cyclostationary_mean_tg_1w_0,cyclostationary_mean_rr_24w_0,cyclostationary_mean_tg_1w_1,cyclostationary_mean_tg_12w_2,cyclostationary_mean_rr_1w_0
-0.8402301521898059,-0.3949329220881676,-0.7456210829920924,-2.2982721520527836,-0.11462851995829702
-0.1620171738962806,1.6732248019871379,0.07107253460946894,-0.7026106871897286,0.6330072926727821
-0.5624719321622175,0.3826267234348519,-0.5895172693252716,-1.358833951246845,0.3103491678434548
-0.7417218334742905,0.6956680462998658,-0.7574267536987269,-0.8212613437231486,-0.07048784011979495
-0.5355127364193581,0.5301486538072973,-0.3872492309713211,-1.5433127658211263,0.2961785159076136
0.39128360470466084,0.22350952185750497,0.40264611159394353,-0.530968742746034,-0.23249097669338845
2.1329758832011256,0.03407694270688343,2.0995003009636757,0.11311237500116547,-0.40560100175258335
0.4494104483344594,-0.09011083828268117,0.12560418793378497,-0.4451833407828624,-0.35162494602521305
-0.5340215817718398,0.6928952747207582,-0.379724897764772,-0.13375185545793145,1.0991034362640968
0.7038021681121073,1.1170074440062128,0.9888154893236273,0.1075292977889152,2.1540030600753095
1.358080603180094,1.428057014199159,1.1777099055946878,0.2463180869489779,1.7158623262897124
0.956335733561587,1.290924412261254,0.8035816266757235,0.2728083764990678,0.794814565072424
0.1816926668193144,1.5424868728057552,-0.12300366170588004,0.1504279334042416,0.7834801373750547
-0.5581317837451079,1.3121795040276625,-0.9804689179570044,0.050780371074518396,0.5184677853450195
-1.4528905920409452,1.2189522365339416,-1.7207534741233783,-0.3074610179157359,-0.30092966161856016
-1.0535727551475302,1.6027237721685028,-0.9900790493247279,-0.11697984374469775,1.3462855044327715
0.2539894057691668,1.301748339553676,0.310120852101614,-0.019577037212388956,0.7385531993386812
0.3215952386955127,1.2881134763908504,0.24139029353320818,0.3096785928964336,-0.4064281677857764
0.33662774590437966,0.9524262571016547,0.45148929203144755,0.13714143277725993,-0.6928036987168594
0.6869250838478822,0.8515358465454664,0.7103044939371896,-0.1675194521331383,-1.0824977290590756
-0.36384787257189444,0.9806825202377848,-0.44171954056542917,-0.045891016660553244,0.46626088679137845
-1.3114176518288043,1.0196300936187634,-1.3866336806694342,-0.5097497374075322,0.9838008878104734
-0.6710160603163796,1.019036636715512,-0.635233346118637,-0.6779264262479638,0.5226299783682814
0.08511118223553783,1.0305661293106765,0.23850865310241404,-0.7734128239665164,0.4305315615299701
-0.2096711415682944,1.1618752201533593,-0.0683730503896923,-0.9085402620587439,1.0224196682086821
-1.0298482956197712,1.1959559524896917,-0.8312985761888673,-1.0271678202345957,0.8644575481812506
-0.5055218814919298,0.9463369407420942,-0.357627247566408,-0.6681947034019449,-0.3544119163720913
0.43648100698842646,0.9713818942418125,0.49304667058208934,-0.3223225039244241,-0.7076434150238881
0.030175221487595157,0.8802214598065761,0.12658804868330534,-0.3180439783284639,-0.3725213587344777
-0.19556632830522275,0.8714244793208558,0.019415645922270287,-0.49236424359520803,-0.15394440005275595
0.3298236428239826,0.8474126239860907,0.4353941226643648,-0.3347384604217438,-0.38897135444931263
-0.16219711766818842,0.9410198621732161,-0.43896271998906344,-0.8294365443051466,-0.10807285395978021
-1.5036037379586213,0.9461682494129228,-1.956247536204725,-1.264998565849238,0.08580029052475759
-1.963832440746448,0.8153830199907166,-2.115589417435425,-1.3635051019578894,0.5239464253377307
-1.015394568310739,0.5576921134248328,-0.9097789720985326,-1.067589697377671,0.41052261741681195
0.4855429372161877,0.34729034574471485,0.5066823198560417,-0.9378891725018361,-0.3765763903710118
1.4001961786290427,0.30774882021837874,1.3562523777029099,-0.6612208017924122,-0.3240793433796407
1.3264082898809866,0.20306130497424746,1.2046830846195022,-0.5304870153403327,0.14858864428708995
0.8980284332666018,-0.02234225540285736,1.0536415963148225,-0.13810213874928712,-0.9472290664069497
0.25261856688147405,-0.02589058442918397,0.4971803527137785,-0.33190025119033995,-1.3253961550317823
-0.01594030215458426,-0.4310337070991402,-0.25941954187853106,-0.3322213000644349,-0.5097237449607842
-0.03830074767675066,-0.30387200720814084,-0.32044391306782793,-0.5047463103089412,-0.5385348160449726
0.43747003352292074,-0.5574067908136828,0.5758224296307034,-0.22424788103016569,-0.9863344584501316
0.36027397665511496,-0.493457872737398,0.8091718559392673,-0.41923041578892184,-1.54393889409822
-1.2633206235094778,-0.6617442410582903,-0.6601263310818778,-0.3183122704433099,-1.5404519907584868
-1.4328316804699972,-0.7644262707980832,-1.2034440706973553,-0.19139799688201123,-0.7441998034120206
-0.730659234007415,-0.9392576612128988,-0.7944681147124463,0.10952237503878175,-0.25638561216254596
-0.2121444108288429,-1.103928288497526,-0.18143706566356177,0.12430725819137559,-0.9851622520490907
-0.10844931822321549,-1.2338051841155548,0.2246603863597014,0.044492202477019786,-0.8783166418002337
1.225110095032019,-1.4019172103931696,1.8275852823538126,0.1481576153055288,-0.30849939922864683
1.8182689355040362,-1.283842130616646,2.115108213303467,0.2554393588735388,0.6409423889431024
1.4493499626866608,-1.0363475053263096,1.6612349746140787,0.42953424254466166,1.265611325623758
1.0777422510751091,-0.8582341345613905,0.8251847479331049,0.43485858911945396,1.1593895546873096
0.37074709774762826,-0.7282310569871729,0.08826628024986896,0.45430217941061024,0.982818027782088
1.0038574061542234,-0.6295496376027631,1.0065691659187754,0.8602131162617808,0.8663525703186671
1.1581601310061636,-0.459218484614944,0.9656572644880159,0.7034303101291122,0.8214005545743309
0.3539189212472958,-0.5278445176889246,0.17773239078700057,0.6522344351125104,0.34934949816837463
-0.017113769209753108,-0.5486894470275,-0.058550760325931005,0.8725688307171819,-0.30791166870600056
-0.5980268935306553,-0.661224892936242,-0.17807344305334483,1.1424585861776229,-0.06060659343331886
-1.1190096639709415,-0.7108399607828587,-0.8995357656335025,0.950313148953921,-0.31437707011160315
-0.3707883178208294,-0.9227849200987223,-0.5617123729826657,0.8816160122737791,-1.5553713906602697
-0.7886881922682812,-0.3095064177870668,-0.6773678786526116,0.5665632518943667,1.4494438851722264
-1.1747367264121196,-0.028293538259022234,-0.7882679303984484,0.15869489543355858,4.151174588403305
-0.012159656366587652,0.398505585993043,0.19958598878476302,0.1496159139062077,2.2393824890380896
-0.008418411137111682,0.3101875122657246,0.015013311167491657,-0.28168766711016713,0.18921931704836192
-0.4402015512132086,0.7621115272566644,-0.1626368643156108,-0.15966108407664265,1.115942162705653
-0.11679402451817042,0.6479083940906749,0.11999042911597997,-0.24003623256333387,0.9745895537191157
0.8950573102393771,0.8666156158445414,1.0656968527267476,-0.1397696062237685,-0.5214345292983681
0.40969862560148074,1.023050474914881,0.7440393902963364,-0.35880212903313774,0.12549073683657663
-0.8564899298715222,1.2753919637256557,-0.5940918233877174,-0.3594829341767788,0.2787553014796762
-0.9399181807001727,1.3923297084803037,-0.6565705233802767,-0.48220419050120134,0.896305382641301
-0.6576815626876142,1.41733827235467,-0.39378085366951987,-0.5095197088851472,0.365999801357621
-0.386978634256455,1.6239154569755754,-0.18059193188623107,-0.3018509047792753,0.043689102588879425
-1.3288801954012044,2.0710193727574415,-1.1192873323410695,-0.5691387832305355,2.0277947173149147
-1.0340318390262293,1.9636911091819231,-0.944712177598644,-0.30005084850312436,1.1984823058608602
-0.38047118743911346,1.9843183723334734,-0.15863048109594774,-0.35422791746010585,0.25606493691770454
-0.7468500132486349,1.9983908246393092,-0.47792469674185406,-0.569587559530458,1.441508347256262
-0.973331000783728,1.9636379168794191,-0.7822887546785093,-0.6367461117297231,1.1016713531106568
-0.5941864631626522,1.7733668984925566,-0.24955923620713075,-0.5942419479108711,-0.0049665822574553225
-0.8986726262745311,1.763226207893583,-0.8031770021025412,-0.9458408715383323,-0.036237527578137245
-1.1527969983066104,1.5892632137180966,-1.0640439744414651,-1.30245927907739,-0.011753850197310345
-0.3105528471853777,1.6874646606821952,-0.2428371372052786,-1.2345363415798944,0.011979400831051772
-0.05747219663661903,1.8307247875011599,-0.37075928950838266,-1.2212739507609374,0.7688214678556137
0.049622396720560416,1.7367361456725983,-0.17603300944281686,-1.1942365369422117,0.15819848205724008
-0.3222679652316172,1.7803365878665713,-0.406344936953828,-1.3277822284118943,-0.543395947307381
-0.6121735477168163,2.480448336750181,-0.4572676837324097,-1.4357086034700544,1.734923832219873
-0.09777800588773335,2.433880872896349,-0.023856187239741526,-1.139600824365707,4.335277079712798
0.857922595094019,2.3548419639023304,0.5677270789519707,-0.9839196315597547,3.549169715141875
0.8989376764553711,2.1240448443241253,0.7049894736942575,-0.8599665646773411,0.81787748265678
0.31277866077138633,2.1236853319581015,0.4766150627013891,-0.6504777763064229,-0.8403131873674
0.8162214589107426,1.7853652997556557,1.1183399996792531,-0.2748871039241198,-0.3961315530635197
1.6774283978474862,2.106435639041624,1.7807303298607475,-0.06828159881958092,0.8855341204634289
0.4253973818638169,2.097795436310885,-0.16058837197392103,-0.021044877631040144,0.8679027658466052
-0.8507763723314639,1.9595728553916865,-1.313804098010526,-0.029706825947323268,-0.5273253790379301
-0.05764704516486126,1.947877054683252,0.0664570294444091,0.07845573442707722,-0.3942527732383633
-0.5550071454241661,1.9801967618480638,-0.6961191642354964,-0.21602376358502767,0.98110936565506
-1.4928398186871539,2.0108582925583183,-1.5057699231409707,-0.31016610320461,0.6544311983713533
-1.6819046759718104,1.8687761217460304,-1.456666160224333,-0.3325744566619714,-0.44641530277265795
-1.144036331960111,1.4008694934004389,-0.958847367967073,-0.12413666252917764,-0.6839539568491063
0.24711889811121282,1.4356717780991792,0.48601327173805636,0.036776447478973975,-0.7242926189621302
0.9011145713291808,1.174437281391703,1.0492508173999486,0.007713676383906902,-0.7504012821546834
0.3765989320046272,0.8927834887337297,0.5352025282741374,-0.022205181896767304,-0.976626904131143
0.3872402587533768,0.7275068014482685,0.5798241103369888,0.038406284321099986,-0.8906447611608683
-0.2942222616972233,0.7694344339366519,-0.19377668332731188,-0.4818841958225528,-0.5543454723216086
-1.3282992645704683,0.6678495345896666,-1.131837509027663,-0.8642188208833379,-0.29488255972130095
-0.24164288143685786,0.6484874621281773,-0.09958866779861628,-0.49422225356953575,-0.5433572802481005
0.4595121472094188,0.49159663118404423,0.5364336378363226,-0.3735653133533755,-0.7795215530049514
1.2560543702697387,0.20010024214894576,1.2584474332958184,-0.1376407173695588,-1.2320134381612837
0.7217158123132401,0.11387148135584303,0.5689185929006815,0.09902305562494548,-1.5272844522558158
-0.43494093644466947,0.1053837772280931,-0.6192527863178199,0.24165537075387683,-0.9684442825752271
0.4375969458643722,-0.43706129477991756,0.42444633352501837,0.6895014339476477,-0.6918254562456808
1.7058967572845591,-1.082679375113739,1.7298708369320317,0.9388178500788706,-0.9265506496264397
2.036924264819836,-1.3801537593178228,1.9115814897050363,1.0390381814537601,-0.6341986089228959
1.825769097342939,-1.338932487288282,1.7107134821382177,1.2069467405068828,-0.3101685453108718
0.713106063761115,-1.2569172218798066,0.5288938412147793,1.0795132343516165,-0.2956248734223379
0.47453046901527196,-1.4308402918343845,0.3103789241699474,1.0440507142102908,-0.8125397802793835
1.408499216898561,-1.619632211574288,1.4153968497731635,1.5895830958860826,-0.7240225614024648
0.8624741583643912,-1.6034631721818648,0.9037962401256573,1.717780481226772,0.10610383338469091
0.998557499600151,-1.6107909290872746,1.0601058496953464,1.938740737558511,-0.486743942606004
2.4938041435260536,-1.7533452012831594,2.4884212089715683,2.373965906386484,-1.0552215354765606
2.0597863783065415,-1.8918872762752037,1.966263489331547,2.1956952038336777,-0.2486050301102333
1.0680714568405674,-1.8727193673681422,1.0464021246522923,2.591172422556766,0.13782714979020746
0.3078150135378638,-1.9092313212276741,0.3107527394781557,2.5579909231256406,-0.5298591573236294
-0.3629977640189505,-1.7148498818874847,-0.33067689591546134,2.3431085684794404,0.015995805403152673
0.8572460709258268,-1.700388636901915,1.0230121805500259,2.374332478162996,0.20834775001710784
0.808337501058303,-1.6647040760483933,1.055756644069768,2.154832779574382,-0.5263152179026941
-0.4244605853126236,-1.3158570713270152,-0.525094837381604,1.647714615413168,0.7210791624035905
-0.5226608989296095,-1.2802882527456687,-0.5919742461898981,1.7373915741840418,0.8086874646987482
-1.3498542475803987,-1.1386273767310908,-1.254437037373908,1.2266035560775372,0.23488695493531966
-2.4893307501161224,-1.191415376684555,-2.531716631973088,0.5740839476307956,0.08654455458699441
-1.334771957306928,-1.151618567149147,-1.0760171676332375,0.6833515619036303,-0.6138493835867661
0.11096882780243969,-1.1568049369144762,0.6430977905393677,0.5463045957890494,-0.6188852252857064
1.0234220882642846,-0.967838473916874,1.4267627985335714,0.39933989818478965,-0.41799406490015373
1.1516011984088939,-0.5250705937128591,1.2474671215688815,0.432188439428002,1.2745205344022073
0.6219522308169215,-0.5898868655974634,0.7405726350683351,0.410413180325669,0.7188217760850875
0.5854173331309767,-0.5720455765544898,0.6005387377271756,0.4734719207464016,-0.9028434853023736
0.12190420167994621,-0.4111432971062332,0.04607248623910271,0.45951723124643584,-0.1394614537320101
-0.3639266888594437,-0.4422163236868096,-0.32591130549710806,-0.037089886320008585,-0.059169510897924195
0.29842594980276405,0.07702619063973855,0.29449670916910414,0.023598818940152373,1.8682166639613065
0.4507865138426076,0.29282957567917145,0.21144185552450967,0.07387735502899959,2.986098414549782
-0.583153362817287,0.48824996834367423,-0.8970207830645495,-0.12163671086398525,1.0243967125947022
0.16362403233060485,0.3890509662678668,0.48518839981699113,0.5833572407747571,-0.2908947784649741
1.5819320773932917,0.291457715812123,1.835855042586644,1.1920777950800678,-0.7653818440711926
0.8899188839021976,0.5146071963861016,0.9371770399788317,1.1710220882778415,0.07353271675241181
-1.4860938394000016,0.5106618133658137,-1.360299870145744,0.57092714627874,-0.08066156511484755
-2.4011617010220108,0.4097525224058515,-2.5426760696101183,-0.10083956015154527,-0.7236612708213503
-1.3475466437607226,0.36102464096545045,-1.2577672103347297,-0.27007330416472874,-0.5353018159071078
-0.2978316501703606,0.3924502378849086,-0.18653208644784589,-0.5137873432138421,-0.6063648177465851
-0.29017340318270973,0.24329585654328476,-0.25874852359446276,-0.591956228204455,-0.5150096348525981
-0.8870009490833212,0.3971602789465121,-0.9695111068594715,-0.768352743278589,0.21549357423703625
-1.3013835882976996,0.5037320371399562,-1.3367118954550112,-0.8935312392976786,0.6234963280891582
-1.0391332540481968,0.09375460260339814,-0.9298716606459022,-1.0913625342720341,-0.63061420418206
-0.835602887447409,0.1474063654387204,-0.6543377601363938,-1.1033412649522387,-0.8041639446099602
-1.6799225281866488,0.16108410141603094,-1.453162600404665,-1.208906358521077,0.49427393169421524
-0.7547611183103171,0.044979327821174635,-0.8316866981834268,-1.5304427317471938,-0.37621054135631143
-0.1594362624998329,-0.058136073513028116,-0.11251647927273671,-1.8774384613810506,-1.5946301247316896
-0.6561956974594908,-0.02979205239568269,-0.6517072869766726,-2.0676819019564245,-0.9641138057807666
-0.059761638537335154,-0.15206664703797762,-0.26629979133843845,-1.5949567403311846,-0.8377999077673318
-0.7346984440379336,-0.48353200862182905,-0.8470733836187855,-1.553076178656862,-0.7436328783148153
-1.0088628242806332,-0.39331086339827936,-1.0793400311871746,-1.6207926806235655,-0.35478801588193615
-0.25362174031688123,-0.389905751154013,-0.3591784337342235,-1.6358243228014437,-0.4788853492719822
-0.9005131335505971,-0.4897593358522922,-1.0589151369769885,-1.8086505112669378,-0.5583812863221426
-0.5835580044015777,-0.3944099669649383,-0.6835171970605974,-1.575431007392238,-0.06732215051150357
0.2778488631014805,-0.9338072529434861,0.2533730464360223,-1.325308254924248,-0.10595145253573444
0.4177860507300686,-1.0884085143376507,0.39029995505688836,-1.109937260498533,-0.11104170076319365
0.38321013658423286,-1.1568258113917043,0.3498925049600938,-0.9565842888687797,0.03337152797572021
-0.20856887184825024,-0.9150286490275163,-0.25097959852020973,-0.7091614259176486,0.4879370676878541
-0.4739022997754817,-0.9033574582409397,-0.5847493831532669,-0.838502960784227,0.3665759693013511
0.3750955911100456,-1.1434509318031552,0.2554829668693472,-0.4988938433557616,-0.9479501579598705
0.9092758957175341,-1.0621066516499742,0.8910171814955469,-0.284124214134414,-0.7907974967693725
0.5763315786533838,-1.0183775511564144,0.370953216306431,-0.3088274367158988,-0.17209381219500494
0.45688076140949524,-1.039290625879709,0.2863114833568554,-0.07172205519611122,-0.4396044540999243
1.012365167908594,-0.9305317824840489,0.9299571749992405,0.24991171188859393,-0.2108242161989451
0.241686201469557,-0.86211855231054,0.005000741039838401,0.06674130521042351,0.2814307854390248
0.14957831011770953,-0.7427144780609556,-0.05017397099329511,0.5853593027242978,1.0621672071420332
1.3921835310713666,-0.5036805305911973,1.1547935673554146,0.7248515158691611,2.234336904562419
0.33679924343251,-0.41668306717859954,0.03311280315534441,0.5479923985713224,0.8417348275550341
-0.5109378335941669,-0.49289941340604587,-0.7803930910171913,0.28786184465984166,-0.7216560699255334
0.0994496418121691,-0.8895766903247513,0.16932804406991164,0.37242182825014347,-1.5740742931034055
0.6103665840195999,-0.620546802214852,0.7456610524076596,0.572942761824714,-0.9150254400807466
1.7054775069558155,-0.6784784691886111,1.4811732885290332,1.2443053909081139,-0.6296974922719398
1.2485154280978525,-0.5210669763582021,0.849482377389012,0.9662988496725273,-0.5074375926040768
-0.26993288084845973,-0.49977652613712054,-0.4749402088733175,0.7980432243485459,-0.04139016833437367
0.4621810106641354,-0.5613404521014129,0.612689767642466,0.9753227449444182,-0.9244882730576965
1.3617557621340732,-0.6064750921259455,1.8213902222874752,1.3987640727303208,-0.8314159808287116
1.070424814208645,-0.3384912616612772,1.1809100889082773,1.22878047672595,0.5037252753801074
-1.1681349729761588,-0.33917693844872937,-1.6845316017958296,0.8347067763363525,0.6210148542083666
-2.195619900640838,-0.4684095046940147,-2.6167272491141484,0.3589363486338694,-0.6532535127954345
-0.7103017093346274,-0.3347777756490905,-1.0340788019851084,0.057341301327280096,-0.10068148436244076
-1.0543367125157848,-0.4257698487097251,-1.3654908291245742,-0.1611313518024381,0.07158057381940254
-2.8661117082208447,-0.4792526916609859,-2.86520498218337,-0.5533478093995183,-0.6080898175665583
-2.653439945445382,-0.7622049991676362,-2.68477434805028,-0.9846011882905108,-1.0178003430697684
-0.12205057856815531,-0.8056159667822158,-0.37191580132322466,-0.9548141539659634,-1.0921084168269721
1.4847322213140826,-0.6490908496494519,1.5480938645144515,-1.1498221578251508,-0.43756569521994243
0.7414691812292583,-0.6363037416699172,0.9572743521644268,-1.0269503098581296,-0.03521097033424165
-0.39664301193441087,-0.5284574780720084,-0.21849073947402622,-1.0525882862786753,0.36175663915593
-0.7716765531374951,-0.09788502979063485,-0.615283958602921,-1.34326428550989,1.9482204182085738
-0.08017372330029282,-0.135806539529326,-0.04830154889503408,-1.64508573819474,1.5241750164891583
1.229904710515288,-0.34907177130284023,0.8776350396137808,-1.5075455609551565,-0.8578319527426106
0.5427901785898006,-0.658623898520785,0.21245275617598386,-1.018627694170253,-1.2855102429637055
-0.6417608798219436,-0.8976112025476233,-0.5434161909641447,-0.8667957571101141,-0.22599375747807893
0.7812851212771245,-1.035637013365923,0.7775215261147116,-0.49159170028626964,-0.8616081673087528
1.289559344678693,-1.097656000757273,1.181326545732866,-0.03697941663916876,-1.618449005703103
-0.05408221649203149,-0.8240874083179903,0.017069972944861497,0.39891698679332765,-0.632549235155368
