cyclostationary_mean_rr_8w_2,cyclostationary_mean_tg_1w_0,cyclostationary_mean_tg_8w_1,cyclostationary_mean_tg_1w_1,cyclostationary_mean_rr_16w_0
1.7457152143000514,0.24572076225181738,0.6362634659372614,0.467815158512442,2.882363500681402
1.03630547967666,0.944711804615019,1.464578388798853,1.4696966259127515,2.4303190985586594
0.4990088539771934,0.48463509539922084,0.45148429584689087,1.5584232280087658,1.5908658306789663
0.14352913279675145,0.24872518941913602,0.5969972752553371,1.5134368752444092,1.426582309848929
0.09732485333359034,0.6649609465438873,0.5021496471146147,2.0365339756228202,1.2392792922383098
-0.12449631410188293,0.9805754421356174,0.746977722562391,2.3420201801069997,0.9385027633862033
-0.2763682390397554,1.818533148102734,0.8810382448256298,3.022223276108452,0.5404142627541382
-0.3295444952238812,0.8926337287350374,0.5861640554272047,2.4673230310813405,0.429459822737278
-0.19300467634006097,0.15792451637962504,0.48775235090218805,2.0864031460814334,0.8188913537952859
-0.06556674922487613,1.1104841326952937,0.64399683795527,2.67947702888519,1.0424689359625252
-0.3099094502097504,1.9656191792726863,0.6731201349930754,2.8679519122143358,0.7918415617194607
0.05566462341701885,1.3613287125134856,0.8909204113192501,2.2953949091633685,1.1490102430508298
0.17033488513162004,0.552219284187444,0.7716466799861545,1.8545669247451215,1.0267280133591665
0.24847613472939706,-0.26688478521544357,0.48061627888833885,0.9889881281859091,1.1888813819667057
0.12118951592151031,-0.9566231385496132,-0.015628149979294514,0.4132572935983025,0.9489440637147287
0.11157864142372591,-0.24312248163655162,-0.09568327509540898,0.438142163003385,0.7782209376469124
0.24216212844691448,0.5080948435179637,0.14453466834673015,0.19656060106166676,0.8750386578767876
0.14551402775635788,0.18186510770672382,0.11265911552789147,-0.14661857223819194,0.5970426846897081
-0.09317366219786812,-0.034851787026467525,-0.09006959584418656,-0.2632204235538956,0.5569285302326074
0.021937297103380344,0.3534504832886805,-0.36526847724301925,0.07222793597265648,0.5065396110755928
-0.4607545154357478,0.04250865603748832,-0.5796105997704447,-0.27563984198722213,0.3725760787107709
-0.6776219318060138,-0.6101959071780506,-0.763990659562358,-0.877835730174599,0.225205695103109
-0.6862008381837014,-0.32276808216520253,-0.5415803111055326,-0.5275619355605351,0.35854272216272104
-0.48952911593120196,0.19625466786229423,-0.2696564580741164,-0.08341063540665555,0.40558948792246585
-0.4808628010388694,0.2163277371434732,-0.42357419953139663,-0.08825390775546277,0.3593588982367834
-0.038102614108583975,-0.5480420982546447,-0.7891361899101816,-0.7579240931006218,0.4094200893964189
0.1783805264588969,-0.4090205758279655,-0.7437679801100907,-0.6369590055804609,0.23958760119867206
-0.017410132000453854,0.5521859501647411,-0.7172709167760876,0.12806192042590117,0.27738668708178515
0.3117037776972911,0.23698302588399017,-0.8931182070991248,-0.1026622056193896,-0.05929666122451438
0.3316926452554295,0.20339303737396017,-0.6944946725902728,0.10185325270819127,-0.11537565810577724
1.0394109340194522,0.44105732566888733,-0.5856848194233212,0.23117664401376137,-0.0951731577425954
1.3228804638468639,-0.30468800919523553,-0.7952081868219342,-0.5726312848694467,0.24338041907726557
1.1808335906175005,-1.2034809025084723,-1.1537747751085228,-1.288328390184106,0.2931681086195152
1.680827726000512,-1.4770969355091588,-1.38586890964593,-1.324513046212373,0.3839142706948227
0.9042054322315213,-0.8690381081003814,-1.1826453292475319,-0.6812446790463902,0.3177028901946291
0.647502173398548,0.47206469797853196,-0.8554342108958204,0.4058284871672681,0.22666145659522036
0.615812846958369,1.192723122034582,-0.6797522850329043,1.0797818308410414,0.15626256097314947
0.5425933726366835,1.131426287101278,-0.20057477439606833,0.9367491983866857,0.3293856232217659
0.2436527462698586,0.6870291895370649,-0.15926984872453934,0.44662975215770523,0.06380860504579919
-0.024777409020289805,-0.2738942817067157,-0.1885648482518469,-0.28823247526218215,0.027746213998621018
-0.03621950277169826,-0.8104838804899918,-0.10347517247585582,-0.7796230206454671,0.0944569137326678
-0.059371113534135087,-1.0325331450846922,-0.0105866699070249,-0.7919686266039099,-0.0006595894060766345
-0.8320627607895486,-0.8420283286036462,0.13583744883916932,-0.3987357361853879,-0.6412826906394792
-0.7920559023798033,-1.266061076434964,-0.17057927835977843,-0.9224870409054988,-0.8088092675361968
-1.0432016359004481,-2.3406571746586464,-0.9830993099281049,-1.9649748112303833,-0.9480474171088237
-1.0176083891981247,-1.9364029903475626,-1.4047680765080126,-1.490145349499123,-1.0011348780433176
-1.4203655604901715,-1.5941245156962465,-2.0313838619362747,-1.3226897656229484,-1.0676614179073194
-1.024296062769126,-1.3703011366110793,-2.260665420641344,-1.2540394182138224,-1.3491413286100717
-1.443097662510135,-0.7388441102880936,-2.3274417294054532,-0.5084928061568789,-1.649562665143051
-1.7684438551220871,0.33399709323150417,-1.9840201823200196,0.8184343044940997,-1.6274935609435663
-1.6601932293677795,0.9674276059761037,-1.552013103791345,1.2926795094546903,-1.7621177729550193
-0.9767375771043361,1.0074355527801355,-1.1973594473520248,1.095361358617831,-1.465829655710372
-0.9094400083563784,0.9996377823625666,-0.6781560840028829,1.0076956597331648,-1.5158620945304673
-0.8989224671968982,0.7118132018714364,-0.0006098691743512893,0.71621712106508,-1.5797930120226535
-0.990533898018349,1.10120790799562,0.49217629132270196,1.0773726651422324,-1.7361209430928435
-0.8860468870003017,1.3074455730657184,1.026725994491684,1.166560134455473,-1.4682064738985778
-1.030114016599064,0.5715426002774183,1.2019770622617298,0.32696120785146493,-1.6734312450962379
-1.0776098290496003,-0.04563530145737238,1.455163247668982,-0.41861183338639,-1.8500289061232953
-0.5160471177607107,-0.8728870352492148,0.9999988975701306,-0.9734058530425388,-1.3566386006004079
-0.288166322912763,-1.4393770821867204,0.672268943213633,-1.3094660232219695,-0.9885123273620602
-0.8514658883924728,-0.6682071919949919,0.4103554791111247,-0.6539276726450928,-1.0355095692189085
-0.48644454316507046,-0.6394626952183724,0.09592269829471893,-0.6401085115298063,-0.7272004794608395
0.812514885184712,-0.7914499300327871,-0.16079355576178433,-0.6701155120558951,-0.2613834548026137
0.886628923864326,0.011267178377838721,-0.3387829986100121,-0.023925747843155837,-0.23881996599635869
1.214278291707388,0.07737288964551656,-0.6247037949119048,-0.031981792340777866,-0.23452894607064684
1.6778849917263394,-0.19148753345373137,-0.6345720593490236,-0.2599405105337678,-0.11528339356912544
1.68017107510654,-0.19294259978172487,-0.753170269964645,-0.3228548038557907,-0.16612818542645802
1.0537605264936518,0.7389946311687794,-0.1137174212428238,0.4002958667973542,-0.3213687171097094
0.9976501939690863,0.561673241114205,-0.15678051890803996,0.2288029284340792,-0.45303143019828274
1.204644471753653,-0.5708073082385405,-0.21052206583498545,-0.7348862614657475,-0.42691455435420395
1.80887815256366,-0.7367179468698243,-0.22193046525484253,-0.7970950679581272,0.29278575468666285
1.100378283116494,-0.8753717963834989,-0.2624536765217592,-0.8128059859274989,0.4175991716082895
1.1932866938176532,-0.7659328142448133,-0.4854249885522758,-0.8502054359051964,0.5567455262143579
1.8306762146127127,-1.0598561238466824,-0.694332343091384,-1.046571174409333,1.1586942789328751
1.4140077728383034,-0.8840408405802563,-0.7684124693409966,-0.9873704615262224,1.2562957755104258
1.9876191589411758,-0.6719031202016815,-0.8635736034481335,-0.9156534714036016,1.0783353463730179
2.2936913195272877,-0.7478893448382398,-1.312160999802239,-0.9370833143128472,1.193370522122095
2.2450815773270847,-0.7384249573912635,-1.2184152398458443,-0.8580422979819954,1.4490767300021459
2.00214887825238,-0.4669621269479239,-1.0706182451104072,-0.631465581447292,1.1199361301448483
1.7428783139858737,-0.9160558419153095,-1.2078286422877738,-0.9797702125198043,1.0000594947234092
1.3071274263838795,-1.3720783919090658,-1.2972804424183981,-1.1983422388389953,1.0131716593870925
1.641170633236051,-0.572070264298468,-1.1647406158085296,-0.534270227673883,1.3680402707807353
1.277129917454117,0.40459899047460246,-0.7413973711015716,0.31395413596755023,1.5586490264125386
1.0227226001502099,0.5432408447600564,-0.6581571274715772,0.40873463061570187,1.279594001511832
0.21855380335529812,-0.2236669281580794,-0.6133807359006768,-0.2745972943341581,0.9630181632919462
-0.26344881953198124,-0.4287466196123047,-0.5557613783624868,-0.2431872036957697,0.8803873851948965
0.016184260357422608,0.6907516317459593,-0.05770218090258347,0.6776334062700311,1.3465754997701738
0.3478147847045673,2.0645001052866006,0.5338170951230954,1.325488388654796,1.134005204996307
0.17268746327380055,1.7005634978551916,1.1461593854909058,0.7709798911248612,1.2761898960174152
0.5755943642233962,0.4002310999233026,1.3516312876437069,0.03924152453670163,1.3062562454875353
0.4779730304310267,0.5817077693467423,1.6199591087093,0.21878308697640747,0.9631257766691868
0.43463680224968293,1.7641538171328803,1.9236224060275893,1.1933236318917064,1.2951391460998762
1.1236690390038682,1.05845560788242,1.934743948908109,0.7710876577296423,1.23900914781706
1.5197385367249132,-0.5006863201456417,1.8981571661469538,-0.878273986395636,1.0597684971336079
1.6045979684798546,-0.2339079487714994,1.977426488173775,-0.5301182341616573,0.9792022331127176
1.1708940654299593,-0.14326218417036682,1.4534680546807803,-0.49495178959864233,1.0985289413372288
0.960653994192886,-0.7414070666851043,0.6482092502834309,-1.3009345611392507,0.6948613914044837
0.4677908798267613,-1.2702751986315775,0.12396517246474766,-1.8838052729359174,0.6989996277328998
0.013798396986690876,-1.3881484778210509,-0.06662752831798714,-1.9407300187604122,0.28256797635971187
-0.10500183435444455,-0.2255128023011779,-0.2669072178892077,-0.6090715197605695,0.07432287449414414
-0.7856681081230222,0.8818046238001318,-0.5225467781736829,0.3884492466275607,0.25898049425854214
-1.2672312858178423,-0.038596094523191966,-0.8183771403233022,-0.32986700153102083,0.49087171641676836
-1.4350294562270487,-0.37194335658200534,-0.6641458066765236,-0.521924608756236,0.41198070488118205
-0.8415890130599326,-0.7425240626249249,-1.1317602866699255,-1.0416978640228614,0.17074186623551446
-0.5335395842342627,-1.6625804163136635,-1.2474265069768589,-2.1068650753853926,-0.06665855669439025
-0.47814109837923346,-0.518902113236252,-1.0530309132508415,-1.1071743830766714,-0.4451306490459995
-0.601418020519093,0.553069426562796,-0.6880580897681914,0.15297969916950738,-0.6776923304506102
-0.6610553903892923,1.6153011804227753,-0.08197900498077668,1.2681972512991335,-0.9696937572818464
-0.9304358808972657,1.1319808972827723,-0.2305146740573696,0.6646410926191257,-1.3672786512268893
-0.5768309705358771,-0.23219904025116317,-0.4855611786521534,-0.6408454285128967,-1.5131701950858611
-0.5933057195291139,0.5987640386985336,0.09080606553326981,0.14027991084739763,-1.5754349859396248
-0.5742940014953144,1.8088279666685747,0.5213737826494058,1.1876426483757758,-1.6218162644994105
-1.3082585385206902,1.9968249669340663,1.3072946104372667,1.4062368451300957,-1.6131775137230815
-1.5190938171826704,1.53015115343293,1.7740526472656017,1.1837969266913468,-1.5198120734151923
-1.3152510003377027,0.3292820726872919,1.6605863516711932,0.1943131895862837,-1.2730778005364867
-1.1929186378032948,0.09889261867753019,1.7141325074713494,-0.17968094229764722,-1.2214850683460325
-1.0995672664769889,0.8711174136770252,1.454000135974147,0.5448334054863255,-1.3074548891657294
-0.9478084176876818,0.8684561391267406,1.6116018896555113,0.7125204066236641,-1.1249044252799072
-1.156195345978077,1.028609051700486,1.9312296967480274,0.5601858693685525,-1.0288553384111694
-1.20126228236446,2.1818933562104568,2.156149404040538,1.362055472033484,-0.9954001653136789
-1.0906573627642078,2.233376468509363,2.0129478600768906,1.5278985693350595,-1.2290242844086887
-0.9869804527302002,1.436796873317186,1.9193034182766122,0.9165653918102813,-1.3618560239039381
-1.1556405490771058,0.4761542606974632,1.6185014630701395,-0.08742439223994902,-1.3227436385712192
-1.2980352228399863,-0.12049589038970013,1.7411787500112954,-0.622111418550622,-1.173804575076093
-1.3628991129669719,0.8134598772163281,1.758068408813336,0.40342495473485845,-1.1429083690558945
-1.3466968079571893,0.6090890190250124,1.5523257975554108,0.25923836149089013,-1.0844582582892603
-1.3826432911797195,0.09863128558911681,1.5132023938566503,-0.2229492026028778,-1.0079423356493569
-1.4143326176198987,0.17152187290466617,1.3008427100585436,-0.2354496423129189,-0.9807483978675576
-1.1758106249608393,-1.0150518993592414,0.39158519548062803,-1.2856700203555558,-0.8222999840577174
-0.4547927837459814,-1.9499653650321962,-0.24938716521825832,-2.076723546302216,-0.29652269195581027
-0.29319449539046316,-1.11193689355506,-0.5251752162449842,-1.3572854669845726,-0.04240427913320542
-0.29538825766055277,-0.17046422901959085,-0.44995587295816053,-0.40656062421488853,-0.2552558839902754
-0.21650364713945325,0.7367409679508856,-0.06255847307027676,0.2894458568963616,-0.08953869007215198
-0.2775470127357445,1.4474945970277928,0.11409909934817768,0.6316988698128813,0.020418863138443086
-0.04588592023899583,0.9195606098924543,0.30372127453830094,0.29829912795826546,-0.040562328980465266
-0.253222865319897,0.5109674661227303,0.2804021217793271,0.15048308760777454,-0.19552406803374764
-0.16718482656936248,0.010751836621375306,0.17785719735766742,-0.1848177984962677,-0.08700537717465953
0.33960108903888714,-0.3005588162738128,0.6790786506536796,-0.6238672714331291,0.23980619826778135
-0.3241905622789528,0.2328736934142738,1.0436579483951431,-0.1018674432492425,0.24205279012310682
-0.06846631857710692,0.682458645830768,1.2868000885325674,0.3544724806678809,0.6026265117219777
0.011316509493661659,-0.10854098168285267,1.1529802318341897,-0.6977422331758087,0.48161782821715743
-0.13996500854414595,-0.16207216966227306,0.7817347309527264,-0.5563589304981252,0.5409255437348385
-0.0811471460896028,0.7564662818323212,0.4613350228345705,0.5752595545332251,0.4576722276969322
0.325478474772822,0.05636514446375835,0.2523222428554067,-0.07635370654407393,0.6765851884339239
1.1220486992123488,-1.7361504613651377,-0.2161685358126484,-1.8703142478351058,0.9880637560122313
1.658194462340978,-2.5858305395611807,-0.5548223465243514,-2.7950301655072987,1.0224490381369729
1.3023616389766857,-1.7102639491362268,-0.8007517699114521,-1.9784020378445903,0.6965576843937626
1.472196700491993,-0.3387428623807697,-0.677664340286909,-0.7543200380087431,0.515610602121864
1.1053795932568602,-0.24588169026893036,-0.9568019695112042,-0.7785249250992229,0.45624999940939126
0.9113607676626125,-0.5415152133728479,-0.812171905868442,-1.1351400492965902,0.2179521458105238
1.3073167157712065,-0.9050194267598012,-1.1087361848718638,-1.4399754487363154,0.21033562612432594
1.3725088734460218,-1.0829093753230017,-1.2047163452548837,-1.5018655052501053,0.1795325417255673
1.35371300698809,-0.71173039172857,-1.2272179740979698,-1.1164309447791727,0.8027192788629538
0.9575411806375003,-1.4784756966354198,-1.165611782696675,-1.884379733752172,0.9394200379313425
0.2846027952306747,-1.120110330429953,-0.793229438875594,-1.5929518999021175,0.5072863997926402
0.10726486734646898,-0.6448467075758739,-0.859311408255288,-1.1085921331418744,0.4703253956811267
-0.05637513154034642,-0.8294639845996655,-1.11539772797751,-1.1975731179526345,0.17022669753775652
0.24079966416876672,-0.3591897547248558,-1.0799822163347526,-0.760934969653044,0.3912439374520613
0.5258895203092406,-1.0746421558068935,-1.3389916483187134,-1.4019493848128677,0.48091884753431385
0.198838243764016,-1.1227068233240705,-1.10158723053007,-1.357163746246157,0.582721454400897
0.2551883320538336,-0.18822263806732276,-1.059391060258048,-0.5566294446344303,0.29158332954186833
-0.3090589913245264,-0.7160314437722596,-1.1879394038841353,-1.1362009821599104,0.09154892474127206
-0.5626523923695709,-0.3490050622909589,-0.6603723423702239,-0.7670493615131703,-0.11337700776411586
-0.20686490291704565,0.03341199379464298,-0.7623795532896013,-0.24231642595703573,-0.04706671411044817
-0.26949164020783817,-0.07321303417740038,-0.45369591688061034,-0.27112306410207976,-0.01159554901932562
-0.3918602313124133,0.2872705214090772,-0.27369656101586337,-0.030461214274627644,0.049608564713015196
-0.739540451843758,0.047173826323446105,-0.24277141726048393,-0.24001006777313494,0.1079874751010869
-1.0396324650872026,0.024829563861120892,0.04597726244239421,-0.3667984750416055,-0.09096261235326404
-1.1799830828337878,0.3534952680165782,0.21470728267400274,0.02106801751033721,-0.14127545253280285
-0.5266877970614994,0.3123468256294968,0.27699481691187366,0.35984103001283113,-0.19205953027761116
-0.6556620508086966,0.20014476838639045,0.5613209856844972,0.16404319465156755,-0.43143886170923645
-0.6382904703743282,0.4481254782443978,0.523586324300326,0.194491837724001,-0.39159089040665046
-0.8586531563969976,1.4301828560999277,1.1344922665324133,1.0904225144129065,-0.3318973674192893
-1.0016748618477407,0.9740751835499615,1.0227809896608817,0.6597022332784543,-0.3155516261333687
-1.1665432178320994,0.5682987744657887,1.255721801608265,0.2295409438856951,-0.554425165607418
-0.6308919278989201,1.8524386036889,1.7881976017858232,1.2547899427983,-0.3469566376816655
0.5110316286408003,0.9133990939492717,1.8416526628649326,0.15314681529230098,0.06770726599904917
0.5491656835972413,-0.19400918728214814,1.638657407146678,-0.676024075508792,-0.0514412167223121
-0.4312799667433483,-0.1521918552561015,1.499232161411753,-0.2532919159210254,-0.4231682660283791
0.4704125952593978,0.6155999872800674,1.9600317655203658,0.28247360770752644,0.1438382870982609
0.3023873561810478,1.5761184177836114,2.1843819259491672,1.1996490546222793,-0.22912159248025346
0.35965968690783134,0.9774900137807135,1.889761400654164,0.6870029827766594,-0.29794520713105754
0.7022919144126345,0.23620634251430145,2.052245898724888,-0.3701676867902553,-0.3543994775297013
0.9090748197951648,0.3603441313947058,1.728887154264431,0.08415702947630459,-0.3706832350820003
0.3198946294474119,0.5287603807290229,1.2037600219063986,0.8368387542934596,-0.3354324855284794
-0.5010996021421843,0.13374585991389787,1.02069879676478,0.27020113495759285,-0.2565293958270618
-0.46164459129794616,-1.0814244519050937,0.7648252020522655,-1.4414384283914317,-0.792658089118552
-0.21158675127386975,-1.5357633777670274,0.6966296845393023,-2.1071467823009935,-0.7645323223435548
-1.115504816418364,-0.5825821847262264,0.13990748733806274,-0.9684068030449939,-0.8177399145465695
-0.670266854999262,-0.7324616559777802,-0.3892086946864365,-1.032577671930468,-0.7083624488820026
-0.7730096015291961,-2.41247350034323,-1.1183590528159804,-2.764224217739589,-0.6832523508932046
-1.1301405538554117,-2.5089409581069098,-1.6003128150538322,-2.77960131751561,-0.721249665361506
-1.1462581270948164,-0.42907393860518267,-1.5183294914207148,-0.5296164245756966,-1.0510125514209443
-0.9963851387608909,0.8670620468817329,-1.3611888306692448,0.9564440201644032,-1.458015169415414
-1.1906488294483284,0.4594726582549576,-1.2181447335986242,0.40572272902227113,-1.3636666472892633
-0.9165805396652962,-0.41622434308277373,-1.0767201837109823,-0.5720812232145452,-0.7873333186991888
-0.6927888012500627,-0.7231990140943834,-1.0661091497568038,-0.8380058145836902,-1.1531904249839897
-0.6108408630127811,-0.22553911458568598,-1.0680913305543163,-0.2883622265342182,-0.9642601820146155
-0.8473752524666798,0.783075894025137,-0.6315127774953031,0.6600883157285481,-1.0953658464230125
-0.8625136220700182,0.2594492852629496,-0.2453785534807083,0.2002950415420074,-1.0152763189013532
-0.28444972111249844,-0.6836520741094271,0.016486431804151748,-0.5627286998005958,-0.8355340189647443
-0.31816539891088447,0.5600452631125521,0.3325216400499977,0.4111995977943146,-0.777569910150461
-0.5469188376820103,0.9720222774776085,0.2617647396784622,0.7282865487716198,-0.8771530007433356
-0.5049125346995729,-0.38252974607562135,0.07471757767088089,-0.4829772590123789,-0.78237118232773
-0.9195049183408649,0.20208654146172828,0.5525941657444416,-0.017583051649579726,-0.816083395347671
