cyclostationary_mean_rr_4w_1,cyclostationary_mean_tg_0,cyclostationary_mean_rr_4w_0,cyclostationary_mean_rr_1w_1,cyclostationary_mean_rr_4w_3
1.4125383439947732,0.2482251519889459,1.143443117838345,0.6033006242856677,0.4276991387627461
1.0133788843349827,1.1140925582322248,2.0245940171154846,0.5685097320863316,1.0303189252665157
0.5560619467675598,-0.8048768396834293,1.2991224290425512,0.5145031604202854,0.9387640996082205
0.30904526124394305,0.5921083713752758,1.2349203166301363,0.2001165292754188,0.642884499793983
0.2869464027791258,-0.2680264573074095,0.8281818374593892,0.38416521540496007,0.7182996058089217
-0.17976653078203997,1.2974864488952638,0.6237723246964999,0.0994345620064217,0.5094349180716884
-0.48945078679999066,1.4031749404029081,-0.0763519395042044,-0.7016666082926679,-0.04380465381424413
-0.6318567675626932,-0.6070535318633171,-0.20587326348654997,-0.6126274798249391,-0.3081369558184076
-0.21585756029299458,-0.08694114752189747,0.2505118169472865,-0.13270972879492465,-0.1138109956524072
0.15618969481108957,0.8777245794337056,0.9009605689705643,-0.09766137503678314,-0.5164404098129932
0.04227827562061002,1.2182417430804828,0.8353212374999344,-0.5311381791262113,-0.7031593217988439
0.9491535268616256,0.23110482264019952,1.9259755770363187,1.031108023469052,0.45863213611216597
1.0753985270250102,-0.07336628337314796,2.1223601503814704,0.7907252812585268,0.17598363068149697
0.8545968194470805,-1.2063677740602947,1.4257802698545943,0.21181467119438324,0.3700699518421916
0.13580093633091322,-1.221099203813984,0.9636373105216858,0.48271940075641195,0.3198484434146117
0.2997762441393492,0.47036873434125553,0.7874014820080134,-0.9627259458972132,0.25914155086045776
-0.5523971290956053,0.6839868651392457,-0.16835006598869612,-0.7695733689418417,-0.715637646047706
-0.6646698778598112,-0.16969335974402577,-0.23024812244240575,-0.4617754598151193,-0.6692946236568305
-0.6812220401872531,0.2599035191308717,-0.29296280613703257,0.11192357265894923,-0.5814095928980965
-0.3381087113306005,0.33103651621391467,-0.5157457011714407,1.1081815565989317,0.07938388061376486
-0.44662705612473996,-0.707507455668135,-0.31269298663686895,0.2904817359285681,0.22595308062651404
-0.5254251773753162,-0.8238485349487872,-0.34549579404511804,-0.37617182755979667,0.38956081809815635
-0.3664908583416499,-0.02795744489162475,-0.40932186469807424,-0.23868643066551315,0.6588759335969173
-0.5996612341513585,0.13537275392979908,-0.6196345276615671,-0.4604790200493032,0.014812689734766894
-0.8709401769826562,-0.014757172518189123,-0.6877356558246465,-0.6458504057166994,-0.5967653023679823
0.0760600920376254,-1.2434530272784652,-0.029090470553978565,0.9558069396023138,0.6380113096116709
0.9729645321716154,0.2022417594106495,0.007409574416168634,2.0035673044296884,1.0290936238214503
0.8480473717034362,0.5810759919210114,-0.048972113073844865,0.276127554200051,0.9410091045151671
1.2833601790418179,-0.3123720030123519,0.27578452929927383,0.20583686668003714,1.5961347592188513
1.2651538314676958,0.33678762736803086,0.37082793299311206,0.10862792167235397,1.5050978325341102
1.2892013106332478,0.2744806992142106,0.41295440937880934,-0.38575428408049267,0.5517770829493157
1.1180461413436644,-1.055040051629819,0.5818208894170437,0.988989067903184,0.6059584275913235
0.9393937558608499,-1.4730760292757645,0.623543219616413,0.5608295892723206,0.5754730800796937
1.1763192877416828,-1.3557122634902958,1.0165512335262565,0.3790798635793953,0.4797057018109373
1.1716749826136865,-0.3017067307998248,0.9970124251484914,0.023483106477718632,0.34888403673585977
0.428066527170828,1.1724801251671684,0.3639403612269538,-1.1377796724714329,0.14237533451058892
-0.32721384195869047,1.2102423434945022,-0.01413313909935907,-0.8921967848969337,-0.7226902773360024
0.4754515369371329,1.0630691314698666,0.22745389679781958,0.03114367218124526,-0.08540127166898101
-0.6898132250632143,0.2284597517101894,-0.824743946639807,-0.47648458556946066,-1.0739563473968985
-0.18083730155779734,-0.5241584608243864,-0.6151877540866172,-0.8201669419535884,-0.5893807165839295
0.07167153691495474,-0.6782547117166998,-0.9603018355648181,-0.07316714625097108,-0.28835534762408005
0.05539613527650458,-1.3595380847436813,-0.999740369364027,-0.5945722378209521,-0.23827049299196462
-0.9652531080598262,-0.6419178206717788,-1.8348926976070186,-1.1727796555542618,-1.1605754840159017
-0.6857407461250602,-1.4409023453852432,-1.4960934012534732,-1.513302768019712,-0.9105364222916495
-1.367955018805587,-2.3108990077141365,-1.8243017045984526,-1.3222699774425317,-1.291256393120682
-1.7895003502201994,-1.0378126591413241,-1.6906485353351084,-0.9463712742733856,-1.635905919233458
-1.8652607600877982,-1.2303727346482962,-1.7771106528101992,-0.798384531405645,-1.6642353164604753
-1.388805295595565,-0.36565192717519085,-1.1802627239104286,-0.6459811420696216,-1.319833986167376
-1.310920952653026,-0.6503026575723583,-1.026431801284327,-0.6537069698883521,-1.2121389780171994
-0.78448442448654,0.9646928663400061,-0.7239410527122188,-0.1554232349048319,-0.5854269563875076
-0.593863238801725,0.5476414187530902,-0.19738870888272636,0.11695488210931297,-0.4828408512836181
0.016942518859480213,1.093545428725462,0.5002758412375207,-0.061570021414228675,-0.19264003148258776
-0.13476626394292252,0.2655604606591195,0.3981702575192988,-0.043541661062222785,-0.26061493870875274
-0.2863709741972559,0.48440435677321064,0.5809624701075682,-0.9485615110380329,-0.48110867709153615
-0.6501587981231449,1.2933783511874357,0.5177842668138563,-1.3671585586614305,-1.1479019725974218
-0.8627535097603035,0.8362228407899022,-0.06602634513314443,-0.9708390624206007,-1.2539725352742699
-1.4404110600468574,-0.06516807294992848,-0.6615260842096138,-0.9355634062906363,-1.5988754379367414
-1.5758391703588706,0.412542726272436,-0.7632677726630922,-1.2871331220587527,-1.7972168757689087
0.0012989426038145554,-1.1702679498668083,-0.003178232474781573,0.7604579190563387,-0.5345063147303073
0.48871598203769845,-0.7890423173243974,0.36919960021320175,1.713061158294874,-0.08062758179366558
0.28419929682760753,-0.32581292781023924,0.1306790191018764,-0.40010594892521906,-0.3107428341915965
0.8569590550035481,-0.7243649276873436,1.4936436143892127,-0.27379062422135275,0.2906997210724783
2.5174093046197132,-0.07267276634151824,2.3643783454037663,1.4491500712500747,1.1556705914771337
1.0902327452649547,0.6989349127695472,1.306495745395502,0.7170987165118418,0.05212639456071287
0.9633625868355198,-0.327345584594347,1.5119919274399367,-0.3201772541819571,-0.07204287442169931
1.959754621860762,0.1499743265852975,2.505855757912795,0.4534506293920107,1.0787191893967925
1.3288142851494107,-0.21309418992936427,1.1244351107262918,-0.19677106337480652,0.5284477962894708
-0.08599288035672022,1.6120209199485602,0.3439426987848932,-0.9211130444706271,-0.1190464079825209
0.561269657770173,-0.6470287245184073,0.9513998112873511,-0.4805791393431903,0.34870113618944887
0.27744484770743155,-0.04980355784076346,0.378959606501163,-0.33550248290315166,0.15598319538849226
1.3215535790883306,-0.5090700536268923,1.1739159363856129,2.078367977102406,0.2904396762445418
1.8511060952382627,-0.38413768609166565,1.4284208403044147,2.928888603525163,0.7083958076417649
1.8088172893268673,-0.12694374612884538,1.5237817292932738,0.3841639849865079,0.8086702718887754
2.3318545038632554,-0.8975199644173112,2.5857435856946793,0.23762753120360797,1.277656077409515
2.2703663829840566,-0.2447799661321508,2.5036388053847407,0.027142046783881553,1.2077118332235766
1.1951246712815833,-0.3703420621428912,1.508292939526938,-0.030411620042773643,0.8597159877202758
1.2863028115973087,-0.12758579466110745,1.6396131737834856,0.40105425562595665,0.5356440493451515
1.3528710552993057,-0.14805014722050786,1.6765679177435586,-0.08199213061292844,0.5704280642801367
-0.21737312286136823,0.21853393716846933,-0.20570901068459577,-1.1538574532294847,-0.6845012733788647
0.904964193667013,-1.421714888986934,0.4859343604684271,0.2771122164107393,0.13531196055950573
0.13884020120641707,-0.6626557002202491,-0.12984236890432257,0.949242510700165,-0.6371009514196554
0.4328445377395485,0.2175777267688685,-0.015832420312309907,0.3369778413046815,0.3803722223051108
1.0680021543252818,0.8034966282608422,0.3768775232062562,1.1768498508393561,0.16464558640170962
1.1663348759753058,0.15913261498532713,0.3302895613915784,-0.5205305462720822,0.34174660209444924
-0.257198973528873,-0.5007713657399278,-0.8431992155642675,-1.6503257911472018,-0.47008635161167767
-0.4036527842802431,-0.05646885661434575,-0.1563733929649559,-1.5483590964395446,-0.6354280927510251
-0.42278035870065195,1.4712485082372764,1.137424536828523,0.14806633695633897,-0.822260594345875
-0.9136568795945834,2.492444735345321,2.3091857183455513,1.0453285702087907,-0.5179775244561122
0.00013799694951938988,1.0254859629143507,2.8505439096442324,0.7766332876358536,0.060261705283076686
0.7975063564099595,-0.21405963997039884,3.3422488602457956,0.7431765745599231,0.7193672941411233
1.3850564090832411,0.8872643616939894,2.9478321917617434,0.442443803470022,1.4011686378343529
1.4127368573221473,1.8615905891703366,1.8059852213378795,0.8606103463180208,1.4269254413369548
1.7551149869467781,-0.09750637511949393,0.32224033359913634,1.0828859212802624,1.7444673085481903
1.3097627907954736,-0.40705477892667397,0.20128948201749777,0.4135199107612301,1.5174536446995863
0.9413391607399255,0.620453432435471,0.33050500821648604,-0.4186775411668169,1.0269082264239084
0.4783961085321004,-0.6314820363382848,0.1284675677351178,-0.7025880953643089,0.5504671164539989
-0.32436193650765827,-0.8305990299236337,-0.5805970487241447,-0.45872547953778786,-0.12123227032998252
-0.8943354197906416,-1.4152657280270378,-0.6999753900278375,-0.3443247593181451,-0.7008248995471826
-1.0870084797147306,-0.6185804954648135,-0.8303776844863899,-1.0304304306778016,-0.9127538064100665
-0.9366115898705305,0.6115027185867867,-1.0936525805716442,-0.09978916374637986,0.05908259765969107
-1.0619433600998858,1.0154488734119422,-1.0949607650124298,0.034633095956345825,-0.07071085623506235
-1.124292603342002,-0.964007122421028,-1.0284427743818554,-1.0733224015830383,-0.4004643002624517
-1.3109008672760876,0.3679403263451816,-1.2540322172663785,-1.2871331220587527,-0.5795051175575077
-0.39121074759540414,-1.8316161240456104,-0.9294992239247819,-0.6133595518245003,-0.030645579019887136
-0.159923005646169,-1.1413872316637215,-0.6015054616562685,0.7527694047300074,-0.3371348873695954
-0.05909874725593832,0.122261997366219,-0.7743899300559118,0.1274602254423367,-0.29986119921063004
-0.17154432972121106,0.4805651388827361,-0.9803780701773105,-1.0195152484910928,-0.282768403008588
-0.17901414986449402,1.7010932400017689,-0.9815490378998447,-1.1673625867729172,-0.24496041461236376
-1.1846744469242132,-0.5991896749296426,-1.2248341679962134,-1.011507385200216,-0.7415722240742585
-1.039557272861364,-0.5976064071616761,-1.4265470375196458,-0.27870049356862797,-1.1531221428871903
-0.9382842948917749,1.0916058660635535,-1.13155932204365,-0.36429049573775,-1.0805780679014851
-0.7997901470308527,1.8201219395044717,-0.8874764822799356,-0.8539610125026063,-1.020922402902385
-0.8038911574493447,1.6348092108002,-0.7030307596133082,-1.1115483124598124,-1.0130223185007807
-0.4019813318188443,0.7748035953384432,-0.38340995069604417,-0.561372153393391,-0.537198721096448
-0.5935879490744802,-0.42110119270044816,0.24647719408173588,0.7694126284649561,-0.32026602841629837
-0.6720985830651464,0.7596830569969885,-0.05232619870207581,0.23102600675306137,-0.27830388118141797
-0.5838176873445117,0.8985058948588205,-0.026535763076330147,-0.7770422767768718,-0.2576713193463419
-0.24064898778138447,0.7514850052166592,0.4385481636903306,-0.6755274008408405,-0.050977560211523096
-0.3892276067218927,1.1001170718363371,0.09464248686456436,-0.6701179346912924,-0.2108190303019819
-1.0534938541227843,2.3629483970312584,-0.8434359814458886,-1.3260619549464059,-1.0899609905390837
-0.8975157763853886,1.1972535272742078,-0.5234736289466196,-1.1357337628476454,-0.8627818795871163
-0.9866884048507535,0.9564008020149675,-0.3457893378706476,-0.5039600645221068,-0.8269016040175753
-1.167895206445953,-0.7720249294477811,-0.8511941824285795,-0.6233521667579662,-0.9058303982661811
-1.2898579738468055,-0.07703784889791038,-0.9831963648190245,-0.1097195207958927,-0.7152218845852472
-1.154152783212733,0.771757516412226,-0.8854385486528953,-0.3546394514000122,-0.4253879822876449
-1.1255478630102387,-0.4113508050814429,-1.0880314165733844,-0.5809966127051986,-0.6980875893565267
-0.8984123670001428,-0.14623425253586989,-0.5215368528061568,-0.22213924433615265,-0.6331587673093388
-0.8702936932240849,-0.3996719361161588,-0.47490582481521476,-0.6418451596030226,-0.678975339911972
-0.573328604591898,-1.864321149824,0.1472178567682086,-0.2681748650754571,-0.7134120901943211
0.7495415247017453,-1.681789696308887,1.3812114853201283,1.5826292276350469,0.4726153382741668
1.168267163037008,-0.14538052481910516,1.866678510168344,1.9951686076149686,1.2249303357579546
1.0300728471262774,-0.3638459951879402,1.0831678190590814,0.3343659260667476,1.1969427331894447
1.3589150277362356,1.6048331924943935,1.1070479537461566,-0.08223852314428183,1.517590269737219
1.1063341687123225,1.4414244808481427,1.386316472447246,-0.30281535504250756,1.0690292707481732
0.17262633750276643,0.5156117372827583,0.2869341717884106,-0.5495185905501225,0.31893312248845074
-0.6254469993680745,0.2870469410528306,-0.25735994972472837,-0.6667462590183977,-0.5058643106543042
-0.42422536681306905,-0.14223500488824165,-0.02487292256389133,-0.6966498714964094,-0.2611611842136421
-0.035446004641888795,0.32583905932800605,0.8085440093563444,0.4991367449448489,-0.008513272423700119
0.10097081475153362,0.0089385193335543,0.1291516901954458,0.4689124421150967,0.15095825272232616
0.6554007852202248,0.6925308818219608,0.5271123708125021,1.1861625895668626,0.6582972380483897
0.9823957081510359,-1.1202838148262841,0.5073558517798743,1.241610215584252,0.96027312551189
0.7329724992471278,0.3980184127501764,0.2868360499539575,-0.5611670369987244,0.65251799880521
-0.06497116821636686,0.10769399617656941,-0.7180497413680388,-0.9497666249913248,0.09527293679483531
1.3130500797942846,-0.4004839545946865,0.16153999352863732,2.583702327738202,1.8869594721807847
1.6052104291424327,-2.2498105061238123,0.19795446405867123,4.8531623825738555,2.401535809366109
2.3284126868449677,-1.8365644785053357,0.6290794776135092,3.4863992339237857,3.4648542778863503
2.84649158769721,-0.7264510909620098,1.2882717191329718,2.0741852945179677,3.807885382862511
3.266883707543227,0.4424262289718472,1.6907744226171904,0.22928488756994247,3.8291738410838496
1.7313014755121865,-0.6682479506316277,0.5848658478894103,0.3600058473688351,1.9974734632198157
0.45687961879711014,-0.37331984812825375,0.2649555222907285,0.25888752192041736,0.5652629924889416
0.10861795363202882,-1.3171180957716724,-0.0344342231423405,0.1511249641245081,0.10472901824312855
-0.37613568056820185,-0.42272334972366216,-0.5768346853126453,0.656650485727786,0.21648391882108214
0.14115953733128112,-0.6476691636380538,-0.2688672215758284,0.39683504041850837,0.7491501603513805
0.6132853394715929,-1.821904369481931,0.8510228706614981,0.463599143710428,0.7758325096650351
0.5809715129810046,-0.28485603210572724,0.6000038506906629,-0.000981655424890088,0.6600261684400686
0.24948868734928664,-1.2244666495506549,0.7446482069971491,-0.4114538352110203,0.07681005481740749
0.5562932419240755,-0.45049279680281,0.6924421751854545,-0.016151151638714313,0.009215500634478114
-0.02456586869798452,-0.09742558928417545,0.29045557487898793,0.05467113664961673,-0.3653167245684634
-0.3450086863438629,-1.4979028282004947,-0.11268979962190846,-0.18716408546007204,-0.2646584350451663
-0.14608934908141025,-0.26272857683841444,-0.0066749952924087695,-0.411351822930075,-0.15848691808826673
-0.2673614257535261,-0.10527571582774158,-0.12966045273933827,-0.5553932369780131,-0.4393045933191851
-0.4267097717753038,-1.2762830890116028,-0.03300962383385445,-0.34522751127580553,-0.6583659953966606
-0.6933028360092529,0.6597627707554693,-0.22610498747515068,-0.4974573802812126,-0.8072020609994915
-0.09473532083577368,-0.5633777146917268,-0.1983485483078454,0.444938381570248,-0.6734260598733555
0.2681619098345935,0.5385562097552116,-0.07201450664862433,1.3961110015466969,-0.5086272556660212
0.19553964969172835,0.1521604444333586,-0.21891439818028283,0.02055816407472108,-0.5223878434592294
-0.0402686882648926,0.03803387169846006,-0.3034056937574002,-0.7914972016285505,-0.693169969236343
-0.2965113181649376,0.002437976563052999,-0.3890662442767272,-0.7626997374099174,-0.8239311907733204
-1.0678683683900019,0.8366645697964262,-1.048296174726265,-0.8844936918627214,-1.1612605347148963
0.14021194948674517,0.12572835756221218,-0.280723207103342,-0.5690279679394974,-0.9069179801286806
0.1487800882248872,0.334304180073883,-0.30911834208789263,-0.31904279634605603,-0.6555449757942581
0.2256537612623986,0.49112729999970056,-0.4762353365876135,-0.6315751371463135,-0.6929113918948266
0.5821106150905923,1.7496663375358377,-0.14260145420455297,-0.7426835814907201,-0.4015484651129869
0.6749766631455667,-0.451347308754536,0.2605293926277218,-0.1731224481861544,0.25700174983540125
-1.0984163859753606,1.1977682733234063,-0.186005076993122,-0.7872615491064495,-0.423384390266647
-0.2028391018275204,2.1128517814706003,1.1237455562897547,-0.25757204959585267,0.18799972819251162
0.7653043860080184,-0.013495628378497555,1.5461165560926253,2.7661489163541844,1.3193728473121231
0.568352983207547,-0.1447107604355585,1.0609984843395932,1.8903517333074231,1.1373129684395096
0.16922890786315503,-0.6692699748262142,0.18550892237311212,-1.007579214909931,0.22720473057231297
1.631148862487418,1.4474069168490424,0.9561374670298389,0.8200966803716927,1.9122180636433401
0.5491207852983294,1.4866415480704116,-0.3119557876855266,1.016992543650005,1.0224949357586182
-0.1998248087150359,0.3947261750812137,-0.4854534298908666,-0.5767359908699995,0.20792588856803515
0.20949598191649724,0.3929555026035854,-0.31049459980259736,0.12832250373320572,0.7555011108065819
0.5860795050543167,0.409690886555739,0.22865042787340442,-0.28101309794990825,0.9958369093359197
-0.8148366775584815,-0.20294898463124772,-1.0577144910059095,-0.8439479223865045,-0.48529317736723554
-0.43526977470016454,-0.3982965294094053,-0.820151947704159,-0.2611492952536586,0.21447443911871877
-0.6729614439172444,-1.482792361504224,-1.1178760529348144,-0.2503787625342808,-0.07819809573743011
-1.0339780803913565,-0.9211090403160014,-1.0529560914871157,-0.9191211635477359,-0.5945456495660248
-1.123055415651504,-0.05969592044480976,-1.197905978111535,-0.9497666249913248,-0.6130896114518457
-0.5979482703909276,-0.9604656081541341,-0.937829775130807,0.08205425123239189,0.12335425862322846
-0.721290081527567,-2.587308566937383,-0.9917821446860327,0.42871495525716596,-0.34339752099435805
-0.9184872076048416,-1.3553807385070828,-1.0677364932437705,-0.9044563852848905,-0.61166192488141
-0.8912587743519103,0.5526764539019818,-1.0972851908930918,-1.1740003602206566,-0.5863749522595307
-0.7005510932439357,0.7746114116925739,-0.9452031965500651,-0.6536498759976155,-0.3844557925358024
-1.2139912356495761,0.1522353036482332,-1.0572933875608317,-0.7910948851702798,-1.1636924375021596
-0.7650099789884368,-0.4973713063140383,-0.6856312534409567,0.2680322364992738,-0.49269785956088097
-0.18006105648856388,-0.43343390503248297,-0.27495291546639783,0.8396662297263606,0.2581862839968816
-0.14088584247339145,-0.049823612105935555,-0.2637006125669745,0.16240592457740718,0.3048242318209186
-0.2677654446823857,1.0413931174926068,-0.474243509597431,-0.1912851141051784,0.09004724468723965
-0.13619025989791694,-0.9156187409295232,-0.5220142034050778,-0.5150170957445798,0.3906333911422767
0.20977767079569992,-0.4196212680287087,-0.5306484893916668,0.25849175050728695,0.042686418682622185
-0.21515614032140074,1.638448910371937,-0.9418833540212577,0.03417252303066926,-0.49388753442640326
-0.3374138250280893,0.22191404214550986,-1.017901974087377,-0.597718266595662,-0.22570012674472806
-0.36849478512487754,-0.8689100934633129,-0.8984777075058382,-0.4172250508240027,-0.03028173147264813
