cyclostationary_mean_rr_4w_1,cyclostationary_mean_tg_0,cyclostationary_mean_rr_4w_0,cyclostationary_mean_rr_1w_1,cyclostationary_mean_rr_4w_3
-0.6377780982176023,1.2976811931138528,-1.041229283873228,-0.9590793865220407,-0.4152253232627567
-1.262873839054336,0.8380779300465563,-1.0886774854470502,-0.49047965382087916,-0.7446464458852914
-0.5794301418334238,-1.380154631613889,-0.16403344356476765,0.4104809893078169,0.4162557274870219
-0.46680714536533846,0.3905334203787043,-0.26212752828453845,-0.19879813197658977,0.21268307970634198
-0.362159209329798,-0.06314568849878513,-0.09957848053265063,-0.3914001780561937,0.3842335427516334
0.02341326711104138,0.8554769009061359,0.2395419123030939,-0.28988530212016234,0.9890597690629808
-0.009340073461618236,-1.5234310441084724,-0.2615370335503055,-0.15401582950624923,1.2253791313283007
-0.6836152513011258,-0.916656691952502,-0.9137314126449085,1.5506814301051595,0.8668017982772778
0.6559770232210362,-1.5886557512468997,0.14866101335961138,3.917573861285872,2.57160959707351
0.6014057642566476,0.5389539535942871,0.2147614984579055,3.8486168078437006,2.7375188055438717
0.5796555480443004,-0.15699064683385347,0.4927700443240602,1.303935919235906,2.5232746932711327
0.41640003375302964,0.11410819127801732,0.5383607253306835,0.4457483780607037,3.0680529398588505
0.3554913070037207,0.08172009946610108,0.32416512561692024,-0.06654911043847545,2.324481060749405
0.3258383254889809,-0.9967385213487109,0.955272726883423,2.6997848219083744,2.7598678243802857
0.8517680903028964,-0.7249153923037398,0.9496805800265757,4.961584157542918,3.5847428672859936
0.8957195855079367,-0.8879856028417923,0.5734809639046882,1.8608637038624813,3.914225449678251
0.5171323763037858,0.7171310488787757,0.26095888778137694,-0.7275272549793439,2.7394625545219955
1.2468993804169535,0.4392897930903626,0.6968238203765856,0.5202676369162137,3.9786979324409493
-0.32992664718852055,0.2859941071226658,-1.01676666104878,0.5788766753666753,1.4818289438938785
-1.0116976225802319,-0.9894810004351495,-1.4244548148736202,-1.2965055005458852,0.18334165163512206
-0.8215119536048958,-2.436330545551025,-1.3211048084839248,0.7596878851968094,0.8954974649296947
-0.4814111885064042,-1.0795668631950082,-0.7756955035029537,0.9242249377968179,1.362947365234842
-1.1514410753530846,-0.4884794483633994,-1.1331550728685604,-0.6824428006150998,0.18331387948557049
-0.7878426215741388,-0.49691154413018385,-0.8153072318456781,-0.592035588420078,0.6083761450377881
-0.4139244866614049,-1.210844921082174,-0.3519794140546748,0.1746752423165617,0.9385234582604116
-0.8858427856169537,-0.3472546141873093,-0.6537224848193072,-0.05226498099795009,-0.366546831238673
-0.7205289839009591,-0.897396350828536,-0.7254328552098351,-0.4470520714444586,-0.32687426802973285
-0.7377937490680818,-1.3244317997792174,-0.6069070444879997,-0.454777899263189,-0.4419375818967645
-0.6980959340940621,0.8973413826878351,-0.31524083850810214,-0.7284965041273435,-0.5604484055587935
-0.9571945161277552,-1.146685287838535,-0.5376609362054764,-0.7584979078663063,-0.8966478050780855
-0.7045604725281817,-0.1077712912977867,-0.10807283145204158,-0.7808997449562606,-0.770911828555018
-0.2454069489356811,0.16206356577643324,0.4997546097190103,-0.0043793761057275135,-0.5392676939283928
-0.14737800053425013,-1.1507790234968929,0.5357053411817765,0.09591335520726751,-0.4671863585971363
-0.35450349685112176,-1.147803415852454,0.10043998494613571,-0.1874454932530802,-0.4402180752233769
-0.10080614092715239,-1.2955817323192225,0.1884990420713215,0.6642357686051881,-0.05454229813908408
-0.31910452026002417,0.5800894779610308,0.08311257162082684,0.10816073782668317,-0.23498035752359275
-0.8835513810273323,-0.2153159632357604,-0.5816686977839117,-0.6543370822153225,-0.6410264852024505
-0.9773003181901344,-0.42418898398240357,-0.4828414973986701,-0.5812516352996343,-0.7165265897120376
-1.0591209682410478,0.9712371324701149,-0.5898189172429379,-1.047598483614049,-0.9718449892907206
-0.9464953883941984,-0.4793081670393159,-0.4713732495756225,-0.03573774978474974,-0.8186238095170172
-0.8137413568904504,-0.40696122819589003,-0.6012991220227223,0.7229350322740292,-0.588266349249932
-0.9059408642753967,0.8583453616957007,-0.665117714376771,-0.44177852362107406,-0.715703974474447
-0.9606319114787141,0.3597600189261321,-0.9544779858693074,-0.337389185733623,-0.5736053120634695
-0.5947764748355998,-1.5577542414175254,-0.8378259330632726,0.9357965221983158,0.09105333993430745
-0.7730933895044109,-1.4009093480425254,-1.1176040944945813,0.29661711915897077,-0.11878033392871781
-1.0662242107281805,0.26815345902473464,-1.3544161145554965,-1.058657005012708,-0.4215859315607163
-0.9450943500179685,1.0851153053744957,-1.263607098500282,-1.0528358017662924,-0.3304154239353633
-0.7989724177433394,0.5207740360447773,-0.9514407377687338,-0.5989274323777063,-0.3976325877494489
-0.6949706447101388,0.22227428651883596,-0.6525875307172205,0.26705174344737165,-0.27682683619317056
-0.884721833672349,0.9536402352630063,-0.7915828294405499,0.1305421303346574,-0.5839036627033438
-0.5591067762061771,1.428569800265026,-0.4378989947912879,-0.8441327190961343,-0.41407450230221265
-0.08633394450951912,-0.8008397853854003,0.185570909926093,0.4173252667604146,0.001027993161156479
0.5449417884032046,-1.7206699477125724,0.4371416359723413,0.8891423019379714,0.34853100956044614
0.585063214237623,-1.074907313857722,0.82075014425926,-0.2486868219904479,-0.07091237816050142
1.021524210357035,-1.4770849622710445,1.2111132410296626,0.5704414875302611,0.4739789211378468
0.7131853169350737,0.03838816623752666,0.8766677043073409,0.1334568037468067,0.2900145412438586
1.1726909705010946,-0.1734090380982854,0.9531895036978247,0.36364142835874785,0.3801923643051285
1.2390877489485532,0.4682256679761889,0.9872355823904346,2.6064052356525633,0.6482217867330082
1.2067172371176225,0.9509756526068266,0.2809802018068713,1.6565769850876964,0.7481020369800935
0.8364910849449109,0.3559555737101198,0.28287830537874015,-0.2848630789164706,0.14975598366099435
1.0372918578600694,0.19772705191524118,0.44113612322672013,-0.8494779739986158,0.2692859659751079
-0.036145448094476014,0.8384516834833217,-0.2020793241058517,-0.42907760805061085,-0.11963992663161313
-1.1327837162583738,0.5043444107143612,-1.0836343706273357,-0.8972833789604336,-1.009057441411499
-1.9151177267041457,-1.61852238936001,-1.4844427938550593,-1.8683658006969952,-1.7573089867132516
-2.048741585282926,0.006816025791823766,-1.753205938717543,-1.4150431239287946,-1.6808310547209024
-1.4827962560399324,1.1449428939220578,-1.6251702282404619,-0.2764714312649027,-1.3318362057689817
-1.7264090964733072,0.8756404489147089,-2.2218532452055224,-0.6004242169046787,-1.7437522830543297
-1.274699305217063,1.8711029326224304,-1.215871848064402,-1.2069839781329943,-1.4913633150557388
-0.7507606748094833,0.7841960973228322,-0.6811750389619452,-0.5523894051661407,-0.9362434899421919
-0.5644166073727739,0.2723655084725205,-0.48705607174684573,-0.3770508357995563,-0.9099225897064768
-1.055853306201926,0.8510497322027908,-0.5764980919544129,-0.29722398992693716,-1.1507243069679887
-0.8180896919777328,1.8550715722087683,-0.2167935752338228,-0.4108288999082417,-0.8921141583362173
-0.9665446227402015,1.9759098878582981,-0.7843227584833691,-0.8139566131215237,-0.9420807798006537
-0.8722606070126107,0.6392881919782444,-0.27948032611686296,-0.47769562873467736,-0.9960698389182214
-0.7995892418582798,0.04563859895157782,-0.33482077313047937,-0.3805334323446162,-1.0118571017922937
-0.21651771161373973,1.2189908425251905,-0.12799268249048157,0.1377560613404226,-0.6632996900130395
-0.059805546704253566,1.7034607665768888,0.0656842881227513,0.30420145333918025,-0.6194201747198649
0.04953432655010222,1.8360925014976202,0.07745570781138711,-0.5833679620499828,-0.5848053976972115
-0.12227518023893827,2.0993773864938747,-0.5024808829623515,-0.9596988167191314,-0.8391489237340763
-0.28492799708476446,1.0559808921535991,-0.5820374209308083,-0.9553717584436836,-0.8694052229302356
0.7204357286333392,-1.4129278799761424,-0.08572383670338088,1.8501487782446417,0.41523318342872606
1.0004577662715624,-0.4930070434686634,0.018749485516249425,2.425788742162383,0.5999588941515335
0.47886555430554406,1.114483683928117,-0.21127704452845408,-0.7773082331050639,0.2636383839906431
0.3509143822242797,2.2020542342965808,-0.3434293322948631,-1.4377452924179268,0.2887775646632812
0.12825675502382702,2.216520989334997,-0.5504010594376777,-1.047598483614049,0.12155717195362045
-1.0541452220969385,0.16042169117748395,-1.0193987439941945,0.8000332631427604,-0.739572307095757
-1.528204420539317,1.550263545155441,-1.3158506254894629,0.588658851790793,-1.1179424634716502
-1.229407499231757,0.28845544492737674,-1.2260750379960477,-1.2013825097822404,-0.8775641045940155
-0.8705780993012302,0.7649166016870818,-0.31515426939100905,-0.23716837601799323,-0.5085282820564945
-0.06343669514467591,-0.615629460192304,0.6715891836041398,0.3207012993031183,-0.3158580161110681
0.3777794212777761,0.46181723296825733,0.9614499878905742,1.1312214792460697,-0.34210171248219573
0.2971861903097565,0.46776552004634614,1.0608933151983626,0.2808201804356377,-0.368397845565806
0.6302665719338669,-0.877292461099752,1.115920289428306,-0.9039400435770228,-0.07129410039795483
0.4056707148131123,-0.7379566823142577,0.4176768314004117,-0.26308653692572037,-0.3341045000027117
-0.18725358187997299,-0.31842512437496096,-0.3034960393249491,-0.3189055731795321,-0.3126392751154949
-1.0535697505732582,1.3022110584351063,-0.8746550763065255,-0.7041330238216833,-1.1022206519437399
-0.8079788406844589,0.005286561396354641,-0.899881545953559,-0.22102443550049175,-0.8542829199645757
-0.8589429652857883,-0.8011113352978777,-0.2150700020160377,0.2570883594282552,-0.9658180563106231
-1.1512321371093244,0.004254349186356391,-0.4668000203632682,-0.7211619192308415,-1.1509244860570207
-0.6565910195134618,-1.576649290269508,0.07917721494576552,0.1180647030247902,-0.960704121932433
-0.7717071121025953,0.1851555973457821,0.12325834392264505,1.0445938850994299,-0.8821815063225131
-0.4423308236878491,-1.1622182687561577,0.30804648511780813,0.36400492602456014,-0.3831647681337432
-0.8831884730405793,0.6971967274106812,-0.4553245400499862,-0.6451849516609902,-0.7257127782711963
-0.5164593926723829,-0.5316199586168141,-0.0794385956902237,-1.113990426851586,-0.423782998986331
-0.8241190003923035,-0.2715597837525954,-0.3709410825366869,-0.2526559499809074,-0.5615815597826529
-0.7355891222321592,-0.03779108339985834,-0.46708268670444436,-0.4135791220970935,-0.6703531731943446
-1.1233104153921767,-1.0898311141455377,-0.6066009731037326,-0.6883100468426613,-1.226758065977523
-0.5941470887433603,-0.9915292723381601,-0.5558201326117246,-0.21327493469333975,-0.7003912206199046
-0.1977500863230862,-0.238249001601813,-0.7883424941303923,0.3861565918569471,-0.2554894429938641
-0.5993150985415748,-0.47451379070094624,-1.2843669537607463,-0.3924806038844657,-0.5605683412249923
-0.7359814617065283,-1.8071458106033604,-1.4701448003288027,-1.2978330941966143,-0.6396371657988379
0.011354222822946812,0.4189579643469034,0.15569387296871925,-0.5187675544626122,-0.4459430071103413
-0.5217406266249827,-0.1923759535479314,-0.27321789578573696,-0.623584955885762,-0.934466158282518
-0.9140422045092356,-0.16449995969411,-0.3346914644102688,0.17312502039472372,-1.0138285752110066
-0.5738526103674759,-0.35665137577163386,-0.006693535063792972,0.5796988905769174,-0.7620430163608946
-0.41175786040287676,-0.5607817251523296,0.261923755498023,-0.6444093329985728,-0.6647676410453209
-0.9402742284736149,-0.24058050977746387,-1.1614712680009553,-0.2782287690265394,-0.7142465148049004
0.0008811867588704557,1.5665602306691404,-0.06281341942847589,0.6205275799055081,0.12791725230763157
0.012143436333626226,1.2596782534020265,0.19928434869418313,0.4744958728391555,-0.14589443408570615
-0.12889753409052784,1.2880772971497483,-0.05543648822917808,-0.3963532266320492,-0.2081797468746009
0.1698724380923917,0.9139379796739562,0.2632349334460603,0.2040657471600862,0.11342082451198818
-0.007347887885627024,-0.11422610534083992,0.1298303836985376,0.204615444038277,-0.04676732046011174
-0.6998602106100145,0.09359824997334416,-0.5232242232566445,-1.0304304306778016,-0.7715936936882881
-0.9486650970945188,1.4668294854525572,-0.8179626433239783,-1.2282285646146158,-1.139235888926582
-0.7126335942226719,-0.19291526399893252,-0.5558852253098749,-0.05126022360300393,-0.7196034229573876
-1.0314503302382185,-0.15052549691244538,-0.9130791948103208,0.1271062220366574,-0.994105079879853
-0.898064423208747,-1.6305964517153844,-0.9347077099569207,-0.15837651889190876,-0.8203410514667688
-0.9458345723927767,0.23609697088897602,-1.0498362825393446,-0.3587154349721206,-0.8496752136805078
-0.5010149873973312,-0.7093781329841279,-0.23519310351787678,-0.25802070079546663,-0.4604221214378511
-0.01740331100676722,-1.0069514550954222,0.3198521824926514,0.8496790830160504,-0.28220185273582754
-0.004502395085727476,-0.7205533145427336,0.2575808598912915,0.03069353024551458,-0.32964995271239494
-0.3910282006763504,-0.19635735297796936,-0.026462498780094306,-1.1339328271318432,-0.6567553566606751
-0.33209856949616556,0.40121789755862597,0.04048527586831046,-1.4314412892169475,-0.6510483996052908
0.8847411342105893,-0.8042365191473644,0.49676247078503094,0.10768023299079305,0.31866953545032894
0.4730369276819943,0.3999097207415717,0.03813971134984567,0.6774328700811203,-0.07872603790456925
1.3659083506513034,-0.5451346634951442,0.7950150407332282,0.7242018388660303,0.5624610124447986
2.80621767514873,-2.160237996423951,1.8246742727537524,2.456659238487261,1.701229698324609
3.448024807619103,-0.2023502897338782,2.163716382256874,1.7809379778289847,2.2708357872693004
2.1565031487722393,0.9681926177303428,1.1896526430004821,0.2900645471896392,1.3512552990823525
1.8867477465922913,0.014951637275130257,1.0998591191756615,-0.27472160218478925,1.0864630334560819
1.1663601229469223,-0.4395448098894107,0.670007093158724,-0.3241109232739024,0.6459366045206915
0.1744063531447137,-0.911688036847832,-0.014610353808189919,-0.4318868865536642,-0.34423826276436387
-0.010861959627226171,0.48980415458974197,0.026130944867184456,-0.44746909397697354,-0.47837056409895473
0.025484990586340354,0.5404595918700171,-0.36656001995916637,-0.6310554441849415,-0.6660812669728718
0.21219671223541003,-0.4725082829775152,-0.3464351991716949,-0.49489875714653914,-0.33730743659505164
-0.060101015583004125,-0.18026247662935238,-0.6967875461311208,-0.2166490583910393,-0.5184590071377453
-0.358082169220839,0.6261573593271468,-0.8027768409384309,-1.018371286678282,-0.6436248813356682
-0.7782486945811685,1.0996222560248388,-1.1016783960448027,-1.1401652411310859,-0.9363858642988209
-0.15359021853628074,-1.339772481786498,-0.04885785895406907,0.08330326842307267,-0.49950549463174293
-0.5175148030505209,-1.4207319313531839,-0.4010803450643913,-0.17224198882803832,-0.9650192311736309
-0.43598341344410513,-0.8731170216228548,-0.25329980613236747,-1.137105565990866,-1.0023856472741992
-0.3868452574699644,0.9997504750720303,-0.25571952261170305,-0.8921967848969337,-0.941654170656151
-0.719804173295594,1.1882827332796786,-0.545108324751603,-1.1882523338764188,-1.1162383225263457
-1.4104343744395094,0.5514250989829069,-1.114784214370953,-0.8532871663823777,-1.348232146574864
-0.19427705872966686,0.7511919389972829,0.05174827017524552,0.5306020540147734,-0.4332483026883548
0.5608718038842609,0.5027035401002902,0.5261129727896986,1.0796160092560656,0.10675652678024664
0.45687872999006274,-0.10921485267822123,0.3875349875958449,-0.07156596515842342,0.07048127880469944
2.421217299784982,-1.2389308212053942,1.459017511985312,1.612272097883814,1.9814614886709634
2.5204425584472987,-0.6610817591869848,1.3743204420901867,1.7828428254547248,1.8207194091650485
3.123685589109051,1.4952460113560297,1.7774698480028936,2.0948923255127725,2.2824544664674336
2.565453742326728,0.9765300293484707,1.39563912129778,2.347783675672627,1.8930944760371724
2.8358079928023376,-0.9986342694483419,1.6680140269098953,0.05168822921968703,2.1769465280907765
1.4994797770517068,-1.5289558440212316,0.9242344987359115,0.10613963965814949,0.6279423937738077
1.3945838012482177,-0.19341290569745342,0.9157675794204465,-0.18704608282663177,0.6717788546479131
0.5522051959024666,0.4825640747660332,0.48462339321102754,0.7303897214931663,0.1281607726250433
1.2753421829675045,0.0718185215417454,1.0415131522031564,1.8688146035188127,0.8007117656207214
1.5262730701831664,1.2555071722640878,1.904697197939601,1.2264974255359116,1.0230148874754978
1.300890439986994,-0.6189269580210742,1.9441428190280134,-0.12565583106215936,0.8411907434074124
1.0022715607649582,-0.22866157449367472,1.7205379691486384,-1.0304304306778016,0.5770776903823196
0.8478426725996878,0.4318838661276043,1.5446274346252735,-0.3931191232556576,0.23022810903338212
-0.06682970732993665,-0.6370739671332587,0.8149737590655961,-0.12093786826053003,-0.5276622577947845
-0.49567972823743484,-0.7218551751173091,-0.21495967891051182,-0.7352894846969534,-0.8907638461548597
0.6943715250573056,-0.6528572520820022,0.6277608432563689,1.2680276599776616,0.21835221755198303
0.983515329987997,0.9911485465940895,0.8161310224197961,2.1300224613955496,0.593704911147259
0.3239358011897039,1.0795741890501003,-0.01442175767568029,0.08971094913399073,0.201363783090017
1.0475193204842432,-0.1375797575746652,0.47762970817271944,0.6280876300371983,0.9330409064207116
1.9776711629140586,-1.0020265086106215,1.4952390217841833,1.7200439747114962,1.5716864164043267
0.8201889736995139,0.07262530119625024,0.6129730704481432,1.3582177027551003,1.2885955130304656
0.4476034660986212,0.7101286214807823,0.3301057045108886,0.27604901545640087,0.9150411326810419
0.3510039395322676,2.268332254278756,0.11800239361098208,-0.9100971289531962,0.9433196425425914
-0.4196181457361084,-0.5026849303094044,-0.42559541575379517,-0.6548428429016199,0.014025680918194238
-1.3710510697912461,-0.07211815914455817,-1.203387108071581,-0.4193639171552348,-0.6404413670491814
-1.550028190889769,0.4558727423710912,-1.3823082453249196,-0.9671498266961313,-1.61236147051812
-0.6383472484929268,-2.036402533248285,-0.7830103065755152,0.7374002797598832,-0.6308898062981712
0.3846229728391027,0.032006881622103224,-0.11427778125702386,1.7142999488952815,0.20104582678819233
0.6789497846278125,-1.0633286508549469,0.5516611534639034,0.2931948743394712,0.625478107771305
0.7672306803484473,-0.20809094396232952,0.4917262381056638,-0.4280787387867754,0.5989557057621815
0.9303847516313275,0.2667685633286059,0.7586513374190057,-0.742617843160103,0.8182116635357299
0.2400555108728505,0.18989009773941862,0.33895457870316975,-0.6701179346912924,0.017970595508258837
-0.9637528792982025,0.4885945814162106,-0.05560091052439255,-1.0765476221128691,-1.0450459786638622
-1.1590853780918215,1.4602637526674629,-0.7518467002946964,-1.1737565671205528,-1.366198864175095
-0.7868276290554737,0.995056797774041,-0.8041718801268839,-0.7500051305617265,-1.105485858994209
-0.873242451342513,0.5649434364006295,-0.8652564191194791,-0.7079727942024807,-1.184414653242815
-0.48559825275904334,0.5029129091684332,-0.823506477765024,0.31822788904937244,-0.48385927275677754
0.4079884147829278,1.0184994623063295,-0.0565619015546002,1.5270303289375375,0.20095252181973047
0.17977518176042087,1.3943554030793892,-0.10940432346813848,-0.04124533105810417,0.02441727911737841
-0.2190687817049163,1.4371708010216546,-0.2908130388683611,-1.141495711428751,-0.2665447238652793
-0.015985157344860227,-0.8160052440163014,-0.10894472508222887,-0.7069696715630459,-0.2710671473567496
0.14798709409763766,-1.047741856797495,0.248305741111137,0.5974081072733604,-0.4622497625244774
-0.5951617250297517,-0.1688282815061342,-0.7920326252694193,0.2499468056011993,-1.1261116223529521
0.35031150689239804,-0.4257032436085539,-0.06656397253267665,0.08406324107240681,-0.1409226195833298
0.21364514372744456,0.8788752559932701,-0.21709997899241468,0.26311675223825504,-0.2199914441571754
-0.05537810994294796,1.4029457751922612,-0.5658574181119072,-1.0575793136013458,-0.315358443550554
0.3341270344710578,0.5635635752085886,-0.23805873295436694,0.30312800312653043,-0.24298869320302838
0.6412130222180914,0.39912829240046943,0.2685548925772275,0.9072939462042895,0.18170456113393177
-0.03802127201131018,-1.9710984468939656,-0.18800710706992405,0.12910911550449294,-0.43751813514746657
0.20412875113262538,-0.43082730620743004,0.4670319504284168,-0.057090471279434854,-0.39183215291531426
