cyclostationary_mean_tg_1,cyclostationary_mean_rr_8w_1,cyclostationary_mean_rr_4w_0,cyclostationary_mean_tg_5,cyclostationary_mean_rr_4w_1,cyclostationary_mean_rr_8w_0,cyclostationary_mean_tg_6
-0.3485672233634556,-0.19676202592635528,1.4960387418227428,-0.12987248566287896,1.7699824431792506,0.8217743980878818,-0.02477091803752347
-0.4982152762112803,-0.4913749368005801,1.1087107017416566,-0.5481722579014785,1.4626686724227917,0.9551453751596996,-0.23700197026346714
0.8243598770051733,0.45876644516344145,-0.0837844458024129,0.7886714094815346,0.13007383480545548,0.9425495845708328,0.9380088959517262
0.4935001077221872,0.8541572509148816,0.2540292447539972,-0.3326176869574956,0.3981204415636662,0.9192245551247742,-0.36646726913828587
-0.73144207010011,0.936946256879663,0.45999925020867205,-0.9636577344800685,0.5920138229954617,1.0182773811824193,-0.8011305085372687
0.7401723383223502,0.830090515808493,0.024515510083746396,1.5340775132170776,0.09591066161006126,0.5342418794313072,1.7098847709357
1.1291416994227237,0.31570443749493693,-0.4367499310271706,1.3933415480614533,-0.6131558682883685,-0.22874139700808213,1.4006823469360294
-0.2721506920284468,0.7095640759087216,-0.031079234282520848,0.16405619564321694,0.0025962321266924946,0.2541779340369467,0.2675126018309074
-2.3055430336865146,0.721215481407489,-0.2990570470094869,-2.1088786259068577,-0.17873988202537,0.40423080923323457,-2.052956059329779
-1.3732972799632641,0.6062377498558239,-0.2677897596045349,-1.5759171818185609,-0.19421837202179879,0.07104957409460352,-1.4545257688580209
-0.9826255990101351,0.5581230680947357,-0.1965451363573468,-0.5058521056002929,-0.01446521396263522,-0.12916592494240034,-0.3046825873335707
0.2889464316059263,-0.3526609120989941,-0.12343979024278949,0.2507224510990151,0.07640971565928666,-0.254790833117032,0.18469001031521706
-0.583602831678085,-0.7035616844046376,-0.5821159952614865,-0.507098376746649,-0.5693233386974305,-0.4055621744480166,-0.6639745413888842
-0.5091144598326494,-0.6350778241076575,-0.3098015509141119,-0.7526848256260237,-0.41811079114029154,-0.2653176102832892,-0.9412535844435007
-1.306471152149032,-0.5330785687685334,-0.09188522303081803,-1.1933389297812955,-0.25536957991623477,-0.12096468625734887,-1.1383730648838188
-0.3603293445228968,-0.826927429615147,-0.49198523425387464,-0.378795002200228,-0.6236104760712347,-0.27094962170250947,-0.356374513870148
-0.985835819391245,-1.0226025149611961,0.5007697623552335,-0.8970230984100322,0.6566749633893364,-0.11606822657055564,-0.8931963310258174
-2.0192470906169677,-0.8723316693316572,1.0887538742989487,-1.776933600641931,1.1297207262105986,0.29000932596505197,-1.9425291569836272
0.5721062205304239,-1.127959639197592,0.4768224386547797,0.5564901376900179,0.6646522351224999,0.01798849571708724,0.4768948149976603
-0.8424280799327335,-1.3071949557685674,0.2628527250801469,-0.6704958649089485,0.4600800312496004,-0.1934796338066578,-0.29173656539017473
-0.21776687672025993,-1.383596400282374,0.43047995584818316,-0.3163917939553109,0.5643598808637212,-0.268917831346661,-0.14437636829277128
0.3590167760451942,-1.542840420732152,-0.6467141838922513,0.27866759473396996,-0.7974740138929328,-0.36565869168471116,0.10945129839487909
-1.4068387515384626,-1.6242867259388083,-1.2010365610629261,-1.3892314459694206,-1.1530920627652104,-0.4721549123617746,-1.348256504236547
-0.08679741568791349,-1.6745980800481066,-0.8749210676125202,-0.15547812596138993,-0.8067265820864061,-0.6380277214543418,0.023158865736364394
0.03135733576904156,-1.348906433797258,-0.9118676450296964,-0.08076465311822406,-0.7067839560339612,-0.4729812877793979,0.12196623623459582
-1.1872345280580447,-1.448989095841876,-0.7622515497887826,-1.29269747111226,-0.5188414989032534,-1.0335396113077744,-1.3171423828332631
0.6699741493879026,-1.405499062305722,-0.7055784862654598,0.6041495697782854,-0.39871196164846867,-1.4382604051896946,0.6628348946365763
-0.11465223766314141,-1.1666097223615695,-0.626614275679803,-0.048587235542692585,-0.38683681787241003,-1.1153243994931679,0.2912321695866282
0.5895296017685638,-0.772399659090121,-0.0735958069669007,0.6707754626246543,0.15111183192356697,-0.6041623800991442,0.6655332542321588
0.05422107818212511,-0.6896199194890357,-0.0968064448805344,0.01399824821774861,0.09330258791435682,-0.527587815388349,0.3117549885670422
-0.3800254841383568,-0.2200120090535434,0.20309590852246728,-0.29236949472354334,0.16146574987978182,-0.19396646483603033,-0.27836056209096255
-0.29697889875504346,-0.3506307001571993,0.00963977658018646,-0.48386617024142314,-0.10386397136249263,-0.3515184581340469,-0.5497622688528615
1.0577962454702707,-0.5858624339547408,-0.45565654235748115,1.1103898375427637,-0.5034634292332429,-0.5388485201580931,1.0655221252520632
0.47460946538912935,-0.6033912327499851,-0.8287232364309226,0.6096164478864492,-0.766245248007367,-0.36666763285177906,0.5984242892767179
0.4854308884597468,-0.5638371431830099,-0.8498947391268409,0.22932209832346584,-0.7864184948485031,-0.4214645652113023,0.2060781857757224
0.3853078527875664,-0.71466803280734,-1.114583974045618,0.16157673944206047,-0.8988161763831525,-0.4073937832755938,0.36452543669110293
1.708508536746318,-0.5087009014807616,-0.7397721638237217,1.2973807613403676,-0.658607665926036,-0.3322988158897459,1.130186291529729
-0.757240034952943,-0.6531245377455923,-0.31957395350980383,-0.9320439653007595,-0.3125068526000601,-0.6698079520858857,-1.1879903938667444
1.386053458664338,-0.1836714680696556,0.2995029488097982,1.202685948604191,-0.2625905367625308,-0.11758076053452744,1.060688284471792
1.3327417638390118,0.2865990003556755,1.4533962494810928,1.2064428781063932,0.7751045603426457,0.32682083206931206,0.698798072930594
-0.2509127899182217,0.3233470102377493,1.4701661189686142,-0.5805105953400225,0.7864390130175534,0.5040310018376838,-0.7610824493989258
-0.4108541997415845,0.47030355840974847,1.0787366201475266,-0.7367074886044042,0.4875348587016341,0.5170121840559876,-0.2768978340457601
0.08553891641773852,0.18270594760983644,0.4814962552888162,0.6608894190462495,-0.16979364205358233,-0.0022520698783746163,0.9298625723114957
0.7667825533605007,0.4355329617747604,0.3999988816548945,0.8731019744867459,0.2953120147877811,0.523401685493002,0.5961471886060096
1.8740191232437986,0.21626123864231206,-0.9120471309142755,2.8530030023925486,-0.9198415308490453,0.35428233836126455,1.8925526365311407
0.030883713507322063,0.30108818478668836,-0.8050292654567132,-0.40445535245146313,-0.8411200077410265,0.35066579778823803,-0.6520016308900409
-0.07428094435813733,0.08865864667055416,-0.5129097672826589,-0.5499857481321115,-0.5621567112289566,0.32638477330332094,-0.4193762439792036
0.6812699568630585,-0.4052090147646417,0.01800036228453296,0.6573468276343404,0.03523447532188886,-0.21478673558339248,0.5546197909438442
0.5235374740439138,-1.2668101397634215,-0.681276233313029,1.405767999280187,-0.8638615316279589,-0.9221854240104119,1.4345528577500701
0.4948802030663769,-0.8337064162771984,-0.3521663139467435,0.5660552265156913,-0.5161018670530271,-0.8568593453284996,0.3366268812138165
-1.9250437256464537,-0.8296729698023048,-0.5656299785661567,-2.474529234341012,-0.7439257099058092,-0.7058707330871434,-2.79396558645582
-0.8055627340131286,-0.5428656598434686,-0.6026764610862037,-1.196243965557179,-0.7633490516784562,-0.3343122444666433,-1.4264567552122003
0.16734453433797675,-0.787502027643955,-0.7010989232947876,-0.09011222661608422,-0.8528057467504288,-0.849326861027571,-0.42750216964213206
-1.496215514791463,-0.5109461577588337,-0.6402945340057422,-2.066608601009053,-0.748722971363454,-0.6664512958497932,-2.2189792238694133
-2.7670253456763714,-0.8294057968636149,-0.6858226919420036,-2.753779686997219,-0.7800625906805518,-0.7650207288085806,-2.8913948240661185
-1.140733656444043,-0.7437871005663929,-0.7231333697157578,-1.65785809251408,-0.816341590469603,-0.8742949580228628,-1.9425530542864262
1.1950784190194266,-0.7437326995503465,-0.8294695672266558,1.2660779430189337,-0.8937673860686677,-0.9499737664106704,1.1868893350481156
0.9970950519016174,-0.5084972497431237,-0.26773050981101965,1.3193203548670303,-0.3825213241138933,-0.6522454104763638,1.4782737356618978
0.08117961885070599,-0.7861252539948799,-0.07277610450472907,-0.0056266578151331036,-0.18002975989247874,-0.5988386798259914,-0.010605324397577552
-0.6442733749115825,-0.5843675139375603,0.22797483322498374,-0.5894055534669007,0.20810758019129683,-0.2743661621648602,-0.4549942967037275
-0.7707095608163168,0.14992720065003345,1.0835955286734764,-0.718071649088122,0.8863160151784618,0.18059445201128171,-0.9141915010348535
0.46354362465457194,0.2882544974299175,1.3231720852042685,0.500514570195865,1.1608700811248214,0.28290111757845193,0.36532969323663206
1.7140713590177121,-0.09721221599117624,0.3914258187351578,1.4374255172133932,0.2845693611084116,-0.0432609245573848,0.9895265190487585
-0.5843026428718591,-0.09873677214427418,0.08360735004185509,-0.6275874514640561,0.03600179216087907,-0.12914520134887936,-0.5775463427230079
-0.5078081641111,0.09232693718709933,0.24331675026666885,-0.4544816209473247,0.19125132982148568,0.3525687627474151,-0.358894535364939
1.7998386439805105,-0.22284702746092033,-0.8959001578334211,1.7034442168891526,-0.597490677108543,0.17820243986855155,1.4266728199155378
0.4934616916036182,-0.5962851782143621,-1.2652015165605637,0.28142586565464023,-0.9608674728292042,-0.24955967201562185,0.25797354001453054
-0.7009243542623913,-0.6461644684543795,-0.6469167369340034,-0.4636315585841446,-0.4119488866464596,-0.32425527473257393,-0.38772930872707706
1.5681959691547491,-0.8692425283137183,-0.7273964285076662,1.5656878626745114,-0.487090586271542,-0.6926247678170688,1.1429794029598561
0.7287540239778041,-1.369207705555805,-0.9536642528798136,0.3767373277341355,-0.9183795148336008,-0.9108715253951538,0.47481299906287255
-1.14236551042837,-1.2951205834989512,-0.2653376908626418,-1.3020949828048285,-0.19393429490557879,-0.760303259123268,-1.2615249598517
0.7587385841840468,-0.8465144172162912,-0.05727816234752625,0.6386575577130297,0.09082816004010234,-0.45735292282214146,0.6471100699352448
0.1789868741408143,-0.9201844707536672,-0.267741022380858,-0.033472425403200966,0.03642024349961684,-0.4386830845175615,-0.10364075797427544
0.3399504531824045,-0.6917532958283201,0.48509398390997527,0.06404457696058448,0.5170363710012874,-0.360785159195645,-0.14610015960119135
-1.027654664201148,-0.3347352426285429,0.10115351056555118,-1.056347909299589,0.4247847903815712,-0.16850415080785974,-0.9798688329741649
-0.5699619836227235,-0.17041554143288073,-0.380346442769637,-0.696216883767351,-0.21945699758151943,-0.11846935678851639,-0.7770191082453201
-1.4101625187388307,0.268853712364172,0.4124869533237135,-1.264828432425312,0.524587487949066,0.35717831788350385,-1.0256057943571875
0.8189408998298428,0.14852796768751667,0.32010448461753765,0.7672503226077461,0.4180701603134145,0.3549416056809658,0.5388373217856977
-0.6705443487732831,0.8173739759575792,0.8605506194636124,-0.49941634174196115,1.2670836658725944,0.8083506371118173,-0.5887575728001211
-0.21951293125101032,0.48762834365988394,0.9240504526073124,-0.2824773092909834,1.2078559344001076,0.5651728791323488,-0.01894248703342088
0.2184608049368833,0.37235371004419304,1.0401192913540427,0.044407878902506935,1.2969260270515688,0.5194693945776169,-0.038944013820458194
-1.1738574162869513,0.6467923709419909,0.6810391102943922,-1.3946857867713658,0.7558752836923543,0.8350498584482955,-1.4178820014516642
-0.711721726663139,0.3408584060951463,0.9675543741182103,-0.43603514891608464,0.9826738809997333,0.44477287123593434,-0.4532773082086381
-0.552549370992551,0.49030272343369946,-0.041024344281225054,0.1435206350572628,-0.12145926815249256,0.5829285296219697,0.23025731033687682
0.6861088664878073,0.41765048258750415,-0.34443060794312147,1.11323638489986,-0.6299129330657427,0.4325939603364539,1.1297716695795892
0.8723975556128535,-0.4304581051603887,-0.7441442981511879,1.0997805386100352,-0.9253057083374971,-0.43249649334081786,1.0098705327952826
0.42742096813731634,-0.3546713408210968,-1.301726725244739,1.1702225913599014,-1.3940065608485535,-0.4485626426264604,0.8289767511707169
-1.226791103588718,-1.3473062167336876,-1.6984087849370517,-1.9379007383276137,-1.838313195621358,-1.334554295527738,-1.49069855177138
-2.672557834810106,-1.2073144496068577,-1.8605623070697632,-2.9205533750914725,-2.023413284965267,-1.338775607142084,-3.046949465784846
-1.313469160964725,-1.206794208222435,-1.703859515971413,-0.9351683262521941,-1.5112735282484029,-1.367956804417578,-1.551891200462774
-0.2920259615452973,-1.4230628494343998,-1.3387977006212417,0.12795599863821666,-1.2246934116739159,-1.718912899026334,0.20163718228752775
-0.7371646575652917,-1.4254653821657992,-1.0699592318427356,-0.9292694724283533,-0.9336086430766226,-1.7287562810329697,-0.6619646778001951
-1.240115808825502,-1.373549460038954,-0.7968134711851896,-1.5877097431411453,-0.6337977241437578,-1.769075321206559,-2.4830617697291943
-0.7488578276834211,-1.3277364166762664,-0.7868230061183217,-1.1888394219185159,-0.6570591897442477,-1.5387417899905194,-1.132446645549315
-1.2864766088194708,-0.9299352718185512,-0.6205079122572966,-0.8431584500659492,-0.7162021850974726,-1.2311228387235882,-0.8629184809149989
-1.2382164563717313,-0.8319673774530498,-0.4292203776254625,-1.069224363426098,-0.5370883103569233,-1.0560318157719506,-0.7736756818722196
0.810702345123239,-0.5956588583706146,0.007329409544542418,2.1917125512705495,-0.16324846188707462,-0.5644011603586384,1.567754923530056
-1.3016855222299735,-0.6824135024781954,-0.010743335458995905,-1.2114402649785663,-0.20351942608051665,-0.539652508010356,-1.1460570640286714
-0.35751767748097507,-0.11958017691928427,0.5557005145140218,-0.020745873662211547,0.44891279567744874,-0.017404300601544784,0.3410610749132513
-0.49521888143983467,-0.052435822665973485,0.8109179434229709,-0.654327500597216,0.7831300466002564,0.24391227886038924,-0.7606629480745423
-1.5855276817479473,0.3248516925403493,0.7619647876536798,-1.743813605862178,0.6553351274329403,0.17797704955296922,-1.9350948497323268
-1.3776866166630575,0.3139839049675521,0.16096786764376786,-1.4818491725273135,0.059547980120998684,0.11999504809158673,-1.56930195828978
-1.1483131555879893,0.3367452044226031,0.08594364069057321,-0.6403252861389372,0.07141406714683954,0.09639807427368464,-0.5917278111959604
0.19807648011367857,0.6384213123928494,-0.22022549222393667,0.48638291675609857,-0.31479887330251954,0.27465325729988416,0.8726728617427638
-0.17933254274186927,0.9277805023982315,-0.34253073900262704,-0.21237469670193593,-0.5286554995404484,0.3060715094908052,0.18287456800872046
-0.37707656467283374,0.7867552418007572,-0.3772305479622775,-0.4597151551698443,-0.5259292307584357,0.05752969705662355,-0.2353578030255074
1.0210371831076883,0.8071782252007794,-0.6246875390826708,0.7890788345396841,-0.7063476228451445,-0.12420479434504708,0.7696065440844587
-0.06414346898072307,-0.13639689224077578,-1.1118679511863092,-0.15141676376448032,-1.1057319069534683,-0.9304230368784681,-0.1861942190455154
0.06077912086800469,0.20757311109500942,-1.4596625260568137,-0.3077155972541867,-1.4311730452296831,-1.2412555352231969,-0.28617728445524276
0.817827227464164,-0.043802974086826714,-1.4939678822917504,0.8921119951540083,-1.470929596841665,-1.1732488286642468,0.884112169728554
0.44887969450595433,-0.4041162252454141,-1.871383565661994,0.08714322945267917,-1.7521202721217222,-1.4144614704955059,0.01979361632585991
-0.6107557222808312,-0.6868054458395096,-1.9559767156046688,-1.0999637595406124,-1.7170675803558644,-1.6054897129016499,-1.2492122975038884
-0.36136354543591515,-1.2906882949016958,-1.6551701321641228,-0.49002870749682825,-1.4379698171734971,-1.9801626700766168,-0.6597464176518019
0.7918034275442958,-1.6227092820011273,-1.6946846605240893,0.9172930385848971,-1.3958828891701143,-2.1697180353393692,0.5599837813341029
0.7493688461090764,-1.3993853291116358,-1.626377162138241,0.527036134774125,-1.3153249947854257,-2.1053176890625402,0.41222146570336843
1.034677091396413,-1.221821859796904,-1.0014110644640284,0.7874751935468269,-0.8314395557027269,-1.7651743649737925,0.7439290728015852
0.43270390831848377,-0.7139761057199626,-0.5406129963800491,0.3951778894944254,-0.3986583923999814,-1.336092980172321,0.27040659571997244
1.6837531449525283,-1.2443974357801029,-0.5615657204466974,1.7316906006414399,-0.3666791963578749,-1.3902561318763844,1.0697784199125435
1.5954561707688868,-1.2168961918897965,-0.237696992271593,1.2900024514412398,-0.07972495071150719,-1.3684872943652868,1.0683146170553357
0.12125457342198234,-0.9112610776376696,-0.32414238549182556,-0.5223006314850981,-0.07615101283949098,-1.0691807163141782,-0.6914187660889437
-1.1665915153832251,-0.660246947326218,-0.6616455130368034,-1.6089414900154537,-0.23794271400741088,-0.834809131741658,-1.5647625406314642
-0.8978534577303868,-0.013060844987035964,0.14756395619574017,-0.9445774427298486,0.4694049540243841,0.010442827759610545,-0.8620408981115757
-1.04913362971297,0.20430794562925778,0.4552276537807834,-1.304592277054219,0.5697581769351552,0.15566333644839903,-1.2306678828448157
0.49684746430861554,-0.12352127034445864,0.041422179094241104,0.6197668865024217,0.15340124667037952,-0.08939030159441852,0.7223473961390497
0.10317777307075146,0.6226157979045169,1.6413400057135716,0.3958853346043514,1.9828030488119088,0.8758195929897822,0.32243824211772615
0.5784375371761437,0.5698403048029419,1.7886143992082046,0.7073172312181786,2.0283242232847525,0.8934092644861165,0.39757272755599093
0.6763566747959965,1.3963334834363146,1.8045977510899913,0.5677867888453689,1.9306040362301404,1.579978954865383,0.12065497770564841
0.2633273897812031,1.4044250733745438,2.022512263181005,0.06752894156660144,2.0629555934806802,1.645975588560594,0.114306167296341
0.46491749157658296,1.3409184117833401,2.2875323520743347,0.6265994992013262,2.2624036108309182,1.6288964260923156,0.4107097297082687
0.9428287027366886,1.6035093293633416,0.9661909526780635,0.9276402065637999,0.7348034309075551,1.8721750102115078,0.7508506243898305
1.2748357489133662,1.0267109502928267,0.4817460761367422,1.0134267519374038,0.19427319704506554,0.9233048601862652,1.2583968226153015
-0.7368102677034234,0.27820591936237454,-1.1442922397313928,-0.43741464927584317,-1.370378831109325,0.38541773563650406,-0.43325734110976244
0.7954407524217272,0.38936023592460695,-1.228578669554378,0.7740881597189958,-1.2745106404323343,0.6576004028244123,0.8055113311412604
1.2470384287069387,-0.4188168994214304,-1.1374746826565598,0.7688654875170868,-1.0426192096741278,-0.36167891252585704,0.5551014210347717
1.2259625547615325,-0.7332324916924198,-2.014052397975875,1.5330974865174707,-2.0703782950808223,-0.81769195506413,1.8375811807002294
1.270396159092035,-0.8164261755774427,-0.23941372888756918,0.885962792088087,-0.2836505774033259,-0.3916137961973674,0.5300479317153314
1.01067781484156,-1.2253079840578631,0.28332475662672574,1.0801942668984155,0.2955548923104294,-0.689745574408371,0.7656489123947249
