cyclostationary_mean_tg_1,cyclostationary_mean_rr_8w_1,cyclostationary_mean_rr_4w_0,cyclostationary_mean_tg_5,cyclostationary_mean_rr_4w_1
1.5681959691547491,-0.8692425283137183,-0.7273964285076662,1.5656878626745114,-0.487090586271542
0.7287540239778041,-1.369207705555805,-0.9536642528798136,0.3767373277341355,-0.9183795148336008
-1.14236551042837,-1.2951205834989512,-0.2653376908626418,-1.3020949828048285,-0.19393429490557879
0.7587385841840468,-0.8465144172162912,-0.05727816234752625,0.6386575577130297,0.09082816004010234
0.1789868741408143,-0.9201844707536672,-0.267741022380858,-0.033472425403200966,0.03642024349961684
0.3399504531824045,-0.6917532958283201,0.48509398390997527,0.06404457696058448,0.5170363710012874
-1.027654664201148,-0.3347352426285429,0.10115351056555118,-1.056347909299589,0.4247847903815712
-0.5699619836227235,-0.17041554143288073,-0.380346442769637,-0.696216883767351,-0.21945699758151943
-1.4101625187388307,0.268853712364172,0.4124869533237135,-1.264828432425312,0.524587487949066
0.8189408998298428,0.14852796768751667,0.32010448461753765,0.7672503226077461,0.4180701603134145
-0.6705443487732831,0.8173739759575792,0.8605506194636124,-0.49941634174196115,1.2670836658725944
-0.21951293125101032,0.48762834365988394,0.9240504526073124,-0.2824773092909834,1.2078559344001076
0.2184608049368833,0.37235371004419304,1.0401192913540427,0.044407878902506935,1.2969260270515688
-1.1738574162869513,0.6467923709419909,0.6810391102943922,-1.3946857867713658,0.7558752836923543
-0.711721726663139,0.3408584060951463,0.9675543741182103,-0.43603514891608464,0.9826738809997333
-0.552549370992551,0.49030272343369946,-0.041024344281225054,0.1435206350572628,-0.12145926815249256
0.6861088664878073,0.41765048258750415,-0.34443060794312147,1.11323638489986,-0.6299129330657427
0.8723975556128535,-0.4304581051603887,-0.7441442981511879,1.0997805386100352,-0.9253057083374971
0.42742096813731634,-0.3546713408210968,-1.301726725244739,1.1702225913599014,-1.3940065608485535
-1.226791103588718,-1.3473062167336876,-1.6984087849370517,-1.9379007383276137,-1.838313195621358
-2.672557834810106,-1.2073144496068577,-1.8605623070697632,-2.9205533750914725,-2.023413284965267
-1.313469160964725,-1.206794208222435,-1.703859515971413,-0.9351683262521941,-1.5112735282484029
-0.2920259615452973,-1.4230628494343998,-1.3387977006212417,0.12795599863821666,-1.2246934116739159
-0.7371646575652917,-1.4254653821657992,-1.0699592318427356,-0.9292694724283533,-0.9336086430766226
-1.240115808825502,-1.373549460038954,-0.7968134711851896,-1.5877097431411453,-0.6337977241437578
-0.7488578276834211,-1.3277364166762664,-0.7868230061183217,-1.1888394219185159,-0.6570591897442477
-1.2864766088194708,-0.9299352718185512,-0.6205079122572966,-0.8431584500659492,-0.7162021850974726
-1.2382164563717313,-0.8319673774530498,-0.4292203776254625,-1.069224363426098,-0.5370883103569233
0.810702345123239,-0.5956588583706146,0.007329409544542418,2.1917125512705495,-0.16324846188707462
-1.3016855222299735,-0.6824135024781954,-0.010743335458995905,-1.2114402649785663,-0.20351942608051665
-0.35751767748097507,-0.11958017691928427,0.5557005145140218,-0.020745873662211547,0.44891279567744874
-0.49521888143983467,-0.052435822665973485,0.8109179434229709,-0.654327500597216,0.7831300466002564
-1.5855276817479473,0.3248516925403493,0.7619647876536798,-1.743813605862178,0.6553351274329403
-1.3776866166630575,0.3139839049675521,0.16096786764376786,-1.4818491725273135,0.059547980120998684
-1.1483131555879893,0.3367452044226031,0.08594364069057321,-0.6403252861389372,0.07141406714683954
0.19807648011367857,0.6384213123928494,-0.22022549222393667,0.48638291675609857,-0.31479887330251954
-0.17933254274186927,0.9277805023982315,-0.34253073900262704,-0.21237469670193593,-0.5286554995404484
-0.37707656467283374,0.7867552418007572,-0.3772305479622775,-0.4597151551698443,-0.5259292307584357
1.0210371831076883,0.8071782252007794,-0.6246875390826708,0.7890788345396841,-0.7063476228451445
-0.06414346898072307,-0.13639689224077578,-1.1118679511863092,-0.15141676376448032,-1.1057319069534683
0.06077912086800469,0.20757311109500942,-1.4596625260568137,-0.3077155972541867,-1.4311730452296831
0.817827227464164,-0.043802974086826714,-1.4939678822917504,0.8921119951540083,-1.470929596841665
0.44887969450595433,-0.4041162252454141,-1.871383565661994,0.08714322945267917,-1.7521202721217222
-0.6107557222808312,-0.6868054458395096,-1.9559767156046688,-1.0999637595406124,-1.7170675803558644
-0.36136354543591515,-1.2906882949016958,-1.6551701321641228,-0.49002870749682825,-1.4379698171734971
0.7918034275442958,-1.6227092820011273,-1.6946846605240893,0.9172930385848971,-1.3958828891701143
0.7493688461090764,-1.3993853291116358,-1.626377162138241,0.527036134774125,-1.3153249947854257
1.034677091396413,-1.221821859796904,-1.0014110644640284,0.7874751935468269,-0.8314395557027269
0.43270390831848377,-0.7139761057199626,-0.5406129963800491,0.3951778894944254,-0.3986583923999814
1.6837531449525283,-1.2443974357801029,-0.5615657204466974,1.7316906006414399,-0.3666791963578749
1.5954561707688868,-1.2168961918897965,-0.237696992271593,1.2900024514412398,-0.07972495071150719
0.12125457342198234,-0.9112610776376696,-0.32414238549182556,-0.5223006314850981,-0.07615101283949098
-1.1665915153832251,-0.660246947326218,-0.6616455130368034,-1.6089414900154537,-0.23794271400741088
-0.8978534577303868,-0.013060844987035964,0.14756395619574017,-0.9445774427298486,0.4694049540243841
-1.04913362971297,0.20430794562925778,0.4552276537807834,-1.304592277054219,0.5697581769351552
0.49684746430861554,-0.12352127034445864,0.041422179094241104,0.6197668865024217,0.15340124667037952
0.10317777307075146,0.6226157979045169,1.6413400057135716,0.3958853346043514,1.9828030488119088
0.5784375371761437,0.5698403048029419,1.7886143992082046,0.7073172312181786,2.0283242232847525
0.6763566747959965,1.3963334834363146,1.8045977510899913,0.5677867888453689,1.9306040362301404
0.2633273897812031,1.4044250733745438,2.022512263181005,0.06752894156660144,2.0629555934806802
0.46491749157658296,1.3409184117833401,2.2875323520743347,0.6265994992013262,2.2624036108309182
0.9428287027366886,1.6035093293633416,0.9661909526780635,0.9276402065637999,0.7348034309075551
1.2748357489133662,1.0267109502928267,0.4817460761367422,1.0134267519374038,0.19427319704506554
-0.7368102677034234,0.27820591936237454,-1.1442922397313928,-0.43741464927584317,-1.370378831109325
0.7954407524217272,0.38936023592460695,-1.228578669554378,0.7740881597189958,-1.2745106404323343
1.2470384287069387,-0.4188168994214304,-1.1374746826565598,0.7688654875170868,-1.0426192096741278
1.2259625547615325,-0.7332324916924198,-2.014052397975875,1.5330974865174707,-2.0703782950808223
1.270396159092035,-0.8164261755774427,-0.23941372888756918,0.885962792088087,-0.2836505774033259
1.01067781484156,-1.2253079840578631,0.28332475662672574,1.0801942668984155,0.2955548923104294
0.2405112288823424,-1.2662619945923275,0.24139154198311194,1.160646297345414,0.18731474716006113
0.9323337371083463,-1.2878127467290794,0.27990394512881783,0.7711391572389797,0.07310840399312961
2.15437642186767,-1.0960751995135232,0.7785809708055943,2.1256665471392457,0.5917067993929852
2.4644382081472083,-0.4634499177793544,-0.48528153726607226,2.3662241367603727,-0.6109440496803347
0.5050272461957312,-0.34899174511647596,0.0714144558884471,0.15900570222243543,-0.1300973259918154
0.7172817304622048,-0.4841463802860168,-0.0455933296380757,1.3601298806315127,-0.27398891382173873
1.3163436174863579,0.06681699074251903,-0.2119248234676939,0.9820031865325778,-0.3673152388698212
1.8927109275910046,-0.4769126781053807,-0.15167860719919568,2.1297608501422323,-0.26827222681096674
1.9672307441110337,0.21767307261928578,-0.14680396418364214,1.2722551799208022,-0.3421785274610487
2.1779088338500445,0.2150344599416732,-0.481724088098638,1.3997373813923941,-0.6367274175914854
1.0692749261927688,0.004233757279214706,-0.5880602856095362,0.9556539658920752,-0.71415321319055
-1.5483773349527759,0.21386966142845792,-0.20080359230995182,-2.0586932419261936,-0.27500493646193336
-0.4376937677147743,0.20886966614092806,-0.1863526265867931,-0.6658363975428363,-0.2480109111814584
1.0325224816726764,0.03917231216368153,-0.4330718903303896,0.877468587731859,-0.47036367162862647
2.7579657750302022,-0.10696032631039697,-0.7201180487398738,2.45806885893914,-0.7149195048026488
2.8205122226624035,-0.49839981195331245,-0.9086781896627535,2.4407887018919716,-0.8959678123024626
0.17399741823237244,-0.3457267425020329,-0.7959455946049406,0.21691948968040387,-0.8037037073138251
1.4095921030318805,-0.8847490691514636,-1.00673015717831,1.0107588996695822,-0.9488821986420959
0.3548015993031898,-0.789621955314946,-1.0381535775045632,0.14240661850560013,-1.0141673901861457
0.3982705064310504,-0.33237829259646356,0.23437977744954833,0.03382836480888942,0.05813509320869143
-1.0751982451022368,-0.22976392471505394,1.2114838764820732,-0.8313542251927916,1.0458551008299857
0.7604300211353825,-0.10255688489939273,1.017662269390429,0.7809323208081909,0.6802009839567815
-0.10265789066572314,0.10209450132908562,1.4409804554143886,-0.04992195546929657,0.9548630108960177
-1.2711760774722007,0.39244052337514646,1.6995488926571618,-1.1477692900184295,1.281316412766086
-0.8004743652120407,0.7994912764209521,0.9094188077754002,-0.8607064869069988,0.6167453027219831
-0.3227519589461191,0.528466483260367,-0.01548951055025406,-0.24223096711514935,-0.18894183965844255
0.8218590032247073,0.7269953278832753,-0.2118973148502116,0.5289428586892356,-0.2846296820757664
0.3406903687647499,0.5582036577559211,-0.559165670034496,-0.04404728322320736,-0.4403485522324667
-0.7429845345334393,0.6414084843958546,0.4645681233686833,-0.6540806047967104,0.2394870276420278
-0.2580910138425404,0.2502635960670067,0.055685158978336445,-0.23822781155617073,-0.08840397835610993
-1.8273814695807011,0.24730314737207243,0.7884468788776683,-1.4519882765960714,0.5516106515983888
0.2727858160472306,0.14285755492082217,0.8437446956910913,0.3006624520186054,0.6346835840365277
-0.6239736364858182,-0.1991393706250408,0.5821473743011453,-0.7067702486843079,0.3275111732723187
0.7345679244687815,-0.4345712441014958,-0.4501336441923634,0.7124067183067405,-0.3791418483789839
-0.7142643838481955,-0.3098680966699062,-0.12212549969818247,-0.42601910460358755,-0.04384911505942668
-0.6577853668224303,-0.49426775338482143,-0.7643614264534055,-0.40132625120806303,-0.628742296073882
0.22264850456922244,-0.36267997896694465,-0.8742996717968016,0.32208682729656146,-0.7453480708717897
-0.9032674478035775,-0.8542901794004419,-0.5177323236151072,-0.5664014622678526,-0.48506695913357
-1.2506255938809345,-0.9244353365979687,-0.6811483850559623,-1.3089017091176562,-0.5844519897997638
0.007532799446279581,-1.6763072141653343,-1.5251086432142444,0.3117432545823332,-1.41917067412181
-0.19388203436954926,-1.7655778065925745,-1.52476456188343,-0.8754495437712404,-1.545044065971214
-1.4481307485360582,-1.5538106348734098,-1.733196550422404,-1.216404968965169,-1.792592474929005
0.13770151856400997,-1.3363775963377078,-0.9739984413316334,-0.014693859379004437,-0.7581527663087052
0.4072927737776615,-1.3494967701086704,-1.337287424154552,0.44008660357002427,-1.289161108193935
-0.1240473656197065,-1.0851259806852203,-0.7004600995640293,-0.47374631099700654,-0.7066297556499743
-0.6582794120573284,-1.1404105861346472,-0.43162163078552307,0.04796369403481071,-0.36819246447769594
-0.3458292164411565,-1.2198292369682426,-0.2574098392157911,0.5196074460751733,-0.15565801074666982
-0.449260696796396,-0.6589962321999981,-0.5429456496916515,-0.08862322130692313,-0.6339465564190259
0.4868894909321182,0.37092392527363865,0.9550545917968819,-0.07471942551365522,1.2464424392160878
0.7700070202734983,0.49857794658829124,1.1152771375106791,0.7960013427592714,1.4227083463693586
2.2808117580705,0.47984984826077137,0.9351826653751893,2.6339709683273718,1.1643990015078742
0.18985942016971183,0.2750912139948167,1.2628018880718201,0.3257985933475144,1.6046412142029038
0.2889852604810745,0.28093042474255603,0.8144533286756976,1.3268823940132284,1.0937290597230271
0.6902812843949608,0.0446554217391837,-0.20240710875814144,1.7359054339705846,-0.18244081387378203
2.032716249456359,-0.03389259227161216,-0.3983420033091971,2.0271341338696534,-0.4114819825905929
-0.39935059677666607,0.23686341866887897,-0.17330031896940928,-0.6052081374081342,-0.16851181460478146
0.40683697037106514,-0.032554476805480924,-0.5161949221605417,-0.2017458297526404,-0.6719108936928144
-1.5992828632150866,-0.35736391502813086,-0.5341759054605616,-1.9397639395594988,-0.6345220805932603
0.5355323597621945,-0.4086235213535422,-0.5860607004194179,-0.0669729178666924,-0.6919078281057255
-1.324560308547214,-0.21043164641805295,-0.21420133636878885,-0.8880643364722323,-0.1449782386986634
-1.7047035870888199,-0.0011612371238550019,0.4129134347710102,-1.3626592691669703,0.6710771748316586
-0.10821509842738988,-0.3713750700353129,-0.037031153682206164,-0.09429080106127485,0.3898608811353946
0.1111668207622291,-0.6161355799541046,-0.5540634469037304,0.07115483958496614,-0.15452516620797827
0.2007842083016998,-0.5517635116111566,-0.6204662972240516,0.492049161150569,-0.21098088211864632
-1.0209168357132195,-0.38613926714476554,-0.041773148723852335,-0.557680268159662,0.5759039749317861
-0.3935006418900117,1.2164978992373634,0.2873833030870303,0.05805270033779637,0.5475983375986649
-0.8071511271272973,1.6570338740923705,1.2003669369717214,-0.6648019412794584,1.5814582317294128
-1.926013109052081,1.7240309001972445,1.890163744709021,-1.6441234585405882,2.4948326493850383
-0.2521365681058354,1.6602444267039373,2.222078755673386,0.07354017873066152,2.9835372998910943
0.9187738011263796,1.436577845819201,1.5580752124899122,0.8841237434921716,1.9314673291381523
-0.2902263222807639,1.905926633573344,0.7314371100300635,-0.2869055249060326,1.1225940756519937
-0.8620202489582907,2.558357831056685,0.7781128668029996,-0.5944896361768389,0.5378692631243486
-0.732305219269828,2.668080326157411,0.5997496369326537,-0.4181870058300733,0.15213477513651086
0.6041070680952328,2.293671296358996,0.2640947797442523,0.5535241004063016,-0.18979932384017456
0.37131997078394735,0.5915976801805783,0.008035329833423324,0.5018773800236811,-0.4050431796030866
-1.0020535735123008,0.2944952014813284,-0.06952679266542403,-0.7741814928304345,-0.40550353290030927
-0.24803048539725997,0.06274979853762859,-0.6955709288441253,-0.06928688119201426,-0.5763404313448786
0.3554960199920133,0.16142295450148475,-0.5006185291810294,0.44195035055235676,-0.6296175743585162
0.39246322005627876,0.2888603792395092,-0.1921898366387678,0.3268323573147881,-0.7872269383558673
-1.1637179181492858,0.47057048316621025,0.39784196619746454,-0.7848081532033431,-0.26778455688176767
-1.1191661935406583,-0.1172806236950117,-0.1569727535872803,-1.1966163385734048,-0.7392262913959465
-0.9157581022216211,-0.22848590458777795,-0.00985098319067695,-1.0705625410233508,-0.6381373592384476
1.003022478942958,-0.21060147554606548,-0.18171876545220278,0.9126858247046183,-0.6120910600525851
1.3174370391605879,-0.36742075653031125,-0.5903994390942114,1.0531676594956467,-0.7372305595794437
0.5074976953681868,-0.19448075065323983,-0.4889788159137306,0.23919610185056625,-0.5391969898216723
-0.0029342326324478946,1.133745338615883,1.4936720662366634,-0.3598616601885982,1.188956041636999
0.3702963367760203,0.9703764131243178,1.6199022713492133,-0.07608356464320129,1.4249907623041647
0.26075301408312446,1.0590659368610862,1.5184866028773791,-0.4669647669433899,1.238274704751172
-1.6910291729539544,0.7722696193272945,1.952701961609263,-1.6183273511663914,1.9111345490652984
-0.6897240910538056,1.2892493773951068,1.3366603627622342,-0.8448182249627343,1.1770852718680485
0.34313669405088154,2.1547618379551556,1.6225810529939695,-0.2935063804418352,1.8896786753481756
1.5311272429885128,2.157345755642355,1.652334097532375,1.328990380422294,1.7994217737191178
-0.9645729213871788,2.2503440274786617,1.8004146816148294,-0.8344803303782287,2.0674913656764935
-1.3069480779009268,1.855612390848506,1.6229660883647121,-0.8915446983544042,1.6790835214548836
-0.4087337750095947,0.7032648855499803,1.7269237124043768,0.37733095320654036,1.8816804211442668
-0.03747346899729026,1.2685866666124932,0.15683091961711856,-0.1883989595529852,0.3061531757551153
-1.0638619206797832,1.045535840284454,0.16885630365434856,-0.9626227038763647,0.3852687585454788
0.5051710836713286,1.4211689896702289,0.8218168531797077,0.2088095907960189,1.1850464601061452
-0.6010693228248334,1.1621884955726163,0.7996893987591318,-1.2995377314780434,1.1629429210288242
-0.0485881980687777,0.2627456202483639,0.7169542535333822,-0.12917213329289626,1.0562795744827798
0.43729828381844416,0.4607887225690512,0.9795025752516678,0.5123285497447689,1.2353804979071261
-0.565675356617288,0.5303161607186604,0.681556687535279,-0.6916476099830592,0.8735612513998225
-0.35627777301069147,0.4410982871740081,-0.07090392481978931,-0.4908224078246945,-0.018920222696153653
-0.627673236037393,0.6196178767066459,0.46091853426307255,-0.6560651506360333,0.6505914749822155
0.6391413040729276,0.3965583044356515,0.8049588696550399,0.918661939262192,0.9525090991347518
0.9229926009095829,0.6253526894357012,0.693989057862826,0.6543609288545733,0.6427968145791427
-0.26931477563738165,0.43303294186225244,1.2441164336223236,-0.12525955318841972,1.289522502563462
-1.2848544319856654,0.985165062013193,2.697399604011011,-1.3378252565699145,2.8719784018813375
0.14832297261178945,1.0189579949064056,2.0381373056482186,0.07765540223265908,2.0760965551826125
0.23002489650197858,0.8571853944788521,1.577647902418957,0.3144359936761383,1.6308933727641342
1.947230086725107,0.5397237298959702,0.8008155714138092,1.8364144158526141,1.0100051411356095
0.022969813360891357,0.3697150404730822,0.13468351270090348,-0.11386405241686195,0.27445672337698895
-0.5231317217081135,0.409196568539699,-0.887575636658184,-0.6024187087746798,-0.9887002752406919
0.7923175973526732,-0.09840557823494477,-0.9379827109253633,0.7212064610767379,-0.9776144674202327
-1.3924523307098025,-0.292973700685444,-0.5988052440254273,-1.3886319093370094,-0.5742825023777065
0.5272768871206183,-0.3530195499001342,-0.11679386981284268,0.48653564585441866,0.06266918740423585
-0.5403141191796557,-1.1472550966720763,-0.15318136727460843,-0.5229897276406856,0.20124423868515026
-0.28483775583675486,-1.042781979339045,-0.1028645798807862,-0.13637284620658585,0.19452225771150583
0.03554886721522523,-1.0866187921684762,0.12215248068166444,0.1871763995526267,0.3908470536226151
-0.15445453538808027,-0.8022698737183863,0.017949023441163142,0.28187121973399093,0.3358106235207285
0.13108055855634348,-0.33702069681872254,-0.07213663758267429,0.22937868673851675,0.02786665068440919
1.5922049142568082,-0.7236719765099147,-0.04199566144956074,1.4837992097777175,-0.07076359183854362
1.0897272060276801,-0.5994485890595495,-0.5466463586618564,0.9439646233080916,-0.5566716774805819
0.4658372817826968,-0.8222894918220732,-0.8561885430198942,0.45007433028992383,-0.8932549515570621
0.38970636510795786,-0.7629181502314866,-0.8684703688652577,0.6040660659526655,-0.9089312231610573
0.3154346557468527,-0.3060079235385151,-0.33295344010033134,0.3645449029815856,-0.3008016691236167
1.247184338311396,-0.5487242462589463,-0.4268366880458017,1.178372810899515,-0.4916185840793363
1.0822856907509864,-0.5221354294994707,-0.19465081303855647,1.0244541615388525,-0.0369646983291541
-1.132169601418426,-0.4728765194959003,0.0485827461418989,-1.6233002826822795,0.1792209450380737
-1.0839799556243226,-0.6688014655902577,0.044226200026844756,-0.9092358062063886,0.2778386547841818
0.38588374527402214,-0.8719431544817813,-0.9794820022046108,1.2102756596002147,-0.7446762531797885
-0.9819063209543464,-0.6987636643852836,-0.5070142144875855,-1.0506083448432273,-0.03276886041125049
1.0550133822184695,-0.6356894173500907,-0.9458427663501535,1.12018663801802,-0.5995358633883199
0.9139847232935896,-0.788129918238624,-1.0461445190710796,1.3423226860007826,-0.7405126986695835
-0.09389155085128384,-0.9645672185890829,-0.573170384835841,-0.2923682040582908,-0.11218717274835505
0.5084845898486747,-0.7580619551251403,-0.18363197509569176,0.6666021601455607,0.2565937099581578
-2.5982078891289904,-0.7691186399926143,-0.21242897742457695,-2.956862807738826,0.005698536590667132
0.024489327839089158,-0.4277491563508589,0.2738561667379994,0.5133117830187937,0.5866159792970966
