cyclostationary_mean_tg_1w_1,cyclostationary_mean_rr_4w_2,cyclostationary_mean_tg_1w_0,cyclostationary_mean_rr_24w_0,cyclostationary_mean_rr_1w_2
1.3878471561415662,-1.2367318983391176,1.3134952100774309,-0.7465727509481919,-0.12418761683478413
-0.2653766265265936,-0.32471071379839056,-0.2781692389091402,-0.7078655711840712,0.6780591282356601
-0.2504021081786774,0.0910403533707622,-0.375955510690329,-0.6650084052556281,0.39737836735710813
0.5478475513406621,-0.12899754506078265,0.38101998963043343,-0.6815719296164965,-0.48549897771904127
0.2937854273465323,0.42780360849195137,0.0718414600899953,-0.45205586330682673,0.04186621392477705
-0.44079280872454807,0.08894834733493887,-0.6395511315119435,-0.575687478152423,0.2451017838560748
-0.9902866229247859,-0.3244400135320768,-1.1267807788950375,-0.592323936015029,-0.5889784916737985
-1.2061741537244814,0.2260542600874393,-1.2167929211733488,-0.29562270071489616,0.6311986861564297
-0.35859615169265374,0.10404499467208898,-0.4019992555099721,-0.35510024950413527,0.23828071304871154
0.0880651959439403,0.9108441049855291,-0.06363277797214915,0.06765759377629299,1.1905817024691394
-0.5367026608503632,0.8441832894048946,-0.454036348839784,0.04074679543528721,1.4874133044636297
-0.009725102007864837,0.8645233261328752,0.03537771984195494,0.06910394734661601,-0.6670299647719687
-0.5970674857993358,0.4113413899991233,-0.6910436260153027,0.23604084331197547,-0.09784564267382283
-1.1495812935117806,0.7033783867520923,-1.221377448602676,0.12723683509874242,-0.0331188800741479
-0.7369852263863467,-0.37468723049012637,-0.7196278341909502,0.10622728032074619,-0.13206590460372983
0.13180986694746621,-0.4205727635753076,0.2874544883257469,-0.129649213480451,-0.40395036065428463
0.9775349834613564,-0.9174358937263206,1.0317038081304266,-0.6174534294650543,-1.5817914920674994
0.8229764833203416,-1.3222757537983558,0.7213100767433644,-0.7470137221570384,-1.6194440593452586
-0.49570430282736466,-1.494425503230844,-0.47578929505794576,-0.6542573611080132,-1.007301988056572
-2.4251319730699943,-1.5753301540081652,-2.441462603936573,-0.6274473890798488,-0.5578479250901901
-2.441474060952458,-1.4535445035707697,-2.807952078565598,-0.8139341147517561,-0.33462020726867203
-0.9550335453201342,-1.006670255459107,-1.1433552292553661,-0.6880394716315112,-0.6226521902104192
-0.6236171402182372,-0.8262460709241605,-0.5227000280863096,-0.5654507720661703,-0.5616179501399045
-1.238383325469945,-0.41666616790415195,-1.5530893531928334,-0.5681405784329774,-0.012766820101901551
-1.2419200641841563,-0.595061726251458,-1.5370706751045498,-0.5381780874652194,-0.16787667232084752
-1.2327372580481248,-0.5228966951846756,-1.1402276745649949,-0.6404729822561914,-0.5139014290706112
-1.5123152266827662,-0.4775357057509738,-1.2812902197256157,-0.7548308042464384,-0.42665746312477976
-0.2171519954182325,-0.30662689508546914,-0.26455501860757363,-0.6197195241723354,-0.20008012919075183
-0.2527495341244659,-0.5834591797361606,-0.3486829371517525,-0.5970021118122888,-0.1929487646121903
-0.9927019918267712,0.27695203281751835,-0.6588481913388493,-0.5559680345477188,0.8144411784386624
-0.5134234469593162,0.2549419553599818,-0.35319537892915587,-0.46520269485225063,0.8976613065257586
-1.271833039156478,0.8284873168785925,-1.3221971238326855,-0.34423271394223265,0.5045916561109147
-1.8007190910672584,0.8808030189334204,-1.790524388673318,-0.6157419298599404,0.861162116750513
-1.5096394583008055,0.8566636740554725,-1.42286890382505,-0.569717121394141,-0.14153284528135596
-0.539348999206512,0.553427076137179,-0.2973238346507252,-0.8831750368806768,0.26435283338170384
0.030757392844690975,0.9095228947770356,0.322260732340258,-0.7822683291306096,0.99006960116069
-0.33866499964974506,0.3429807588764672,-0.16370419932610042,-0.7601540518818342,0.1505114192210073
0.3810252129067286,0.1107934926816914,0.3912741148937015,-0.9596542476693615,-0.4879545805489057
0.5796410161247307,-0.4089932140713033,0.5633685946519031,-1.2029840196847756,-1.4096924853467114
-0.017813701788539728,-0.3739033099592092,-0.050449154753715766,-1.2193386976037204,-0.55331478692878
0.5128452599087837,-0.5653506300387207,0.36260491442172865,-1.0610335837673546,0.7238223987686655
0.7662061731259003,-0.8216395540269019,0.6649950451143903,-1.0080362140862957,-0.604557073229752
-0.11779881323174375,-1.2776340618238307,-0.2375859856502305,-1.0925570913119955,-1.6867417491421082
-0.6134735616094008,-1.0915534025352795,-0.8497451041823373,-1.116090073562096,-1.8636432924576964
0.24647899991965624,-1.6946495497086176,-0.09331483429266693,-1.1655474469105447,-1.2552896158307525
0.916300275934506,-1.5883470646121822,0.6127504138414027,-1.0524260373743854,-0.11098178414457666
1.0639820549959373,-1.0531718897859912,0.8897147531916394,-0.9278536880108772,0.4761568175235223
0.8887588512134981,-0.4422291649913248,0.849846327811301,-0.9105984034847446,0.2405320224133412
1.2936384714307783,-0.30366592292315286,1.1306271176116303,-1.0447262079747406,-0.6024192372664045
1.9857797758219842,0.016942760678550373,1.721784262958299,-0.952772328262385,-0.48099628231390396
1.0141703053626536,-0.12229166107067947,0.8656544126608605,-0.9152341171547784,0.19378446971230617
-0.6688727570608455,-0.4755803109987117,-0.7420723011271354,-0.9562131454481743,-0.3524910398252056
-1.2680218007133734,-0.09337320481967024,-1.2316813445003132,-0.8075694931093511,0.2911134394627075
-1.1867170840572248,0.36685824702639236,-1.1445775447547042,-0.7608342453512613,0.8184845603374445
-0.34325843805601175,-0.032876495347678586,-0.36629978454637907,-1.0863991904819497,-0.3753901102971019
0.3684148401308314,1.1334701050760483,0.33520708161844776,-0.5562612106573965,1.4881839846708766
0.42681630178914753,1.3109216537511863,0.35958493006914494,-0.6035113509835317,1.912274858913173
0.7669021571081392,1.707374799991056,0.5729298722903594,-0.293563161049514,1.2581036750950547
0.5644778592025861,1.7315089923565323,0.43182067607313634,-0.18317267581493604,1.5246867977386864
0.434930998877032,1.971131858292163,0.28705583998386885,-0.2928238464712542,0.06471930061768964
0.8522834049159389,0.9285131237308557,0.6420877569404996,-0.249674987638888,0.1312558471314399
1.3334451932474474,0.5640015194006763,1.2968162755883763,-0.39647598921263116,-0.46140304702476764
0.31124286473689267,-1.22119522050287,0.3098968887160581,-0.6163648043383864,-2.3629613977833595
0.01752367573166298,-1.4726898996120337,-0.06156614442993883,-0.36610386828283004,-1.9058455953717164
1.2090924044483369,-1.3735101336615014,1.0057270342768658,-0.34865110533598703,-0.1930087492551106
1.5047638909311,-2.020042444765713,1.5029426894867892,-0.5795507934277431,-0.7908846894596027
1.5338143280194483,-0.9174631341865351,1.6538889183256646,-0.005087666927595668,0.3052822591430015
1.391510047556875,-0.4096336634721711,1.3177280623822503,0.04507780299304781,0.3464764890916274
0.8027520193438752,-0.38702902268346867,0.8497586274329718,0.1857387138222752,-1.013829246306345
0.7401970398269064,-0.30647722559120166,0.8871983755852317,0.3027892897253674,-0.018113028456106326
1.8659362823728476,0.04928175875603226,2.0309219409029287,0.2152006693299779,-0.05342134873360222
2.7959499049005454,-0.7165914656389464,2.8265137583818807,0.15503514223808576,-0.3824663539141478
1.785610843235231,-0.22411975420543703,1.5901659357723712,0.21957704844500012,-0.11036607501578931
0.7508139370015234,-0.25923808515474783,0.6900186884304628,0.30706671238839794,-0.24120585637471256
1.242303996021256,-0.09199743945985421,1.2128906347637765,0.2887132865715329,0.2052314836690166
1.9494017179278886,-0.039928498209023514,1.7506063237593563,0.2598352421328087,0.31574929774273963
2.33686892194688,0.5501807921074608,2.1218185613123093,0.3962869752301512,0.7010869782684894
2.4754503617558368,0.4062182256093267,2.3411676189837727,0.1038099819260729,0.6431250187629539
1.94769538116808,0.3788970306967555,1.8841074152600237,0.028346612354751416,-0.5303084907169154
-0.3149469223827535,0.252071839747007,-0.4815225793527511,0.23877952883614073,-0.055148987994977826
-1.2440980917083708,0.25661972135949523,-1.4621891615555653,-0.3411912329006028,0.10889327828859735
0.3366415291344517,-0.47723885337301036,0.13336798885421353,-0.41915374082179163,-0.530053498468745
2.2733318470356187,-0.717057386589465,1.9422433677847029,-0.8430486179829682,-0.9996073008577483
3.343654709738825,-0.8052077536516391,2.9236895390261264,-1.0190060745949512,-1.0824103385064767
1.7922669212263573,-0.8361760044250681,1.4499580184672871,-0.8766336238631683,-0.2556774468767701
0.9492975621262977,-1.0029908058308317,0.7118578592938457,-1.0524090858673216,-0.22398471737053305
1.0543515136813164,-0.7738708417098435,0.9216737150844093,-0.9348209470106482,-0.42226124949736826
0.4355945089515896,0.06060409666356052,0.37200219698411185,-0.3025064161553893,0.796514176436117
-0.4245244903391534,0.6355748863027056,-0.4515500505116165,-0.11951913427674717,1.2931124099254576
-0.19352828127196434,0.6050327267657881,-0.2644417378124871,-0.0724142015982609,0.6615528943616078
0.4007649793072796,0.9269483700774046,0.3865208080246369,0.20467777514970312,0.267605488299356
-0.8172696676667083,0.9682221055167223,-0.7503580632890671,-0.1965758845086695,0.18802225414565468
-1.2502114245412421,0.8049525207620917,-1.2960317526455796,0.009814520944983928,0.5891630131328577
-0.6904554297839262,0.24125804138346912,-0.92033253934325,-0.08668131699666841,0.0697538507465756
0.28576953649740594,0.17505628676581148,0.0051905318534959015,-0.10978715606125118,-0.3992521883756086
0.6768296952676757,-0.12498363623836972,0.43445601889919544,-0.13215574936085378,-0.3513342450030819
-0.26055104755272657,0.41374471005757324,-0.35969375073948806,0.19614752338688535,0.5906282461460257
-0.6008428477383195,-0.14716516013399145,-0.5813521291884494,0.02144944638533877,0.5509331784145595
-1.2480499284937758,0.20335611934076023,-1.21740965244196,0.1776002315405504,-0.28719060638369254
-0.9285950573501651,0.09406437085540326,-0.7492453945144428,0.17067785671541721,0.0071467738449061515
-0.21518507903705905,-0.1133034273413842,-0.06861613682349814,0.03657699289431544,-0.8834780366868575
0.0620886654473533,-0.7264490979604468,0.07447878287481681,-0.04417974801123306,-0.7927753041724607
0.02561864611715936,-0.5535655929434109,0.07165052979117718,-0.005597250315848903,-0.19221264330654886
-0.8139761069828128,-0.877300794486527,-0.7126862299658715,-0.009085790937145769,-0.5406761150571501
-0.2602423562123364,-0.8397572721808111,-0.257341134729036,-0.12435327738712551,-0.47561713061860966
-0.41047974291790923,-0.5149978783290361,-0.4314060119951536,-0.13943679038141446,-0.2746641225030775
-1.3076725942282397,-0.843274842744322,-1.311496726575707,-0.14250656768799871,-0.7987477873371824
-0.7415693668991162,-1.7429739136218514,-0.6105276055355275,-0.33092824575990587,-2.2601683798568746
-0.12646114936095196,-1.7183128912108978,-0.036537433320577205,-0.2905885700856192,-2.0135532126185876
-1.0300065835019845,-1.813193405071456,-1.2578142607098397,-0.4935830730860817,-0.5928073563750864
-0.8013352096139355,-1.414383889058664,-0.9015729332525362,-0.17964515799048972,0.23826957633473345
0.3236749655800847,-1.1649992302808414,0.4442502707922879,-0.2696549354882725,0.2958360086728342
0.15134597793857862,-0.044012621726666624,0.18738562249757384,-0.5932120989953584,0.052958201427963585
-0.4838799684567358,0.04385386059427843,-0.6807659184154208,-0.7874551912088901,0.023343972167598908
-0.5768335681220924,-0.04475517954820216,-0.7573507324537363,-0.9005888412768467,-0.5962789213108987
-0.4481423003026437,0.11505742758286806,-0.48721669148091623,-0.7968404784099978,0.3578621033832232
0.027520889232829703,0.71047639420552,0.021002387205081487,-0.4897078062688745,1.5639689826571892
0.7613196416357217,0.54547754120152,0.9713947112286576,-0.5619436134223882,0.7720419910716274
1.8657756110445922,0.5032504934821342,1.8992287817770126,-0.5145704458305833,-0.3273966569868207
1.5227100220639798,0.7211672452770954,1.336452557207992,-0.4579903179157597,-0.2993064690751493
0.3409640121761884,0.18425563913262394,0.3091111868828674,-0.4137783289706044,-0.17939586151508513
0.6656340732443783,-0.49714630178403474,0.7814657093067814,-0.7751229966301014,-0.4884840805562245
1.6919048222193354,-0.7059750978160557,1.8271369256657373,-0.7530579411691726,-0.7275951605110126
1.0008707653071023,-0.3861748828575089,1.0951026705484666,-0.8193762498810107,-0.13914421880107747
-0.009198354156534161,-0.31801737375555683,0.039420930447709945,-0.8477574944972829,0.3559119300277491
-0.7553345420156639,-0.20285332378468596,-0.8580710260384932,-0.696448755566738,0.13075795164622456
-0.6827289728205442,-0.11046045135225703,-0.8705423182577817,-0.7314761422851301,-0.13679432955640117
-0.48554851840748786,0.24111549356335438,-0.5221159361862278,-0.6757180452201074,0.019810417295995
-1.8079012063576452,0.37472428685164144,-1.63652352767121,-0.3800768369203656,0.6759504381936606
-1.0865211911534929,-0.3068847260935482,-1.010748647434591,-0.574218480641693,-0.5681038799282889
0.0015374393523013262,-0.8711745626473747,0.010857942034285679,-0.7559153407981114,-1.9694284332435996
0.2018698365565995,-0.914586478943952,0.21066028603807305,-0.7282612266057795,-1.1614540147161192
-0.4591615019450073,-0.6360584169525251,-0.2964172677765327,-0.1477879349147101,0.41692752350496415
-0.8187829317386272,1.414336349412334,-0.5911906625573515,0.48231335973129896,4.594553002295362
-0.7173846192628771,2.688738594156249,-0.7471271033720995,0.763249774530557,5.026500016713795
-1.6493486031520461,3.225361838919562,-1.6298691950324413,0.5851439608901857,1.0816174955094349
-1.3024340618736718,3.3965199734648763,-1.2680540707999421,0.7872268384886225,0.03056607950018047
0.41355915229240314,2.9723597806392674,0.310400589913581,0.8272783580950166,-0.0112178382680462
0.3880061582839156,0.6822679990807328,0.4027758373468352,0.8868837691758038,0.02637001353557952
-0.679385334693558,0.42001103455649097,-0.45642384358658417,1.0765018281790495,0.7325675415159815
-0.9403446203962592,0.4393664954835308,-0.7341272200159963,0.9023323238576042,0.6717407361795139
-0.07024805380429405,0.2713726714491621,-0.11498524554216145,0.5405280952392668,-0.21896327497555065
0.5934148932301884,0.21827192970682033,0.47933393975156546,0.4873151391041191,-0.3807169569943665
-0.36377263812517563,0.39617309666455336,-0.37005875746781347,0.6046058020723729,0.2374830891063522
-0.7413723072075892,-0.3271089707767149,-0.7855854513467893,0.446898230112461,-0.1860925432196749
0.07721156312091501,-0.17388298357679685,0.03938981865479697,0.5128864958012173,-0.28853963444752284
0.46678408331361004,0.11761293309568846,0.6424949633855269,0.5930909482492207,0.5280891476636647
-0.447072257337312,0.5092508304041231,-0.2174252927984613,0.828006436303405,0.7671611153976516
-1.372982234033012,-0.16913153522899305,-1.3308157966060477,0.619202769703944,-0.24591493146411836
-1.2422001323139233,0.019723906305862845,-1.255176956509741,0.6039703779589063,-1.0110051049102717
0.045758530453699764,-0.26146861209541267,0.058647114939816856,0.5840567663232085,-0.4441347900741034
1.4026453516323822,-0.7185026941394214,1.440600519563132,0.5179151096889311,-0.7129473866330601
1.105800873113338,-0.5523452326659484,1.097908466023435,0.6600967009706181,0.27934267264992685
0.29520395573369723,1.46667091071613,0.11865477756045367,1.034619400451995,3.438561947268238
0.20609952606137494,1.54820693018845,0.14641043979735818,1.2611648178525063,2.5305203742109974
0.35521647280977503,1.941328736715208,0.41097109727681086,1.4858788350564207,0.35629948097479275
-0.8883543266365845,2.1480872303047445,-0.9534919127773105,1.585526987911915,0.2967219408494729
-1.4567261367627797,1.960092948562943,-1.5858021221493857,1.345956326101277,0.3088674803092199
-0.23371949928128768,1.4899334161395552,-0.30987761151439736,1.4178019841311922,2.3238092144415914
1.113313031691593,1.4438511362480138,0.8553191258372923,1.2296203926753058,1.6551223966269428
0.3293326420697283,0.9934965048449743,0.0002891453591818891,1.1596205679209481,-0.4815563832339996
-1.367042190312706,1.0052426179206808,-1.438613920519055,1.0914168037563243,-0.44409670103256726
-1.0144822970452816,0.635827289529041,-1.3249513268595532,1.0666952698196142,-0.29371706810636117
-0.26097232455404223,0.2785901198905208,-0.571464425688409,1.1867429132669687,1.1004275999879058
-0.6657613065929353,0.34905259872917455,-0.6221992534129657,1.072424720466892,1.1733249614105739
-0.33792951781860264,0.9541890451852312,-0.3376762279273547,1.31988582118778,0.6582215376174844
-0.09405705315225747,0.9584662037437953,-0.2709116811554003,1.3438920049807663,0.5847512136887247
-0.43162617486769334,0.8481596227324902,-0.555352513570229,1.356088550154158,-0.4714033356723224
0.23064974305585909,0.2809951966783258,0.16187401047603342,1.4610297123121065,-0.03934803817865292
-0.08143258315698183,0.24440358284073452,-0.17727263613360802,1.5007195769398647,0.15982276266994175
-0.5737746668696475,-0.40442878457698234,-0.5994064685848859,1.4078858623533739,-0.4948735380054693
-0.5994091762022805,-0.15189418905972893,-0.5320047952231802,1.5224581814018259,-0.08186210005984658
0.01961173563938072,0.46557393221470317,-0.07453697964740477,1.4840774043136626,0.9918830988124111
0.937710944131367,0.582596732290331,0.6488405138525469,1.7862427219429855,1.1941009279953607
0.3847396673250337,0.8203085326523811,0.3016853228988945,1.9399254272251991,0.7546751664539635
-0.9402285142861082,1.7459546439536813,-0.8194058856372862,2.4145500191264944,1.4609871987909697
-0.6988997071237547,1.4301745294730963,-0.6071392799381877,2.457365901314166,0.9429825888533861
0.22529108534531317,0.9446080297588172,0.18667718861059585,2.190117003567248,-0.35589024057389423
1.3189197582539625,0.12807013467542597,1.262183721828307,1.442214724662024,-0.9959760730375972
1.1886427822461674,-0.49193219991580894,1.1976972129901,1.28925936537861,-1.6647676302704002
-0.30443412457049573,-0.9745172055114204,-0.22700248799993253,1.3880511796597639,-0.39753927961412383
0.1632456520819122,-1.1288965836660882,0.26230864920601643,1.260911320142212,-0.13241402304183023
-0.3667580028392465,-1.0580830012124725,-0.29960529499083755,1.2830643572577858,-0.4971323868250321
-0.5221971864747932,-0.4591346275988083,-0.4467950168075452,0.7168956227563181,0.13135417710726693
-0.002029361292686188,-0.4297881550501969,0.11081464087842424,0.5805056376955672,-0.6068851564511503
-0.48731065902630744,-0.6550924344473434,-0.32097755704345154,0.6938815446154947,-0.7239703762187959
-0.13122859442323812,-0.4759912268891957,0.025321380189323117,0.7003132885463644,-0.20658261497059863
-0.04540020029582579,-0.6073281618497212,0.045742061682244435,0.7052494327283968,-0.4167618683516247
0.008302788058382526,-0.47425697868463734,0.12825361975050334,0.5720283529597695,0.13280572689341696
1.0415557690809794,-0.369423542631253,0.9996037749604074,0.42765595006977597,-0.2076482630749384
1.6122232081117793,-0.49590290722062275,1.4036921703419545,0.14081820152690627,-0.7606660955717229
0.9386911479505406,-0.6836111844677347,0.8200271782634577,0.05261862828029254,-0.7342319465438945
0.5265686928503318,-0.4049153938721855,0.4435675836718887,0.12414455508373361,-0.2621836733212448
0.4329299631168986,-0.38569671994916266,0.33310717095420733,0.13157571841914162,0.636891951468426
0.9420111687151681,-0.4047428712461534,0.8293676754107315,0.03952107272558644,-0.20464182927296046
1.4064107185543593,-0.36447715669003566,1.3337735908695787,0.11390621489249643,-0.7251863905201248
-0.059464417112282314,-0.10640245107326166,-0.028721783093973906,-0.06086565764879094,-0.23352369473628082
-1.3743510115091502,-0.3379350144712991,-1.4477212320595583,-0.17079414389872016,-0.21723060316211731
-0.4014587896470896,-1.1788624734107795,-0.4477435355117697,-0.49884889516111536,-1.1687782201849595
-0.33448740575843083,-0.7142269113843286,-0.305062839743491,-0.5690121367576539,-0.8368821461574688
0.04324306604824712,-0.8501109531073826,-0.005146542099199684,-1.1306200103075499,-0.16927505588727682
1.2094329545378713,-0.8590159366083776,1.3908431167980144,-1.1181384484515118,-0.476645151447265
0.5144874665284725,-0.811034993840096,0.6456049259968718,-0.9040485019439377,-0.15133170663581574
0.2528802467089242,-0.2445813591036974,0.23575870438497634,-0.7695057808157126,-0.13348987253494507
-1.273730799124665,-0.4649607404725056,-1.1035692088778097,-0.6358664859515152,-0.2558118856504396
-1.5645466854559003,0.1891209313361966,-1.5900023083352834,-0.6466527803048565,0.5577131052052429
