cyclostationary_mean_tg_0,cyclostationary_mean_rr_24w_0,cyclostationary_mean_rr_8w_1,cyclostationary_mean_rr_16w_1,cyclostationary_mean_tg_1w_0,cyclostationary_mean_rr_12w_1,cyclostationary_mean_tg_8w_1,cyclostationary_mean_tg_4w_1
-0.18407900492510273,0.14030673536420854,1.1275587359373551,0.5018418122313428,0.24246802672750067,0.6016739687332516,0.12368801536113104,0.8635411930374347
-0.056224722661339696,0.2917506187456753,1.164373825365607,0.9797285216386693,-0.16213086841883242,1.1374425881237609,0.5557372180248764,0.4886444171076131
0.7574689977980237,0.2948281707866566,0.9457641265908369,0.9378255244093054,0.4072244089147055,1.1552511796780478,1.2016337624215232,0.27701572493212223
0.42934500117217095,0.3159667098683771,0.9979872882464221,1.1171532147463843,0.7450428726147098,1.2522956993841134,1.024922876838828,0.3545870748880525
-0.9222525540007993,0.31023375599624264,0.9695298882969106,0.8257620159727126,-0.24763918924299902,1.223973151456361,0.6608282081449209,-0.18093558376823607
0.5464505381572381,0.29485953919367464,0.5605115638040054,0.8653662790578291,-0.3509039509379848,0.9597871955217343,0.7467737633047916,0.17356726644153098
1.1477946055273072,0.18167919226591261,-0.3605635873415217,0.7997059884140648,0.8442910783772278,0.4077021609200358,1.1469978808566426,0.525092576160835
-0.36211854092700907,0.4890550243185695,0.24971926621966067,1.0067370285229131,0.356602424910004,0.7901348807801853,1.0176467740822506,0.2182500113380494
-2.274329294249931,0.49767870436103845,0.4089057084785109,1.1221265639636422,-1.6841668159879393,0.8406505831234051,0.5676539652571059,-0.7980587240669249
-1.4293759869320757,0.4538375634388251,0.06467925898245375,0.9614756131505524,-2.2570839079740184,0.4688050893860442,0.3239442082155269,-1.0900463194778571
-0.6967597663413057,0.46715197279987597,-0.17985101748510632,0.8209428298171706,-1.3209283530788856,-0.1453044723791746,0.28361030151083677,-1.672806599025631
0.20584804205334872,0.5331892734568906,-0.29048634679987306,0.7353845303068484,-0.3288924704240665,-0.10046338579382559,0.10574554371321347,-1.911220769911543
-0.8932486454263644,0.4294073709736889,-0.4604309739186241,0.6204967057242868,-0.4190529565062982,0.05351425567887587,-0.041216670579232804,-2.031560132452688
-0.7041749360555879,0.4690990776294084,-0.36264972478942936,0.2659481434993217,-0.9778844935045856,-0.18717434430234356,0.04821098962927967,-1.334561647442958
-1.4575946523087113,0.5263487029043584,-0.26653141345729653,-0.17732111101473455,-1.3263319629185293,-0.5419414174355618,-0.6750876199304511,-1.2029838642982875
-0.32163663844702595,0.3697199725274043,-0.4295339151688161,-0.1572425013366545,-1.092085588491184,-0.5842524237805138,-1.1758873484329335,-0.9698337351552304
-1.1262149121184466,0.7546769976986684,-0.3429612345905954,0.3642180270000213,-0.8866653564166329,-0.026451338114431084,-1.5643432732465108,-1.3481099084291936
-2.2294945524576133,0.7394624056575623,-0.09575479825165768,0.44880717513715696,-2.0718686435400158,0.2073499054304766,-1.6302746555047338,-1.7177223045398806
0.17033281460176486,0.40665995291492735,-0.24063848188941622,-0.06577848497874603,-1.2822531691266217,0.14658654435443183,-1.3967220189118839,-1.6044596478322752
-0.8587760072555274,0.28172412291725196,-0.39048021425417667,-0.10858310703390822,-0.456660537906437,0.18935081252795094,-1.635330075308967,-1.4347264813387701
-0.23220776560849662,0.2383909173939288,-0.5295711659292451,-0.24103588120505412,-0.6998425469335458,-0.3282064843413055,-1.7305961930757554,-1.3661417937597722
-0.052356729950017944,0.014570306124837782,-0.5609673223472522,-0.13485709627753364,-0.19706011748838886,-0.23650307670653953,-1.5875283002017373,-0.9931469094950838
-1.638985636817483,-0.4393618090172979,-0.5592366257840163,-0.0817918869537399,-1.0540206294346846,-0.054442908898692875,-1.7915963983294123,-0.8180823588162073
-0.3295612872886721,-0.3729342750903122,-0.6009000121553011,0.027825393834909687,-1.2372286633755143,0.019951152094410455,-1.5490476236031403,-0.933186327950719
-0.014994486868629258,-0.26010896244921833,-0.34136781843853475,-0.32285780213270343,-0.2531863304141534,0.0543980404482897,-1.4545424682470236,-0.7123084532889536
-1.3868068804056484,-0.39008881550114444,-0.8954079104966958,-0.2915788973176234,-0.868370944049502,0.0905730842689469,-1.523931700910533,-1.005189422857213
0.5865119191326005,-0.5619207545544133,-1.1009142278043453,-0.2470174223818949,-0.5154348127547319,0.10259437624399152,-0.8991609852517084,-0.8275192392648124
0.07585341001732841,-0.5515520607542578,-0.8438953472671376,-0.3674994783188309,0.36375694463524305,0.00495359237102572,-0.8728181747056314,-0.369588307360234
0.47000866895339066,-0.4733080894539378,-0.4508658264796166,-0.2993306322340592,0.2955383522357501,0.35985204574440854,-0.5965138896617356,-0.09890382422802761
0.3271600696396493,-0.4612027029603903,-0.3604595535167143,-0.3097464781111752,0.45703113778715876,-0.29963734580893614,-0.4885671482700998,0.11977703900834107
-0.1642149701343017,-0.40721861022199984,-0.23086824507786405,-0.34390855378171464,0.08282596063453852,-0.41058138961578144,-0.5055424033845504,0.5369283629899855
-0.20108151656185744,-0.432248686868469,-0.44464314144105394,-0.494858665129238,-0.22980982791073745,-0.33398670959992405,-0.22074446637442002,0.3795795067216769
1.1293256451326912,-0.8285517383274126,-0.6341248273652007,-0.5429165793481076,0.5691232257327087,-0.36394140435741207,0.0574582785655739,0.7654273027815683
0.5008342226344284,-0.717282117325725,-0.4926303337236291,-0.7297507959348429,0.975948093119276,-0.15636062489762664,0.1498507575334708,0.7431370720386541
0.7248419698570973,-0.6937569740152997,-0.5870504684180402,-1.016893621079977,0.7621987406631264,-0.23959000704178737,0.5766897613724461,0.8515886320964958
0.3847137695394977,-0.6965163513300164,-0.5772471505978006,-0.9554743452222803,0.710863360201588,-0.31351160447891496,0.4798159095487053,0.9690317743653554
1.6749074163058464,-0.7045411256251755,-0.6379933430601008,-0.9092613175772042,1.2856813420820756,-0.3151210124209291,0.7270787712651705,1.584044811232427
-0.916022821651154,-0.6986714283527777,-0.8662180055367723,-0.8284705477218133,0.5082965374962539,-0.4319377529631242,0.3872660189625315,1.076110645165092
1.3790092535496994,-0.7117962878493018,-0.7344359875579034,-0.9104918229605814,0.3136741713530379,-0.5098917131560673,0.5809689104338792,1.3528210961910916
1.1090950840215217,-0.4111575122828413,-0.18602978011852214,-0.5954887353749141,1.5462901153283573,-0.11191570026723507,0.7941758230510065,1.5991103023111688
-0.413284120924356,-0.31312874215078373,-0.06062575283054963,-0.5278825940338139,0.47308124548014424,-0.20933414834915326,0.7121946057243863,1.3605558793084755
-0.05543550771384337,-0.7672726382430374,-0.08450184020616781,-0.7192552586078027,-0.24863024583386745,-0.5868956931508986,0.46125301355666565,0.6566920558222559
0.19344881291111768,-1.1028664836209257,-0.624210736726881,-1.1899379295676988,0.02184983271442304,-0.9541965254139054,0.5663498309681922,0.8449800046021012
0.6473209824499111,-0.7587703383217328,-0.13383282831311177,-0.7376843673706851,0.44956712757138617,-0.6785016604408759,0.6017584403395039,0.6574612482721554
1.5109700428387551,-0.8208275890492082,-0.3661146366327329,-0.9214677750312159,1.2610777930004116,-0.8302458378307825,1.1378811350815698,0.7243131662241409
0.08750554419719582,-0.7043297181394662,-0.2495201650047053,-0.9184492247828907,0.9795729978271484,-0.7467142811342433,0.7052182795795283,0.9474439773994574
0.13517827568138818,-0.8472685206967856,-0.49754073902040036,-0.9129543366994626,0.2538371309545748,-1.3534282302135396,0.8966600482006708,1.0837461050657842
0.6445933549811809,-0.9092049302157146,-0.6240989236170936,-0.9565290827199561,0.5049668913376539,-1.3836456854513568,0.8498445901660774,1.3151348628543957
0.49249697357183686,-0.9756229280447962,-1.3503555416898003,-0.9086492677594165,0.5755855415635679,-1.4630448282861088,1.0723712288990748,1.2457997206569662
0.15377406367767119,-0.9552534322570985,-1.2362932785350427,-0.8354289102372813,0.27829175833495595,-1.4882041442775953,1.330004148452298,0.7163460988600421
-1.8974187987862317,-1.0501120795300123,-1.1619854699776655,-1.191315695188256,-1.0273474037798755,-1.5457390886059075,0.8480137256192058,0.08314176968397925
-0.9642496918741503,-1.0726842628860493,-0.8011961425536411,-1.1921307655768387,-1.646019880452233,-1.560322295264158,0.3112037765880461,-0.3216938218804848
0.13725585581906247,-1.1514922643211656,-1.340926682589267,-1.2705418369445445,-0.44086337933614267,-2.051709658909894,0.1653131591265606,-0.48329045459583564
-1.6616819316413782,-1.3083216032474452,-1.1132644552088888,-1.2474686786172196,-0.8538573775054374,-2.0024420688482363,-0.9222956781764959,-1.0520750826417926
-3.064511374213243,-1.2522605847112316,-1.1748443949567429,-1.2637853815698035,-2.808672360684045,-1.8525523740791119,-1.3536740040499495,-2.061871135605899
-1.6786990370930879,-1.339698694569224,-1.05919610672774,-1.257282982260869,-2.8353132831502514,-1.5594156873889211,-1.7260926561718677,-1.9702865859011796
0.6810520826316406,-1.2955747167643954,-1.0684153250005899,-1.6631987380526032,-0.6288047314668939,-1.867305280214242,-1.670670084676004,-1.3819522982389376
1.030863257723422,-1.0810440414057627,-0.7206676139169123,-1.5845116386549896,0.9481175221091692,-1.521406373292123,-1.755615076811549,-1.2240795212460374
0.06474983991203166,-1.1078291409294465,-0.6655342019362679,-1.3231056424896146,0.6507027764077903,-1.489980219844793,-1.85905992220179,-0.7918620707385845
-0.6106968368971529,-0.9654680858059538,-0.3340769175598086,-0.7546363968999057,-0.3141077077085027,-0.872952921912589,-1.4939561775325052,-0.024906847086457726
-0.970445493500791,-0.772164068607954,0.12711777268946453,-0.940755865669836,-0.9683681334705918,-0.5476554472654821,-1.4573656677027298,0.14037527433353297
0.3053838836456951,-0.6636366639175705,0.40007328379899676,-0.7204570701284017,-0.4123116324938982,-0.3171235504662044,-1.3331961223960338,-0.04487669314042204
1.260682335085083,-0.8223866276267958,0.09574319085267288,-0.8998974435203331,0.964448495996456,-0.48903459472134947,-0.5858590337401939,0.17975366985513186
-0.493851321597925,-0.8362390709830325,0.04457980181811956,-0.8252655925410988,0.500010252341593,-0.3708479625211324,-0.09178375673378787,-0.1044888965473673
-0.4888341880532893,-1.0851524537342827,0.3161788001625452,-0.6374654094903023,-0.5893128301953932,0.0004982863036038553,0.31251656886353835,-0.08469764609549083
1.4852658926679951,-1.1373831401943062,0.19754697326259507,-0.528527105405241,0.6015889403069703,0.04326255447712297,0.38909383845850415,0.6718515228651599
0.6110689751770774,-1.1107947988890847,-0.24048287228446522,-0.6079592434592671,1.3123229658625646,-0.008172809547248003,0.17488613951675527,0.7689662030742388
-0.8212697502369559,-0.8326659856546367,-0.2837733532338221,-0.47758152998556813,-0.10967461899907312,0.07204998633161154,-0.0013150433334214312,0.030413594988357724
1.3247150799421925,-1.0852916446978027,-0.5371381312915263,-0.4444582337382454,0.3057750278643726,0.15435970679462144,0.395783140691034,0.803577789976716
0.7986478808439241,-0.920783109223195,-0.882575502759302,-0.3247426847406863,1.3277783798883267,0.23377906197401396,0.7634412029261722,1.3202905412992287
-1.1934967497316464,-0.7979367269670391,-0.7403064412232352,-0.043605278746532375,-0.21163070802252032,0.1771794438939493,0.4099314654601245,0.359904954951936
0.33191310960576126,-0.5898934686298497,-0.3026871117715354,-0.0777254799246375,-0.5309738320562603,0.13386944241513182,0.2043955124924847,0.30514139424998143
-0.015964788036749417,-0.5592186422870838,-0.31682902133828494,0.035070936288124376,0.1861156559672228,-0.009466399604251524,0.3055159685396507,0.5653689839759168
0.1297658678960725,-0.4529453707439321,-0.36010338028716954,0.12836694654145087,0.09031093151497828,-0.22118565662921608,0.3284523803515703,0.2262515559945884
-1.124581968760126,-0.41142114731607665,-0.0666924704617466,0.04744235644535866,-0.5942791939235331,-0.24610747757117485,-0.20686663922123846,-0.5306204634392342
-0.7447227705238395,-0.3553001167264301,0.06631770153210305,0.05779116217597876,-1.1288049963114204,-0.10581864650637383,-0.4553348713465741,-0.3325098894890959
-1.3692722890454023,-0.17368093548486027,0.33646017755697055,0.11055469778115969,-1.2899402541120775,0.09006929157877797,-0.5404407678842823,-0.9586353029339131
0.6327429987402613,-0.14251073260259525,0.2940401922343094,-0.09754167390037577,-0.44168765665608595,-0.23943235075359015,-0.6613508058877043,-0.7664145056632896
-0.908113218160696,0.4181635715453224,1.3064184689879923,0.34910032890601644,-0.16520144813982005,0.26027239271178554,-0.9863328296922758,-1.1953923166562797
-0.06967796107131288,0.3945065563485528,0.9668006229541236,0.4127567366908852,-0.6215800509338588,0.4548465283952932,-0.7973408154085083,-0.7525178039364342
-0.13677618761482008,0.42707507387466437,0.7908894196383732,0.3210365728016592,-0.13720107782988872,0.3198533316263505,-0.9552088250512383,-0.4982806815303704
-1.2929530003999385,0.5021974874377448,0.9304109263115997,0.317347412924211,-0.8489317276991515,0.3187365995849529,-1.317556201838982,-0.39630386781344396
-0.9171432144536549,0.41676421314863704,0.8980671520172534,0.44181293321114146,-1.328183919968141,0.3047900817828837,-1.4780399817581378,-0.9345578915733708
-0.4093157676827926,0.4683777610253133,0.9817169934716051,0.6069796012707565,-0.8622200644398541,0.38276425432046757,-1.2543568281788071,-0.9566491122292586
0.7489099941989674,0.1837833305792011,0.7178434971561992,0.3171377283413639,0.13158689066813217,0.15667907334213957,-0.8776499531410916,-0.6940572714196305
0.8089089787687342,-0.18046496273154566,0.06900309321761296,0.3308915859611038,0.9166858862748919,-0.06605085842583551,-0.39284022668954827,-0.5255024101744973
0.19675383207890065,-0.3315329195472981,0.022183183667931587,0.14502700991508713,0.5631403578635654,-0.14179156688062428,-0.3608665922880396,-0.16788015153832728
-1.19509077136014,-0.2800807258344285,-1.2530163782830048,-0.3096189689854205,-0.607149868938292,-0.40310686456765793,-0.6139313702760911,-0.13154606457659684
-2.868605081474817,-0.2958576080943299,-1.2597911254056702,-0.35902694905626265,-2.393305590551127,-0.3991993130399983,-1.1805344203532575,-0.6972839597578198
-1.7677449635586564,-0.3601021541859791,-1.1798634072865022,-0.3407538047514075,-2.785122746348741,-0.2866995082225393,-1.323591577993602,-1.5348712930827837
-0.2778635759564638,-0.33272548011053843,-1.3890972121693792,-0.4347440227626577,-1.2798164884085566,-0.31803369550175375,-0.8688566119315159,-1.9342945187687062
-0.863306423418753,-0.23106285596048243,-1.432408883943122,-0.48625653387184503,-0.7371113575913649,-0.7641615770280783,-0.9397136356694521,-2.100227265870272
-1.9071051274848192,-0.29819504002787234,-1.6174293877200787,-0.5392528167661692,-1.6488808391531544,-0.9503273773410633,-1.3639014958151874,-2.289089624351945
-0.5256664075031818,-0.33356125095595024,-1.3962839289351405,-0.8568104247242835,-1.363632650735834,-0.9897414493903895,-1.8394900495061115,-1.6157110127934713
-1.0866789718866525,-0.3845651082020661,-1.1025365960355116,-0.9485148474188799,-0.9180154132888808,-1.0485275378519598,-2.2469323818152165,-1.3891707016275696
-0.9281428769920183,-0.5181813387304062,-0.9325252117552996,-1.467962520793198,-1.2323184304310506,-1.010735506460048,-2.6142928219285384,-1.4997148671670824
0.5233354035979801,-0.42289299872580827,-0.4548899157512404,-1.3349084232972368,-0.3471729212899159,-1.0087092189098197,-1.7816994466450577,-1.2082066153290332
-0.8788046112092067,-0.4391421334026688,-0.4673540778148675,-1.334004316692167,-0.2947686855556117,-0.8440897779838004,-1.3759833314783922,-1.0418016198308517
0.06902332392607644,-0.24943108257458294,-0.039559585966176446,-1.0334342314558471,-0.49514406912111,-0.41686650239990375,-1.0968403069894617,-0.9188384020917071
-0.5229113655239214,-0.25067637959657224,0.17195321553408469,-0.9893260006983188,-0.2729271376702481,-0.21508161276583337,-1.392575560134036,-0.7001136074441892
-1.2603937455491645,-0.20130294438367072,0.2181313102854054,-1.0585324079690848,-1.0005220965993398,-0.032331698697123566,-1.40506551287495,-0.6695240079774454
-1.013825291377072,-0.41940972214998345,0.12835593037050988,-0.8845655418508725,-1.2966258495424712,-0.13103767313265308,-1.2872204634467177,-1.0591889396647507
-1.006384641257366,-0.369892086868655,0.24574782078990653,-0.7684086606641531,-1.2257571223136612,-0.3354379559451248,-1.192036099459239,-1.114824827791993
0.53820251923353,-0.8573408125913385,0.3971879619946598,-0.5776074341562225,-0.35513254261203486,-0.23206697236652624,-0.8614089181335812,-0.9042099036060194
0.22603479509001478,-0.8540561449364786,0.3834073802529106,-0.4155923714261828,0.41709717496126486,-0.25266739402430755,-0.53332319975336,-0.7747957242129471
-0.12494351741158591,-0.8773102673385101,0.006905841223753575,-0.40477778078639987,0.042325829864854725,-0.25976192699318623,-0.9009741879641462,-0.5393279007886388
0.9344388724195778,-0.9998641326522801,-0.10742204102460597,-0.5549289855888921,0.4995061058672067,-0.3247698804437738,-0.48335640784754563,0.04990513167729097
0.05496583362603436,-1.169318963783471,-0.8249610222856861,-0.5153794349326111,0.6393616406107088,-0.3533516516915436,-0.5039995142667107,0.43839830200124663
-0.12882466405690218,-1.2476377612799547,-0.8206857672843193,-0.49890415024671747,-0.014925085626182928,-0.531871122026959,-0.26742201365465323,0.13101920815385448
0.5734591452791651,-1.0742296695150146,-0.876620457694857,-0.4963946381087896,0.2546420662184621,-0.7316246710246408,0.17899059192316505,0.3366560034348454
0.5521669956640041,-1.0125254364608482,-0.9953588536213072,-0.4829505126207106,0.6898790148545094,-0.7923880321006858,0.5651319174796666,0.5978652093036907
-0.773931599041795,-1.0339654435071917,-1.218502871075444,-0.47883864958473854,-0.05973251577623812,-1.0157344403802016,0.5259198787355281,0.08820932048810343
-0.9289893170561229,-0.9761236800777161,-1.469447882524035,-0.4618165690820566,-0.995582360597426,-1.1826378762506178,0.21286289934909278,-0.21318145406454853
0.15650158419242802,-0.9758244232983789,-1.5540902678566582,-0.5914162957500033,-0.49692631774645857,-1.2267816369458635,0.2188160821319364,-0.07301929549890267
0.7271593346480564,-0.9854026259175168,-1.4176557548637942,-0.5151730496979071,0.5349907484454635,-1.0685669827278592,0.4268509414980348,-0.07668652805589844
0.9259872301748717,-0.8894761140589761,-1.1633317725024572,-0.905362567492038,1.0462115086215145,-1.109064941758542,0.39201233626634097,-0.020556139365020973
0.47547860590017893,-0.796011752480803,-0.7129121654810378,-0.9239526934902929,0.9081630058382927,-0.7935300295728842,0.4328962387927375,0.26823211299328475
1.261135939100633,-0.8037604565944079,-0.884483986062721,-0.9412212061773599,1.105775817922438,-0.7530194378268008,0.6589086575300328,0.9525619281566193
1.354277993087065,-0.6599493789440225,-0.7398475258231096,-0.659939839063385,1.6463160891577007,-0.5771669863667233,0.6504585320012406,1.3598014851384161
-0.11190243600402051,-0.5903627041205847,-0.4276968161682706,-0.6667021285746013,0.8481238250728276,-0.3527948015966929,0.3951911141974485,1.1092190972384977
-1.3854769933176558,-0.6317733900763884,-0.2720165728680356,-0.557631308016047,-0.8268424364531989,-0.28115214601780214,0.2157061974345816,0.41001471900336006
-0.9074268332697342,-0.4882595936656768,0.3870397046500226,-0.06440069221221713,-1.3546220598026877,0.06809594641127852,0.17916510339113864,-0.01490136784604167
-1.1472811918515617,-0.47730092298883253,0.41959100238456637,-0.0577402653746856,-1.2262411141752585,0.08938611432992292,-0.23387474249148313,-0.7650291304941199
0.17641486868553385,-0.8054703826515685,0.1879816720438748,-0.0845560271057745,-0.6240976846738461,0.16598079434578047,-0.3795609513571969,-1.0632429881343894
0.031585047161752894,-0.32228366650674617,1.0469334201703342,0.6317230821004307,0.06193743152302462,0.997354954106237,-0.4573735193528097,-1.099984396286977
0.4107186872019521,-0.3579843743650844,0.8614285030397747,0.5861994252740916,0.2501791000282091,0.9677287099491603,-0.42345488796961694,-0.47978977910944204
0.491442341586904,0.003643245293849973,1.5095702590046622,0.6054146116865369,0.5686787482892441,1.5844275572809532,-0.571049331653532,0.088901700539249
0.21408852078356946,0.006425100915631615,1.4008301424664769,0.6881521239844828,0.4529059754246407,1.534351473433668,-0.7254268913727718,0.5714284284687703
0.018887716850888733,-0.09203703611613535,1.262110490707278,0.6578500807046557,0.11696128295036054,1.3976174884825467,-0.4476494904154378,0.49449318694701605
0.6987226824560882,0.08241663514951113,1.5925126737977253,0.7764863341334589,0.40083322887877476,1.5178107011969675,0.11385980090838171,0.7622057699023742
1.4506518093990617,-0.07773641845215992,0.6621154621086179,0.4836562668419872,1.3028111881733524,1.2151308402027818,0.703007606412679,0.904541520209763
-1.0147253567023322,-0.31473895684602365,0.0666757877472825,0.07946717218306944,0.2108717714925128,0.7380487634764875,0.898698912228423,0.42949362079826403
0.6295554567680866,-0.16974039750650965,0.2978618862087837,0.16076892334767406,-0.3114864257537835,0.7095392513608083,0.9805254625728805,0.5155067126394863
1.0310956830710662,-0.13855235140494646,-0.550303968914112,0.08749739834306165,1.0197052027672253,0.8651909802783737,1.031749824156317,0.849555365813547
1.4449023272697423,-0.3251587234712845,-0.9031704314978537,-0.24181243345649964,1.511265331547001,0.38588849327519814,1.313580994141492,0.9632713980023296
1.242739199727575,0.24979993430860928,-0.6155472494067963,0.15952688082811706,1.6673108944584656,0.8465667363997323,1.2983098658516765,1.134961096033054
1.0697009734282263,0.21903216432363637,-0.888142800558846,0.029813773420115312,1.4945791753605466,0.6984355156143479,1.470713980752562,1.6669039830595644
