cyclostationary_mean_tg_0,cyclostationary_mean_rr_24w_0,cyclostationary_mean_rr_8w_1,cyclostationary_mean_rr_16w_1,cyclostationary_mean_tg_1w_0,cyclostationary_mean_rr_12w_1,cyclostationary_mean_tg_8w_1,cyclostationary_mean_tg_4w_1
0.7145575300737363,0.28803909765492536,-0.805759306774574,-0.08203143210898177,1.0960223273990286,-0.11115580032684783,1.6594598912705212,1.498297547386253
1.0645354159469937,0.28972212502766054,-1.1178357610742178,-0.6145938112086448,1.078454030499575,-0.15424851910077803,1.6277138714895216,1.4899786818123968
2.2614876375760034,0.2180929861410541,-0.820398479657334,-0.6715882544742492,2.004447673934834,-0.8538482979763206,1.7687238808178467,1.9165436123866781
2.2474310200033343,0.1829080235044012,-0.18394416111992898,-0.512811029861883,2.672664404491943,-0.825449953756165,2.3722979835292928,2.140459344540172
0.27253534180194355,0.1514864709754668,-0.08033628159707804,-1.0967846247054704,1.5168747953384767,-0.6008655393674074,2.2654627805320406,2.16794946270418
0.5697538171653377,0.1608786845768156,-0.19497020060112105,-0.9980513463122828,0.4408625118957262,-1.150475067059238,2.398409277616411,2.2375276996002067
1.0591042696027713,0.09212197568740293,0.22858296109749432,-0.9348610892029091,0.9204808840537476,-0.8816710956828331,2.195781899569283,2.263952586132022
1.7205053948042077,0.028186648473505823,-0.6622354912395026,-0.9636239758450701,1.6788134737794518,-0.5303199087938895,2.562448659260156,2.066754986378465
1.8025455826371561,0.04459300502294841,-0.4229456277274109,-0.9130847205213871,2.1519545053188307,-0.5951712165735117,2.635647185190408,1.9879133934983404
2.2361525636673716,-0.2516995742461519,-0.47919978168931315,-1.030378283963479,2.5443051138448856,-0.7028438924002632,2.6810901777381244,2.352805174606311
1.095360045087936,-0.2732847607669471,-0.5298858469518432,-0.7637083615611454,2.0953242275028687,-0.49753489625998754,2.7836385088384463,2.5223554983732894
-1.7654470995952913,-0.1115529398987463,-0.27053793411417804,-0.10287632025674077,-0.3384856113318481,-0.8660160452319076,1.822039917628807,1.5497484668195534
-0.7418201663397452,-0.6349090285867872,-0.25144770266860783,-0.19460768328214068,-1.4346347212122434,-0.6390566803478698,1.1068514587250917,0.7137298354411796
0.7635393500851583,-0.7124068850464221,-0.548096430760144,-0.4255839018951827,0.06425032398545072,-0.7681771803814631,1.222264916360251,0.37535477609889667
2.502558399462122,-1.1027451853035242,-0.7091254840513997,-0.21053308445480526,2.03635639536057,-0.8229627405300264,1.4698294870857938,0.4657872391855362
2.45663552863587,-1.2176109932060297,-0.946650083494757,-0.9142732203384991,3.0846385871025155,-0.7795819958449669,1.8319161900301113,0.9390872603359112
-0.20441264097895503,-0.9795976699092154,-0.5348755772538686,-0.6153852778149466,1.3893861208323441,-0.5887521970061451,1.3232169170507269,1.4563475370257564
1.3002869998024407,-1.1950566290547477,-0.6555050307622446,-0.6730009569381579,0.6911937475791897,-0.7400921275032378,1.3138844916428285,2.2078697137598806
0.328208524778879,-1.07907821360245,-0.8053052706732653,-0.6759921137247862,1.0329890362359253,-0.8008554885792829,1.0769212852055277,1.9788594420161347
0.5019409749421574,-0.6204404833244797,-0.42577623560842204,-0.41972112579587456,0.5394895660098352,-0.7154583324724089,0.9412199871562786,1.3980055528584483
-1.1012486775215318,-0.38962092817719846,-0.09749859605932353,-0.12607457780992085,-0.3482057248279896,-0.45979238511244536,1.2199834429732535,0.2683120793249904
0.4795197444699108,-0.38573778007065623,0.005467638776602387,-0.1387616830745709,-0.38181481785489413,-0.414253972636993,1.5057276799130488,0.46226610533016244
0.10550850732790523,-0.136531799787367,0.26679454884259246,-0.2095939665511119,0.37343569157732376,-0.3796352793536682,1.3637023306271014,0.06474652230102591
-1.1513684677379847,-0.5899095480714429,0.4605664372134457,-0.2999166280254127,-0.6186228513201938,-0.30021592417427556,0.6039915611670423,-0.31290093556974985
-0.681278422738644,-0.46096655318206775,0.6808304700067971,-0.2817176190093277,-1.1062149193561148,-0.38716437773232143,0.020685213677441774,-0.7184687481320849
-0.5604774488328926,-0.5135456678516562,0.2026380675954311,-0.2749278975092552,-0.7523609350797895,-0.42035810071847857,0.05132011410741299,-0.4348805349809155
0.8762338553032019,-0.48574356085740183,0.2989598101015109,-0.2936996144030865,0.22444428957281434,-0.294167380040552,0.009843725120724943,-0.18820980632544132
0.3054709878360155,-0.43013771475955137,0.45655359946868845,-0.2099592933874895,0.7799584610201813,-0.12580360226984635,-0.03623301163623386,-0.1497252602894847
-0.6120519416846829,-0.31565185933192685,0.4171785895023966,-0.4029301076651637,-0.16646989838693926,-0.013433072239984939,-0.224409311120735,-0.09651828897586738
-0.454637032438774,-0.4436142113210439,-0.18017182959124162,-0.47867440938921946,-0.6671991667762083,-0.2460013627618112,-0.14869932102409478,0.05484353740420828
-1.749169420517159,-0.2844627505909701,-0.05774597429293559,-0.026673849565452247,-1.3644919086054084,0.04526862968271044,-0.546471050542286,-0.4319779149603398
0.7057473937668249,-0.3206365134577863,-0.16739995317422446,0.2676105076377933,-0.6519146999603096,0.12186330969856786,-0.2516773953263897,-0.7257136516975013
-0.6570502895492039,-0.40381576854788453,-0.3801855451349788,0.33172288711398257,0.028794935395923805,-0.03309968357536674,-0.1304896257995826,-1.1177305313879367
0.9228684908962993,-0.3867119257139519,-0.4190293207228529,0.015324432257730626,0.16462123453397323,-0.2222215392920508,0.1675940589966867,-0.5462003473516157
-0.5145490207427197,-0.34869861646314426,-0.2648294815262214,0.15314934823724086,0.23947579900976704,-0.2481034466044418,0.18375578908021825,-0.7153396256437389
-0.5699890004356082,-0.33284845670519886,-0.3282023165749461,0.31024171020122693,-0.7004188906611433,-0.30052416243004587,-0.060042383420477595,-0.32972231165511157
0.15149946528793629,-0.38597788696610286,-0.27975888928241516,0.13138604077976374,-0.2885898094350166,-0.3123029062694022,-0.020277003021120316,-0.40943469322293113
-0.916501111013547,-0.4435372808844265,-0.5942025655915766,-0.23351469719386994,-0.49715816086763215,-0.41208619867428004,-0.04883329876840228,-0.4684164209997306
-1.383056831573085,-0.44426548879117506,-0.640080091846131,-0.36706522678255415,-1.4279772159441895,-0.47197537584461535,-0.2157144424252011,-1.2268049048957401
0.29453488652443666,-0.6538852242307313,-1.4768982919403986,-0.6487685918681423,-0.6860692926934527,-0.8088747363154726,0.3110955928954748,-1.070277581885842
-0.18810411173791347,-0.6550499720088319,-1.6462508917096323,-0.8416495270463641,0.06019074444237821,-0.9496486636516498,-0.12980200234541947,-0.8106955529907114
-1.9258562595296111,-0.9133110567327237,-1.5450229371371036,-1.0020480848060018,-1.3065554301760203,-1.1256981854719739,-0.21842477032186577,-1.414455783547374
0.26759160613287886,-0.5322533860209273,-0.9550066354921928,-0.2599085728531558,-1.0577982561508965,-0.6969069372525767,-0.3408739147310455,-1.0406569205646719
0.5268409756100069,-0.663704329205745,-1.4051261699879287,-0.6438737631514371,0.46468518922924945,-1.3416828367428408,-0.2794428379500776,-0.4931943425749599
-0.022891539765717093,-0.8343461739748814,-1.4033830198864676,-0.7557111047774563,0.3456577179646516,-1.3470037364694998,-0.3624408333417814,-0.4056215766333667
-0.6897492204475881,-1.0199812287065866,-1.3446582728064163,-0.7623811858280984,-0.4239884033001383,-1.1550834816373134,-0.4627683683579411,-0.731638993911602
-0.14327676523307534,-1.1226795572049428,-1.365054434689423,-0.767051829135206,-0.5992593488789357,-1.228525035889225,-0.12023779541247755,-0.25716923395150204
-0.45930252976428826,-1.0212186985019152,-0.8921590352646562,-0.9169275025960657,-0.44799388861728395,-1.1060786520559844,0.1469495430877166,-0.5315797400454593
0.519429711328706,-0.46118209852408465,0.6416033144795795,-0.3971996497007968,0.06335546408228605,-0.1286687863407654,-0.16506936532724478,-0.4367923919820491
0.9464705097653346,-0.47335468555978494,0.8169388099757143,-0.32985537453809033,0.9162615854545626,-0.14868406062119893,0.2424506263394959,-0.09216093334314096
2.057443165094739,-0.49638219926272775,0.8149615881444054,-0.3585570361589788,1.7569227178259244,-0.11919930287660667,1.065172636089086,0.8816244638744541
0.21678321759965485,-0.3620461343083093,0.44471197071295404,-0.16329873213113996,1.3467816934635286,0.27737195205969817,0.8939700965103096,1.210144170624019
0.2504374333111677,-0.37960554342118225,0.7990918600383207,-0.3013116035286777,0.2147535084103401,0.5911483902616171,1.0686413545699924,1.5429346956162888
0.7151808001217218,-0.5175341601360969,0.8208562443869155,-0.3198609385370901,0.40827471593315295,0.6751508945882839,1.4842684099076182,1.5149864541006948
2.0370828429741175,-0.5241279713804001,0.612767107266292,-0.3656426865531903,1.5615950992312813,0.7408410146704945,1.8451463796896803,1.7853458206620407
-0.34006275168933825,-0.6001346006269169,0.79138620829929,-0.2504829018928576,1.0333538575135957,0.434028739814522,1.4841580524621174,1.0356775649330978
0.4534736141904902,-0.607115308427974,0.4331449327233627,-0.04481994289258768,0.11790764416400203,0.7766300869266176,1.5148131362253043,0.9852012879714728
-1.6488707781905567,-0.5098288515984292,-0.516913013748097,0.147434043997284,-0.6604819488994209,0.8568781482362777,1.2884712768130726,0.3962599769282041
0.5160093786996229,-0.5679708746551215,-0.5941393979869517,0.24530003006132065,-0.6193277932282512,0.6960950103230594,1.0511561070638198,0.38703678227501104
-0.9853500993893718,-0.4151390559710921,-0.17294632350366537,-0.26279789973088064,-0.27609917314779864,1.041625041955487,0.3540667932174995,-0.5753212577668199
-1.478344111425072,-0.06182588270519633,0.16291709167069926,0.7556231536768346,-1.5654210369554054,1.6833114003493206,0.12803558197719378,-0.9574895065159942
-0.11336866592999088,-0.2072689505882533,-0.07307193990268786,0.7520544373086591,-1.0051942048485967,0.6156433096411442,-0.09260487556053572,-1.2310862674113867
0.13372027113504412,-0.31776305261710386,-0.31937647247580114,0.5223642394070855,0.016927493038410308,0.39015540344694827,-0.3957340943583462,-0.6916431650093176
0.30780756403070253,-0.2542920906228972,-0.25413193104768445,0.544909787138401,0.2938123525845435,0.48232874809461,-0.7077449342330753,-0.7445798383983679
-0.710943001586208,0.3964320683258695,0.2646603279164908,0.8567844939071861,-0.2420110467770942,0.5118893021316047,-0.7351845251379677,-0.7394845922881459
-0.20115576734798601,0.9033558018369656,1.2276327817368498,0.30965652778291824,-0.5856573727562844,0.787130905276067,-0.8186290973018685,-0.39870483856777184
-0.944460342974718,1.2274765442584479,1.7713236345726597,0.6368708740018166,-0.7357929917095866,1.0393304355301536,-0.6354061155759788,-0.6644867891874562
-1.8240414392063367,0.997287277602974,2.0508392308390535,1.0793475241080255,-1.7227396748375992,1.2112414797852986,-1.0263738858203835,-1.4106371522591317
-0.4574759256852894,1.3489949335964508,1.9529606839151892,1.0603890327374579,-1.4301504516586554,1.214821591329779,-0.9588136641279889,-1.7146402382081662
0.7376247012763155,1.4131419207643512,1.4389657921885615,1.1232032594830947,0.14803383734338688,1.2892156523228828,-0.4992059191281714,-1.1420184436961132
-0.15905906311960874,1.3699016508867343,1.744305748242062,1.1464489088526622,0.3493409246326055,1.2586293217953735,-0.5212304703591187,-1.117256435673048
-0.4201919043351304,1.4216797629186557,2.0695336935707553,1.305611061813785,-0.37813916399697284,1.2991399135414565,-0.5121557144867256,-0.9411848682059041
-0.6298301531018141,1.27353040924121,2.155592637274352,1.225727262796954,-0.6736755316667625,0.9836302667865994,-0.6136833955854392,-0.49078037821822484
0.3745530112522075,0.6918142448690324,1.4951517750845627,1.3089996665399912,-0.1736486520630992,0.23322675965670728,-0.34467196758565793,-0.20057886893618565
0.4897880128274301,0.6767557205806933,0.5479465350533931,1.2755355675616658,0.5171545836933443,0.2933079541011292,-0.09922302613301508,-0.3733382302720246
-0.8402737723537362,0.7684630096919705,0.09657396092363008,1.3366683747396837,-0.22338414609867738,0.49587000838663375,-0.0810612875886052,-0.5509798363237195
-0.3486308622420729,0.6033237742345585,-0.17882866794860383,1.0876740081168395,-0.7345288627596914,0.46874655780468916,0.300068886444156,-0.452383394758172
0.43958998713390834,0.6074404516420677,-0.42326588162165313,0.33380173058144336,0.04435967126789788,0.05686950488922874,0.4322845655830856,0.031243628659941104
0.7628323059181762,0.5955081512844738,-0.509106524292433,0.3669936765284159,0.728451081543551,-0.2758509533271676,0.4109356894434851,0.2524263208827225
-1.035423274508022,0.7447264061352027,-0.34910819940105114,0.6375241630772878,-0.19122333118997842,-0.2830768665362107,0.2868063969610318,-0.14314918144961336
-1.4457171342539277,0.5763427929622802,-0.6202059538053875,0.5650207510664291,-1.5297169341620087,-0.47495770729634773,-0.08329840783829844,-0.3335691331979746
-0.8863400867974676,0.604648966079016,-0.657363781697592,0.09406842821359053,-1.3938338561583714,-0.569111861718796,-0.24506776258417684,-0.4814968713418286
0.8952525538494286,0.5827138468705776,-0.6559536025370427,-0.09539955894309866,0.033460473984596,-0.6697162806247017,-0.1753045316672737,-0.39295979698775474
1.4753605672563959,0.5032988849486869,-0.8624200076134912,-0.5691049280234389,1.4719638953238634,-0.8638502925036584,-0.07599769168525404,-0.2610675794420094
0.49440680754021143,0.5329506995823038,-0.5384823350629404,-0.5546531600792342,1.2555932993318004,-0.659271046223014,0.08214701062966584,0.30432776408067164
-0.23662803834260956,0.6797973492376661,0.4263279903055754,-0.3291956800153649,0.2156060981237938,-0.1073830819815624,-0.12361901147282829,0.8227726431560944
0.4414159378569096,0.8301839328327444,0.5096427102474794,-0.19975814887569093,0.17340278207816123,-0.04701386162601093,-0.19301729832845402,1.3083962427217712
0.3133576310750924,0.9435525588730435,0.5005719474477575,-0.35453921150392265,0.5298845539645552,-0.12331394671873046,-0.40064568515963833,1.1265961838785379
-1.897748526665986,1.1167382649370678,0.5351622711044135,-0.10474157474798537,-0.9113795068198546,0.2529316902288038,-0.6700146445292919,0.06309912038341116
-1.0593870775384386,0.8222476295418815,0.8576754529218249,-0.1180205717664345,-1.808325163629925,0.3682112819610752,-0.5445058079816786,-0.42997370984677186
0.11610380332880338,1.1293077141035415,2.1542796934050705,0.5586245712042658,-0.5629778486097173,1.6985019037459208,-0.48791884137262115,-0.34822036200795886
1.0116338384723764,0.897500843459967,2.2553869173572787,0.6075881106231056,0.6994061098717194,1.8066015653532066,-0.44561001408905615,-0.17465786752521556
-1.3085824238919985,0.8063108763454129,2.504450836917597,0.5787182212209959,-0.1894873161187789,1.6254939042865517,-0.8761024825585176,-0.7490200002895608
-1.3025715109314164,0.7123973679200767,2.1648080357488517,0.6293377399967419,-1.5809563790965602,1.6535435855616563,-1.179775353667025,-0.7493836020716054
-0.8066494219254721,0.6909156486935338,1.28381985710863,0.7911376955216092,-1.3133221409396485,1.653760868266543,-0.9429497446271883,-0.814852459844265
-0.038929186429621926,0.9732041007019935,1.7573768762003783,1.3623596182872806,-0.5250811941468182,2.3046741619888476,-1.0743339813861172,-0.9702419351504135
-0.899036281064162,1.067309250611518,1.953219066008127,1.414501573760064,-0.5100947002858821,2.7124981344952355,-1.1887126007034208,-1.7043549885186888
0.427849109140027,1.4162411770159922,2.3541169762580583,2.1461369592621318,-0.20762714847847497,3.096194125895427,-0.8088392194560375,-1.0322262438316097
-0.929144919192561,1.4116842895817883,2.2320047534869545,2.092577270218149,-0.20635560148648785,2.5211832393850377,-0.9324278368844591,-0.5406964646546348
0.04277844374303888,1.406284454850631,0.899981169797929,2.1041074197204233,-0.48518156355521413,2.4274282787692427,-0.7543151954176563,-0.1606537468065204
0.1349526826994859,1.5779060970128762,1.1876523118653002,2.525488332631597,0.10504117610804654,2.939738956278394,-0.9785994965582784,-0.12692468108902183
-0.44352892588174997,1.568288339407217,1.0866245239374175,2.0903362582914706,-0.17068112081918382,2.5387938341799487,-0.902015727279586,0.12374317187449993
-0.3817389656464162,1.558936505073983,0.9607304074796297,1.5372929273617926,-0.47394974656482713,2.4174389169573054,-0.7145900867273923,-0.16069242984333465
-0.42680422161052606,1.8131878990925765,1.3622978113571607,1.7710331460162243,-0.4681902758825101,1.460071106879168,-0.8756016472278336,-0.11886030001410806
0.3561262477468677,1.920427416862006,1.2590598760110239,2.010502662633763,-0.034359030710539494,1.7825701824107725,-0.6998217847739726,0.029634235877215115
0.8229026990821607,2.116970750377575,1.2827507398760045,1.7713605750266228,0.7516136705781646,1.7761982407627983,-0.4469803404800632,0.33158922270562663
-0.12425558324522544,2.2155908869086693,0.8855931731963919,2.070546149434433,0.466793513233841,1.8376437684704654,-0.44394283836099097,0.3954949668862217
-1.0832654052464399,2.630917150272064,1.6297882348414148,1.8857926544386265,-0.715902765694451,2.410724376067671,-0.3470208755933946,0.0926013054116461
0.22356047347650698,2.711637259046608,1.5855757380182591,1.8097748855873377,-0.518247149261024,1.7969260001918157,-0.2558531821911277,0.21536427235620326
0.341789198711749,2.4722387795580136,1.2044236170169922,1.7971367208791085,0.3226630122634755,1.5273337473744235,-0.07842806202893422,0.09500049650383348
1.930204751793041,1.9070617582936336,1.0811133959201358,1.6930523373385347,1.3547110120821093,0.8973654957860243,0.48962473061434864,0.42098866032671634
0.2196076418766271,1.8151542072183948,0.9896684765663428,1.593163836075554,1.3148802670751942,0.8668852800678787,0.6818078741765848,0.44256775431575274
-0.3321772356242619,1.904646739322846,0.704281279237539,1.0937179109481174,-0.03167675720331177,0.9449403019840256,0.6803733663261436,0.7908500062431778
0.9060480416859179,1.7084126905134278,0.1648692898764844,0.9003962728308461,0.35201553216433484,0.5257716457394398,0.8902636747689554,0.9362715628650858
-1.441355353161932,1.7264575297121567,0.11848916863020485,0.40013238994987727,-0.34240318233017775,0.6586627586657519,0.5563667320642793,0.34406121564782605
0.32056599920897033,1.1267788612803982,0.10781177725957815,0.6481071646071566,-0.6818146735482805,0.7509169526919761,0.6011012792636156,-0.22590058609889344
-0.5096028437117303,1.054274151876328,-0.7084460066343807,0.7245130992676905,-0.11580216737940324,0.42362856209776256,0.8048921313399525,-0.41022272450020547
-0.030556099368169224,1.0614989024492176,-0.5626728215699296,0.54131347073557,-0.3501610387606511,0.07363160229974472,0.783183773028529,-0.45086700753988745
0.22753682752590537,1.0338165573976748,-0.5393470483289492,0.6279474195263869,0.08161732858243882,0.07290901097884048,0.7791920419751595,-0.6096600878093149
0.07200257979131264,1.0506012139666712,-0.2814203734387819,0.8089945087859112,0.14350575865733145,0.05738087720863795,0.3898186850431773,-0.12090667878637569
0.3573875246578142,0.7911534327438455,-0.025342181711954882,0.36799425239942374,0.2526815198330567,-0.517695699421834,0.3410111427112478,-0.14832221207176483
1.3808133871467974,0.6506204319840938,-0.23572080140346144,0.2638970514627204,1.0895283687130846,-0.5039007742045698,0.728701080064376,0.528939421935694
1.163618718145738,0.21707404496978244,-0.27136346948013534,0.05233806274421461,1.5860362182346084,-0.4923393130701007,0.7632039096910566,0.9308525430403936
0.6630483299926163,0.14318204600296613,-0.5867278063191402,-0.3104061963508326,1.13564497529434,-0.5222940078275887,1.202034260690244,1.1192812783598072
0.34810384373615416,0.2663133776336444,-0.6214762500593078,-0.7804983471118313,0.6256803214532561,-0.4339407963170155,1.2573841151283396,1.3440949690698145
0.1270494918340236,0.28786863161502985,-0.11694555737916898,-0.3145686443242871,0.2841926833538996,-0.08768817336368372,1.2953476730682478,1.3654589016691085
1.2545666815485284,0.2112986526776566,-0.4026357616011875,-0.41416893817107037,0.8578544116021267,-0.22537466505599707,1.4779723525204191,1.282884899300935
1.0647500273303514,0.3320792494673731,-0.2485001576923796,-0.19018959599040297,1.428316765189514,-0.11431288434161967,1.5371296538176094,1.3117413324323928
-0.9709528966562271,0.12635183090828933,-0.2932943346479423,-0.1425421604433513,0.07898476689937077,-0.2234898639182536,1.1375186098843715,0.8032688203029192
-1.2097776144167627,-0.012505186647609927,-0.2743052881156395,0.09594913201120288,-1.30463718493083,-0.20967472635634868,0.858246327127205,0.1335450069048598
0.40465303446823636,-0.26297722742097557,-0.5026399418344819,0.009177182916122413,-0.5729154924677078,-0.380378083019213,0.9252331743057719,-0.014880869586859819
-0.9212791343594741,-0.2663054256507867,-0.194365111206126,0.30374685715245214,-0.37537043553078536,-0.11577827932806888,0.3593645830895252,-0.646578918976083
0.9812839380506487,-0.7620929860575069,-0.19262474787080566,-0.04122355185883648,0.024799604702429145,-0.2578660090658904,0.41481082829901467,-0.6502036435072629
1.3728118906040399,-0.779094892651869,-0.4772282270827078,-0.14771889958947487,1.3575645779594958,-0.36379233831568697,0.7256482230275783,-0.010950197832439468
-0.11346024409531369,-0.4930339656745053,-0.4507558212899422,0.42301346190693856,0.739625052155607,0.2668054435901668,0.6623084480637452,0.570991904220238
0.6424637532231279,-0.4066632000023383,-0.2413977829280918,0.42459985081786766,0.31053412099426103,0.3734861986036767,0.5452837937265816,0.8211065864535619
-2.244102906001145,-0.3210482347351529,-0.3510441481276477,0.31462956291058153,-0.9650499944621781,0.4570177553002157,-0.1984932892558117,0.41261383404780294
-0.1717242422427142,-0.1436637450499649,0.015443505180008487,0.5399651076712951,-1.4820532851276254,0.9847721800406951,0.17353900929380547,-0.08009897520760387
