cyclostationary_mean_tg_0,cyclostationary_mean_rr_24w_0,cyclostationary_mean_rr_8w_1,cyclostationary_mean_rr_16w_1,cyclostationary_mean_tg_1w_0
-0.4512339969395466,3.1060187227579563,1.565205423331623,3.7625797446201403,-0.4801679530063795
0.8823242184313809,3.7867471791759724,2.140183657526102,4.338551684762887,0.335773586152191
-0.8300923992915978,2.097703584639385,1.1683026452448675,2.395102582412126,0.1305769515876227
0.865126201039864,1.9908765341051515,1.1164124045482111,2.8095427146664296,0.0996060869240062
-0.24412925117194378,1.2949203815207289,0.711380919937792,1.9532995593205287,0.47201737200721194
1.837420555323168,0.9685392066854799,0.5191466003944325,1.7188442928712848,1.0401386490379323
2.0334483467234428,0.6516725434756314,0.33230287270391234,1.2350262000431145,2.369152551697847
-0.7909639379901576,0.5609836741829022,0.2638761615795537,1.0882994498124652,0.830074613016274
0.28749200814413073,1.0910541954666593,0.6624170243111018,1.497906606675358,-0.2926941519651624
1.1998424695383008,1.4535158380247863,0.8553184920363255,1.7871401314992623,0.9023089008718657
1.339636772437988,1.290519028350973,0.5595181242100553,1.5058706559414652,1.5760984978014174
0.17499852080209705,1.3530545933104607,0.8031708103127424,1.6513559603834531,0.929170675891639
0.07825990055344771,1.2172553179496797,0.6909956435385045,1.4883951221348979,0.2088269331819037
-0.8208744053679798,0.877934874937157,0.5229373531927703,1.243195715813175,-0.37291693874425014
-1.4528619307184811,0.6498752612126885,0.3907130335216721,0.9700447396252984,-1.3320537826320926
-0.4048347363243608,0.861182089321956,0.8596322995686532,0.8216192738705197,-1.1297117298002846
0.6279833478327788,0.6193706386496407,0.6495997090194463,0.6945368833918673,0.15139656728330858
0.006503985930851436,0.46500768361397865,0.08364126425993557,0.36839743911732875,0.4347221416420481
0.5543594526272241,0.41350380884922466,-0.3782440040050272,0.12089766463666551,0.36874814279839163
0.5793728933863967,0.26154663812041484,-0.5859469773624765,0.07481114464085846,0.7273756396811574
-0.3055338135188562,0.20424603877959047,-0.7833288132316371,-0.23904729081723858,0.21903758724552902
-0.7657018066054423,0.1730360633187142,-0.7708400148789997,-0.17596665167219971,-0.5886741750751946
0.13990073515061904,0.19648996516722647,-0.43483090078129644,-0.18343498280182055,-0.34440404940635666
0.2133769843821053,0.19035144041005417,-0.25391985363793496,-0.12951202763366673,0.21479700524749806
-0.20990685540006543,0.1862096390292211,-0.5811700769298757,-0.19771720451012995,0.01494675526582091
-1.4924703238197494,0.1285984047074978,-0.2064846909259398,-0.4152090248610318,-1.034285794097603
0.36197243707413135,-0.0788603198011431,-0.13098879866462687,-0.6866438007484402,-0.6889944527694496
0.420174172750412,-0.07118304174068919,-0.12029819016989637,-0.6722875432452786,0.5251834386685951
-0.04258546236294896,-0.1904119885025369,-0.014116360860437877,-0.9803210086450945,0.2964103255733174
0.36656488428560646,-0.19663671407231947,-0.09754880624313635,-1.0636000396114382,0.23987247025777242
0.30178683522074395,-0.08312517193644443,0.06213636940702568,-0.6713516218917418,0.4252617427636827
-0.8651951919318501,-0.10503020122017757,-0.13128520624869022,-0.5073771571657204,-0.30607641616469994
-1.82020937187197,-0.14604427389961708,-0.21151684780450672,-0.4077900768873204,-1.52393542812614
-1.5473333472384299,-0.15924265016740358,0.10944855261893592,-0.0552268330893424,-1.9723320325913918
-0.12433878020995028,-0.46797904317026284,-0.24784999497285895,-0.12531625849630001,-1.0293232043384501
0.9147751674394983,-0.39899159173513876,-0.07661998128390714,-0.16183990005069282,0.4896199221015967
1.2870966810276905,-0.5448280188745855,-0.08906069957865569,-0.08118002011085353,1.3541244154103078
0.6755758233494374,-0.43310531031003746,0.23236784954684783,0.06964381466095376,1.2229545269225228
0.6915773254580504,-0.6517769619420773,-0.3346175971210157,-0.3462931811069977,0.8586641453160208
-0.2753966866084287,-0.6022490509629783,-0.5953725264004497,-0.4733486785052159,0.2562223835744991
-0.033261283327042326,-0.8854498915915099,-0.6884412935122549,-0.6665040725662004,-0.17254548994010133
-0.778117011025039,-0.8525251350681959,-0.7706165558352401,-0.7680779667954611,-0.47308175412429526
0.43870738640620477,-1.0431612569201956,-1.6389947071729607,-1.2774022757536057,-0.21664497042433362
-1.0443116038642288,-1.1168458434392412,-1.6000577545979873,-1.4022859351245034,-0.4660399064363689
-1.890296726179514,-1.1864506103582286,-2.0251496966063485,-1.547546459705495,-1.918595905264255
-1.0375986868101468,-1.221006501871366,-2.047762022230175,-1.5566954799950237,-1.8684314066934906
-1.1822170362324027,-1.2908429270735857,-2.432024735007485,-1.588210416958229,-1.4416028091091295
-0.7370050251065762,-1.4054575450507105,-1.8911517746288131,-1.967690892731461,-1.3172613128622124
-0.6212983401417072,-1.352237754286189,-1.6882285994479993,-1.847890190566499,-0.9553064690415477
1.6840534496057982,-1.3975319346809405,-1.5443646390610966,-1.9440655170109804,0.5267530338782638
0.7467715142702344,-1.1639649029974646,-0.8347699854404549,-1.8829141972117895,1.3748226987292298
1.4731716547435594,-0.9874885406987395,-0.033996665773396474,-1.6657085462949643,1.297053604659958
0.5024988409550376,-0.9819781349407606,0.09663353163413187,-1.751234818851817,1.230243555370306
0.5640581829137287,-0.92155313707228,0.4607566395777758,-1.7583399685185446,0.7011560675268792
1.3168356774104115,-0.8010543229607923,0.7112778967831129,-1.7955881860408551,1.1491380867432708
0.8913874626786723,-0.9420184961036486,0.7707813839485593,-1.4619997543013927,1.3559626034473211
0.2180693213516961,-0.9236635130347849,0.8136916826842607,-1.4637777837565418,0.7494597905561515
0.06618932784291652,-0.9526676774852529,0.5730180513560692,-1.345621923147845,0.22266985709531487
-1.154114028441029,-1.0310690088995271,0.8863158300147629,-0.9948449629870466,-0.7215524504873766
-0.9635753996645456,-1.0298312190468246,0.10725816556995618,-0.6905655674020186,-1.3364924318098899
0.324514746252985,-1.2976959202694636,-0.6237851979805049,-0.7604813477625961,-0.35294273675350923
-1.3778166168063573,-0.8355622873866477,0.1364317104348775,-0.14534385409806308,-0.6091719046374915
-0.5945727210339113,-0.6098073502609345,0.7083433946384676,0.23819065757766408,-1.2306189199768578
0.259547856541221,-0.21885027873732643,0.6811373459628638,0.378144308588535,-0.24294927356925608
-0.5964813468315292,-0.24388706093415638,0.6112659231748604,0.3800855371238842,-0.2148071246202249
-0.4820749576054727,0.0488756053343196,1.0737539001017267,0.31919402198320773,-0.6751557261954717
-0.32209225233270317,0.07507144207690139,1.0479276603206213,0.34028654718407503,-0.5315496685344338
1.5056001579657765,0.32382278136594167,0.7527319205765297,-0.029912437071000855,0.6923078440315509
-0.5016035881102701,0.413956506434525,0.9921223881588322,-0.1095611076980148,0.6150817708418524
-0.5999607178613015,0.5904163807868549,1.4525507634703234,-0.07293505068869244,-0.6682085642012
-1.037661159349325,0.9160799784594384,1.2284897570042563,0.3636951339751773,-1.0133438420379213
-0.29785104999569495,0.9696807638837285,0.5449531554279011,0.27403683343148943,-0.8240946664394563
-0.6724732383111345,1.1180991513685985,0.6027588567247503,0.47355899346235986,-0.6024860134820942
-1.4219311963395886,1.322090360368021,1.3319970886642025,1.03417012384382,-1.272573906533655
-0.40496321665357726,1.2950023466629526,0.8409676704956792,1.0510887201180754,-1.0917087141254203
-0.7677225878692823,1.1845585322939907,1.3858904919666357,1.0119983458929633,-0.710590184607029
-0.6216290761407279,1.1460742235051091,1.658687609529209,1.1149991095040037,-0.8583323593758642
-0.9418321702328861,1.2050122861691899,1.7697118681505923,1.3003490443376517,-0.9522535448267435
0.08939632285596412,1.1005003958712836,1.5404186366124666,0.7284651697779427,-0.5366273231634446
-1.5042727043541506,1.0923897720359983,1.1547300051918339,0.48441983802369776,-0.8480377173591459
-0.7388935241338914,1.110403326174607,1.1492760479092803,0.41019793739468613,-1.371451838528623
-0.31117234197492416,1.428959040902991,1.4293075031256965,0.7331866861961548,-0.6878757329059073
0.2624612994930295,1.633564287793236,1.1185016757416049,0.7929923519871642,-0.018901452430459726
0.046791487169614024,1.2766062338204611,0.8293266812890673,0.476718064988599,0.20500457059503538
-0.3147861241669034,1.050915162169557,-0.2114001254570658,0.0725289703296812,-0.139461456985888
-0.32941825806352193,1.7890125998048625,0.54910348282804,0.44785591899767735,-0.3834356137576159
0.546622592638721,1.9649499106869421,1.4268540751760892,1.4420280962827736,0.14229310667731268
1.6739160234036206,1.992452016270495,2.320696458275346,2.0206315401418866,1.4123636761846363
0.9362807672746608,1.892274651019136,2.0941238042917734,2.0104474638689744,1.670603570754884
0.21637095927894084,1.8688842834362143,2.0056883896042437,1.8493161039911519,0.7204418316529971
1.3258456537216596,1.6995097050760135,1.5693181480603458,1.4424480520106762,0.8761502071662773
1.7760883368079368,1.9437510441298385,1.6797034423152142,1.9264747964167204,1.8439505077169145
-0.1836605690036677,1.894158830745357,1.9791496911089037,1.681624653734537,1.0314075264900855
-0.020001235715133455,1.8121367439287284,2.48310118383887,1.6186838347382304,-0.039065828116647106
0.5433153727893495,1.8564234604765977,1.5959890848961111,1.7100971566847747,0.3421092310986249
-0.843138485902914,1.5642206514763253,0.5588885056133607,1.761870188558402,-0.11009315788236172
-0.8680747285505217,1.5073538250132048,-0.3071743051403543,1.593335543875981,-0.9550495794405994
-1.6286133495919586,1.3950699258407397,-0.27172906143626174,1.5717655602426037,-1.504798897169877
-0.42995278212674476,1.082109220014415,-0.20895427778861822,1.267983845971817,-1.322251688101503
0.4358512017512033,1.0835580803646427,-0.3370210393654643,1.0332478475367979,-0.11107517562939728
0.8357194323418584,0.7984466403994882,-0.8674044971578349,1.2370306081139129,0.7028834312171138
-0.5637578678754852,0.6339980316174622,-0.8543756924459228,1.5723051669119632,0.0937364443227125
0.38368168611652415,0.5354595599019079,-0.8512395563556537,1.1151345822017507,-0.21692698450644532
-1.1907096782693618,0.5313605125489677,-1.1454984950962461,0.1578289338482721,-0.5394765119653397
-1.0069121129032315,0.5550449117488575,-1.0003726057523745,-0.6868991029841026,-1.3691819228722206
0.33604044808009287,0.5310697093727926,-0.981969404622271,-0.7889996376923857,-0.46068206258237643
0.49346346485871617,0.1404805562330501,-1.123085025294577,-0.8807815113788542,0.47267741241052996
2.1636192524020976,-0.18771269661100376,-1.4030565887926045,-1.1382982005033746,1.6101489100423425
-0.1642911939293868,-0.09222086806808451,-1.5458330419980701,-1.6594668757287538,1.2475795525455946
-0.1575086637324488,0.2163928004970147,-1.4737924082087164,-1.5632203631828576,-0.17615784914496704
0.8917224753235081,-0.367877551513051,-1.4631488227060445,-1.542431843118791,0.43103042240704476
1.9658302862156711,-1.0182523263811694,-1.4720027581155404,-1.6826326281050468,1.7433913343500629
1.883476424865421,-1.3872126238009561,-1.2975895591043183,-1.612207466853497,2.401597988794894
1.4375931363790004,-1.3463091365699746,-1.4591713560358657,-1.4924919178559375,2.0530471455610684
-0.44362820963229327,-1.2330035823704566,-1.2820919547477818,-1.1949298698175421,0.6089709399843174
0.9897025387904819,-1.3115736805612241,-1.2197087172455783,-1.1790742655554918,0.33851322332540645
1.3529030744931965,-1.529874464587888,-0.9368415149304203,-1.1212177321571692,1.4083165118291434
0.8138236046049911,-1.4335114176478643,-0.6001508994369715,-0.912232016605505,1.3216201472650122
1.2342920575347913,-1.3799995789320598,-0.5648722738057379,-0.829455452191666,1.2600905552906343
2.5266382748620115,-1.501089347635604,-0.613023212789275,-0.8141320863906795,2.293718998839912
1.0911903877895723,-1.5081019333420642,-0.524711952626511,-0.9084256771278975,2.2273038973098154
1.147708860920974,-1.4623450743329813,-0.5751485686376512,-1.0665991493052702,1.3903204131246842
-0.5262171854979139,-1.5259804817106442,-0.7300986056138072,-1.0304045551368046,0.3871656584706594
0.33770922273489135,-1.409178860820501,-0.6083496157731995,-0.7547001658642313,-0.08589432485970885
1.194062771635619,-1.401500902483695,-0.545244703868076,-0.6591593719369945,0.9052552459333827
-0.12883629762274587,-1.3576928593307327,-0.5355585153251126,-0.6078934940845122,0.5683176880848774
-0.10313246966332286,-1.3103616790484398,-0.597639377047466,-0.5183603546883685,-0.12281161143894603
0.032845563104340295,-1.306927975016193,-0.654181902211375,-0.5594739842481091,-0.00562115619778115
-1.8744165891311244,-1.118417077945116,-0.3569796869435933,-0.43403884038937984,-1.1185275400708161
-2.0049700122946046,-1.001141957340668,-0.054132325733275984,-0.15469240568853243,-2.332487742924052
-0.42522016208516283,-0.9186838131376955,0.06641229472421728,-0.07432868352222345,-1.5074667189320958
0.2052641547748505,-0.8635531735992601,0.17300150844898018,-0.24926652766831342,-0.21502612367851848
1.368891620259918,-0.488075075166271,0.3262604130038256,0.12171696573170923,0.8853712734003427
0.6823852609660719,0.08983287652334417,1.178799256676449,0.5878605779725343,1.2172246445539225
0.5183088370747149,0.03664115976287625,1.093507081129283,0.44984709195274664,0.6736736259338634
0.6015604329763625,-0.05313005146111094,0.8039352079193429,0.3073587474339695,0.6224577513944656
-0.18407900492510273,0.14030673536420854,1.1275587359373551,0.5018418122313428,0.24246802672750067
-0.056224722661339696,0.2917506187456753,1.164373825365607,0.9797285216386693,-0.16213086841883242
0.7574689977980237,0.2948281707866566,0.9457641265908369,0.9378255244093054,0.4072244089147055
0.42934500117217095,0.3159667098683771,0.9979872882464221,1.1171532147463843,0.7450428726147098
-0.9222525540007993,0.31023375599624264,0.9695298882969106,0.8257620159727126,-0.24763918924299902
0.5464505381572381,0.29485953919367464,0.5605115638040054,0.8653662790578291,-0.3509039509379848
1.1477946055273072,0.18167919226591261,-0.3605635873415217,0.7997059884140648,0.8442910783772278
-0.36211854092700907,0.4890550243185695,0.24971926621966067,1.0067370285229131,0.356602424910004
-2.274329294249931,0.49767870436103845,0.4089057084785109,1.1221265639636422,-1.6841668159879393
-1.4293759869320757,0.4538375634388251,0.06467925898245375,0.9614756131505524,-2.2570839079740184
-0.6967597663413057,0.46715197279987597,-0.17985101748510632,0.8209428298171706,-1.3209283530788856
0.20584804205334872,0.5331892734568906,-0.29048634679987306,0.7353845303068484,-0.3288924704240665
-0.8932486454263644,0.4294073709736889,-0.4604309739186241,0.6204967057242868,-0.4190529565062982
-0.7041749360555879,0.4690990776294084,-0.36264972478942936,0.2659481434993217,-0.9778844935045856
-1.4575946523087113,0.5263487029043584,-0.26653141345729653,-0.17732111101473455,-1.3263319629185293
-0.32163663844702595,0.3697199725274043,-0.4295339151688161,-0.1572425013366545,-1.092085588491184
-1.1262149121184466,0.7546769976986684,-0.3429612345905954,0.3642180270000213,-0.8866653564166329
-2.2294945524576133,0.7394624056575623,-0.09575479825165768,0.44880717513715696,-2.0718686435400158
0.17033281460176486,0.40665995291492735,-0.24063848188941622,-0.06577848497874603,-1.2822531691266217
-0.8587760072555274,0.28172412291725196,-0.39048021425417667,-0.10858310703390822,-0.456660537906437
-0.23220776560849662,0.2383909173939288,-0.5295711659292451,-0.24103588120505412,-0.6998425469335458
-0.052356729950017944,0.014570306124837782,-0.5609673223472522,-0.13485709627753364,-0.19706011748838886
-1.638985636817483,-0.4393618090172979,-0.5592366257840163,-0.0817918869537399,-1.0540206294346846
-0.3295612872886721,-0.3729342750903122,-0.6009000121553011,0.027825393834909687,-1.2372286633755143
-0.014994486868629258,-0.26010896244921833,-0.34136781843853475,-0.32285780213270343,-0.2531863304141534
-1.3868068804056484,-0.39008881550114444,-0.8954079104966958,-0.2915788973176234,-0.868370944049502
0.5865119191326005,-0.5619207545544133,-1.1009142278043453,-0.2470174223818949,-0.5154348127547319
0.07585341001732841,-0.5515520607542578,-0.8438953472671376,-0.3674994783188309,0.36375694463524305
0.47000866895339066,-0.4733080894539378,-0.4508658264796166,-0.2993306322340592,0.2955383522357501
0.3271600696396493,-0.4612027029603903,-0.3604595535167143,-0.3097464781111752,0.45703113778715876
-0.1642149701343017,-0.40721861022199984,-0.23086824507786405,-0.34390855378171464,0.08282596063453852
-0.20108151656185744,-0.432248686868469,-0.44464314144105394,-0.494858665129238,-0.22980982791073745
1.1293256451326912,-0.8285517383274126,-0.6341248273652007,-0.5429165793481076,0.5691232257327087
0.5008342226344284,-0.717282117325725,-0.4926303337236291,-0.7297507959348429,0.975948093119276
0.7248419698570973,-0.6937569740152997,-0.5870504684180402,-1.016893621079977,0.7621987406631264
0.3847137695394977,-0.6965163513300164,-0.5772471505978006,-0.9554743452222803,0.710863360201588
1.6749074163058464,-0.7045411256251755,-0.6379933430601008,-0.9092613175772042,1.2856813420820756
-0.916022821651154,-0.6986714283527777,-0.8662180055367723,-0.8284705477218133,0.5082965374962539
1.3790092535496994,-0.7117962878493018,-0.7344359875579034,-0.9104918229605814,0.3136741713530379
1.1090950840215217,-0.4111575122828413,-0.18602978011852214,-0.5954887353749141,1.5462901153283573
-0.413284120924356,-0.31312874215078373,-0.06062575283054963,-0.5278825940338139,0.47308124548014424
-0.05543550771384337,-0.7672726382430374,-0.08450184020616781,-0.7192552586078027,-0.24863024583386745
0.19344881291111768,-1.1028664836209257,-0.624210736726881,-1.1899379295676988,0.02184983271442304
0.6473209824499111,-0.7587703383217328,-0.13383282831311177,-0.7376843673706851,0.44956712757138617
1.5109700428387551,-0.8208275890492082,-0.3661146366327329,-0.9214677750312159,1.2610777930004116
0.08750554419719582,-0.7043297181394662,-0.2495201650047053,-0.9184492247828907,0.9795729978271484
0.13517827568138818,-0.8472685206967856,-0.49754073902040036,-0.9129543366994626,0.2538371309545748
0.6445933549811809,-0.9092049302157146,-0.6240989236170936,-0.9565290827199561,0.5049668913376539
0.49249697357183686,-0.9756229280447962,-1.3503555416898003,-0.9086492677594165,0.5755855415635679
0.15377406367767119,-0.9552534322570985,-1.2362932785350427,-0.8354289102372813,0.27829175833495595
-1.8974187987862317,-1.0501120795300123,-1.1619854699776655,-1.191315695188256,-1.0273474037798755
-0.9642496918741503,-1.0726842628860493,-0.8011961425536411,-1.1921307655768387,-1.646019880452233
0.13725585581906247,-1.1514922643211656,-1.340926682589267,-1.2705418369445445,-0.44086337933614267
-1.6616819316413782,-1.3083216032474452,-1.1132644552088888,-1.2474686786172196,-0.8538573775054374
-3.064511374213243,-1.2522605847112316,-1.1748443949567429,-1.2637853815698035,-2.808672360684045
-1.6786990370930879,-1.339698694569224,-1.05919610672774,-1.257282982260869,-2.8353132831502514
0.6810520826316406,-1.2955747167643954,-1.0684153250005899,-1.6631987380526032,-0.6288047314668939
1.030863257723422,-1.0810440414057627,-0.7206676139169123,-1.5845116386549896,0.9481175221091692
0.06474983991203166,-1.1078291409294465,-0.6655342019362679,-1.3231056424896146,0.6507027764077903
-0.6106968368971529,-0.9654680858059538,-0.3340769175598086,-0.7546363968999057,-0.3141077077085027
-0.970445493500791,-0.772164068607954,0.12711777268946453,-0.940755865669836,-0.9683681334705918
0.3053838836456951,-0.6636366639175705,0.40007328379899676,-0.7204570701284017,-0.4123116324938982
1.260682335085083,-0.8223866276267958,0.09574319085267288,-0.8998974435203331,0.964448495996456
-0.493851321597925,-0.8362390709830325,0.04457980181811956,-0.8252655925410988,0.500010252341593
-0.4888341880532893,-1.0851524537342827,0.3161788001625452,-0.6374654094903023,-0.5893128301953932
1.4852658926679951,-1.1373831401943062,0.19754697326259507,-0.528527105405241,0.6015889403069703
0.6110689751770774,-1.1107947988890847,-0.24048287228446522,-0.6079592434592671,1.3123229658625646
-0.8212697502369559,-0.8326659856546367,-0.2837733532338221,-0.47758152998556813,-0.10967461899907312
