cyclostationary_mean_tg_0,cyclostationary_mean_rr_24w_0,cyclostationary_mean_rr_8w_1,cyclostationary_mean_rr_16w_1,cyclostationary_mean_tg_1w_0
1.3247150799421925,-1.0852916446978027,-0.5371381312915263,-0.4444582337382454,0.3057750278643726
0.7986478808439241,-0.920783109223195,-0.882575502759302,-0.3247426847406863,1.3277783798883267
-1.1934967497316464,-0.7979367269670391,-0.7403064412232352,-0.043605278746532375,-0.21163070802252032
0.33191310960576126,-0.5898934686298497,-0.3026871117715354,-0.0777254799246375,-0.5309738320562603
-0.015964788036749417,-0.5592186422870838,-0.31682902133828494,0.035070936288124376,0.1861156559672228
0.1297658678960725,-0.4529453707439321,-0.36010338028716954,0.12836694654145087,0.09031093151497828
-1.124581968760126,-0.41142114731607665,-0.0666924704617466,0.04744235644535866,-0.5942791939235331
-0.7447227705238395,-0.3553001167264301,0.06631770153210305,0.05779116217597876,-1.1288049963114204
-1.3692722890454023,-0.17368093548486027,0.33646017755697055,0.11055469778115969,-1.2899402541120775
0.6327429987402613,-0.14251073260259525,0.2940401922343094,-0.09754167390037577,-0.44168765665608595
-0.908113218160696,0.4181635715453224,1.3064184689879923,0.34910032890601644,-0.16520144813982005
-0.06967796107131288,0.3945065563485528,0.9668006229541236,0.4127567366908852,-0.6215800509338588
-0.13677618761482008,0.42707507387466437,0.7908894196383732,0.3210365728016592,-0.13720107782988872
-1.2929530003999385,0.5021974874377448,0.9304109263115997,0.317347412924211,-0.8489317276991515
-0.9171432144536549,0.41676421314863704,0.8980671520172534,0.44181293321114146,-1.328183919968141
-0.4093157676827926,0.4683777610253133,0.9817169934716051,0.6069796012707565,-0.8622200644398541
0.7489099941989674,0.1837833305792011,0.7178434971561992,0.3171377283413639,0.13158689066813217
0.8089089787687342,-0.18046496273154566,0.06900309321761296,0.3308915859611038,0.9166858862748919
0.19675383207890065,-0.3315329195472981,0.022183183667931587,0.14502700991508713,0.5631403578635654
-1.19509077136014,-0.2800807258344285,-1.2530163782830048,-0.3096189689854205,-0.607149868938292
-2.868605081474817,-0.2958576080943299,-1.2597911254056702,-0.35902694905626265,-2.393305590551127
-1.7677449635586564,-0.3601021541859791,-1.1798634072865022,-0.3407538047514075,-2.785122746348741
-0.2778635759564638,-0.33272548011053843,-1.3890972121693792,-0.4347440227626577,-1.2798164884085566
-0.863306423418753,-0.23106285596048243,-1.432408883943122,-0.48625653387184503,-0.7371113575913649
-1.9071051274848192,-0.29819504002787234,-1.6174293877200787,-0.5392528167661692,-1.6488808391531544
-0.5256664075031818,-0.33356125095595024,-1.3962839289351405,-0.8568104247242835,-1.363632650735834
-1.0866789718866525,-0.3845651082020661,-1.1025365960355116,-0.9485148474188799,-0.9180154132888808
-0.9281428769920183,-0.5181813387304062,-0.9325252117552996,-1.467962520793198,-1.2323184304310506
0.5233354035979801,-0.42289299872580827,-0.4548899157512404,-1.3349084232972368,-0.3471729212899159
-0.8788046112092067,-0.4391421334026688,-0.4673540778148675,-1.334004316692167,-0.2947686855556117
0.06902332392607644,-0.24943108257458294,-0.039559585966176446,-1.0334342314558471,-0.49514406912111
-0.5229113655239214,-0.25067637959657224,0.17195321553408469,-0.9893260006983188,-0.2729271376702481
-1.2603937455491645,-0.20130294438367072,0.2181313102854054,-1.0585324079690848,-1.0005220965993398
-1.013825291377072,-0.41940972214998345,0.12835593037050988,-0.8845655418508725,-1.2966258495424712
-1.006384641257366,-0.369892086868655,0.24574782078990653,-0.7684086606641531,-1.2257571223136612
0.53820251923353,-0.8573408125913385,0.3971879619946598,-0.5776074341562225,-0.35513254261203486
0.22603479509001478,-0.8540561449364786,0.3834073802529106,-0.4155923714261828,0.41709717496126486
-0.12494351741158591,-0.8773102673385101,0.006905841223753575,-0.40477778078639987,0.042325829864854725
0.9344388724195778,-0.9998641326522801,-0.10742204102460597,-0.5549289855888921,0.4995061058672067
0.05496583362603436,-1.169318963783471,-0.8249610222856861,-0.5153794349326111,0.6393616406107088
-0.12882466405690218,-1.2476377612799547,-0.8206857672843193,-0.49890415024671747,-0.014925085626182928
0.5734591452791651,-1.0742296695150146,-0.876620457694857,-0.4963946381087896,0.2546420662184621
0.5521669956640041,-1.0125254364608482,-0.9953588536213072,-0.4829505126207106,0.6898790148545094
-0.773931599041795,-1.0339654435071917,-1.218502871075444,-0.47883864958473854,-0.05973251577623812
-0.9289893170561229,-0.9761236800777161,-1.469447882524035,-0.4618165690820566,-0.995582360597426
0.15650158419242802,-0.9758244232983789,-1.5540902678566582,-0.5914162957500033,-0.49692631774645857
0.7271593346480564,-0.9854026259175168,-1.4176557548637942,-0.5151730496979071,0.5349907484454635
0.9259872301748717,-0.8894761140589761,-1.1633317725024572,-0.905362567492038,1.0462115086215145
0.47547860590017893,-0.796011752480803,-0.7129121654810378,-0.9239526934902929,0.9081630058382927
1.261135939100633,-0.8037604565944079,-0.884483986062721,-0.9412212061773599,1.105775817922438
1.354277993087065,-0.6599493789440225,-0.7398475258231096,-0.659939839063385,1.6463160891577007
-0.11190243600402051,-0.5903627041205847,-0.4276968161682706,-0.6667021285746013,0.8481238250728276
-1.3854769933176558,-0.6317733900763884,-0.2720165728680356,-0.557631308016047,-0.8268424364531989
-0.9074268332697342,-0.4882595936656768,0.3870397046500226,-0.06440069221221713,-1.3546220598026877
-1.1472811918515617,-0.47730092298883253,0.41959100238456637,-0.0577402653746856,-1.2262411141752585
0.17641486868553385,-0.8054703826515685,0.1879816720438748,-0.0845560271057745,-0.6240976846738461
0.031585047161752894,-0.32228366650674617,1.0469334201703342,0.6317230821004307,0.06193743152302462
0.4107186872019521,-0.3579843743650844,0.8614285030397747,0.5861994252740916,0.2501791000282091
0.491442341586904,0.003643245293849973,1.5095702590046622,0.6054146116865369,0.5686787482892441
0.21408852078356946,0.006425100915631615,1.4008301424664769,0.6881521239844828,0.4529059754246407
0.018887716850888733,-0.09203703611613535,1.262110490707278,0.6578500807046557,0.11696128295036054
0.6987226824560882,0.08241663514951113,1.5925126737977253,0.7764863341334589,0.40083322887877476
1.4506518093990617,-0.07773641845215992,0.6621154621086179,0.4836562668419872,1.3028111881733524
-1.0147253567023322,-0.31473895684602365,0.0666757877472825,0.07946717218306944,0.2108717714925128
0.6295554567680866,-0.16974039750650965,0.2978618862087837,0.16076892334767406,-0.3114864257537835
1.0310956830710662,-0.13855235140494646,-0.550303968914112,0.08749739834306165,1.0197052027672253
1.4449023272697423,-0.3251587234712845,-0.9031704314978537,-0.24181243345649964,1.511265331547001
1.242739199727575,0.24979993430860928,-0.6155472494067963,0.15952688082811706,1.6673108944584656
1.0697009734282263,0.21903216432363637,-0.888142800558846,0.029813773420115312,1.4945791753605466
0.7145575300737363,0.28803909765492536,-0.805759306774574,-0.08203143210898177,1.0960223273990286
1.0645354159469937,0.28972212502766054,-1.1178357610742178,-0.6145938112086448,1.078454030499575
2.2614876375760034,0.2180929861410541,-0.820398479657334,-0.6715882544742492,2.004447673934834
2.2474310200033343,0.1829080235044012,-0.18394416111992898,-0.512811029861883,2.672664404491943
0.27253534180194355,0.1514864709754668,-0.08033628159707804,-1.0967846247054704,1.5168747953384767
0.5697538171653377,0.1608786845768156,-0.19497020060112105,-0.9980513463122828,0.4408625118957262
1.0591042696027713,0.09212197568740293,0.22858296109749432,-0.9348610892029091,0.9204808840537476
1.7205053948042077,0.028186648473505823,-0.6622354912395026,-0.9636239758450701,1.6788134737794518
1.8025455826371561,0.04459300502294841,-0.4229456277274109,-0.9130847205213871,2.1519545053188307
2.2361525636673716,-0.2516995742461519,-0.47919978168931315,-1.030378283963479,2.5443051138448856
1.095360045087936,-0.2732847607669471,-0.5298858469518432,-0.7637083615611454,2.0953242275028687
-1.7654470995952913,-0.1115529398987463,-0.27053793411417804,-0.10287632025674077,-0.3384856113318481
-0.7418201663397452,-0.6349090285867872,-0.25144770266860783,-0.19460768328214068,-1.4346347212122434
0.7635393500851583,-0.7124068850464221,-0.548096430760144,-0.4255839018951827,0.06425032398545072
2.502558399462122,-1.1027451853035242,-0.7091254840513997,-0.21053308445480526,2.03635639536057
2.45663552863587,-1.2176109932060297,-0.946650083494757,-0.9142732203384991,3.0846385871025155
-0.20441264097895503,-0.9795976699092154,-0.5348755772538686,-0.6153852778149466,1.3893861208323441
1.3002869998024407,-1.1950566290547477,-0.6555050307622446,-0.6730009569381579,0.6911937475791897
0.328208524778879,-1.07907821360245,-0.8053052706732653,-0.6759921137247862,1.0329890362359253
0.5019409749421574,-0.6204404833244797,-0.42577623560842204,-0.41972112579587456,0.5394895660098352
-1.1012486775215318,-0.38962092817719846,-0.09749859605932353,-0.12607457780992085,-0.3482057248279896
0.4795197444699108,-0.38573778007065623,0.005467638776602387,-0.1387616830745709,-0.38181481785489413
0.10550850732790523,-0.136531799787367,0.26679454884259246,-0.2095939665511119,0.37343569157732376
-1.1513684677379847,-0.5899095480714429,0.4605664372134457,-0.2999166280254127,-0.6186228513201938
-0.681278422738644,-0.46096655318206775,0.6808304700067971,-0.2817176190093277,-1.1062149193561148
-0.5604774488328926,-0.5135456678516562,0.2026380675954311,-0.2749278975092552,-0.7523609350797895
0.8762338553032019,-0.48574356085740183,0.2989598101015109,-0.2936996144030865,0.22444428957281434
0.3054709878360155,-0.43013771475955137,0.45655359946868845,-0.2099592933874895,0.7799584610201813
-0.6120519416846829,-0.31565185933192685,0.4171785895023966,-0.4029301076651637,-0.16646989838693926
-0.454637032438774,-0.4436142113210439,-0.18017182959124162,-0.47867440938921946,-0.6671991667762083
-1.749169420517159,-0.2844627505909701,-0.05774597429293559,-0.026673849565452247,-1.3644919086054084
0.7057473937668249,-0.3206365134577863,-0.16739995317422446,0.2676105076377933,-0.6519146999603096
-0.6570502895492039,-0.40381576854788453,-0.3801855451349788,0.33172288711398257,0.028794935395923805
0.9228684908962993,-0.3867119257139519,-0.4190293207228529,0.015324432257730626,0.16462123453397323
-0.5145490207427197,-0.34869861646314426,-0.2648294815262214,0.15314934823724086,0.23947579900976704
-0.5699890004356082,-0.33284845670519886,-0.3282023165749461,0.31024171020122693,-0.7004188906611433
0.15149946528793629,-0.38597788696610286,-0.27975888928241516,0.13138604077976374,-0.2885898094350166
-0.916501111013547,-0.4435372808844265,-0.5942025655915766,-0.23351469719386994,-0.49715816086763215
-1.383056831573085,-0.44426548879117506,-0.640080091846131,-0.36706522678255415,-1.4279772159441895
0.29453488652443666,-0.6538852242307313,-1.4768982919403986,-0.6487685918681423,-0.6860692926934527
-0.18810411173791347,-0.6550499720088319,-1.6462508917096323,-0.8416495270463641,0.06019074444237821
-1.9258562595296111,-0.9133110567327237,-1.5450229371371036,-1.0020480848060018,-1.3065554301760203
0.26759160613287886,-0.5322533860209273,-0.9550066354921928,-0.2599085728531558,-1.0577982561508965
0.5268409756100069,-0.663704329205745,-1.4051261699879287,-0.6438737631514371,0.46468518922924945
-0.022891539765717093,-0.8343461739748814,-1.4033830198864676,-0.7557111047774563,0.3456577179646516
-0.6897492204475881,-1.0199812287065866,-1.3446582728064163,-0.7623811858280984,-0.4239884033001383
-0.14327676523307534,-1.1226795572049428,-1.365054434689423,-0.767051829135206,-0.5992593488789357
-0.45930252976428826,-1.0212186985019152,-0.8921590352646562,-0.9169275025960657,-0.44799388861728395
0.519429711328706,-0.46118209852408465,0.6416033144795795,-0.3971996497007968,0.06335546408228605
0.9464705097653346,-0.47335468555978494,0.8169388099757143,-0.32985537453809033,0.9162615854545626
2.057443165094739,-0.49638219926272775,0.8149615881444054,-0.3585570361589788,1.7569227178259244
0.21678321759965485,-0.3620461343083093,0.44471197071295404,-0.16329873213113996,1.3467816934635286
0.2504374333111677,-0.37960554342118225,0.7990918600383207,-0.3013116035286777,0.2147535084103401
0.7151808001217218,-0.5175341601360969,0.8208562443869155,-0.3198609385370901,0.40827471593315295
2.0370828429741175,-0.5241279713804001,0.612767107266292,-0.3656426865531903,1.5615950992312813
-0.34006275168933825,-0.6001346006269169,0.79138620829929,-0.2504829018928576,1.0333538575135957
0.4534736141904902,-0.607115308427974,0.4331449327233627,-0.04481994289258768,0.11790764416400203
-1.6488707781905567,-0.5098288515984292,-0.516913013748097,0.147434043997284,-0.6604819488994209
0.5160093786996229,-0.5679708746551215,-0.5941393979869517,0.24530003006132065,-0.6193277932282512
-0.9853500993893718,-0.4151390559710921,-0.17294632350366537,-0.26279789973088064,-0.27609917314779864
-1.478344111425072,-0.06182588270519633,0.16291709167069926,0.7556231536768346,-1.5654210369554054
-0.11336866592999088,-0.2072689505882533,-0.07307193990268786,0.7520544373086591,-1.0051942048485967
0.13372027113504412,-0.31776305261710386,-0.31937647247580114,0.5223642394070855,0.016927493038410308
0.30780756403070253,-0.2542920906228972,-0.25413193104768445,0.544909787138401,0.2938123525845435
-0.710943001586208,0.3964320683258695,0.2646603279164908,0.8567844939071861,-0.2420110467770942
-0.20115576734798601,0.9033558018369656,1.2276327817368498,0.30965652778291824,-0.5856573727562844
-0.944460342974718,1.2274765442584479,1.7713236345726597,0.6368708740018166,-0.7357929917095866
-1.8240414392063367,0.997287277602974,2.0508392308390535,1.0793475241080255,-1.7227396748375992
-0.4574759256852894,1.3489949335964508,1.9529606839151892,1.0603890327374579,-1.4301504516586554
0.7376247012763155,1.4131419207643512,1.4389657921885615,1.1232032594830947,0.14803383734338688
-0.15905906311960874,1.3699016508867343,1.744305748242062,1.1464489088526622,0.3493409246326055
-0.4201919043351304,1.4216797629186557,2.0695336935707553,1.305611061813785,-0.37813916399697284
-0.6298301531018141,1.27353040924121,2.155592637274352,1.225727262796954,-0.6736755316667625
0.3745530112522075,0.6918142448690324,1.4951517750845627,1.3089996665399912,-0.1736486520630992
0.4897880128274301,0.6767557205806933,0.5479465350533931,1.2755355675616658,0.5171545836933443
-0.8402737723537362,0.7684630096919705,0.09657396092363008,1.3366683747396837,-0.22338414609867738
-0.3486308622420729,0.6033237742345585,-0.17882866794860383,1.0876740081168395,-0.7345288627596914
0.43958998713390834,0.6074404516420677,-0.42326588162165313,0.33380173058144336,0.04435967126789788
0.7628323059181762,0.5955081512844738,-0.509106524292433,0.3669936765284159,0.728451081543551
-1.035423274508022,0.7447264061352027,-0.34910819940105114,0.6375241630772878,-0.19122333118997842
-1.4457171342539277,0.5763427929622802,-0.6202059538053875,0.5650207510664291,-1.5297169341620087
-0.8863400867974676,0.604648966079016,-0.657363781697592,0.09406842821359053,-1.3938338561583714
0.8952525538494286,0.5827138468705776,-0.6559536025370427,-0.09539955894309866,0.033460473984596
1.4753605672563959,0.5032988849486869,-0.8624200076134912,-0.5691049280234389,1.4719638953238634
0.49440680754021143,0.5329506995823038,-0.5384823350629404,-0.5546531600792342,1.2555932993318004
-0.23662803834260956,0.6797973492376661,0.4263279903055754,-0.3291956800153649,0.2156060981237938
0.4414159378569096,0.8301839328327444,0.5096427102474794,-0.19975814887569093,0.17340278207816123
0.3133576310750924,0.9435525588730435,0.5005719474477575,-0.35453921150392265,0.5298845539645552
-1.897748526665986,1.1167382649370678,0.5351622711044135,-0.10474157474798537,-0.9113795068198546
-1.0593870775384386,0.8222476295418815,0.8576754529218249,-0.1180205717664345,-1.808325163629925
0.11610380332880338,1.1293077141035415,2.1542796934050705,0.5586245712042658,-0.5629778486097173
1.0116338384723764,0.897500843459967,2.2553869173572787,0.6075881106231056,0.6994061098717194
-1.3085824238919985,0.8063108763454129,2.504450836917597,0.5787182212209959,-0.1894873161187789
-1.3025715109314164,0.7123973679200767,2.1648080357488517,0.6293377399967419,-1.5809563790965602
-0.8066494219254721,0.6909156486935338,1.28381985710863,0.7911376955216092,-1.3133221409396485
-0.038929186429621926,0.9732041007019935,1.7573768762003783,1.3623596182872806,-0.5250811941468182
-0.899036281064162,1.067309250611518,1.953219066008127,1.414501573760064,-0.5100947002858821
0.427849109140027,1.4162411770159922,2.3541169762580583,2.1461369592621318,-0.20762714847847497
-0.929144919192561,1.4116842895817883,2.2320047534869545,2.092577270218149,-0.20635560148648785
0.04277844374303888,1.406284454850631,0.899981169797929,2.1041074197204233,-0.48518156355521413
0.1349526826994859,1.5779060970128762,1.1876523118653002,2.525488332631597,0.10504117610804654
-0.44352892588174997,1.568288339407217,1.0866245239374175,2.0903362582914706,-0.17068112081918382
-0.3817389656464162,1.558936505073983,0.9607304074796297,1.5372929273617926,-0.47394974656482713
-0.42680422161052606,1.8131878990925765,1.3622978113571607,1.7710331460162243,-0.4681902758825101
0.3561262477468677,1.920427416862006,1.2590598760110239,2.010502662633763,-0.034359030710539494
0.8229026990821607,2.116970750377575,1.2827507398760045,1.7713605750266228,0.7516136705781646
-0.12425558324522544,2.2155908869086693,0.8855931731963919,2.070546149434433,0.466793513233841
-1.0832654052464399,2.630917150272064,1.6297882348414148,1.8857926544386265,-0.715902765694451
0.22356047347650698,2.711637259046608,1.5855757380182591,1.8097748855873377,-0.518247149261024
0.341789198711749,2.4722387795580136,1.2044236170169922,1.7971367208791085,0.3226630122634755
1.930204751793041,1.9070617582936336,1.0811133959201358,1.6930523373385347,1.3547110120821093
0.2196076418766271,1.8151542072183948,0.9896684765663428,1.593163836075554,1.3148802670751942
-0.3321772356242619,1.904646739322846,0.704281279237539,1.0937179109481174,-0.03167675720331177
0.9060480416859179,1.7084126905134278,0.1648692898764844,0.9003962728308461,0.35201553216433484
-1.441355353161932,1.7264575297121567,0.11848916863020485,0.40013238994987727,-0.34240318233017775
0.32056599920897033,1.1267788612803982,0.10781177725957815,0.6481071646071566,-0.6818146735482805
-0.5096028437117303,1.054274151876328,-0.7084460066343807,0.7245130992676905,-0.11580216737940324
-0.030556099368169224,1.0614989024492176,-0.5626728215699296,0.54131347073557,-0.3501610387606511
0.22753682752590537,1.0338165573976748,-0.5393470483289492,0.6279474195263869,0.08161732858243882
0.07200257979131264,1.0506012139666712,-0.2814203734387819,0.8089945087859112,0.14350575865733145
0.3573875246578142,0.7911534327438455,-0.025342181711954882,0.36799425239942374,0.2526815198330567
1.3808133871467974,0.6506204319840938,-0.23572080140346144,0.2638970514627204,1.0895283687130846
1.163618718145738,0.21707404496978244,-0.27136346948013534,0.05233806274421461,1.5860362182346084
0.6630483299926163,0.14318204600296613,-0.5867278063191402,-0.3104061963508326,1.13564497529434
0.34810384373615416,0.2663133776336444,-0.6214762500593078,-0.7804983471118313,0.6256803214532561
0.1270494918340236,0.28786863161502985,-0.11694555737916898,-0.3145686443242871,0.2841926833538996
1.2545666815485284,0.2112986526776566,-0.4026357616011875,-0.41416893817107037,0.8578544116021267
1.0647500273303514,0.3320792494673731,-0.2485001576923796,-0.19018959599040297,1.428316765189514
-0.9709528966562271,0.12635183090828933,-0.2932943346479423,-0.1425421604433513,0.07898476689937077
-1.2097776144167627,-0.012505186647609927,-0.2743052881156395,0.09594913201120288,-1.30463718493083
0.40465303446823636,-0.26297722742097557,-0.5026399418344819,0.009177182916122413,-0.5729154924677078
-0.9212791343594741,-0.2663054256507867,-0.194365111206126,0.30374685715245214,-0.37537043553078536
0.9812839380506487,-0.7620929860575069,-0.19262474787080566,-0.04122355185883648,0.024799604702429145
1.3728118906040399,-0.779094892651869,-0.4772282270827078,-0.14771889958947487,1.3575645779594958
-0.11346024409531369,-0.4930339656745053,-0.4507558212899422,0.42301346190693856,0.739625052155607
0.6424637532231279,-0.4066632000023383,-0.2413977829280918,0.42459985081786766,0.31053412099426103
-2.244102906001145,-0.3210482347351529,-0.3510441481276477,0.31462956291058153,-0.9650499944621781
-0.1717242422427142,-0.1436637450499649,0.015443505180008487,0.5399651076712951,-1.4820532851276254
