cyclostationary_mean_tg_1,cyclostationary_mean_rr_24w_0,cyclostationary_mean_rr_1w_5,cyclostationary_mean_rr_16w_2,cyclostationary_mean_rr_16w_1
-0.3654705274243509,3.1060187227579563,0.6000906401169778,5.5034563047702685,3.7625797446201403
0.8479523131101299,3.7867471791759724,0.923514651992135,5.2842434616859855,4.338551684762887
-1.1262818074102807,2.097703584639385,0.4217834034726128,3.1241729657679707,2.395102582412126
0.5520454395486102,1.9908765341051515,-0.1323912942296421,2.73413256498907,2.8095427146664296
-0.5160587140000796,1.2949203815207289,-0.14439396441431548,1.8742143981430193,1.9532995593205287
1.4230654656147264,0.9685392066854799,-0.4055626806498077,1.4585823031445608,1.7188442928712848
1.713492869305954,0.6516725434756314,-0.3709319305443532,1.1225237697160095,1.2350262000431145
-0.5144064085248388,0.5609836741829022,-0.2623923464884122,0.9770277159211177,1.0882994498124652
-0.3391638702825868,1.0910541954666593,1.0756756381162098,1.1049703410277922,1.497906606675358
1.0709651606357435,1.4535158380247863,2.07984806526754,1.3339548387671376,1.7871401314992623
1.233035317742417,1.290519028350973,1.0504848109104543,1.1334318067519713,1.5058706559414652
-0.03139710147735808,1.3530545933104607,0.43355140785466983,1.1051939787891496,1.6513559603834531
-0.11092656563526125,1.2172553179496797,0.34058861985387295,0.9319773792008399,1.4883951221348979
-1.148934515092835,0.877934874937157,-0.6914930087470187,0.6796297703232018,1.243195715813175
-1.412379121764229,0.6498752612126885,-1.0882411385735378,0.48564107988780647,0.9700447396252984
-0.18858511880329787,0.861182089321956,1.1394174156131658,0.44110971892520867,0.8216192738705197
0.37061286314511377,0.6193706386496407,0.879706160451783,0.2701469690733435,0.6945368833918673
-0.44711217105200746,0.46500768361397865,-0.8892847965399506,-0.1753023075620016,0.36839743911732875
-0.06372389437487584,0.41350380884922466,-0.6416889255004365,-0.4232679741196666,0.12089766463666551
0.596987985207158,0.26154663812041484,-0.8189760298658815,-0.4484596177391895,0.07481114464085846
-0.1731551398196995,0.20424603877959047,-0.3923465958324364,-0.5869476004405529,-0.23904729081723858
-0.6806289241180805,0.1730360633187142,0.299591406775814,-0.5405260571991753,-0.17596665167219971
0.09603347473018965,0.19648996516722647,0.4623897981133656,-0.5108404131169235,-0.18343498280182055
0.06355548918926342,0.19035144041005417,0.23460407134959488,-0.4577519461121567,-0.12951202763366673
-0.27933824277289193,0.1862096390292211,0.4744647445998428,-0.4960566837840516,-0.19771720451012995
-1.2731091986959084,0.1285984047074978,0.8306471460159213,-0.5730418199160286,-0.4152090248610318
0.3710584626639625,-0.0788603198011431,0.15190707385477994,-0.7850938930322261,-0.6866438007484402
0.4223544447233599,-0.07118304174068919,-0.4296450381419972,-0.7657030429093956,-0.6722875432452786
-0.09148331821380914,-0.1904119885025369,-0.3948603556021597,-0.8721754404602003,-0.9803210086450945
0.5239439939299748,-0.19663671407231947,-0.42664260674428356,-0.85719543891777,-1.0636000396114382
-0.06180081782047096,-0.08312517193644443,-0.09929425655662807,-0.5970976172647519,-0.6713516218917418
-1.1499756712931695,-0.10503020122017757,-0.2473738315914863,-0.5375279464368231,-0.5073771571657204
-3.535773424686958,-0.14604427389961708,-0.6332136160243687,-0.5622202566715984,-0.4077900768873204
-1.7216371400472545,-0.15924265016740358,0.6015036473021158,-0.15031959887523447,-0.0552268330893424
-0.11541624992079488,-0.46797904317026284,0.39411535459888114,-0.1633242155988827,-0.12531625849630001
1.0739690942044995,-0.39899159173513876,-0.09787311966361041,-0.19730674375275886,-0.16183990005069282
1.1529225123704143,-0.5448280188745855,0.14095194170563619,-0.2269375160344891,-0.08118002011085353
1.0057464752757086,-0.43310531031003746,0.3595140377007898,-0.2468175693635092,0.06964381466095376
0.6280713941610994,-0.6517769619420773,-1.1565358196728492,-0.547219572681279,-0.3462931811069977
-0.49665377674303923,-0.6022490509629783,-1.907561815708678,-0.5871113716605714,-0.4733486785052159
-0.37117169145021894,-0.8854498915915099,-0.5798491899396886,-0.7357865151741791,-0.6665040725662004
-0.5504630714520752,-0.8525251350681959,-0.7189065409661564,-0.7979887661548308,-0.7680779667954611
0.34977794813302343,-1.0431612569201956,-1.38039856476706,-1.205489620079361,-1.2774022757536057
-1.189260367541827,-1.1168458434392412,-1.4933596762555026,-1.2764388581539488,-1.4022859351245034
-1.530663145922802,-1.1864506103582286,-1.2157354631432888,-1.4706850320008475,-1.547546459705495
-0.25772216854588964,-1.221006501871366,-1.0558360147115065,-1.518182906713997,-1.5566954799950237
-1.0115606464276725,-1.2908429270735857,-0.6083159215814176,-1.5806270157077167,-1.588210416958229
-0.17417983562908126,-1.4054575450507105,-0.7029904832998491,-1.7949013967450447,-1.967690892731461
-0.08871361293397935,-1.352237754286189,-0.14977184223761572,-1.6998634382414208,-1.847890190566499
1.7957659008703022,-1.3975319346809405,0.018874946145874358,-1.6977867516370604,-1.9440655170109804
0.5624731188293994,-1.1639649029974646,1.081603933962301,-1.6125159736263033,-1.8829141972117895
1.610975013183301,-0.9874885406987395,2.1941343395850277,-1.418269799779405,-1.6657085462949643
0.7958450561311555,-0.9819781349407606,0.8301905942485751,-1.4940435353921713,-1.751234818851817
0.6028895855812105,-0.92155313707228,0.21241009580249468,-1.4331907086135804,-1.7583399685185446
1.4652314149196555,-0.8010543229607923,0.7188636640672106,-1.3880421911443073,-1.7955881860408551
1.1391916273150486,-0.9420184961036486,0.22274507305985253,-1.0861037774119293,-1.4619997543013927
0.5545635936802762,-0.9236635130347849,-0.44187568663619203,-1.0907341131944164,-1.4637777837565418
0.5951670391968764,-0.9526676774852529,-0.5574166845058893,-1.0171510286947862,-1.345621923147845
-1.3741100189207924,-1.0310690088995271,0.20526342215804155,-0.8144600847475947,-0.9948449629870466
-0.836405508645546,-1.0298312190468246,-0.06140022496039718,-0.5887832732133911,-0.6905655674020186
0.38348751270315984,-1.2976959202694636,-1.7052853082140158,-0.6823945649034501,-0.7604813477625961
-1.0746254491648708,-0.8355622873866477,0.4871176874977685,0.09587413061635211,-0.14534385409806308
-0.5021906310304249,-0.6098073502609345,3.275747297175624,0.5525721263586505,0.23819065757766408
0.5039543326401303,-0.21885027873732643,2.0392268243305405,0.639928032789233,0.378144308588535
-0.3485570441662488,-0.24388706093415638,-0.060564062022645894,0.7035189624138575,0.3800855371238842
-0.3917762555999566,0.0488756053343196,0.6753368785543375,0.8115066658406077,0.31919402198320773
-0.1425356537692034,0.07507144207690139,0.6492604092028639,0.8265499809990247,0.34028654718407503
1.404123317358923,0.32382278136594167,-0.6261275076275254,0.46763353378643624,-0.029912437071000855
-0.5734476147970236,0.413956506434525,-0.0704326130306561,0.3971507060162835,-0.1095611076980148
-0.33074326878471966,0.5904163807868549,0.28866733336984307,0.41510644751008413,-0.07293505068869244
-1.142331844276318,0.9160799784594384,1.3431045129338184,0.6740844623416856,0.3636951339751773
-0.30829222722337574,0.9696807638837285,1.0015819351812574,0.6620401021271676,0.27403683343148943
-0.5586698304429785,1.1180991513685985,0.3947763524455664,0.6938108746292451,0.47355899346235986
-1.470361410442369,1.322090360368021,1.8430826194866468,0.9098960250837891,1.03417012384382
-0.394564214991169,1.2950023466629526,0.9923512427025749,0.9320093606940434,1.0510887201180754
-1.0434281532454157,1.1845585322939907,0.8657841115222233,0.9363497201153116,1.0119983458929633
-0.5952181401050805,1.1460742235051091,1.9027921684703484,1.1649245365501464,1.1149991095040037
-0.8608004427838752,1.2050122861691899,1.2501555296064968,1.2762594198087214,1.3003490443376517
0.21767201054567042,1.1005003958712836,0.10253920494617391,0.6311645841551407,0.7284651697779427
-1.2912939184753038,1.0923897720359983,-0.10288013263668735,0.32102916760636385,0.48441983802369776
-0.5660537760550048,1.110403326174607,0.1784189522500315,0.2999963843756142,0.41019793739468613
0.04787948859584394,1.428959040902991,0.9495204191919985,0.8437210557453647,0.7331866861961548
0.7070625348721244,1.633564287793236,1.80002260152266,0.9133369090672744,0.7929923519871642
0.4806624747863016,1.2766062338204611,-0.21897321812704576,0.6672368837273479,0.476718064988599
-0.3068720085645563,1.050915162169557,-2.5952528207330707,0.33758821073149997,0.0725289703296812
-0.04371026422921008,1.7890125998048625,1.2823565045482832,0.7576044078250266,0.44785591899767735
1.0903092626275952,1.9649499106869421,4.931886691281864,1.5964844942011234,1.4420280962827736
1.5295293552053275,1.992452016270495,3.151737647321885,1.6370836469679106,2.0206315401418866
0.7068090548600239,1.892274651019136,0.8374550047813064,1.6021303100355737,2.0104474638689744
-0.3364719978514209,1.8688842834362143,-0.743419812929461,1.4493123455825758,1.8493161039911519
0.9313194634858657,1.6995097050760135,-0.4358291812213205,1.284476612633774,1.4424480520106762
1.9365148683871158,1.9437510441298385,0.7733039762867291,1.3751796988961817,1.9264747964167204
-0.17210641115354267,1.894158830745357,0.5254929667572389,1.1561808558339344,1.681624653734537
-0.23560695368802698,1.8121367439287284,-0.6350608358935698,0.9540386298919598,1.6186838347382304
0.6344363163564827,1.8564234604765977,-0.13047209538605628,1.0289301957886465,1.7100971566847747
-0.36674995590308157,1.5642206514763253,0.2768614553411133,1.029808144596994,1.761870188558402
-0.6511905310639178,1.5073538250132048,-0.3218807116481621,0.8791850521648653,1.593335543875981
-1.5541811253457674,1.3950699258407397,-0.543867553600161,0.8751962943577091,1.5717655602426037
-0.8007009743601204,1.082109220014415,-0.3844162857625241,0.3152717791108531,1.267983845971817
0.5435224778739142,1.0835580803646427,-0.46391425186859153,0.03302769876726786,1.0332478475367979
0.9745165544273047,0.7984466403994882,-0.5882654732159253,0.18104438067461498,1.2370306081139129
-0.8814923617032041,0.6339980316174622,-0.5851000216064048,0.46617091890868356,1.5723051669119632
0.5362931550434213,0.5354595599019079,-0.6050623589515656,-0.017469130889780523,1.1151345822017507
-1.4643453456776092,0.5313605125489677,-0.9853869765569595,-0.8994784524759516,0.1578289338482721
-1.1883178771330578,0.5550449117488575,-0.38991532133107326,-0.9847263672364917,-0.6868991029841026
0.3634163675262213,0.5310697093727926,-0.027745145008715007,-0.9698350047564425,-0.7889996376923857
0.42146090617986603,0.1404805562330501,-0.7898460497657155,-0.9477765409467099,-0.8807815113788542
2.122416810681897,-0.18771269661100376,-1.4438958716040402,-1.16518958897388,-1.1382982005033746
-0.1893287284888202,-0.09222086806808451,-1.6056487893678904,-1.3462665306955648,-1.6594668757287538
-0.20200472642971046,0.2163928004970147,-0.9789373005823009,-1.2230244667237755,-1.5632203631828576
1.0551807999238783,-0.367877551513051,-0.4774746865430575,-1.2005325156899214,-1.542431843118791
2.1134371583323857,-1.0182523263811694,-0.6186252154244251,-1.2563286950050485,-1.6826326281050468
1.8443867306058686,-1.3872126238009561,-0.4628878837916679,-1.209907151763671,-1.612207466853497
1.456979926738954,-1.3463091365699746,-0.17705705194794738,-1.1053763717697895,-1.4924919178559375
-0.21723891347923013,-1.2330035823704566,-0.2450636494376998,-1.0637561110740628,-1.1949298698175421
1.0861421919902527,-1.3115736805612241,-0.6217498167387,-1.0447198172007572,-1.1790742655554918
1.223662315250273,-1.529874464587888,-0.8078782127684884,-0.9967618635447717,-1.1212177321571692
0.634495481830507,-1.4335114176478643,-0.01557679505929347,-0.8901185192308033,-0.912232016605505
1.3225833414508676,-1.3799995789320598,0.0757610951213805,-0.8707276691079731,-0.829455452191666
2.915460216174678,-1.501089347635604,-0.5284045201752923,-0.8558785157052484,-0.8141320863906795
1.125516804675782,-1.5081019333420642,-0.3647672318202632,-0.8233944097963886,-0.9084256771278975
1.3129104731309322,-1.4623450743329813,-0.21299670377249924,-1.0196104812820166,-1.0665991493052702
-0.48645134491052316,-1.5259804817106442,-0.6766703858449545,-1.0668762060698824,-1.0304045551368046
0.3533863443942357,-1.409178860820501,-0.11721063589938868,-0.9943905575806864,-0.7547001658642313
1.3415180926942616,-1.401500902483695,0.1976360609199642,-0.8589340308127619,-0.6591593719369945
-0.31318565829573575,-1.3576928593307327,-0.3050392694175128,-0.8381376184150287,-0.6078934940845122
0.16776562182673269,-1.3103616790484398,-0.1679162474094976,-0.8950565591869852,-0.5183603546883685
-0.02189125483889373,-1.306927975016193,-0.25575272933712606,-0.9355519479720166,-0.5594739842481091
-1.884902070149908,-1.118417077945116,0.2526833866836737,-0.7604724940473557,-0.43403884038937984
-2.0434554022096574,-1.001141957340668,1.0738452628294537,-0.364935451348116,-0.15469240568853243
-0.5452267880234591,-0.9186838131376955,0.6370091761597265,-0.3408467309190798,-0.07432868352222345
-0.3021992281281221,-0.8635531735992601,-0.2422386267641946,-0.46115315356295694,-0.24926652766831342
0.906116674810336,-0.488075075166271,0.1676262295068568,-0.24872204293238626,0.12171696573170923
0.8802536444287125,0.08983287652334417,2.2307815537400772,0.22441462971621146,0.5878605779725343
0.37574884466612246,0.03664115976287625,1.351405219855834,0.1534653916416239,0.44984709195274664
0.7809869782948101,-0.05313005146111094,-1.1802838881579674,0.011731530894014157,0.3073587474339695
-0.3928398303423721,0.14030673536420854,-0.25803263225365863,0.22920958090026347,0.5018418122313428
-0.30849599830804875,0.2917506187456753,0.534656016065694,0.6472229572747472,0.9797285216386693
0.4703515377027563,0.2948281707866566,0.21673914219494664,0.5862603868951134,0.9378255244093054
0.5766251248356056,0.3159667098683771,0.4581490881619655,0.719324503160291,1.1171532147463843
-1.1013874004525193,0.31023375599624264,0.055460921767303765,0.6411237456013711,0.8257620159727126
0.677406672233568,0.29485953919367464,-0.4542591770433606,0.6310273343053742,0.8653662790578291
0.9669171442523006,0.18167919226591261,-0.6121082365134395,0.6417822072076319,0.7997059884140648
-0.5516454433462229,0.4890550243185695,0.7078477777742215,1.0271510831794233,1.0067370285229131
-2.4775676205738466,0.49767870436103845,0.7069612887487653,1.0632567279227165,1.1221265639636422
-1.851959980079529,0.4538375634388251,-0.687305039578583,0.795745726019214,0.9614756131505524
-1.1231650651789558,0.46715197279987597,-0.6098043990574238,0.3727727830591129,0.8209428298171706
0.05116497520228927,0.5331892734568906,-0.5524075348020772,0.30959423611994785,0.7353845303068484
-0.9118884623323615,0.4294073709736889,-0.38859393341785675,0.39585270654009597,0.6204967057242868
-0.3628773018313786,0.4690990776294084,-0.21350487204556867,0.1808595049159341,0.2659481434993217
-1.4069894268610343,0.5263487029043584,-0.052663386967587066,-0.18981041161994508,-0.17732111101473455
-0.4258352804710202,0.3697199725274043,-1.0391544986021726,-0.24901708438288397,-0.1572425013366545
-1.0115120989088888,0.7546769976986684,-0.057003867909122125,0.42301980532686306,0.3642180270000213
-2.1136921395797725,0.7394624056575623,1.1650306972613111,0.3117397938688093,0.44880717513715696
0.08219191186170775,0.40665995291492735,-0.5755747864790134,-0.19664743796495177,-0.06577848497874603
-0.8382695211036072,0.28172412291725196,-1.1555696040988173,-0.16504676804449164,-0.10858310703390822
-0.18844129186281916,0.2383909173939288,-1.0987297814811388,-0.2930626786616708,-0.24103588120505412
0.17096219955564967,0.014570306124837782,-0.963789685092194,-0.15669781254972487,-0.13485709627753364
-1.5475081979573149,-0.4393618090172979,-0.385558103848189,-0.05145369914906065,-0.0817918869537399
-0.27823363874722035,-0.3729342750903122,-0.24671085912944715,0.048879388104909376,0.027825393834909687
-0.17044717757513486,-0.26010896244921833,-0.34392823803096967,-0.3049761907364832,-0.32285780213270343
-1.0984130230128413,-0.39008881550114444,-0.3302705084882326,-0.23069665646100046,-0.2915788973176234
0.715044439722384,-0.5619207545544133,-0.37101561317737214,-0.1250410045564233,-0.2470174223818949
-0.09560461708044835,-0.5515520607542578,-0.2835351945116555,-0.06429792137887629,-0.3674994783188309
0.45139587307922385,-0.4733080894539378,0.43062868018508416,0.13549030432071615,-0.2993306322340592
0.4323509333640323,-0.4612027029603903,0.12779877003150153,0.12802773944976184,-0.3097464781111752
0.13274531676419937,-0.40721861022199984,-0.1182411801169223,0.12512502120216265,-0.34390855378171464
0.11991489802633298,-0.432248686868469,-0.39944790622146215,-0.022940201144107403,-0.494858665129238
1.1133261087817,-0.8285517383274126,-1.2088340764990646,0.018981854454488793,-0.5429165793481076
0.5116094344681615,-0.717282117325725,-0.6066228918011312,-0.40157757346420286,-0.7297507959348429
0.7543151717662344,-0.6937569740152997,-0.26736394115821305,-0.5300324584855558,-1.016893621079977
0.5044078582474076,-0.6965163513300164,-0.3878183024391053,-0.4357795888201659,-0.9554743452222803
1.9687461506009825,-0.7045411256251755,-0.302072665020767,-0.37251240281861964,-0.9092613175772042
-0.518480559260147,-0.6986714283527777,-0.25904339270331145,-0.39162425094033554,-0.8284705477218133
1.3082271680704007,-0.7117962878493018,0.06946724789833089,-0.4590616937815327,-0.9104918229605814
1.4910402018885593,-0.4111575122828413,1.5737985142667965,-0.1730487649236517,-0.5954887353749141
-0.30016420863667553,-0.31312874215078373,0.9478325057996873,-0.2558228760106704,-0.5278825940338139
0.04204274291829983,-0.7672726382430374,-1.0137722646794516,-0.400190583183323,-0.7192552586078027
0.09313341897844794,-1.1028664836209257,-1.544604898496971,-0.7446817264779858,-1.1899379295676988
0.6309271523014226,-0.7587703383217328,-0.3228685503853937,-0.5273345246114421,-0.7376843673706851
1.9404948795258858,-0.8208275890492082,-0.06041021364618468,-0.7205930060489496,-0.9214677750312159
0.4039656250603011,-0.7043297181394662,-0.6409257916020253,-0.9053472025871364,-0.9184492247828907
0.24259353042548637,-0.8472685206967856,-0.8240464321133163,-1.2818226259666763,-0.9129543366994626
0.953565315476125,-0.9092049302157146,-1.2257950696120319,-1.342845555326884,-0.9565290827199561
0.5826978507694694,-0.9756229280447962,-0.6532640497950589,-1.3788963282696558,-0.9086492677594165
0.052259669079015254,-0.9552534322570985,-0.3156078819308585,-1.3116235008300237,-0.8354289102372813
-1.5302815298488703,-1.0501120795300123,-0.3764640647520561,-1.552189916132721,-1.191315695188256
-1.0055010366698403,-1.0726842628860493,-0.6257180574591111,-1.562286327428718,-1.1921307655768387
0.2392425434249362,-1.1514922643211656,-0.6034823128886496,-1.6249879117941177,-1.2705418369445445
-1.319819983959683,-1.3083216032474452,-0.5415015390944464,-1.6652638133770619,-1.2474686786172196
-3.0600679428923936,-1.2522605847112316,-0.22130841741746615,-1.5868482116145608,-1.2637853815698035
-1.2095082454452228,-1.339698694569224,-0.45930882416929536,-1.6213625741427249,-1.257282982260869
0.9748385029997022,-1.2955747167643954,-0.7416851441787685,-1.9936339734207538,-1.6631987380526032
0.7381190300243998,-1.0810440414057627,0.18683454113215228,-1.816583777675817,-1.5845116386549896
0.04384696111080653,-1.1078291409294465,0.6728883346660198,-1.6597052999842117,-1.3231056424896146
-0.6351660301638624,-0.9654680858059538,0.3992916657172246,-1.2139588010960403,-0.7546363968999057
-0.7470134840327332,-0.772164068607954,1.151976996728038,-1.2335480338822953,-0.940755865669836
0.43502763266511074,-0.6636366639175705,1.2438558022593575,-0.9502786950505003,-0.7204570701284017
1.5016465941969142,-0.8223866276267958,-0.6346632605562477,-1.0963803511196395,-0.8998974435203331
-0.7400299662048335,-0.8362390709830325,-1.2323990466717505,-0.7314280058496615,-0.8252655925410988
-0.5700915904493463,-1.0851524537342827,-0.08040011792294362,-0.40609310055636744,-0.6374654094903023
1.676366646444023,-1.1373831401943062,-0.6405501654131027,-0.3667500195822923,-0.528527105405241
0.6053386854222257,-1.1107947988890847,-1.469986394666338,-0.4289746413739258,-0.6079592434592671
-0.8261735127317822,-0.8326659856546367,-0.5990797470028864,-0.23548823091886664,-0.47758152998556813
1.5499690279096172,-1.0852916446978027,-0.190771581609884,-0.18906668767748916,-0.4444582337382454
