cyclostationary_mean_tg_1w_0,cyclostationary_mean_rr_1w_1,cyclostationary_mean_tg_16w_1,cyclostationary_mean_tg_16w_2,cyclostationary_mean_rr_24w_0
-0.5544842170465856,0.3671633566813879,-1.7149671538733915,-1.0455876949783296,1.4123354774915893
0.19795866410371055,1.1097458222413747,-0.051369277189850425,0.37866113162648185,3.349162971302771
-0.1293263431935643,0.7459524067141556,-1.2003533584326456,-0.46058844074487726,1.7523516856148218
-0.2867230553645149,0.2658676550277689,-0.6494934859368815,-0.03940400112546857,1.7938777141525304
-0.15099839171034735,0.4897413405173379,-1.0992814840339384,-0.29578672075474244,1.3445079651640321
0.37107140751392764,0.2566123714322094,-0.3769193511151367,0.37398231545435867,1.5606475514683484
1.8759840942539,0.01850744342473706,0.20931575590063,0.9262891145234357,1.1743354551834324
0.5627264875897605,-0.3725817535781988,-0.1997712910849887,0.6656547272666041,1.106450352783949
-0.36218930417268014,0.5762595028862604,-0.05623875186052695,0.6216274819110076,1.4439790143864994
0.5204576731055206,1.3099720569885034,0.09652195946814,0.7820036121235158,1.6752492190219819
1.0338534030209303,0.9019645996495986,0.30760681533668277,0.9608460954117266,1.6035448616673886
0.566068213172913,0.6355898726752276,0.2453123513205973,0.8747681034850117,1.7749515733928658
-0.31155441234406395,0.6345523323041857,0.11933821750632885,0.7751603187805186,1.8399653543256125
-1.0313226427086837,-0.31979424041478133,-0.16601946100341222,0.5160545646653824,1.5577243854741936
-1.8183875087892338,-0.9296985842411251,-0.4446669989293711,0.20966517257518413,1.4274214455396548
-1.19029151620764,-0.018293478307320473,-0.45409649547336184,0.17599827975952406,1.2909524954814824
0.19312142678179756,-0.8502039349553576,-0.37182833027569373,0.25852863790522873,0.868511476878667
0.05530926631873681,-1.3486679732144868,-0.33896096893925876,0.2534996410721692,0.7475043495042399
0.04361508577247351,-0.9256119456368171,-0.34908170159192053,0.220752466138134,0.5292078282131574
0.38382325081244106,-0.508076056318956,-0.15156256823225983,0.3669273485662385,0.4416351766430051
-0.6406877101213072,1.1520520602279405,-0.3848495674157134,0.11879891366980393,0.7396941048847132
-1.50213786967119,1.6743371784344605,-0.4272048701562946,0.013836995990976876,0.8229617235935375
-0.9138763865712238,0.8975370549233771,-0.6308662468601849,-0.23223496803888163,0.8441686854756454
-0.142060600668573,0.27012792283702663,-0.8533754753086651,-0.49995755015939797,0.8072738928410665
-0.332985898651252,0.864511509684315,-0.7403735224757387,-0.5116912541792017,0.9522748705248668
-1.2568887962757829,0.9035717285100493,-1.0291421006530697,-0.7703501063223938,1.0429895770219586
-0.7216442149153712,-0.6168060523454896,-1.0641306546587819,-0.8455905681574579,0.7209734908895312
0.29665132543655587,-0.9135425984634725,-1.1955204719093775,-0.9860633547351663,0.807175510501359
-0.07267161348857996,-0.7140384071174161,-1.2009394763983539,-1.0262645541235715,0.662173596887659
-0.04524187860213219,-0.584388209323752,-1.1086619448392716,-0.9877190985934184,0.6352794700827463
0.28820025814443434,0.054457158566674525,-0.8241683344169924,-0.7816861573248732,0.5896968197174398
-0.4502060047351244,-0.15624823392797701,-0.757671708310252,-0.6740062632646291,0.6019127402899369
-1.6291113537523758,-0.6739131213393671,-0.9852232822120862,-0.8678972698558777,0.5590168454364485
-1.983650393915583,0.49334097037605484,-1.2797528988461058,-1.188764238135462,0.5052867930981382
-1.0173881470120878,0.5296760576558078,-1.212125182745744,-1.1176300111044428,0.25765028595615663
0.48740883849510963,-0.3378135640016519,-1.1813024215491232,-1.0800850360525518,0.2328543271121687
1.3341754472136511,-0.2169718722152006,-0.9559005179158107,-0.9272249209199716,0.02795125577341657
1.1375445372075987,0.49237754003151585,-0.7245124866551821,-0.6692868614657149,0.10875455511668342
0.5644635112087982,-0.32681351863927915,-0.43578505225004033,-0.4379069498879556,-0.05109067036962887
-0.14034082584612553,-1.49435346331407,-0.5057326505135427,-0.5238611095751982,-0.12783071677097851
-0.6149387148840166,-1.1224693503220524,-0.5331620933645465,-0.5877663502801206,-0.2546416748934282
-0.8675848453993381,-0.9344628002306031,-0.6031532686559707,-0.6833185847429872,-0.0545747633752493
-0.3748704877100886,-1.2823758486977836,-0.2761586815581806,-0.40964187583525963,-0.22664954678127652
-0.29176005669593763,-1.477539309920093,-0.43757786624036743,-0.6476012567330415,-0.1953930100944327
-1.8196109447085391,-1.0062765922616304,-0.7273287295359502,-1.00180714823167,-0.27942679073820176
-1.94569893040906,-0.7177133233522631,-0.8826004570256848,-1.1283468044276272,-0.5811197568809138
-1.1603025020128606,-0.458718778667963,-0.9782621493884939,-1.2423355192896781,-0.7732749607560847
-0.6121110496008034,-0.57422243111687,-1.055509116369229,-1.305858255061282,-0.9000584788433146
-0.4734750211483103,-0.20178778649940182,-0.8985733343964913,-1.2645333996080064,-0.9261981702041503
0.651098540181274,-0.12960673811481555,-0.3441869080181576,-0.8213064594089875,-1.1388061111867294
1.4302970973047884,0.7985895823952385,0.03562912560196874,-0.4912370256706087,-1.1149244295871283
1.3809866348890807,1.440530631964161,0.28925946082106846,-0.27334826249475186,-0.9255531875797058
1.008518805724725,0.2649338686938311,0.1591551102204858,-0.31988881630957083,-0.9476314587136835
0.2587568644187597,0.32796973980794814,-0.006522676886652888,-0.44131218502013847,-0.7824326229740262
0.9115631827078563,0.4530695819743285,0.11747055171123505,-0.33190322600043515,-0.7417234792211232
1.2609931709066184,0.044299850077107156,0.15559635286015985,-0.22832939090123672,-0.8132159700247962
0.3367196046163062,0.06826703264817505,0.13728307297089393,-0.0909573485305281,-0.7872792601400568
-0.04293698805645573,-0.3242620162982476,0.21350397197774448,-0.00091571131284184,-0.8508547945053399
-0.47764242672431745,-0.022507162671347735,0.25419432016251525,0.0009055574305762889,-0.9059242012649946
-1.0895484300070215,-0.1705154727444675,0.013450190990117267,-0.14148234860905132,-0.8993622831311763
-0.47926427542510625,-1.417194338577811,0.09784993492573267,0.06149785902907886,-1.1027265037257021
-0.989920976052697,3.5190903104349407,0.1562433146749513,0.14480938403627733,-0.20714424749303037
-1.2501344393084968,5.768562532026921,0.3083897093853528,0.24202598553858287,-0.25774771019940507
0.09868793043107228,1.910451722872995,0.4912093245571721,0.41942652881452336,0.06053085908167132
-0.1358235868829017,1.0970412462694334,0.380059895664074,0.3361148221220003,0.2837520760575836
-0.6743238619004616,2.2624743487622108,0.3978512863525829,0.367878378921981,0.6496346866994952
-0.16569522354963104,1.3434676715385276,0.1017535346277292,0.14438361739219094,0.5899267396290129
0.8965377069450007,-0.22885065074896596,0.16597436645441885,0.270237332255374,0.814383860814574
0.3704493603408028,0.30949093405675904,-0.20610627667237388,-0.08872033437202065,0.911446874888523
-0.9672155397302861,0.45951080199210287,-0.29456050026528,-0.26040811103019984,1.1070259777906795
-0.8833828101574144,1.2157231601406544,-0.42502247481164596,-0.4373883139151446,1.3554153764464094
-0.5904281970930798,0.3827688108335896,-0.6452719153614952,-0.6774162742366646,1.3413923500961873
-0.39754737404718266,0.3157945211681708,-0.8053192980078172,-0.8901583124715837,1.523333178533744
-1.1860466929175122,2.8308347291603053,-0.9163625635261677,-1.1594652090892645,1.8973820876179113
-0.9326296918775211,1.1233608928246392,-0.9669024318367179,-1.1672384108798066,1.7558454383432123
-0.23065538680968242,-0.8872271867669239,-0.9093485756261204,-1.061629998301091,1.58081779696382
-0.5057708232931,0.8141908016887829,-0.8326741183720018,-1.021261871354977,1.6457429002999164
-0.6163243947853982,0.8039890271833136,-0.8740591876914636,-1.1345401186829667,1.649627231338633
-0.29366829731176053,-0.6133546425397789,-0.6370045909799097,-0.8823747145432869,1.4382814489436684
-0.9208739949717787,-0.7783870844153002,-0.86059047536216,-1.0242181357838198,1.4905497432396295
-1.2548266328205315,-0.5404092021675474,-1.0298455398478887,-1.1692043773221403,1.4155801476854997
-0.2645207071469502,-0.3623122213342127,-0.9049714366900048,-1.045302894415521,1.4548774851272268
0.1362137586882387,0.16233383057375939,-0.8963346313413798,-0.9065767298755083,1.6174855959561325
0.07648962351872632,-0.7427401616673608,-0.9452794616390342,-0.8499825545861689,1.383537443011882
-0.3004841895664262,-1.910004840529426,-1.247395322287079,-1.0849080064577468,1.3728589453199553
-0.41988481665627364,0.7735615677305135,-1.173529959963098,-0.9716577577909886,2.1218381297586006
0.1534668897226242,4.339905437400815,-1.0327120161856778,-0.7541229573713512,1.8138799677668307
1.025979263711012,4.706307172956052,-0.8136213320490823,-0.44187737613825445,2.3241832886107696
0.8215058844750787,1.7532555340379445,-0.7743034259049835,-0.3580029910306372,2.174198544998616
0.1896112486916712,-0.555115925204697,-0.7049909492063082,-0.2965846635449388,1.9821849259214446
0.6206540503992379,-0.11257107808606882,-0.3799829340222443,0.08870973942102693,1.7636808504539994
1.5087474104184548,0.4212234448713282,-0.15401677009668502,0.3134084240649903,1.9399752866243534
0.5735774921670416,0.2134803360074676,-0.26071774780871004,0.3881217772660404,1.887352449405976
-0.7175732911276619,-0.4803567889775081,-0.3146574781454245,0.42381368688768234,1.8262451599842122
-0.11586798554166554,-0.27915865416852625,-0.20810371304918512,0.604885651497614,1.81487899238815
-0.5301846479890995,0.08399953256009603,-0.44527782440868063,0.46515007719136586,1.6455232545974665
-1.4495883937281282,-0.046180022565732275,-0.36842944151906376,0.5202218438360893,1.7102828648706574
-1.7853347325183342,-0.33273173361287534,-0.5710787954248475,0.3493780544263802,1.5466740200125833
-1.305529469502107,-0.3725817535781988,-0.5985637470913802,0.2541609490912254,1.1272804387705821
0.11499661118902085,-0.46231840852667966,-0.502154286581772,0.2386377558087166,1.2228258103158995
0.8424263647690682,-0.5552290900388174,-0.34596146265131283,0.3153533773020942,1.1559988707784348
0.2215740358041521,-0.5635505873004389,-0.2915835819206422,0.23876962559445683,0.9280044946622161
0.22120234418440812,-0.5876913990764567,-0.12335555347713287,0.39396664180503493,0.8362465305277664
-0.34972671653801046,-0.7613206040263254,-0.4013604534499922,0.08653840354061877,0.8733312633739352
-1.4143052970100705,-0.8587647017311175,-0.6665625112132428,-0.23867755533068524,0.7548329617189551
-0.3489602882102081,-0.9387823560610633,-0.6407789740132551,-0.19380346287671293,0.7357379078622764
0.4375203091274384,-0.9296985842411251,-0.6052835019640349,-0.14513002779922238,0.6412387867235707
1.437362790876404,-1.6465479311699442,-0.4480447575872151,0.013308537079662989,0.3093576012763354
0.846199909852298,-1.7877169445115024,-0.7945842807844912,-0.2719728605766076,0.36054316880016996
-0.4270711719511262,-1.046728903235994,-0.6764437754343692,-0.28746228104926624,0.3977173438349998
0.6087393872250457,-1.1651355512944896,-0.4037964801453664,-0.08776168355857422,-0.23292156979956494
1.9324434460449753,-1.4489346042143787,-0.16166679315856333,0.14283004220244436,-0.9781515386679667
2.231173789470575,-1.1386041618064182,0.2648533615507686,0.5213424652020114,-1.6937895191854813
1.921634647325454,-0.6345924587062078,0.6649021637632369,0.918566341941311,-1.6754748662388825
0.5640184686388592,-0.18103274421990642,0.8315042227432202,1.0801240636305067,-1.568251358517139
0.22582967293807532,-0.8371817445841173,0.988020996429133,1.3365456452789835,-1.7613531810176348
1.2683486378925501,-0.9828248860971274,1.0449717431334489,1.4539994246579162,-1.8601150079659285
0.7868331592802799,0.5307771209067094,0.9493198754223563,1.3740122746382373,-1.6981757466697145
0.891572798823399,-0.2443714077280214,1.1735548478658204,1.6514459591780242,-1.785588448419398
2.4118055276162194,-1.6557227524510147,1.432637529852798,1.9428297424905938,-1.982967009972634
2.1308772263172426,-0.7055051669229286,1.7704652192282944,2.2715007593307477,-2.0589539942553228
1.0833665997605406,-0.04546433145264618,2.0388520737461007,2.5519599619808124,-1.9541391825827794
0.1934062942017058,-0.6588836079645604,1.8964899923982963,2.386817736155176,-2.0056669470792303
-0.3731778021602286,-0.5285727722203553,1.8311249107061498,2.3599782331943735,-1.9504058441287495
0.7727946215865193,-0.11829966549978742,1.7349946603408646,2.2295733185241264,-1.904467226124252
0.5641767536572952,-0.43320375525764676,1.8143619702807685,2.2738826441842916,-1.9214921092930937
-0.5706478654217818,-0.22578037822241345,1.7083028477311752,2.220047668085996,-1.7851307220623922
-0.5573393009954347,-0.08374321885610628,1.5129723390199792,2.0167356632524256,-1.767063995547379
-1.2773804397816004,-0.02842537764494381,0.9538754153330604,1.424601771434853,-1.6614035952514965
-2.296256656088545,0.37869275937592495,0.4519436780567574,0.9107790339006113,-1.4944035528577677
-1.2645574943110232,0.21036771489434195,0.22731197480146778,0.6260187817568746,-1.3989085941500035
-0.039091605295611426,-0.4411864638266836,0.37190698364725955,0.7011858074816336,-1.4125075666178637
0.7946486781716019,-0.14417465189597523,0.44734230484073817,0.6827522524007484,-1.0831486290728276
1.1269184919830124,1.4397277733437126,0.39324549959195126,0.5791841574406935,-0.805004291872421
0.7205438884917122,0.657147067765396,0.49562331190925607,0.5642784681745082,-0.8472188113400065
0.6380781519046601,-1.0062765922616304,0.3591124582346703,0.47052224371865087,-0.860540666342933
0.1396962538771388,0.03623973770261167,-0.056769358318194095,0.006065187296548165,-0.4726323422157556
-0.5523372903286282,0.7342832536839274,-0.24926404161951024,-0.23294271877146291,-0.32165803284107747
0.015441921256842678,0.6914497757945263,-0.2868213514222292,-0.25038272311003906,-0.19351480255597128
0.4258589718216232,0.6369471448748967,-0.21260950289127342,-0.11642278543061675,-0.1646689038264955
-0.4872063032731146,-0.18410936903444503,-0.34626153094211565,-0.24429216541546617,-0.02232463548106771
0.04065692096295563,-0.5427807230156432,-0.36068507094620395,-0.29306021024807927,-0.07689333828504692
1.2271020590229194,-0.5942342557020068,-0.15479606473590007,-0.11904076015481468,-0.2449812594046769
0.5849894943426177,0.46174892479249324,-0.014477724386587268,-0.07417004890298386,0.1132473957690729
-1.4244278900223544,0.5126731001466925,-0.30335689920983877,-0.3493123363945681,0.18718536129970462
-2.1509183045940317,-0.40686081697982596,-0.21769794549183538,-0.26481265836624196,0.17359270942229565
-1.4025319495382562,-0.16462690178147257,-0.03752622415921146,-0.1514396205757781,0.11127475858887183
-0.4301328611011891,-0.1769948064901577,-0.004948395049943866,-0.06776257059172863,0.2088208461696406
-0.22831923988752023,-0.327289940238227,-0.13152296359777563,-0.14610847830711007,0.16174944662206073
-0.8705946629907932,-0.058842249951100746,-0.46126903628583565,-0.40507025557086845,0.24152195079721325
-1.2753683659157442,0.31092443371225975,-0.7307475273229588,-0.6711554048079128,0.34848139689681307
-1.0813716335664036,-0.4936775368840889,-0.928991773769803,-0.7904380893380961,0.18017540762231107
-0.8185249185227673,-0.6291654873368602,-1.0749769880185511,-1.0222867391124726,0.2944117263414741
-1.7907518947093575,1.1509785235583114,-1.3141629383701177,-1.298595494269289,0.46523095277923504
-1.0076622147956606,0.08158566312542712,-1.1662558914826506,-1.1246660279176612,0.1684196825450533
-0.31773592836960335,-1.5705597448524329,-1.4124246759190124,-1.3862889171294455,0.071099662006808
-0.8413811993295249,-0.5322994478387914,-1.4440150721217897,-1.500219126308272,0.11027191871134798
-0.08547974103146769,-0.6277108133880728,-1.2689443341747597,-1.3352292553452798,-0.06672443361928705
-0.6612884102030471,-1.0615297342433057,-1.6260470085573597,-1.6597519568112438,-0.27796795166718175
-0.9928642692062928,-0.8562597828353165,-1.820036829216685,-1.838028814223981,-0.24818844846386745
-0.18388090550293892,-0.9091108188785934,-1.8494487811699332,-1.823650500201597,-0.245793261507626
-0.8325743542046303,-0.4768863223078395,-1.7167783002052723,-1.694693830946927,-0.37064046031634806
-0.37374121188855164,-0.15014580260278781,-1.4175609744219848,-1.4150839434260805,-0.5280945149714475
0.37443715080337797,-0.5713871932457982,-1.3119287019785257,-1.2675157428998485,-0.6659393412301642
0.3281851187219984,0.42363519687666845,-1.2416705519320395,-1.2125075300452968,-0.619837437398414
0.3227189557632423,0.5722787357483853,-1.1708541077790238,-1.1499995901583202,-0.6115276003602433
-0.3540451361210913,0.6055393156429284,-1.1045162359922565,-1.123151768389466,-0.3746910359095535
-0.6035336151524444,0.5840685822503473,-1.0201897319984494,-1.0040325246856294,-0.3852982522687841
0.3642524795890419,-1.1036030550037192,-0.766568036059562,-0.7791728796102545,-0.7408862737626769
0.9724704627948934,-0.6194104904197376,-0.5800803020428863,-0.5778672759232802,-0.6050398914454715
0.42466497284199106,-0.24244454703894353,-0.2901506647385601,-0.23441919522676782,-0.6179388559277087
0.3543144940274128,-0.828061976465592,-0.29147076896377705,-0.24160929453933644,-0.7264281333067549
1.1284230639144923,0.1009601414826382,0.058433448609417966,0.11932718688971584,-0.6215493307684259
0.42974824725682265,0.5801873342909191,0.023861060796305504,0.07289995760541092,-0.5599229905205956
0.31470171029615795,1.5312307172571813,0.17235130186367428,0.1925550296439897,-0.4201156924565313
1.5350592433237773,2.7469421791589173,0.5553238803407899,0.5510597847634732,-0.21541469318720508
0.4601541573125207,1.0884656574883729,0.49797758717775,0.5102088039352978,-0.1704281645263373
-0.5718822963117676,-0.8772075111837196,0.43920846731979607,0.45444650921367885,-0.3380718148613916
-0.039132397395003585,-1.7189474276802705,0.7055179372313064,0.6835871538307222,-0.8003779437183933
0.713855175813187,-0.5449387364064326,0.74027578085384,0.6734361878776399,-0.46742594347960315
1.7517248221693975,-0.07367601874796977,1.0899380291030827,0.9407505998539815,-0.4949994676474793
1.0783223857403803,-0.19129710052553386,0.939433760765017,0.789782702780426,-0.42220189550821274
-0.2701440848826459,0.12798065714562923,0.9502848260510067,0.7628733863001842,-0.38477992815569967
0.46971701496450413,-0.5558876105600298,1.1769189676103131,0.9526831575259735,-0.3915574845603939
1.0948312337111772,-0.6161708235468926,1.448638333935704,1.1222104078580226,-0.40290620908082597
0.7111311417112589,-0.12490604500519711,1.303612541406766,1.0336425612883087,-0.24361601069211286
-1.1485477454657997,-0.16594182539456853,0.8760861383820082,0.6573242643589019,-0.3624533995812657
-1.9074706451301848,-0.621506745455108,0.6799943707444192,0.507138975243694,-0.34513208566528797
-0.560231252503565,-0.3974191996033447,0.6341722132732178,0.449403563191262,-0.3196717234545343
-0.9562250118592874,-0.31456418997299884,0.1704640270696427,-0.003963235723960827,-0.48383245454208346
-2.6988705744251287,-0.3725817535781988,-0.15146987008863882,-0.28470286143857176,-0.49443026247757516
-2.40197057875539,-0.6439938449254448,-0.5272051422150955,-0.6294432245536172,-0.7682054940285462
0.09389189430725844,-0.9165705224034518,-0.5284298675417805,-0.5897013925400978,-0.7960806688910211
1.4979224177959267,-0.15277141497032232,-0.23598156132175255,-0.3740523311659478,-0.5926014183297502
0.8343477392305957,0.43574689263658606,-0.10550284783368157,-0.2953750990375777,-0.6571705847210203
-0.18042755993558857,0.758697213843342,-0.2345094871370014,-0.4219645042421072,-0.48743272087689277
-0.714572198077219,1.309228839294145,-0.44451414404266254,-0.6366013582887512,-0.28455440541150967
-0.10996430614877747,0.60243092938846,-0.6997849410281021,-0.8237098348440229,-0.4315662179788846
1.1522634237411493,-0.9660336715208778,-0.4562213219376136,-0.5398672181480574,-0.5718929736270836
0.38339313983319806,-1.3638774680822294,-0.5694819840186435,-0.5959460180318469,-0.8184723307456089
-0.7662677335682787,0.11489282646520069,-0.7930561623962019,-0.7892054460444481,-0.9110038455222247
0.7548012204525972,-0.3351667773408309,-0.7296218959611865,-0.6411521435081398,-0.9855489316566655
1.2062915267337875,-1.4588441734724933,-0.7284462378584534,-0.6584088798067812,-0.9671239039215968
-0.23506115342178613,-0.6798419234596067,-0.47171973652504195,-0.4524290243615909,-0.7970310729330503
