cyclostationary_mean_tg_3,cyclostationary_mean_HS_24w_0,cyclostationary_mean_HS_1w_0,cyclostationary_mean_rr_4w_0,cyclostationary_mean_HS_4w_0,cyclostationary_mean_HS_0,cyclostationary_mean_tg_0
-0.35320479179228836,0.1368975303990418,0.567863910198098,0.10222633222148636,0.6048514628208383,0.6716076477768708,-0.2623819476037083
0.18939684667655401,0.22656309623880877,1.1431499431003898,0.23630823514968616,0.7962470369081606,1.594103358706169,0.3684367160340288
0.3149007650554627,0.3389384926477807,1.8091768697676673,0.17999965356399167,1.081139208844656,1.9840814356539824,0.4296334346933408
0.9841659672262808,0.4816131641762767,2.2833486892126547,0.4982708296506738,1.5030602064124783,2.5299441674448713,1.0670329902025932
-0.7227341414441667,0.6011158661642514,2.358271879779784,0.4802201024544702,1.8561238779036042,2.1332530189779417,-0.7921933246792507
0.3796721224856851,0.7121312603459389,2.091244888993669,0.038146294077175645,2.136600905956364,2.0047184297898633,0.5462653618789339
0.65513885703115,0.8158189618637719,1.959451534824895,-0.5176955226018464,2.1939044808566304,1.8742056584799587,0.8646986277462917
-0.6961396904193355,0.9400607536610508,2.0726439603097115,0.0189882813858782,2.24332111688062,2.2276198481268,-0.5905812983507192
-2.1505582425919494,1.0691085154645723,2.287098368917159,-0.19760160877287744,2.193664496797941,2.2961764714963513,-2.1604253146274845
-1.817213006185549,1.1810527807062285,2.164910341717543,-0.039135586836578515,2.16314724611988,1.9851880395034518,-1.8451572803270684
-0.9385729475884926,1.33799023025243,2.3959181508283156,0.3231572421558096,2.3232293155616364,2.7504236529167767,-1.022398272488221
0.36711194904062233,1.4467266269282442,2.3555692656703817,0.6255780862529432,2.332443779696702,1.9044274423381284,0.4404176750749811
-0.48002672573012634,1.5587941049608662,1.95134985804547,-0.11271759816500791,2.2773273224729076,1.9522713082421,-0.48025955171662726
-0.24910036148909634,1.6703076119696827,1.978928561866656,-0.023752911325639628,2.2076187721328373,1.9591695778172409,-0.28345450856730436
-1.2717393904254968,1.8003125551185077,2.1644720393038854,-0.017151100917190937,2.2771571985875365,2.321380664411958,-1.3640285902430238
-0.33101464978862605,1.9245751536666635,2.3132137246500197,-0.4268960083790461,2.1691930209741423,2.25618321250499,-0.2965295019968053
-0.8955229663538046,1.996608710529292,1.7991539838119686,-0.18244103621877972,2.0409287716102384,1.3067347082353618,-0.873197194922574
-1.6931257371173387,2.054996727800773,1.2094972891346814,0.4960605431626155,1.8568453492255348,1.0907564867119897,-1.9064603740683541
0.08094705630273259,2.0717354243548964,0.7454421989680214,0.03001048991326262,1.5255053169272033,0.38940739679884634,0.03566244893456824
-0.8593060203493565,2.0584221655072943,0.20891763202924846,-0.0692536852015412,1.0450211612489249,0.029850522653723538,-0.9197829401606515
-0.3209708422640436,2.0315774988661928,0.00800492224463991,-0.013574515358678726,0.5717619588949079,-0.008065484443419224,-0.29882639230025604
0.04815373808266146,1.99337711491981,-0.014462452689347514,-0.4959319675236561,0.2957386372743892,-0.014662703620020345,0.05837746841332026
-1.3955459694832384,1.9585692690067134,-0.017286886990508666,-0.8853109390677796,0.06518584541690928,-0.013666804891259826,-1.428364151130398
-0.10224585614828346,1.9302164004561977,-0.016714379281736885,-0.6798620255104225,-0.018749975602085855,-0.013531324386249367,-0.325446672085572
0.11944683765495773,1.906026954741938,-0.01713416178545252,-0.7342561658035842,-0.027923314698381246,-0.014498489587351036,-0.0020481306988324216
-1.015851028028803,1.8701991492109953,-0.016563715019023643,-0.46999627256851495,-0.028813918136867855,-0.012401436631622825,-1.266812250256177
0.8130614357421909,1.7806002331605695,-0.016189372034144365,-0.509138492361925,-0.028623879083249173,-0.0137573955809293,0.8790454205278683
-0.42547189154784915,1.668203884742978,-0.017076591573351403,-0.5880212229177496,-0.028725684557979615,-0.014158125019099434,-0.50470761986732
0.5250809392985887,1.5255353941566356,-0.016870480084231244,-0.19205738024014418,-0.02868781588625025,-0.013349348063147656,0.4334107012028407
0.26968788072824673,1.4060869155026652,-0.016378633600400424,-0.19047248981345996,-0.028415152119313388,-0.013184620252818665,0.3050370140290093
-0.039407716746853255,1.2949610949002799,-0.01759639520067748,-0.2700136263355289,-0.029114934667449067,-0.015756497160980983,0.02871675407359775
0.2569409677110066,1.1913008728820318,-0.01782788003182232,-0.2532157719326988,-0.029091153877156075,-0.013643123625107282,0.28807766511158384
0.883349667671807,1.0670750455921612,-0.01676818689424323,-0.6193165398993787,-0.02898779310347857,-0.013662313828539137,1.140195885752056
0.29063727032828923,0.9378799325007294,-0.018005595467841917,-0.5616182186248094,-0.029558710706052514,-0.01609117974189011,0.32578856698505804
0.5683562104000702,0.8257724411592043,-0.019314242085914306,-0.5784344076249278,-0.030196206421423958,-0.016252401375064972,0.5249201227149317
0.6626733732703264,0.6685872010282826,-0.021511232663669895,-0.883336031369485,-0.031168934832657477,-0.02043806617015578,0.7316815710070855
2.209563613669737,0.5596342248088293,-0.022204381501268168,-0.5362943957409264,-0.03199691505941689,-0.017624220146212382,2.215620607963636
-0.427355622896638,0.45138197950378534,0.015237503701753889,-0.08732310725642742,-0.01794565925019707,0.053591420850354336,-0.5210163310477116
1.4471053879767661,0.3394599384642592,0.0119481526334092,0.055242876446557385,-0.01961557434329592,-0.024138560427427586,1.3518576007218925
2.185242663392465,0.2034366798130082,-0.0824909189054293,0.9525858958635385,-0.044093233996415786,-0.13304767305627094,2.239445821675511
0.13349472792097658,0.0672927887867696,-0.1873265272982531,1.180348965112655,-0.08821609925616104,-0.23133372946469258,0.07429409617692517
-0.35954281202579946,-0.029184066757452467,-0.35084156249044945,0.6474129340303116,-0.1801429666941095,-0.45608838875462704,-0.2294548405228197
-0.26084361544171736,-0.12922935054793594,-0.6043442768476808,-0.15249098211210685,-0.34495921524611967,-0.7318790351986572,-0.2644663029290186
1.6238571966075173,-0.18191904974913742,-0.662503800194594,0.009579393212049927,-0.4596838754095714,-0.57090015800423,1.6417878147213252
1.093442371640128,-0.22688600764276473,-0.6811976982420821,-0.9102750073207078,-0.5935789140152118,-0.7682732014740982,1.2792538727259022
0.6277313975078334,-0.26197256036402333,-0.7090202304028399,-0.8166193198233497,-0.6769886095891036,-0.6251942810823297,0.6218258711447833
0.7287767227107627,-0.2730967688111376,-0.4276081197005115,-0.6162251774960038,-0.6261230500497234,-0.21291481816663435,0.7660677936019541
0.2715547486286855,-0.3081524006722461,-0.4296041027389916,-0.10699922450043377,-0.6051321600038628,-0.6291229796004456,0.515053375895793
0.15573220084282868,-0.35658985645888663,-0.7553212685550882,-0.8556405178718662,-0.6660918416355265,-0.8550198135227997,0.03966740862047929
0.02870544517535671,-0.3885581690152021,-0.7203679298210707,-0.49545690186481645,-0.6230603035085123,-0.559339435534535,-0.071892678826849
-1.1699662204873633,-0.43965879445752815,-0.7408745954728013,-0.7765723367039711,-0.6807023166567255,-0.8952399905145053,-1.2031807769900524
-0.45734027434803776,-0.5078437060017086,-1.061466450714619,-0.722226885009549,-0.8882154821147694,-1.1917673079074445,-0.4278549244791068
0.0456621301389638,-0.593398740264177,-1.3724982871027616,-0.7600458854130892,-1.0742082974707985,-1.5093036602397356,0.25621543397362484
-1.1181480927409402,-0.6687903654034886,-1.4450532336777147,-0.5813293429688418,-1.175301592608019,-1.3357728920038305,-1.0155622551417387
-2.501769256141271,-0.7563405909219878,-1.470934318140822,-0.7703651881143795,-1.3853266227163936,-1.5612061449022738,-2.490925023375972
-1.3036147646326077,-0.8534787257052264,-1.6726374570886868,-0.8484887203174954,-1.5610641234249198,-1.7345100927010741,-1.0206611399216061
0.5368602211891711,-0.9234029026721967,-1.5132628240263455,-0.9112432354983347,-1.5715239254899482,-1.2464067759798125,0.6715977849818016
0.8325980629195445,-1.0048994600584178,-1.376572130633242,-0.7153141798796053,-1.560935222835587,-1.4651428039166539,0.7909909681102495
0.2098293607245307,-1.0862967027801198,-1.4891498634883802,-0.6408118511956402,-1.5878756442861857,-1.4695651045539093,0.4146648045432695
-0.801812639183192,-1.1553859274755873,-1.3907675648350748,-0.3444094436322237,-1.5253114771922713,-1.2721578575481005,-0.7702736074244426
-0.6258889440218384,-1.188814520489746,-0.9655752440869473,0.25323319641689546,-1.2919551299449217,-0.6305538886460361,-0.46348293815245006
-0.030557961207933235,-1.2394920835757834,-0.798977632602214,0.38114774338867974,-1.22638484535106,-0.9430784314007999,0.03963625842249921
1.222319319730199,-1.2839828646753408,-0.8666559105189542,0.09652737483632497,-1.0779339108478276,-0.7646188628226139,1.344689983050583
-0.8209832865101109,-1.290961061859149,-0.46683852353487243,-0.04317996590975993,-0.8010497523810957,-0.15275502151374806,-0.748749800182054
-0.5475636031870313,-1.287061995864229,-0.11274344915397345,0.1160428167132138,-0.5482611168617286,-0.06441268987748856,-0.41405644367911654
1.4548766505009711,-1.275600455966373,-0.047373987261143065,-0.5463098237095119,-0.42132435659185447,-0.023478260508210363,1.702544463821436
0.31657071272988246,-1.2512224863034813,-0.023384179029567433,-0.7467078706391748,-0.22771102416236108,-0.016939165982131677,0.48324380944292367
-0.8864642420701595,-1.2112368975638572,-0.019004714045745493,-0.8225625049595259,-0.07122003221776747,-0.014799876801455291,-0.7585638593787672
1.3825612076995635,-1.1803113884839824,-0.01801182815471885,-1.0030811268204494,-0.042482541570111984,-0.014965939667626531,1.5858769460130038
0.7515804042611396,-1.1376203012659771,-0.017483682615414945,-1.191405371867518,-0.03195020940692544,-0.013753788755126112,0.8704291104451517
-1.46781057371017,-1.1028171513859781,-0.016782238380501645,-0.5736276142367327,-0.029903481227497305,-0.013577807909470009,-1.4600031783366099
0.3106572841327331,-1.0916655942109181,-0.017010561208938024,-0.40703469319643265,-0.02934117817989456,-0.014207178420181168,0.43474768859426377
-0.17770145862425007,-1.0566140401712398,-0.017100751074056588,-0.25571294606782163,-0.02912464155798189,-0.0137573955809293,-0.03631277990337914
0.4902932582813531,-1.0082098842933134,-0.017076591573351403,0.0876067904986249,-0.0289557449517992,-0.014158125019099434,0.6923854990703888
-1.6551941807156931,-0.9762130329444998,-0.017182572686340634,-0.413460368813881,-0.028999447255327104,-0.013967376905189496,-1.421268029212284
-0.9766679345078731,-0.9251481671351555,-0.0166411347441389,-0.8386433730444389,-0.028896396452579236,-0.013086618526391551,-0.8362408271441506
-1.6404607144472607,-0.8569134138043439,-0.016057797990463165,0.015374666854162266,-0.02860769752357063,-0.012812172217496627,-1.617562910765635
0.49033425147483184,-0.7713313958545591,-0.016343739719455873,0.0012613522775017818,-0.028585904626059012,-0.01365277174285543,0.6056750073772751
-0.5181932370979109,-0.6959563028095103,-0.01677305233372036,0.6336048446613886,-0.02848254385238189,-0.013662313828539137,-0.49706565493655314
-0.25423361672964134,-0.6085301848488232,-0.01770084175823571,0.9055963888774229,-0.02879995363314967,-0.015487869086551836,-0.2076377198026238
0.06699117813710055,-0.5114126919394766,-0.018990817662229025,0.8531864862761838,-0.029450245348018825,-0.016215514281116217,0.151671540738146
-1.0232425830747593,-0.4393815225427997,0.0018329221728642683,1.0794597035150044,-0.021427349038841765,0.025713883767835424,-1.0253460587454035
-0.9455689123872468,-0.3569090691216899,0.012461587820668104,1.235867807477741,-0.017586732558101965,0.004822281258469507,-0.8879582563561356
-0.9255973465791493,-0.2754887876987458,-0.008462456664989801,0.4689461890978163,-0.018007752819702898,-0.015687712078918257,-0.9675665430034597
0.8324750885358586,-0.20745262964476097,-0.02899400819729309,0.024347635615975593,-0.022241349237774932,-0.03580484516160163,0.8081041822882864
0.6627150774951089,-0.18070166384056635,-0.09254205679632109,0.13915395104152703,-0.04842975396082031,-0.14126572803617068,0.6200781913153182
0.21463838853435516,-0.1445858417366597,-0.21627039212877625,-1.2208254302209882,-0.11249775944061205,-0.2802380449568044,0.07230920016924285
-0.8836238822533328,-0.13032452239037234,-0.39413885389372244,-1.5802335122632345,-0.2167407845356091,-0.49266172952504567,-0.8691961176922663
-2.675474854128136,-0.119772152160264,-0.2365221618198379,-1.631538549124422,-0.2065308367313051,0.030671920902191268,-2.549884384584114
-1.891042588331919,-0.09165698918283596,0.21879551048926665,-1.2284102811287285,-0.1121843023347868,0.4049065649807382,-1.7473647981221714
-0.7979175496335936,-0.08642426407749122,0.22485507540351815,-1.2150964358358056,-0.07237700832720215,0.041614080335728096,-0.5041298012476204
-0.4072066332290218,-0.09086835985339936,-0.031891806769643316,-0.8928893393830518,-0.0345343152270714,-0.10055269195467849,-0.4488989005021762
-1.4995099798620253,-0.08777671081416916,-0.04666427901563319,-0.4860877889884582,0.07281280644156317,0.012436885019972517,-1.5369408929023258
-0.9427120389067224,-0.11340271352236109,-0.24450439009013047,-0.5765172712188832,-0.036449756058701835,-0.4920662391832325,-0.48533971012637767
-1.242774538887563,-0.1530655083916502,-0.6256217308980906,-0.5700969744306201,-0.27775696774113773,-0.7396528062229694,-0.9997136718029186
-1.3662122376483865,-0.20124941944635114,-0.8199216860699476,-0.5848247294278179,-0.47173989358089596,-0.8747225450054242,-1.3720731763270317
-0.4605748433618512,-0.20421277237261284,-0.5075795288262802,-0.2759247585218377,-0.4740136940854427,-0.12499861597535432,0.12075929726399132
-1.237001170127608,-0.19453014514730219,-0.015335576519582237,-0.40106423008085895,-0.45486677827480054,0.09384478629690969,-1.029849634859147
-0.5710700947912518,-0.14937964272714546,0.40460940924641337,0.2534612156709398,-0.20014072421024215,0.7026161395515942,-0.478611467945051
0.08671146614001794,-0.026930486311533053,1.3820397999000675,0.5712315814243002,0.3866408888995874,2.0194570491835466,0.11690785654652049
-0.9475171771900741,0.1229687867758624,2.2931492416351795,0.5907194455363216,1.1039337250782448,2.497882669923505,-0.9460954593682942
-0.8616729589882172,0.23441616389145592,2.2028609830218016,0.21681050039801755,1.5212318906154993,1.8422138141072577,-0.8600980963220325
-1.291552856569828,0.4414141030025639,2.7232418334452633,0.22596688571932738,2.246952302777501,3.526201033208452,-1.391109996722286
0.40615469984707425,0.6233884221411037,3.34764792413358,-0.194071150616872,2.7487824062316077,3.0740165010308447,0.3824254487142351
-0.37561594996778125,0.7275101481043815,2.4425404125077037,-0.5036130118207817,2.6875580096546523,1.7418416528626917,-0.3130678866330876
-0.7161472513081585,0.726901407538255,0.8545707335171481,-0.38006677359410423,2.143905928907482,-0.054906684267651794,-0.6796839326104159
0.591575581059542,0.6742417561278141,-0.5038650594105764,-0.5550621601202245,1.5539597851754403,-0.9366692065372567,0.8293939165061435
-0.4566079407450508,0.632176312159638,-0.866122794697804,-0.6471362774748534,0.644308733623796,-0.7699826678151552,-0.3837674221683858
-0.5956700198022584,0.6103606057792715,-0.6040331744654989,-0.8698261515866205,-0.0972625514710702,-0.41875581133309214,-0.441286861482898
0.7038486832742692,0.604084640334337,-0.2913389592184802,-0.8067574234580966,-0.5000182535955151,-0.15162029411562652,0.8850610207370266
0.38662112885517586,0.6083195993137431,-0.11309159850897552,-1.2285866475189755,-0.5036945812067869,-0.0662377042457121,0.5448570517101662
-1.1936369598963545,0.6228185626377293,-0.04603154496019131,-1.2073155176161325,-0.3118455128385337,-0.01899713702791814,-1.0898008459962671
-1.1251150984222567,0.6493030012274198,-0.02007999591413049,-1.4692690378845852,-0.15426027963536446,-0.014873993042440569,-1.0200099789824761
-0.026720980792398374,0.64620648314288,-0.01805568715945705,-1.5362949483528825,-0.07004640563228266,-0.014978607973087652,0.328921626574534
0.6597889532147737,0.6207957413441472,-0.017490081121462008,-1.4421764821080878,-0.04129253425242619,-0.013753788755126112,0.935856246942495
0.43093458407680013,0.6160779468132318,-0.016797775663108576,-1.0003659179924593,-0.030351256288404595,-0.013609655769773821,0.6617428216145922
0.11352597417667583,0.6206448646392316,-0.01717367512814624,-0.5956290732676787,-0.029426149457771143,-0.014498489587351036,0.27499865800602924
0.7904066235258281,0.6175843112399553,-0.01748484759314988,-0.5434234117199379,-0.029290712180447674,-0.014226510971397741,1.260781919083999
1.0196489577532342,0.6432762943685476,-0.017110504608270422,-0.07879391683569555,-0.029035575978624883,-0.0137573955809293,1.3347633677769817
-0.5390122821855177,0.6829628659246169,-0.016649279280497403,-0.010854091068549671,-0.028943626350020676,-0.013312271373530261,-0.48310096250472334
-1.5283701064612176,0.7311761158540879,-0.016287010841617374,-0.06375679366000594,-0.02882559842101359,-0.013039929261195892,-1.4527636663758507
-1.205559662246205,0.7341967797878458,-0.016182865714387967,0.14748403416402783,-0.028536699426711973,-0.013106132429055251,-1.0385052872767042
-1.4778240782786183,0.7244334412917925,-0.01726884491709935,0.50346638258818,-0.028741061458148854,-0.01518584908045503,-1.444820320216578
-0.21972202379036873,0.6793155321375662,-0.017490603563512463,0.00935141567711066,-0.028697038925287223,-0.01354538728580321,0.1332536756631681
-0.3755298714144658,0.5568823402293624,-0.01671884977325891,0.4622158854576022,-0.028769473383871064,-0.013662313828539137,-0.12309232010414665
0.44210771748139427,0.4068182685312038,-0.018039783012777002,0.7016064032457647,-0.029418430549330625,-0.016158883895383943,0.7041314732335331
0.6549859871629814,0.2947329801529763,-0.023655273140186443,0.34688873780644736,-0.0318452403919469,-0.02477558456265686,0.8689726903851472
0.18192297930879542,0.08746442618833405,-0.024921362776467636,0.5262354770431171,-0.032567640149711315,-0.018662063758778564,0.38473373333298716
0.07582328627867817,-0.09468984995811265,-0.02101337800137528,0.6961387994931655,-0.0332950300694037,-0.017041343183154613,0.49214320457499056
0.7230783130578964,-0.19993322403956662,-0.029602108339239725,0.21226463972128032,-0.03790283245959906,-0.03562166333019138,0.8098619029741118
0.5041696155100076,-0.20035758504419002,-0.03887626376415639,-0.539814147616794,-0.04191039137593946,-0.03538656439799367,0.7670019923100825
-1.7077013651067587,-0.15688621854958842,-0.09270685414770523,-1.1526221747574734,-0.06647264931220373,-0.1420100031022635,-1.429504111412293
0.010666251524309318,-0.13065457366081798,-0.21745520474506483,-1.4049329687109868,-0.1216322708912283,-0.28183757031215173,0.24819449571073723
1.3464021447559094,-0.11865502246291038,-0.24405119687736937,-1.3398516243704015,-0.15877820312784957,-0.1946097531910081,1.326306558462114
1.1834705758328072,-0.1515574785960628,-0.4751569859789214,-2.137781844506121,-0.30623998597759083,-0.7382413803091402,1.2054117362074115
1.915292585417955,-0.20196610160071862,-0.864177613173853,-0.9433811463928905,-0.5011738110713281,-0.9625635284663019,1.9019919335162048
0.7730136832028601,-0.2643748726063063,-1.0640375887522298,-0.4414323795600062,-0.709451554143327,-1.1327093742250385,0.8973504544175553
