cyclostationary_mean_tg_1w_0,cyclostationary_mean_rr_24w_0,cyclostationary_mean_tg_1w_1,cyclostationary_mean_HS_12w_0,cyclostationary_mean_tg_12w_2
1.2807710407176118,-0.7487621271277365,1.241015556969861,0.3572007100787355,0.9740454436518899
-0.517285305439682,-0.8032922087992005,-0.6705742174457702,0.3365397451427112,0.31960551772417234
-0.433857477326803,-0.7353833533941709,-0.42088590375684015,0.32276725146808904,0.3951291637564567
0.4513024220125926,-0.7446855782099976,0.5005477521922511,0.3016372733105735,0.45682094642746063
0.1033674565684191,-0.42656734861382156,-0.01671955752774664,0.15569142552229295,0.6126592346033237
-0.6057552812854493,-0.7160089889125477,-0.7032996142324873,0.023667813664346084,0.30421465683054016
-1.1092828078044463,-0.6882263108204424,-1.2561019243031823,-0.01579088109503107,-0.07343874865169708
-1.238573821021375,-0.39072886507944826,-1.3235746589466457,-0.06560375809879426,-0.16936574519784314
-0.3158811645734658,-0.5878598217894159,-0.2472610035437128,-0.11708952647244264,0.054949243624631036
0.028164112197245357,-0.3024711310483016,0.30887153828456226,-0.1275726859407921,-0.277691815375677
-0.4942587033251558,-0.287469469009187,-0.1429388567561152,-0.11995572205393733,-0.34202961128970166
-0.04578879246559097,-0.22813369839253472,0.01648214879503857,-0.12233104325315956,-0.24623189674126433
-0.7339094610478348,-0.03788139962897038,-0.7206435509214429,-0.11502731246504692,-0.8184549337314945
-1.1671927712702326,-0.11942216109543952,-1.0217550369357238,-0.10950184469901099,-0.9634088392492183
-0.4857842266785632,-0.09421964598615035,-0.12331238091266994,-0.1121863928513291,-0.5232287705967457
0.44152423765295257,-0.31193789386963383,0.9350686265300425,-0.1240185317751577,-0.34785465220546524
1.11072789851208,-0.881565408809507,1.3146286637043068,-0.15294419168334913,-0.09065796308146362
1.0419504911176876,-1.0230873094267885,1.1328268316469803,-0.2034445804111679,0.1621986734625225
-0.5071654709166966,-0.9602339195041728,-0.33618103286591056,-0.2824135049349181,-0.06861083769316959
-2.7709004105088044,-0.9127705427953866,-2.762589132577017,-0.3365737983937443,-0.4840174598709216
-2.5627020187140195,-1.038500866441188,-2.5981991155687254,-0.4138928129568907,-0.47211455934650515
-0.6148955134043107,-0.8417934723014638,-0.5105587722692999,-0.5126147752725955,-0.4821448381717291
-0.29638547237851526,-0.7835107470730402,0.16055745486806247,-0.6445084336671058,-0.49541362117850807
-1.4750964190351443,-0.7717102620923452,-1.344069727630209,-0.7931012746297236,-0.8968926657454266
-1.7691272351902538,-0.7454324662247189,-2.0803193125630215,-0.969280249124759,-1.1130734445056176
-1.373383528736018,-0.8602624572021065,-1.354762608489068,-1.170144742314436,-0.9465194223008428
-1.2275610211703345,-1.0218295758090514,-0.8941054598220497,-1.3166839183610215,-0.9735218694744541
0.41270727736254503,-0.9863071512184561,0.8181865879893601,-1.4697491588812603,-0.5972397162578107
0.3456042445779257,-0.965236316848868,0.6288241510522853,-1.6383541892006892,-1.075944842109625
-0.7117509456315873,-0.950126178786698,-0.34955575700720365,-1.770791316275976,-1.3289547290771664
-0.463511025021578,-0.923451755775412,-0.2673827966150057,-1.8708218565557584,-1.7426865255331099
-1.519309940222719,-0.7160091880727747,-1.5110960762384213,-1.9408245385044456,-1.6712038287241464
-2.1048217161191607,-0.8143160613999992,-2.0306761555357795,-2.027999935820462,-1.4246420563671578
-1.44233973719166,-0.7758006165800247,-1.2376443997814925,-2.0655312681436704,-1.2006737782569492
-0.1220175520641864,-0.8442923379434191,0.25949514092513887,-2.1257481107905476,-1.1255367634293243
0.22112244705487266,-0.6538101182340271,0.4124528320727244,-2.1745712287021766,-1.1080763728968397
-0.2736909977923026,-0.5788721984380459,-0.32562315759828075,-2.1471700451323046,-0.7602704532814564
0.3734637826793551,-0.7524512038686116,0.13365138370068494,-2.141184277010461,-0.4367447768058115
0.4812945410902872,-0.93662645383945,0.18342608955249898,-2.1495744305430207,-0.41617799859185856
-0.2442994621678399,-0.859569222416533,-0.5184945445865944,-2.2035710006745894,-0.42470022447526123
0.2687285805734598,-0.720579297028712,0.1847605586172451,-2.175735931845773,-0.8022913793575681
0.6361765433401898,-0.6441012950983386,0.52683572828881,-2.086273065493313,-0.607460174281987
-0.3945661356952156,-0.6518667007096103,-0.7697177283558105,-1.969072473253661,-0.8428553690640577
-0.8131222642690408,-0.6997638834098665,-0.9806135967677978,-1.8211454815590604,-0.7752010477811977
0.21267472045017302,-0.7432475086119269,0.21344229305629106,-1.675935573540712,-0.22011593656958323
0.7247165135898934,-0.588267100648551,0.6810599887438886,-1.5346975132386296,0.21027299531186988
0.7473824541217595,-0.5313715281409,0.748611441983213,-1.4195809375423796,0.3917287118007963
0.7806781519504,-0.5049052856801889,0.8323757119483765,-1.260768469862083,0.2775402768973879
1.34931093110594,-0.6393813533382529,1.3929565987871082,-1.0800491599053228,0.7736618295614341
1.8728867923452241,-0.5469637607994078,1.8513689517983791,-0.9582096064910902,1.0959768670693593
0.6551303473336568,-0.4529191503539682,0.3173953728143663,-0.7851670566810921,0.8599294659962939
-1.049383905129908,-0.38353267172439015,-1.5736958564318335,-0.5796274861986538,0.535563771671735
-1.44826796275987,-0.21287106798761893,-1.6711609993148169,-0.3845580008813548,0.47574229367030174
-1.3013368151485634,-0.04988022227433537,-1.4747410053920664,-0.2562943993302644,0.000537201563884428
-0.2907182076182948,-0.36556940934079324,-0.38250107761585744,-0.16474917507696388,0.13478152087433812
0.6090051825657107,0.05957472096666012,0.784844336726531,-0.12045079800957147,0.51372474432741
0.5251183027621379,-0.13249476755279188,0.6427515964938465,-0.11837451812039242,0.728780099187056
0.6513721616710911,-0.03950753067607267,0.5637469431609207,-0.11536727456704177,0.6350867086670511
0.36625559791689033,0.08398192426665187,0.23974812530877562,-0.11781885758290805,0.5674956449578279
0.3319830142118289,-0.11900503120133926,0.4240089233789561,-0.12270063024205315,0.5019267853981971
0.7582471296442936,-0.1850436450623074,1.0259183358659627,-0.1309966924159651,0.6094015929380683
1.3079605864543347,-0.334720748971439,1.4104387384909383,-0.14361003784911805,0.3330600385948498
0.5338733290422745,-0.5559799866978383,0.6008692939178937,-0.17438503040947048,-0.08747549068848345
0.25068713888567806,-0.3447585126008989,0.39825794780039486,-0.2236471167363597,0.1970363981245196
0.9990812295276463,-0.4264501672327652,0.8485172098952303,-0.2651094902130934,0.6932705543024218
1.3335777437701346,-0.6701113132173083,1.3993596878238042,-0.3660264245409494,1.3396874971215502
1.4573444740712709,-0.2643287479255363,1.5851967719381488,-0.4625677985557984,1.8332000772233568
1.1604811484889404,-0.33802336176221,0.9547059072965517,-0.5885044244717784,1.8120845508710854
0.9790153718648191,-0.23005087066255878,1.0275431594592739,-0.7025255249991313,1.947639170566137
0.9712375727312004,-0.07659819487503752,1.2046346801946215,-0.8354949951920966,1.9330202004334733
1.9625011488589408,-0.18038851469645809,2.1598000040076277,-1.0078182107164155,2.2789167363951623
2.8840832347466137,-0.2278042639443383,2.9147666807687935,-1.14388234781943,2.646286073981933
1.576031373423859,-0.14007125959690606,1.1626285719401417,-1.3030240864637863,2.430980265337065
0.7808446815836622,-0.09329025818979303,0.6887097115186583,-1.4846011468796496,2.525069476987417
1.2625276825372431,0.028445444785963822,1.4081407946519557,-1.6664654849193685,2.5551684448134244
1.810217902793688,-0.06215968827952898,1.7649858248794872,-1.8029609914881435,3.156678712133356
2.170466004138868,0.22777551358839876,1.963521909983373,-1.9539398179832814,3.2044075218267207
1.9746769537388624,0.02203368719975327,1.4523245740219575,-2.0992142270254863,3.311795983889499
1.640575289108771,-0.14881437135742615,1.2789129636041672,-2.138330607038856,2.993307238055686
-0.653025220833533,-0.0382558424624648,-0.8659942492879525,-2.197038728384462,2.3884859077553493
-1.6658029552396867,-0.47306037707688203,-1.6892682513212176,-2.193070817148955,2.208374544931836
0.23719954200162055,-0.5534943206489327,0.2900383666448105,-2.184118877717942,2.158018969307701
2.057271618023835,-0.9144610565226771,1.850827339095085,-2.151109151197048,2.425186141364366
2.911071800112056,-1.0556476357783575,2.6053148546919824,-2.2136241206586313,2.4208138290928516
1.548587380304993,-0.9716128227604208,1.5204729262788181,-2.307031752725617,2.121965020778962
0.7876580145036356,-1.099105486852048,0.7028371305678299,-2.2836257275264935,2.3515177199368296
0.8431516040899261,-0.9228741206126856,0.5361721279041682,-2.181277710198907,2.0483225506746647
0.14945457348702465,-0.285102332373509,0.028421852710420577,-2.0250196161789193,1.8548651647630654
-0.49393654585936425,-0.15154755462509747,-0.3687400660449152,-1.860636592125652,1.2874223990805516
-0.07453042689866347,-0.07308230565211951,0.1029787194100811,-1.6629757180364193,1.2734961165534555
0.46365622082855634,0.2153046407580532,0.5692366474777134,-1.4801394223086746,1.0642050225664796
-0.7258468253168416,0.008224167174944992,-0.7111109231503897,-1.3406054860133054,0.6712375833917223
-1.2320621326094106,0.38485212180447603,-1.4249519732648495,-1.1851762117846716,0.8943894480838521
-0.7511519399487974,0.3927325240509745,-1.0077242403232523,-1.0633314579295583,0.8660148768184737
0.09995638793472666,0.3613923661702769,-0.1660054798339872,-0.958398479156784,0.7464662861788487
0.35561329536186154,0.3099046548718309,-0.020146606547750606,-0.85791107806089,0.2969577991428235
-0.4710588853457461,0.6870374375336071,-0.6932536051783826,-0.6216967123329139,-0.24623511580464288
-0.6052845270030648,0.5470776070067138,-0.6922728069749009,-0.38901764250053555,-0.3688276113435582
-1.0373798832017596,0.6697673468012026,-1.0870100170657173,-0.24810814931044056,-0.7301962544136912
-0.6527802227344959,0.5716323113391609,-0.6574500196059224,-0.16044266527429982,-0.653980559519036
-0.10948692058638707,0.4847240183872138,-0.28180290604018127,-0.12222985590530992,-0.8684798376598564
0.07437308260417096,0.2374494553718023,-0.1917293901925786,-0.12009104263202643,-0.6568854257703574
0.14668414989074283,0.25688162278535964,-0.0070012512548322135,-0.11997049950094,-0.9075230403249204
-0.5120071024570636,0.30694368736432337,-0.5438116358681331,-0.11127601423491189,-0.9889688637162857
-0.039453224872216926,0.2085717100495765,-0.09836232654171621,-0.11394676220516053,-0.6465592062397538
-0.2248665849523334,0.2289761613066776,-0.19994049811400866,-0.12000222437204344,-0.5488697811630797
-1.1629752171977354,0.2083324790275622,-1.0562458593299715,-0.12793333517867192,-0.670044037197504
-0.5563289585288752,0.039414173208120046,-0.45172183180880426,-0.15228724694628096,-0.6287671338490157
-0.07743407558275908,0.16251739130339213,-0.18717677733612903,-0.20375452811890601,-0.8590354745103662
-1.1316461162977272,0.05651314183460232,-1.4527728556226234,-0.2757190096648262,-1.0185626565820938
-0.8525014197306201,0.2771076664103207,-0.9506889613947431,-0.30075149593526956,-0.9558680308760173
0.5037526595870061,0.28020787817565723,0.6329197461729145,-0.34036019988030497,-0.6019007534551324
0.26384827857214865,0.0959313707467769,0.24468029499966423,-0.321975325204891,-0.8789925891049974
-0.6191230033274149,-0.06949176062486243,-0.8089713412270724,-0.30368093004440827,-0.6984349592873204
-0.27423582755879017,-0.25485175451322784,-0.2229417745738059,-0.30709403311581845,-0.6562289235447968
-0.0574779393168077,-0.16202326549596682,0.39605400558385334,-0.31322515077087537,-0.5631316997575841
-0.25342602254553875,-0.013268593412182427,0.06864783776281685,-0.2885165554141473,-0.5604319192561205
0.5603982327445174,-0.1753454397333396,0.7498828709399409,-0.16487618283857117,-0.3700714655591145
2.199271021213778,-0.1920403345082258,2.363288352017736,-0.09111566790861832,0.17162608014551564
1.6555828136953783,-0.23767525588924396,1.5612284252877022,-0.014973169370070085,0.47612756681466795
0.6458500658011868,-0.20963792333249057,0.6830899757527895,0.10982955494371173,0.6805399164242988
1.4437688391454402,-0.6595985502277547,1.9398035290824378,0.23068723950768463,1.347796082214972
2.2179668058740822,-0.6415139550769443,2.504142783384973,0.3441496590367621,1.9667274403144308
1.0180398387297707,-0.5802961213757593,0.8604948520567596,0.3945002679351064,1.816492848902214
-0.2850209647231521,-0.6030144619519946,-0.6328790126562417,0.5208767831070799,1.5449155453166203
-1.1930183822354503,-0.4384977860127545,-1.7325927488945676,0.5625344048696873,1.2982780303084351
-1.1833174327791827,-0.4597198032162831,-1.684372266186164,0.6022438339680531,1.2273252753768977
-0.6374674930616766,-0.3915737031088844,-0.8749096066424998,0.7334738211024457,0.8899535874595543
-1.5436729759611756,-0.20135042640431558,-1.374176003774694,0.8598795254520913,0.6500483977894007
-0.9174317918938498,-0.3494396103181525,-0.8317783544791384,0.9792339134890521,0.6681018260696738
0.1133457446156309,-0.5047631648829485,-0.03832013081919301,1.0196014882464135,0.4417467911462586
0.28971652948120746,-0.46411257418919144,0.25585149879200386,1.0587505714108383,0.09061949610483909
-0.21153350676717939,-0.06477317988207672,0.03285324788795366,1.037823514659276,-0.03462678893953039
-0.4584375559680466,0.35280024535859417,-0.09165518290510877,0.9146814479489547,-0.3444931655622033
-0.6540377089285143,0.5648217989536838,-0.44282059004918184,0.8546825410011879,-0.8374215539553784
-1.5688642068357497,0.4814509074690266,-1.456567453758836,0.8131516765308421,-1.434468247919392
-1.0226130949031556,0.4167485770792801,-0.938850816907685,0.7881561161648424,-1.2861025174556953
0.5425883806305686,0.2543701465751817,0.5725060412950673,0.7010962978521892,-0.9758056636417809
0.43553120076066504,0.3751105251438853,0.39575818441160415,0.6409134226402141,-0.5285058017560661
-0.4957561626968629,0.6016792089059014,-0.4583802557269397,0.5830058734660272,-0.5246588894985932
-0.6690582128087811,0.41662591488973394,-0.5149293755539225,0.4556395393251836,-0.39859359120937193
0.029537878913019833,0.20118394172487963,0.14445714973281346,0.33711551910097043,-0.06380940112933703
0.5875523956538734,0.15572627266637631,0.62318183777966,0.1874349298908602,0.06874666957728247
-0.25141848137043904,0.3229890855717285,-0.2502191546791976,0.026330207593720786,-0.16239067190141138
-0.6023790349148993,0.2095961388694974,-0.6208641408296841,-0.08129726356732074,-0.2840282412301837
0.14709723580650325,0.3212112296261551,0.08034137276204113,-0.128916362427129,-0.190822859331504
0.46495361850912464,0.46391893946172097,0.4208524206464953,-0.10621957882471329,-0.14427166363370109
-0.3024689971055278,0.6437193630439009,-0.2516450545441497,-0.11499679991910466,-0.16076693289545818
-1.2577474636575436,0.3998351137311079,-1.2149796043710004,-0.1177134710907748,-0.17328469718067102
-1.311990670793054,0.3400438322257653,-1.4043766183631452,-0.12115272199351163,-0.4283019724796443
-0.06574314447011469,0.2705045846743835,-0.16127970163421976,-0.1266547796341899,-0.49579090567451956
1.2520996386975476,0.2142548097053227,1.1023667955814622,-0.13983589244934727,-0.3098820502004593
0.9209511647408732,0.35880946195779007,0.615050578884297,-0.1456810908581302,-0.18050761586605632
-0.1086767312074485,0.9218184248935972,-0.35138476334437196,-0.12276531677497898,-0.22021029435509049
-0.298697238191376,1.076318282154048,-0.4425776200063028,-0.0854664446786023,-0.32752827090732817
-0.03546752870832039,1.3631379541983364,-0.25956287200044026,-0.05755457630703626,-0.5548814572986541
-1.228926492474442,1.3323608684958517,-1.4144346386434599,-0.06278704938270546,-0.7574412187077764
-1.757926726925972,1.3006489552738953,-1.7631334615837868,-0.07833323611445307,-0.9308172166366802
-0.6407499027061384,1.2622109471558938,-0.7279505875967066,-0.0893655106539419,-1.0301360113297577
0.9342523440432071,1.0452485075699391,0.6188384929050645,-0.05285687266337714,-0.9339961495880902
0.35443466447713123,0.9079188490404164,0.14625549009641156,-0.034097426624937005,-0.9229930770186772
-1.3492445225547953,0.86243781414858,-1.2875122964432,-0.032657472584866454,-0.8047504362963012
-0.8043838949833455,0.8118582071229508,-0.7422417402784285,0.0061006271668018015,-0.5165568326754826
-0.18299704778998216,0.9310803599160091,-0.1721946142820848,0.01026290804214372,-0.6743408895153494
-0.8187032328763973,0.7808194176101039,-0.7570227263365624,0.035937494184428924,-1.0417933552624756
-0.6792887985903822,1.006745888151326,-0.7603631791466702,0.07118144646541841,-1.1107023051119669
-0.6169542644041655,1.036166608413906,-0.8606833850990815,0.07896952721098556,-1.2991383412173174
-0.4820113510918606,1.016809586472935,-0.5800176350584827,0.031001301673715054,-1.2680137201310835
0.44326796505202964,1.032416641655412,0.3672602382025438,-0.039101281254680105,-1.070988876893473
-0.026258446765833585,1.1799026105304267,-0.10171459875190224,-0.06460384411360486,-0.8223253863011317
-0.5062719498473022,1.0490091442371428,-0.4628972382815984,-0.13889479493425286,-0.7206861105874027
-0.5948024066270605,1.1981955860694837,-0.7373161354202551,-0.25712446943460887,-0.8241697325801361
0.012476855144864402,1.0724942815519087,-0.05087783809162442,-0.41295827333436924,-0.8763184911969044
0.7901505985857131,1.2866971430000789,0.8954451457489775,-0.5277294814817391,-0.628627872526239
0.27642236674626497,1.385599472167409,0.39932335412391345,-0.6606716227426462,-0.49173723636503447
-0.9467130667060512,1.6932396948873054,-0.7382608926684414,-0.8011285735878025,-0.7896109358326993
-0.7155572026249939,1.7235832566595242,-0.5801986112264598,-0.8886561541929661,-0.7247955751134012
0.19615667475750195,1.4683606511691034,0.16926385578740163,-0.9768832859653428,-0.5112503724683586
1.2371649182371272,0.5893351510537931,1.14574849146545,-1.047418645197458,-0.14671640734530017
1.098693289998886,0.4885638429869809,1.0393024936100788,-1.0941524714718829,0.09335014920495542
-0.34809256909119657,0.43528260486546294,-0.4546924965630321,-1.0838618388382046,-0.08062733018829452
0.14880500291769827,0.4453305352177427,0.06928765474030849,-1.044649033532518,-0.05716599143915306
-0.39712498827870735,0.3859215964698466,-0.4261434762493877,-1.0140860883291747,-0.25317720587625836
-0.5060021010225907,-0.03600313682254126,-0.5142598241161435,-0.9242713588154112,-0.06521445347012947
0.06870718031552361,-0.12103869656289358,-0.010793005826745371,-0.7951751979987112,-0.0706013328589318
-0.3284997601056521,-0.003349565274850891,-0.42620972950144287,-0.675528032277223,-0.21505240256821884
-0.023700081553884887,0.06341775538211282,-0.012140621109448373,-0.5801305455174831,-0.3698637163865881
0.1612385340006374,0.04116788599495808,0.2501601593967425,-0.4465015071371478,-0.3312307148284023
0.35859244488817515,-0.11879602410491641,0.4657682116295717,-0.3424225169615371,-0.044719773309329726
1.1366407846158535,-0.22385931932551922,1.0220281223435386,-0.2540531748240881,0.15815889797608595
1.478657712976632,-0.46759415034218876,1.18589662197599,-0.1781931790965541,0.29190144712866095
0.8601563513341108,-0.5383539519690853,0.6218375507812971,-0.13711527835761617,0.07350951993064407
0.5878463209464305,-0.525984153556952,0.5397026386806694,-0.12118212712459908,0.2350511741410065
0.4657255269642229,-0.518061185789708,0.5806898208293365,-0.1218889535958526,0.45338072761165077
0.8782624323926308,-0.6664506682631174,0.8898945851878738,-0.12166326559338729,0.5341893641071545
1.2540956189690042,-0.6375976559317077,1.0951506542464748,-0.12455661484865006,1.002160311325493
-0.18275736163690393,-0.8185569050372095,-0.42421906451079733,-0.12901125737852442,0.5161932124893802
-1.296028519110377,-0.8174396034176716,-1.4874782228587247,-0.13326196856045797,0.4418224759248198
0.06628103176204402,-1.0821544644128687,0.23214817663236653,-0.15721742600153987,0.6885408025902588
0.06390935987726737,-1.0660650342041913,0.19813642306115153,-0.19293737150012272,0.4452729118680482
0.07560349286654713,-1.4265486949520936,0.08982581189397687,-0.2583241213416009,0.6349942908401291
1.4177794991158332,-1.3761065037620062,1.7774080856384573,-0.30761000997024396,0.914703421453261
0.5836355788072136,-1.2938523611430908,0.7731572558609809,-0.3740376369053904,0.5591422409952644
0.34401789491562046,-1.1553015345167366,0.4028285049179363,-0.4740269836396989,0.6279075301785676
-1.1501457706659968,-1.04230672142913,-1.093185186946404,-0.5990449877128218,-0.03347651646215915
-1.5935693354442706,-0.956411255814264,-1.6794214251947603,-0.6635515855849666,-0.10924964405399162
