cyclostationary_mean_tg_1w_1,cyclostationary_mean_rr_1w_0,cyclostationary_mean_HS_1w_0,cyclostationary_mean_tg_8w_0,cyclostationary_mean_rr_8w_0
-0.8504744556029868,1.3459750116093037,1.9603416220667955,-0.380083454855364,2.4533620301272294
-0.11226311184553801,1.7875743820379326,2.2238148542530087,0.6366151804151745,3.3344099197462835
-0.4531567875580981,1.100281221385116,2.352038015022478,-0.18003682096354454,2.198280915103158
-0.6871513675785488,0.4448392922982238,2.500968322036859,0.09490383232462096,2.057737263554414
-0.5865818830745855,0.1766919732180327,2.747296982942186,-0.1297407455304601,1.4351605867491375
0.07978756084572801,-0.22502789922777405,3.011570169187536,0.32026917192072446,1.2391201259512439
1.3930769632204667,-0.14397428156967873,3.3985409962586797,0.6109086578148342,0.9550709968134374
0.10452403000054418,-0.4215407929873589,3.5620813785279997,0.3705076204627332,0.7363229969399381
-0.7798005327323725,0.9963706897152601,3.450628811353279,0.3107020686203687,1.1446087491590293
0.018107413505019446,1.9000067353175316,3.2706443040571127,0.48859791651246626,1.1470775604055814
0.8283579815247594,0.502489930526691,3.3606368773805775,0.551288322631065,0.6074824996059188
0.36601653337028356,1.1100117380389753,3.3966064989487528,0.7627001174334976,1.145822355159403
-0.24265321983886282,1.5045026456354331,3.0555273853616702,0.6676274889691716,1.049773706114592
-0.8943150147797093,0.15836340712276933,2.959597412766594,0.5302103924802307,1.1382253791540982
-1.8367488861279868,-0.05637606338909941,2.799369425723703,-0.02859775328075532,1.1180874946284975
-0.8353481683494646,-0.3116584370482487,2.1619692853341816,-0.21112355485323606,1.0717910573873104
0.37957730350130997,-0.21869129362779163,0.9341659101343864,0.0528107492173353,1.1994735590278842
-0.027288197648547664,0.05252957396864338,0.09357003305726495,0.010471492592607573,0.6949980481428266
-0.15728598908882258,-0.22397360963968588,-0.04383879386788094,-0.05274783858952091,0.3385835132182877
0.30475220744471343,-0.44576403185850966,-0.047445142136389985,-0.2317315771876164,0.29996364445499984
-0.29583791879558174,-0.3056536253963115,-0.042702246725253856,-0.37949289977023826,-0.23441411950532548
-1.187389394385472,-0.16991233931145108,-0.041962379144084405,-0.58390104841943,-0.37086305295062005
-0.6620786144334798,-0.17565045971699758,-0.0434401006169088,-0.3222024545483054,-0.3636144667208766
0.23499949082904834,-0.472179028779625,-0.04292098876712503,0.0036741811553940057,-0.5477169029177427
0.25596774243315606,-0.8089953444456703,-0.04275226964148976,-0.0716567035422286,-0.5769933309310057
-0.8902574415169027,0.4427031106147481,-0.04289664954491763,-0.4717394181615079,-0.2708385323030732
-0.9520654251024053,0.8364756505551789,-0.044323230148888886,-0.37478871543791736,-0.24585966893527975
0.11226577146774062,-0.26950888950888857,-0.044570526173488834,-0.36474913591343905,-0.28245575926284716
-0.04278132885756207,-0.3774732190316146,-0.043026177656808905,-0.4769723775249951,-0.21460076271334055
-0.020531303265084573,-0.36988992226926665,-0.04256006103535705,-0.2740943571344267,-0.32213799610332144
0.1437121384363853,0.9211181933740658,-0.043573325815547646,-0.04986606504551737,0.19850397328441605
-0.6862788150483883,1.4045578882082597,-0.04370601051087941,-0.2786278976942559,0.30436254501026505
-1.6429124042213148,-0.030237229049749254,-0.04277844981907669,-0.64311681562069,0.38551149250161226
-1.902452183181659,0.6181075668304872,-0.04266946103904958,-0.9356713043638494,0.8872465923463654
-1.1367471654196277,0.40351697843258616,-0.05030332165876255,-0.7019204391265014,0.35487037798366255
0.21991534885908487,-0.4408001039622041,-0.056611905176187576,-0.5521556560926552,0.3509962368897158
0.8908633523683629,-0.3368350242860069,-0.05305279217847848,-0.4324095169769101,0.32358945682075907
0.733742912649314,0.27426449632286237,-0.059531552461091014,-0.2532236785761539,0.615284497079198
0.17360004249685143,-0.4110871698402789,-0.11416725259212043,-0.30531208502713414,0.3004904413728778
-0.552259367149468,-1.149227070387406,-0.19358200546979268,-0.4483051568105491,-0.21418693788362364
-0.8362441089462213,-0.624793661555137,-0.32870025615814646,-0.3204497400599941,-0.5140776644345764
-1.2204985901794319,-0.872009799058422,-0.315466185744703,-0.26917416443864356,-0.5638074820680513
-1.0757362811251177,-1.4381936255450676,-0.41575144112524587,-0.03335541142890487,-1.3512413839313444
-1.25172414099868,-1.4839856018171924,-0.7819706950759603,-0.3161948100816449,-1.3304877986670145
-2.6407005911541916,-0.89174010631858,-1.0052786136956302,-0.9922768762585947,-1.5388640542416312
-2.3950154259170953,-0.772795917352007,-0.9743533681530929,-1.4360833069845358,-1.509138008525904
-1.6377007881761345,-0.766887018930471,-1.0433125655380937,-1.844685878384028,-1.9594129247952499
-1.1326043007450306,-0.6752051208319948,-1.1696669102179222,-1.9877414787497891,-1.6124053260038653
-0.6250369952811947,-0.39451457281942737,-0.9854410815069912,-1.9950801265163352,-1.6527830482642212
0.4436837298473398,-0.2838084856969037,-0.7963791184798972,-1.6812244958479916,-1.471938550324871
1.0019437661299484,0.6897050994888432,-0.6781569482399098,-1.3075881657930084,-1.012041403507842
0.9038529397492243,1.5146403062201093,-0.47603004957343154,-1.0171568599633285,-0.2658034357668081
0.8433955165135634,0.42726078885510105,0.01828689814343893,-0.6412493244648372,-0.22439825849224512
0.2599755046217058,-0.3782830999155843,0.17816934663928452,-0.09704522970719255,-0.03563128290558533
0.797707647108364,-0.12402741257023858,-0.05302345828012733,0.3762789838886181,0.0520702966009389
1.1997646611314883,-0.41384309824680804,0.09633271866784471,0.8214767925432792,0.11011537903494913
0.40235872043701604,-0.7327304989165057,-0.26973446148402525,0.9053093735771048,0.036348744096686855
0.20487904378076463,-0.8382637951487913,-1.1140732434543816,1.1143552772001406,-0.06609588648759457
-0.38150055578845427,0.8148764916455346,-1.1694068183093191,0.638321340045706,0.4786608116476682
-1.3778004592427253,1.3572840310260819,-0.7160059901700816,0.3168730127467501,0.19318737111477222
-0.7676081442108406,-0.731784668998647,-0.4113536423677596,0.03478149654757266,-0.4430421587457321
-0.7341849000089392,1.0855136278986628,-0.21471568076175657,-0.20935726972510188,0.4578428767330804
-0.9392059066089498,3.0934153082525255,-0.05641142348507232,-0.3360728332879959,0.9356324693887067
0.02312645312321681,0.8090734994314369,-0.037447330444142446,-0.45217654713033395,0.8068505154748601
0.05761991185177952,0.027469263857617294,-0.0616855857799512,-0.7045858957540857,1.1117835048636622
-0.28094662671625825,1.0005473836253826,-0.046888139641662524,-0.6824783995389129,1.5167931081624921
-0.12508354447231287,0.20663451803626165,-0.0441058065225336,-0.8151141221254137,1.5495926514743434
0.8260560002595605,-0.6303791180592663,-0.04366642420560239,-0.2457201077465955,0.9358197785569692
0.4094116630138255,-0.02220375640149413,-0.04292098876712503,-0.21517497782097114,1.0083527361509739
-0.7100216628331217,0.13679223426884102,-0.0428769962177459,-0.22627545418631936,1.3087622167885422
-0.850502981785292,2.2808383616209937,-0.04294549525783961,-0.20185009410624768,1.4844644139613505
-0.9673855740680765,2.363078520641304,-0.04306403424206687,-0.22037480966525333,1.0072172099288121
-0.5432789297046969,-0.07909190879673642,-0.044490614846038126,-0.40221252079966086,1.1296529961083377
-1.120738999416182,2.3360827397185164,-0.044129581372845395,-0.5709208765264808,1.939799661282142
-1.045713066725375,2.155947192367168,-0.04256006103535705,-0.558574216069412,1.5895594411537768
-0.49278196794174706,0.06897216009047855,-0.043573325815547646,-0.5923813726082016,1.874384204844598
-0.6160793094937141,0.8251703553918596,-0.04366095105133776,-0.9442563715139838,2.1805623014815225
-0.53177694615973,0.4630380168501136,-0.04275519914567117,-0.8225028076996761,2.057588507155866
-0.2000938165986858,-0.7230344287705656,-0.04341200667169217,-0.718209430436356,1.808532803660979
-1.0295924816192334,0.2769888760610965,-0.0400772484127309,-0.8769982035482508,1.2400231864060012
-1.3884568898807848,0.5378044758487679,-0.044728395417007266,-0.8870542517153645,1.074851473772168
-0.1922209999326851,0.217850855126521,-0.05093863308324676,-0.7660144839427669,1.3638236659535063
0.4385795852265019,0.9134382254130688,-0.057186029096662205,-0.39643353676279247,0.5110713700493857
0.35374734553200166,-0.6187329386073738,-0.07043490768589208,-0.3685497360871238,0.2452698626230983
-0.4255068601385974,-1.894635636625988,-0.11684505597246769,-0.4272622084857444,-0.29175486142642365
-0.7912489339620612,-0.3497514065011456,-0.19912971199035012,-0.476921100192295,-0.22736820282214057
0.2255688787183058,3.3915744717294083,-0.17914310367834657,-0.19864905029118116,0.9238907061317595
1.644383776382473,5.758627697847008,-0.12883478944231128,0.17513582786000514,2.428701100236248
0.969734334581938,3.311402640797965,-0.10020326550882593,0.5873480361742603,2.157756384074254
-0.3302238597580626,0.3227453511496904,-0.10411491224749439,0.6559574383670461,2.3410946637169916
-0.08331452862263533,0.12448243302470195,-0.2139700324035342,0.7455506783776025,2.1179398319317935
0.9076777782814108,0.7008362107248426,-0.4046841359694935,0.9538635859495009,2.2465279985501168
0.6030165506057693,0.6020792200277193,-0.7412361747511216,0.9160506025415819,2.6013885377399455
-0.40273761654353685,-0.19893360604628604,-1.0029208866447994,0.9884459740066789,2.928773434268404
-0.03828311948535409,-0.34961101215221074,-1.0130800055513707,1.173009399924591,2.603624528586984
-0.4939829301157371,-0.46213937301126495,-1.0886835971694797,0.7595797826294518,1.3469777571018844
-1.5141250200398901,-0.7713836397436887,-1.186525194836104,0.10847036701776447,-0.06776278762845198
-1.9459225044635744,-0.6740578374899552,-0.7494611752949144,-0.29062197782412585,-0.265008417659337
-1.5538390212043394,-0.5734695387722153,-0.3739714657602426,-0.3684572194057747,-0.42270575230505364
-0.22237698807917583,-0.6428837212748558,-0.29153816980705716,-0.40259248766840805,-0.5721329790952749
0.7618806692313196,-0.6478810313368506,-0.4147230698148333,-0.5271314508936054,-0.9724436728080245
0.08138753596635193,-0.7709560437963505,-0.12201783234409763,-0.647624372548579,-1.1266170450319044
-0.13373913416944547,-0.894471032395673,0.7212097274616718,-0.46961968581204067,-1.2511405782100986
-0.8210128236998541,-0.4681667592687218,0.7123765885128652,-0.9463685562092679,-1.1798482204422363
-1.8954074886621564,0.23586750396133752,0.6056668950054553,-0.9768111403260699,-0.9770335688698535
-0.6450655361400152,-0.41042887895784347,0.5032373615566985,-0.6858744588048657,-1.0352702666745148
0.33323664772071304,-1.3230757305159306,0.19234813378772436,-0.25118280995060066,-1.2368853026882483
1.5050958756917887,-1.1131669238673338,0.14677760709325138,0.2865519848888176,-1.2485410213087509
0.9633516736479055,-0.8107418977461083,0.035805918835384164,0.08975359670374439,-1.2923859397496578
-0.6009105480700793,-0.6077929268235812,-0.04266624604937935,-0.20050228365140485,-1.2238937211476484
-0.04839401802146083,-0.294841244175229,-0.04722988764472007,0.1134806880569808,-1.1000423976915223
1.1442498525688893,-0.49656935904961375,-0.04521846505060268,0.34813275438525465,-1.0653108337538502
1.460063625648893,-0.7340601639144453,-0.044624698691384856,0.9820430927599744,-1.2124053679262243
0.9686129163159297,-0.31448684926774884,-0.04369753084286447,1.3571719192239575,-1.2737123189821717
-0.10002210464552318,0.7444997911514162,-0.04292098876712503,1.1536930320399295,-0.7248082044861839
0.011800728770458575,0.2184105970462859,-0.04275226964148976,1.2126445638844907,-0.657646149339528
1.104423683365429,-0.7231416776110079,-0.04306403424206687,0.987713751354202,-0.5849137954222214
0.8753097532410035,0.21068732898168782,-0.044490614846038126,1.1829165080297246,-0.25164967055782017
0.9074716917953215,0.16277144613860414,-0.044570526173488834,1.5024045879353611,-0.27865279012264016
2.2088173908577398,-0.9320328494022543,-0.043026177656808905,1.840200702488533,-0.5173635765736895
2.2081476593525404,-0.8476995493183964,-0.04256006103535705,1.7094150316500463,-0.417559970028093
1.1816153598407173,-0.1704500801972106,-0.043573325815547646,1.6446654743382774,-0.2724025239917589
0.03022169396678281,-0.40506594409860475,-0.04370601051087941,1.3375756633624947,-0.4543154744696336
-0.5753202701784706,-0.7397725916720934,-0.04341200667169217,1.4737351851466562,-0.8934580339462775
0.5799982798494668,-0.8554037320735769,-0.04500696943495765,1.5136947531041165,-0.8874360069425127
0.4736323717613074,-1.0037216070614299,-0.052117783948736285,1.2484083683048428,-0.995591339330253
-0.5014066237488795,0.3327127149576011,-0.052877297917617874,1.062926656586124,-0.8279053888482587
-0.6715089233575583,0.5422600898748662,-0.04790087666330087,0.7553136864556709,-0.829195672171154
-1.4898246028132183,0.3166799929160451,-0.008878587707852563,-0.12882498654797656,-0.3152985907145935
-2.341686342700311,1.4789372770018676,0.0763214276932808,-0.7123471856785425,0.10233907250465443
-1.2773365965765955,1.3062723007355272,0.14377558441691785,-0.9182681333772051,0.24587371833441288
-0.3869352297505041,0.1143971999842213,0.32393866094670587,-0.8097142664431769,0.2814825367221335
0.2120014215496621,-0.21193719843579487,0.4681068963343187,-0.5165159664659567,0.44663439752982964
1.0063268864055148,0.43895761366623576,0.4934537572831732,-0.490662544901525,0.7978648980848632
0.6837330538487271,0.06313238287349635,0.5095771920169053,-0.3228492664043737,0.8758734433103328
0.3711272773560187,-0.778145944334562,0.44280247962757846,-0.18006753959853597,0.3350018826201856
-0.037632021132592945,-0.3040221707125684,0.5041470750567925,-0.15502828451581488,0.5162602365639575
-0.3416133567216901,1.025236082036774,1.0924691204672912,0.24369440011518712,0.6259299202986354
0.030359422701726344,0.7059375666765982,1.7728144632316403,0.6769754943975705,0.22513334908720187
0.23643113044311725,0.3237882051328491,2.242911867201968,0.7736318316182291,0.2529598955999366
-0.7014833151659613,-0.027379609672433563,2.4235613832771916,0.5791559926152217,0.18435164806285873
-0.23878414793464317,-0.786742482373131,2.2890009643775113,0.4684173798421218,0.03530408240336899
1.0116421548397692,-0.8047403701954187,2.2302780430813876,0.3538413333660841,-0.3106112585411888
0.24069552368321015,0.6852631081388607,2.4138079275679294,0.17629211881898685,0.29065088866059535
-1.5456724664262915,1.3685637358458411,2.69654215988343,-0.3494815086153611,0.5639031163837461
-2.4217016192164644,0.35318633162176566,2.5543357643082683,-0.6598350341938927,0.5594837608127426
-1.7754128899864352,0.9949138165389375,2.646394179323909,-0.855044935866463,0.5510717530129068
-0.6144824726408883,0.9529892161649433,2.405446686725865,-0.8519460612311007,0.6497498876447736
-0.4569284281619217,-0.2690854657715632,1.7672894098593188,-1.0662217970622587,0.3038438091976691
-0.9347906986076818,-0.6882440571971387,1.60513323439496,-0.928521436009426,0.38534567812897963
-1.3049790176832445,-0.5460101862201149,1.428038056333966,-1.3823009770152141,0.40410868638381725
-1.2919576255708694,-0.3808478959517022,1.0503033649267657,-1.6041509498331412,0.5640356840506208
-0.8755815948744178,0.7921536614724397,0.5497734827128724,-1.691899104785287,0.442347122318109
-1.9678072342198056,1.886200669217254,0.3915587413868019,-1.6554326270059145,0.770270843532082
-1.5964692155014757,0.30957173867724963,0.31684294136948665,-1.3050679757669377,0.4327295686960843
-0.9167055155837819,-0.765854921627779,0.08443162692656228,-1.3722242187285294,0.0503158024513503
-1.1505936856023105,-0.3791058164654648,-0.028936229120391527,-1.5272104157517874,-0.11161471066283199
-0.33742370846516034,-0.3587513102568697,-0.04456173051265723,-1.3832615296778097,0.012898663774700775
-1.0435553265437023,0.3421000719214762,-0.04369753084286447,-1.6038504116514998,0.3081340002011983
-1.227583477866016,8.324280495353125e-05,-0.04292098876712503,-1.36666602189105,0.23461702650535127
-0.373569591305222,-0.6237941093121112,-0.0428769962177459,-1.2997903937266069,0.1984811094722108
-1.1870351142236302,-0.020666804003937254,-0.04294549525783961,-1.4203942449864777,-0.08930294462754312
-0.5939032316350813,-0.08748706706633311,-0.04306403424206687,-0.8526469340330363,-0.6008301151987377
-0.004297119448240276,0.4029316825157666,-0.044490614846038126,-0.9489308072091641,-0.06694294529375615
-0.21383966994658954,0.6137887924800493,-0.044129581372845395,-0.6149448239928834,-0.05210443153911497
0.19046534367384133,-0.5465473456676231,-0.04256006103535705,-0.5000652621476733,-0.14160914225787047
-0.10278036190047293,-0.7388639245637556,-0.043573325815547646,-0.5342363540245825,-0.2050314937633143
-0.24375152923796758,-0.7498482438478435,-0.04366095105133776,-0.2300514620673644,-0.5924676652144992
0.3787199916630997,-0.9165185526837316,-0.04275519914567117,-0.006938459482980812,-0.5842575426747113
0.6165368965337993,0.40221708742029405,-0.04341200667169217,0.06792331916210327,-0.17508763408776995
0.25139632376303056,0.22998437131486762,-0.04500696943495765,0.41423326883394684,-0.4843101822330895
0.3746437048808086,-1.0089712532835577,-0.05059481610587621,0.36340805275154847,-0.5498213090231028
1.2056026176011037,-0.3862310167171543,-0.05305279217847848,0.8324991875889977,-0.7946529183706071
0.47014537142141666,0.2688036401550749,-0.04639578477804343,0.5982830159642365,-0.6678463848224598
0.07629042148877278,0.6546256421834287,-0.058382888634565325,0.8145605371843204,-0.2897770196626527
1.6194502545926441,1.555047822818883,-0.11019678719236398,1.2405413226583126,0.282026926222475
0.9031637520141468,1.6670262123783888,-0.1737546187003738,1.242764591824276,0.7037972829616608
-0.15540359692069722,-0.17340152724623506,-0.30049658190417816,1.025499119056005,0.5827968485216629
-0.04666511589922265,-1.7522375268143306,-0.5275845051572103,0.9415789431110884,-0.17196492890624943
0.6570559466289596,0.388781555679439,-0.5664247810402063,1.2094022067712369,0.6485218387950621
1.6705772059661361,0.9400746103392627,-0.6732163627651817,1.4681670169491816,0.6243841872191459
0.9349064714986518,-0.49939395229473676,-0.7936761060265056,1.1560884583408813,0.603164370945383
-0.20767155790953146,-0.23905564875514387,-0.45441116843399953,1.3396806001811676,0.404748401265495
0.49276891182020494,-0.5124576138124146,-0.3918085295673296,1.2530947322603314,0.11604204051919358
0.986794714353492,-0.766887018930471,-0.7269213638234735,0.9381403505682792,-0.553892739139946
0.203902985295811,-0.6413818614280332,-0.7939635224999786,0.9224512699019183,-0.8281714037024933
-1.160308609244364,-0.6403908621101156,-0.9134411916122078,0.6374144255862656,-0.7340318054720706
-1.6428892163530522,-0.7856253219706307,-1.2471029591304545,0.47958571727661836,-0.42848421508596707
-0.4485625614027825,-0.8011609781038965,-1.5154500014724326,0.1639482969659256,-1.2167042405603739
-0.5755137140199591,-0.5163689500397887,-1.458877269735205,-0.4261139447463207,-1.0251415454472048
-2.3944122934187835,-0.20478544023543127,-1.4534569579030883,-1.029508890038629,-1.0989347798447666
-2.357738624299001,-0.8059083005274822,-1.721928874026671,-1.3437021470101902,-1.2501220102923942
-0.10918010881472989,-0.9682999531675417,-1.591038591262833,-1.3388499950982176,-1.2791431137997806
1.0466208275941193,-0.6167178621034366,-1.4791681663353233,-1.2565404667243838,-1.1883673262486592
0.5045093562310277,-0.4584584411787692,-1.6354453052085467,-1.201607108137092,-1.2070273060302046
-0.3803527515516596,0.30419456457721034,-1.5004800559167153,-1.0117916726727807,-0.8103739196489554
-0.7687250262791447,0.8994097511826259,-1.082386711728513,-0.92785505863099,-0.525310528843887
-0.20420911030589603,0.2676153592409669,-0.8840370434243603,-0.9312564960100026,-0.37745955306443546
0.7763442343130269,-0.7446870764766329,-0.7604435768974382,-0.47582947961142774,-0.61642207299805
0.2209983010340793,-0.7666881857245488,-0.35296513173924104,-0.10145642962762258,-0.6046796042331618
-0.657524555116757,0.5384085327821458,-0.08967972542868453,0.08281491817232127,-0.07622335851989372
0.8144188818849634,0.22699627150406776,-0.05841409770874932,0.25929556882447874,-0.12607397130851627
1.205318173928475,-0.9838501386080679,-0.045600810732804184,0.12403557021672376,-0.23012185881576808
-0.21876241297603988,-0.8027703763656971,-0.04323742818944726,-0.06307863933776606,-0.2707586673515818
0.4487118762324521,-0.8278021519028289,-0.044624698691384856,0.3404523624577978,-0.6912340277112402
