cyclostationary_mean_tg_1,cyclostationary_mean_rr_8w_1,cyclostationary_mean_rr_8w_2,cyclostationary_mean_rr_1w_3,cyclostationary_mean_HS_1w_0,cyclostationary_mean_tg_0,cyclostationary_mean_rr_8w_0
-0.4375505627553609,0.2456370270488141,0.8845424473412887,0.92497215172451,2.505641837216028,-0.2942610986810882,0.8672225805061445
0.691441459730686,1.3098172765690175,1.2276047185824184,1.1536244582197968,2.062863453127549,0.954091853212675,1.7073156464610941
-0.8542764960899144,0.5440836928443818,0.730234140630008,0.5701918273850266,1.8154466744893294,-0.774831174234547,0.9529116709949217
0.3905979803370865,0.5878022779647731,0.6570703616715821,0.2175713503386838,1.645852953510603,0.41668065631332885,1.011879481441839
-0.5856239602081627,0.44565660275219754,0.3551358084654759,0.058460010321600496,1.4774511112157405,-0.20130618489576713,0.6816967093623472
1.5592720029757536,0.26410287635122126,0.20560717411539994,-0.2964287842296396,1.6415082044689329,1.599752096973624,0.6291960649786333
1.803226123353987,0.15353994704180424,0.09088110882900573,-0.2248880870543022,1.7839925664288887,1.950043855533584,0.4492609141507795
-0.7050340414328059,0.013349802030601888,0.04609309252398064,-0.20008185850894378,1.9774099612117868,-0.5388661573148464,0.3417932626812277
-0.015151578648157209,0.4570296406690982,0.2744467095559947,0.8246906948615367,2.326669218415261,0.07294300826995376,0.5942571360805936
1.032055286454741,0.8268352033713416,0.39492569922974546,1.5987816395603165,2.093940846414588,1.3970808626229045,0.7857890479951541
1.3658642923527111,0.8538401892706647,0.157083461247091,0.6235094959538586,1.898566801606848,1.4679025955996687,0.4854352744460629
0.1435156280694774,0.9849804195005479,0.3025646905023627,0.4659310596334999,2.1242429804695884,0.3615694376456503,0.676735462563441
0.13269862766284238,1.2106007536543466,0.18035897713266177,0.44723772954721563,1.8322109211797213,0.40640409839392927,0.5586194710075596
-0.8464713389656321,0.9957613315940492,-0.0005495857670170002,-0.7620414849222448,1.3929908000626103,-0.4468205116478613,0.371243542878237
-1.5553766776961107,1.0198072127173443,-0.19054308506842493,-1.1426015799710023,0.7827670525665005,-1.2341318660852711,0.11334584128586839
-0.34999723940287203,2.1205306108722577,0.16159394925985285,-0.7004365293522085,0.15575469509827283,-0.46639375255643,0.350205648652998
0.6802182260621735,2.0707013847312292,-0.07002769009129853,-0.864254149141045,-0.0846036918181767,0.7864303363720455,0.09448625754183475
-0.44840212350876035,1.573656856863255,-0.404808158655762,-0.9638946116523972,0.17177405670167903,-0.3922247909926962,-0.19369436044763289
0.4796426081984025,0.8107395316383834,-0.8460193348106166,-0.3574342249300392,0.44238706418158935,0.5085887005026117,-0.7663688166632466
0.21107399643982444,0.3509197877595749,-1.006755858342658,-0.5846298996031473,0.20450645741207257,0.4200015542324726,-0.9214271245914404
-1.1027075671063404,0.5146019079054479,-1.1369556896200061,-0.7261838833845911,-0.03914980234820045,-0.9236344262042973,-0.8957522608660782
-1.2057503011233899,0.37203469563419156,-0.9764692065262346,-0.5041749051701476,-0.07153403845840331,-0.9419535446194963,-0.8249063489777068
-0.24566899631039443,0.6323091378358202,-0.6121671713059181,-0.13223701124785528,-0.06185775369086886,-0.21077634818314522,-0.49133288431006716
-0.1944515538377716,0.6601593994578172,-0.38570839798771517,0.031692256242312096,-0.030312515833835596,-0.14443687399302316,-0.22527443043525253
-0.5719267982732565,-0.07781390859312394,-0.504175496836561,-0.3597988105110337,-0.02420193826151408,-0.4150266661991084,-0.16159871143510107
-1.5615968489504453,0.20014365183145147,-0.12418144429324456,-0.050317264511908134,-0.014499653185490279,-1.513552324838767,0.26452610851126374
0.5112098246446096,0.11544888910042496,-0.1264312231434575,0.12973870876590965,-0.014597729836888932,0.4549053436530018,0.09558301678754162
0.23817995216475546,0.3792944360439571,-0.035737732643782875,-0.3514390648651059,-0.024859082688817865,0.3881883973936303,0.3028857974999178
-0.2054532906537359,0.5249827568734718,0.07902726581962968,-0.46609362457506015,-0.02859288324067858,-0.2876662554498266,0.352751303103814
0.11845717621989006,0.32787576085365655,-0.05562991247655795,-0.6111776140261903,-0.03348465413005873,0.15433379953367365,0.08419050638816235
0.3046459069954022,0.09509336573834472,0.06219861980298394,0.474543685292382,-0.03007594199822342,0.2801700879514849,0.1464532236688535
-0.7335271989517829,-0.011734220432696556,-0.15456842292029832,0.747817545848461,-0.027088447936364793,-0.5428389364551739,0.00630137748946846
-1.290751957689617,-0.10959203733338106,-0.26558658820077985,-0.37542114223510326,-0.026655461357564126,-1.1985844711997828,-0.19161655956881424
-1.5493044199171069,-0.044782836102238856,-0.09534741616088134,0.6566782341866118,-0.004345678296316602,-1.516708367091163,-0.08816320616166103
-0.02620814088214809,-0.2889596904620063,-0.46051962903544863,0.22512440236369702,-0.012484574724544222,-0.07501026749026539,-0.43444676228245865
0.9532625435749286,-0.08977704240147455,-0.2379609009604305,-0.5343761229889442,-0.05558687371260329,1.0373803072259338,-0.22059717779883556
1.3544933754072588,-0.06960413760788836,-0.19090276158382477,-0.06990883191438543,-0.08978270352427029,1.2608005665386954,-0.2107816481681043
0.7558906249128292,0.2312254576448929,0.2677807725708632,0.5783020336725505,-0.09723285482953437,0.9426493112201954,0.37731267933970924
0.3648254437900086,-0.4331770315467291,-0.21665788412172404,-0.6631898783324859,-0.20002062852167748,0.5581582698933961,-0.08051047887968696
-0.50859794863473,-0.4014334948827719,-0.5071679845951667,-1.8687774429131871,-0.43095764987859375,-0.3634298002309908,-0.384070152270237
-0.12690135434067634,-0.47065791214838437,-0.6296511369604443,-1.135822071725591,-0.634117379305216,-0.017424153924059275,-0.6096120396579768
-0.995333528263973,-0.40145147661628805,-0.639319943535241,-1.1706484488037,-0.6205240560776408,-0.5208939667076845,-0.5664087291670308
0.17049606263139297,-1.1559661669970878,-1.451884349500893,-1.7345952665985953,-0.8586366046632601,0.3767549055554082,-1.3581660842698497
-1.1352870182435937,-1.2277217950191703,-1.3673665422878563,-1.6505215370283328,-1.3274411021943946,-1.3436547312234004,-1.3026291242217611
-2.207158848013768,-1.6213496241952634,-1.7514285957168485,-0.9948538358423072,-1.4904140426179888,-2.106079585643689,-1.607163277522724
-0.8469990763196634,-1.5301974379976055,-1.748976475916009,-0.8526395263651704,-1.659881028372467,-0.9327749976718661,-1.6161901461782295
-0.801140993002821,-1.9607602218194187,-2.219919648252686,-0.6221532814987745,-1.9547595612754964,-1.2444325030785808,-2.196252552068214
-0.21806329363207233,-1.4737163097915882,-1.692213237027949,-0.681128911048567,-2.1738127168663968,-0.6834110059784657,-1.7282974645410676
-0.7814684952365097,-1.480318738839456,-1.5307093011806712,0.002447369804698554,-2.2083405457132983,-0.8863276951066429,-1.5160817503657695
1.4006928428626766,-1.3400927116199834,-1.3214641980656991,0.17671090085118038,-2.4148056306769954,1.5111114063148094,-1.258890359546422
0.5971264593909695,-1.0210136669682708,-0.5836220171354409,1.2386181236395686,-2.573239274160102,0.5746976305660566,-0.659649863164945
1.337812877641127,-0.35533433224086275,0.5458141879447328,1.970543781995076,-2.3367135912648216,1.5152605386964608,0.13579880821802348
0.5673059305261304,-0.014667534864164023,0.6381644442296315,0.3886785796015637,-1.6268909362333244,0.7087029799651752,0.24200815105164597
0.2810256102013659,0.5297176697683138,0.913978944744361,-0.37338446915368007,-1.24819229232502,0.4788397632848443,0.5984599261046346
1.2604017046011544,0.7219791632027011,1.196619766377194,0.08159508925591091,-1.322633315440603,1.2609757755018502,0.7688149287073026
0.8564236119337735,0.9565568484831829,1.163983616873951,-0.13972250793070123,-1.1132304262332153,0.9164298153704564,0.7725215005150416
0.15654794391291527,1.0547100973001018,1.1755308496504469,-0.5851796890842508,-1.2659803233294051,0.4109072103168228,0.7833919801800567
-0.06585862179174094,1.084807227150642,0.9811983523067519,-0.5558798561785592,-1.2540035587060858,-0.035465916322357426,0.6207955830825646
-1.5210716741904677,1.230455468872764,1.2932403009009508,0.423445366733373,-0.8197434232800007,-1.6552704933978428,0.8495918490656705
-0.7387043427800425,0.7336355512834541,0.4456386752899521,0.2288714542482628,-0.4683692622475439,-0.7665415632224472,0.11088971721039745
0.07125964798925853,-0.016038689183201546,-0.7197070974062575,-1.454710777787599,-0.23776369125402544,0.3565141019377887,-0.7196634470485929
-1.6978044742693614,0.5781046941187523,0.11485786472679779,1.2073669480553608,-0.1456272989327499,-1.634784646892103,0.6542004127103028
-0.7740458146855483,1.1991882705739927,0.7702674777740736,3.526172285873147,0.08604725769237578,-0.7810622333960003,1.2095635620352139
0.3542331131656862,1.3216641699614657,0.6199477913255627,1.3061102694268498,0.26220228113776345,0.19483855241279863,1.2922454745937588
-0.7337757590154623,0.9733037201135283,0.6904960374390485,-0.25134346182513956,0.3600239544375171,-0.6386663001053213,1.4746080943526945
-0.5443172829235757,1.6842212148009823,1.3263393304130329,0.3789489700452088,0.44574776668412147,-0.6254910084971084,2.2242563492557426
-0.08401306913969238,1.430748223955478,1.2665314578477411,0.40203310658407304,0.5257841336505715,-0.1762176989688905,2.1527679439643337
1.4099690413047086,1.2497379001821172,0.9438532496494986,-0.2301308783094741,0.34958909752895245,1.3629972857849182,1.9286663453691473
-1.0220252294593524,1.5291592031129613,1.197743963825843,-0.16424796707151068,0.029830688124248838,-0.8372352895933189,2.1617085409156416
-0.7663301874559508,2.0858143987158417,1.8178491312095313,-0.052710818501821674,-0.02132118947590395,-0.8154866927407847,2.7794242689887794
-1.0121211237376386,1.6944171553560232,1.6973587077043715,1.205303560260171,-0.021480510303143328,-1.1003921177077987,1.892635835648764
-0.3927003535365101,0.7489640293991404,0.9698289435106737,1.0269368613745802,-0.025581149608110254,-0.3630888034657523,1.1412893523708263
-0.5878802474334823,0.7238333477003235,0.9559486751419758,-0.1673751184859274,-0.025593632064680776,-0.7513693606430525,1.0408238171076674
-1.7033568501093688,1.655482941122586,1.7437005483469665,1.4851203120197178,-0.01583356805148644,-1.621626599636146,1.6847700026760213
-0.0744257929570879,0.8785390040305078,0.9852729722403302,1.1046376960352124,0.005464393943566594,-0.1452772722812811,0.7590520203922522
-0.6675063472241356,1.5719111960212173,1.5791236248333715,0.16134104433515356,-0.003498944621696247,-0.8347866750863632,1.1538701114555707
-0.4937982086541861,2.014123414846505,1.9443662515065876,1.0703911929184482,-0.02166556118460217,-0.5344341496737917,1.3967877896267111
-0.8849714878248812,2.2117816013348808,2.152538110658438,0.574797406886961,-0.017679528308693633,-1.0256239021642093,1.5467184460988233
-0.13195802762011025,1.9621302543513934,1.8087113380250037,-0.5182421855488915,-0.024270630192019426,-0.09252506909145601,1.196261213726582
-1.4978459754538205,1.665055030845708,1.2834959414765035,-0.35547939340221235,-0.01618645398145512,-1.2703945314447145,0.8249807474692084
-0.6393731070210855,1.6670022009409378,1.2788970456277418,0.0366155277606702,-0.03043898088423723,-0.7157556265984413,0.8366522811740795
0.09365593509233607,1.6980770985576723,1.6320491325367508,0.5471505863057149,-0.05905291256539545,-0.12278996298969991,0.920988346640876
0.4390115652577938,1.2669880813222492,1.0975619372705026,0.8882249377533834,-0.10906256479676482,0.3482853206702801,0.25826217832791426
0.08202532863014067,1.3182939795156732,0.9141638777315342,-0.9230712508794257,-0.18854573032740274,0.09910186618203785,0.17120930844925406
-0.29685697632328767,0.5620408946450383,-0.13447353934872258,-2.529835685722399,-0.26807848842048915,-0.24841288868240569,-0.5192816671223841
-0.5225804026432614,1.080299563055825,0.29624981576084664,-0.30193737189109393,-0.37039606056662067,-0.4016717852662371,0.03588301957631101
0.844212621543415,1.4922943990392918,1.1113123029371714,4.426676926546934,-0.1761120387644846,0.9434456640229537,1.1512863687889558
1.5177477661339618,2.09949779128627,2.2020401830911114,6.0087135798829205,-0.008226799822490166,1.7752731523661522,2.4675175768219195
0.5007977130120845,1.9244367755920253,1.9760848707921752,2.555495571735456,-0.1818530009842818,0.9494270837667131,2.280224622026333
0.045075714981186184,1.893433464973802,1.9028019001792245,-0.4499771698228582,-0.14254710288905809,0.06262973631683362,2.244297812933393
1.298281198188558,1.584391645692014,1.507183111283324,-0.2999646940636909,0.10324154496551632,1.5509618131214564,2.0773612709259672
1.6438337022189935,1.721264382919848,1.6565665219671837,0.5244601999292587,0.3924958405985776,1.8413715106452149,2.2764875189054448
-0.006273089470107306,1.8411960338588484,1.934944479203858,0.15421393332465141,0.5580298068873885,0.005982608975580576,2.5454260737875667
-0.3235945677761941,1.982804229661364,2.462650890428594,-0.681128911048567,0.620594847766681,-0.12539257163879083,2.91622802308614
0.5230342796563554,1.1296845428685107,1.713197580531816,-0.2193887617317163,0.7047128925781467,0.5851172927700444,2.175464663174089
-0.9432724717890885,0.7127560733561894,0.6073486652775838,-0.2205842770424029,0.8072995217387672,-0.6451370505459771,0.9140580183332305
-1.0865149136165557,0.19539413485557836,-0.4164030077916625,-0.6311331911416823,0.8986783695784732,-0.8871597305642287,-0.28946769987725873
-1.6732814282198967,0.25194236352493216,-0.37604757486300744,-0.559592493966345,0.9424741722784631,-1.6280859202111686,-0.2296127973214947
-0.5293826513498151,0.25386010492034283,-0.3064469620102293,-0.44716542793577463,0.7155370714187612,-0.9009070970895164,-0.19408671933279734
0.4236937753847979,0.1474137121699423,-0.4334968288845934,-0.6176816486389449,0.28083749174486444,0.22843211319152062,-0.3209337768325443
0.7800001683394219,-0.3846537102848123,-0.8925238534179705,-0.799995250777974,0.060574104006967056,0.8210348552943758,-0.7021027857035166
-0.6856811759552962,-0.5753026368653756,-0.8649194679830231,-0.650087685126014,0.08642237045450774,-0.8333406352002903,-0.7265712011617101
0.7439159860256143,-0.5062204557769778,-0.8780312421552537,-0.5558798561785592,-0.03538111050628841,0.3764144844891139,-0.7359710910917188
-1.3425476964603875,-0.7252652316122854,-1.1281199236533441,-0.7877128654243513,-0.5946307757320646,-1.1474473187506968,-0.9565975391119595
-1.010277364520443,-0.9774368291177093,-1.1782254443330478,-0.31177405679260334,-0.6851824716771171,-1.1420983918561072,-1.0643818772240805
0.45121890086091015,-1.0615281894273598,-1.2519741092370864,-0.33121081980761846,-0.4387288021433109,0.37685843319293527,-1.1710886098905458
0.32933981450396643,-1.1451925972524992,-1.4830830049380546,-1.1238748620374652,-0.38321912441050177,0.2796763367402011,-1.3481019420170908
1.97671794612617,-1.387354061152959,-1.8645553052479011,-1.5591547222047804,-0.2957525690543983,1.9637100649510675,-1.7375581730755494
-0.32393938874874384,-1.5770337937492056,-2.056298121829732,-1.6254734819496894,-0.13771528232329988,-0.1839002491826909,-1.925291664927372
0.010679339239841115,-1.5873130095029018,-2.1468923285066936,-1.0804914450520633,0.03987953738987429,0.04622231921890201,-2.001276485159148
1.0566980171651645,-1.5455191530254189,-2.094635298325888,-0.5857144469711981,0.06719123799188043,0.9330349504904117,-2.048939011902901
2.214743922895746,-1.6358715355566589,-2.1088187756038193,-0.5327511664034066,-0.011140577585979809,2.1157439640938245,-2.186893001197877
1.6942153961229307,-1.477091357334741,-1.9751421529047153,-0.6403410673804613,-0.08616990771533393,1.914018645638196,-2.125802170589793
1.5506539288911512,-1.586154879593298,-1.9105084751542376,-0.4037946589770176,-0.06398801592802672,1.5163365981063146,-2.0946936002280525
-0.4626961350869344,-1.467788991876744,-1.6543983817699592,-0.16424796707151068,-0.030216591311979013,-0.36047989231807914,-1.8574003188377897
1.1786957210029256,-1.6109485848186058,-1.5996099041472849,-0.3597988105110337,-0.02475830050313775,1.155118647914327,-1.890436788261415
1.1659775322038402,-1.2832265984534514,-1.2148304746719876,-0.4247479126048919,-0.026147842176762373,1.1467868461471846,-1.3960023491211708
0.46515245811257416,-0.9298733470888005,-0.7302476088436177,0.06278543255643766,-0.025593632064680776,0.6359385336432871,-0.9162923582256036
1.3009257613139376,-0.8916038397514363,-0.6748721661417272,-0.04396169298159407,-0.024859082688817865,1.3185425136760207,-0.9580688877489308
2.8423721262717216,-0.9445527272196246,-0.8408964436259245,-0.7065557461137828,-0.02859288324067858,2.7157781995086085,-1.0484947532951474
0.9402958188993457,-0.6170674439264364,-0.7385843063754554,-0.779056597632408,-0.03348465413005873,1.0133832782070353,-0.8275353388284249
1.0754668080025842,-0.6526296481106578,-0.7263663641164608,-0.5852606420594444,-0.03007594199822342,1.2116362104855778,-0.7466134640331067
-0.5963500745862507,-0.7450492943111225,-0.8949508980285771,-0.8369061426555141,-0.029859190956847196,-0.5527871626939009,-0.8596262032528985
0.10413004122670134,-0.483129104981009,-0.6126791466518052,-0.3757310129116892,-0.02903881686998403,0.23757649450118307,-0.7122615451594133
1.1824021952812644,-0.25256755541854486,-0.47280923574971495,-0.1764931755405138,-0.03588492425832544,1.073299033813627,-0.4950120314468462
-0.17020561279167026,-0.3546259929118655,-0.5465891666757515,-0.6039925937955681,-0.06951022861191822,-0.27913177435626146,-0.6769565029233241
-0.33781808329714996,-0.2277214608175402,-0.7720706187139118,-0.4160625911928542,-0.06645507014117309,-0.09715012593434004,-0.8175013856597756
-0.2689658468020872,-0.17577708909414222,-0.6926337357897373,-0.5001545348937017,-0.06274743110918868,-0.113522743867634,-0.6498125547978754
-1.84157439591927,0.21128902852447418,-0.40030755085837877,-0.2294371448025348,-0.08992386077685316,-1.9219988371559968,-0.3356850643235616
-2.0379792583108762,-0.0887017126004976,-0.4184938573308964,0.5085234424009327,0.013811768479294093,-2.0801079577559856,-0.2985521554352653
-0.3004916061893309,-0.17669781021898368,-0.23300913833822776,0.7034463186190368,0.35718960545879674,-0.5489643679654631,-0.17589648106021988
-0.017035828234088526,-0.1021590097910174,-0.16980859229117265,-0.2338406078771856,0.6947403194015096,0.08109186497975703,-0.17885903872163703
1.2510914574411371,-0.33736476231825147,0.033055270007609654,0.6540440143041681,0.9364600275877148,1.2158768832190079,0.007471381731340834
0.6618117827670281,0.11067236615397852,1.1219387677708845,3.096060861223111,1.2671630301668917,0.7591305803784949,0.6761801893165411
0.3311857650910128,0.06995673070395635,1.1000613132465724,1.572173860545702,1.662049684895589,0.14906698896921217,0.6728244957613139
0.5157534956284346,-0.3078658686040063,0.9078679358134703,-0.9417607506145156,1.723388285257316,0.6532822148948141,0.40281012389798254
