cyclostationary_mean_tg_1,cyclostationary_mean_rr_8w_1,cyclostationary_mean_rr_8w_2,cyclostationary_mean_rr_1w_3,cyclostationary_mean_HS_1w_0,cyclostationary_mean_tg_0,cyclostationary_mean_rr_8w_0
-0.3286858835724941,-0.19676202592635528,1.1830962888602632,0.024219576907780836,1.611252599682671,-0.332338781292157,0.7298100103771823
-0.5027568200012984,-0.4913749368005801,1.3276873142237946,1.6811132998399012,1.9719510047360393,-0.18771499601748748,0.8220330490474221
0.8211154708666606,0.45876644516344145,1.3140715171189767,0.8425526927256046,2.2271920235944993,0.8468174082068777,0.8800403518909814
0.4183984900240342,0.8541572509148816,1.3352906579063282,-0.15887214004872807,2.5793211124537794,0.6755931222528851,0.8866640523161781
-0.7525525850437426,0.936946256879663,1.4008742022099034,-0.23419723861400754,3.1367920553788937,-0.6647614407772424,0.9868457842566565
0.8123455360400527,0.830090515808493,0.8063399663404524,-0.5900643327531349,2.8827290596690025,0.38435167576035956,0.5363333751519666
1.1531598674807901,0.31570443749493693,-0.347403288474028,-0.6311331911416823,2.326262549983556,1.0094990549701797,-0.20486565064875534
-0.23249552042193192,0.7095640759087216,0.028875288206608597,0.6616281992276551,2.5759995864446297,-0.5932019835162472,0.268981972385722
-2.287664451161092,0.721215481407489,0.1755432105519494,0.8234536583029006,3.3407525570326824,-2.5061613521210537,0.4173271640356282
-1.3917172710410184,0.6062377498558239,-0.11436044519868027,-0.5432583931279085,2.8192358792841,-1.444979062594241,0.09316062804274132
-0.9392825541546951,0.5581230680947357,-0.3814653830054829,-0.18869920545531532,2.442948764315899,-1.0119876670846888,-0.08050824021316329
0.2854715242871162,-0.3526609120989941,-0.4131329324519589,-0.0638165022697169,2.48379872843627,0.2418935402937458,-0.25437209380815173
-0.5766478812297725,-0.7035616844046376,-0.5929700899665914,-0.5032825640333048,2.458400516207285,-0.749714347404401,-0.4233621382533337
-0.5312572203593198,-0.6350778241076575,-0.38696354931793003,-0.23962088281153177,2.6929110045908398,-0.6151342402996649,-0.2774410630081431
-1.2961864046610558,-0.5330785687685334,-0.26016170914685716,-0.18835070857615518,2.9029544248996153,-1.4473619546484597,-0.12184064653017236
-0.3620080406753814,-0.826927429615147,-0.41442403786908455,-0.7087288327461729,3.2284429851610836,-0.3032364260244175,-0.28041096332192894
-0.9777619356656799,-1.0226025149611961,0.12360226920584326,1.547207869755607,2.5983107958791365,-1.1112780243865032,-0.17719274097658508
-1.9972185915283283,-0.8723316693316572,0.5212801977578924,2.417641603685683,1.8626696519961343,-2.0665173741788205,0.24504637233411536
0.5706865766358415,-1.127959639197592,0.3066946063391776,-0.32520655853973535,1.1914281766219204,0.5106177041539727,-0.038933690353925236
-0.8267978785669349,-1.3071949557685674,0.3435749826998049,-1.2350655587467472,0.5001008100651873,-0.835763975418608,-0.2469389845232174
-0.22673277828708277,-1.383596400282374,0.2523449432410335,-0.8716566196845292,0.1251643360076044,-0.11774933804318476,-0.320307716137889
0.35171230501690115,-1.542840420732152,0.20342486373800742,-0.6689999571461609,-0.07254875892236387,0.14204942051749825,-0.42524784066808496
-1.4052380873958221,-1.6242867259388083,0.07263031902556648,-0.3321386869265627,-0.06328998045758291,-1.4077862735623448,-0.5483542754542862
-0.09304111662186591,-1.6745980800481066,-0.050774719202099854,-0.09259199502105565,-0.029669821635813,-0.21444236896812147,-0.7328221216795374
0.021164427688381053,-1.348906433797258,0.18780538944022399,-0.318729119563219,-0.024316248279536157,-0.06391139054105426,-0.5625747721732286
-1.1968220683357005,-1.448989095841876,-0.6394976373977189,-0.2721852897832444,-0.024849674746350293,-1.2091121621178373,-1.0633761959294608
0.6639900966961192,-1.405499062305722,-1.015391150315751,-0.1845336876074381,-0.025449068913800027,0.5170929262603224,-1.4725563766065382
-0.10864632837946425,-1.1666097223615695,-0.6973288997929141,-0.24469193932707411,-0.025593632064680776,0.07148827830608372,-1.1494643652492416
0.5969155891191174,-0.772399659090121,-0.4507871833834198,0.3848794870785105,-0.028205618748584585,0.5381721021963075,-0.6378318274876883
0.050564457276272706,-0.6896199194890357,-0.4056610594481046,0.1581343339619071,-0.03348465413005873,0.2507692403496139,-0.5578808125739695
-0.3720567578279191,-0.2200120090535434,-0.25442846316375367,-0.5814231379651942,-0.03007594199822342,-0.2848044472559018,-0.19345355270551204
-0.3139686507083508,-0.3506307001571993,-0.47801983306775503,-0.8520067686973791,-0.025037677187840283,-0.10623737087161951,-0.33286724470397494
1.0625774811132247,-0.5858624339547408,-0.7137627899748898,-1.1729142008285893,-0.03036075062179012,1.0447268774063585,-0.5141646301304509
0.48688282743434014,-0.6033912327499851,-0.5969492458221874,0.03335622800476508,-0.034153069902643426,0.39122383172095343,-0.3579321586760773
0.4621482711746303,-0.5638371431830099,-0.655922359151533,0.2325940653759405,-0.04030409385718632,0.7766536388597818,-0.39794930078543644
0.3649686606652478,-0.71466803280734,-0.6321813196977892,-0.5714078974416592,-0.06313153577355782,0.5167289973703801,-0.39456147350654536
1.6711332844366864,-0.5087009014807616,-0.6989135606048442,-0.5001545348937017,-0.093895652163454,1.8083298752371022,-0.29597180179704696
-0.7731313013481991,-0.6531245377455923,-0.9938885917904294,-0.446478748339318,-0.06167629296023724,-0.715922216610428,-0.6311847543553876
1.3693836850225065,-0.1836714680696556,-0.573391096700063,-0.1819469370172759,-0.062243186075113664,1.4816166995912476,-0.03718116388488072
1.3212600469542284,0.2865990003556755,0.0999766330955475,1.016270962102246,0.034574245554232455,1.3062732408338975,0.38337806932859514
-0.28087622677474905,0.3233470102377493,0.28484701333573154,1.0565586770154503,0.19319317264489036,-0.2609785724146315,0.5420881102788389
-0.4404772260018408,0.47030355840974847,0.3589717038155104,-0.7280697208661642,0.205338774228265,-0.19422935867301275,0.5613259073121959
0.13784350756578498,0.18270594760983644,-0.14950465447620154,-2.0128941370492575,-0.004710401161285183,-0.08564625059415702,0.06465066595409
0.7764479552810685,0.4355329617747604,0.42233534818374774,0.05984983371598824,-0.07554767475954022,0.7498286307108518,0.5599388244878714
1.9630176577118668,0.21626123864231206,0.22504422308103916,0.715517534902014,-0.08852667383118235,1.3071602367019604,0.38993144479221886
-0.008692565216203872,0.30108818478668836,0.29750176386694965,-0.6041313420031484,-0.1661483800279847,0.2867939484618123,0.3792017092833506
-0.11752683561031682,0.08865864667055416,0.2667726733234427,-0.22225546110415556,0.08045442434715402,0.3250961047070485,0.35917855414435507
0.679095126933175,-0.4052090147646417,-0.09591638752493255,-0.4707636454661772,0.21468246248373318,0.681025291022258,-0.23177096143998982
0.6037402490653933,-1.2668101397634215,-0.9103552587803823,-0.6221532814987745,-0.04454459954484788,0.29154999882121185,-0.9366672057471247
0.5013506597435874,-0.8337064162771984,-0.8612348273561677,-0.4714401318268927,-0.12724848183984205,0.30113435339714123,-0.8427850802480462
-1.9749969537095955,-0.8296729698023048,-0.756440911836393,-0.5116636316751304,-0.05086567834151118,-1.7642536239134277,-0.69288457907989
-0.8410792096080424,-0.5428656598434686,-0.376133071331137,-0.7225479262074913,-0.17346640198567706,-0.8180985687691817,-0.3266231497831469
0.14393937425124392,-0.787502027643955,-0.9817025628127567,-0.6311331911416823,-0.3850140765418546,0.2652659603175156,-0.8101549543179841
-1.548069431720335,-0.5109461577588337,-0.7833601262516001,-0.5149466474708109,-0.3871761598764124,-1.3522140184348448,-0.6232390955876245
-2.7658211948873577,-0.8294057968636149,-0.8235080667675878,-0.29407624734099524,-0.255613103038397,-2.800830750169384,-0.7369318736340476
-1.1877449688140462,-0.7437871005663929,-0.9063321429404751,-0.6096372417862492,-0.3173069639734251,-1.2222326216744177,-0.8480931152237479
1.2015329212012,-0.7437326995503465,-0.9782771965972005,-0.8354861819827601,-0.09149786575309765,0.9317960913833051,-0.9227683547639578
1.0263882612621096,-0.5084972497431237,-0.5830500000892358,0.0778555733929954,-0.03837971282824512,0.948446423586386,-0.636078117190065
0.07328813915381151,-0.7861252539948799,-0.4924895015224599,0.5518810416128556,-0.23134039004355986,0.07531961515785494,-0.6082022335716948
-0.6392853911438842,-0.5843675139375603,-0.16602521476480814,0.6666604449982949,-0.3252995290203121,-0.5719674112689238,-0.2935590403421823
-0.7659242961137536,0.14992720065003345,0.37945594419343665,1.1533346430736207,-0.07883487419958604,-0.6698854353840008,0.17768052399309528
0.46690461970378033,0.2882544974299175,0.6093933505110919,0.7170524543415066,0.11247197934439845,0.3069668722270472,0.26380074682732435
1.6889217370355014,-0.09721221599117624,0.23311766925438107,-0.8209762377243018,-0.19901105293558333,1.6101208080374254,-0.0626399550471361
-0.5882376254711498,-0.09873677214427418,0.14629602285138174,-1.1428307098230563,-0.1533744472984618,-0.5930105719459152,-0.15154235839265295
-0.5029602965507567,0.09232693718709933,0.5572632349262199,0.48866072088862833,0.21109591116540052,-0.48273994924068414,0.3208964663700186
1.7910755142449324,-0.22284702746092033,0.3792909015942916,0.17284100663163104,0.35700159554041694,1.7018608979648628,0.13782767651544517
0.4741857074264384,-0.5962851782143621,-0.14610322981965218,-0.9942700154420405,0.09710567150224649,0.6027556017283014,-0.28849713963629203
-0.6793522819280051,-0.6461644684543795,-0.1963875762906998,-0.664243173692688,-0.062037621287067295,-0.7595457259918562,-0.3534999359730205
1.5679679594747278,-0.8692425283137183,-0.561798583894049,-0.5178516198935842,-0.04387627472197092,1.5081335122413473,-0.7188662510612545
0.6967525061374708,-1.369207705555805,-0.9867941660507009,-0.4037946589770176,-0.06368400913819759,0.8605591172674103,-0.9425957019670879
-1.1568863715535027,-1.2951205834989512,-0.8576258179346534,0.6109058815035151,-0.029330273295335385,-1.1424643521671445,-0.8024952421100843
0.7478221272321363,-0.8465144172162912,-0.48815771377028816,0.6587560387348655,-0.02265964407313361,0.5895420683178364,-0.5043160156248727
0.15967239236408567,-0.9201844707536672,-0.4532311006979885,-0.18134691193401836,-0.024935503763400625,0.12344315510763243,-0.4858855343984894
0.3148681007986027,-0.6917532958283201,-0.49750656742680927,0.09746812015215105,-0.025593632064680776,0.22038128300352228,-0.3632398701581032
-1.0302631410282792,-0.3347352426285429,-0.2657074385984395,0.2474578522641849,-0.024859082688817865,-1.1853453619839487,-0.1745689393932636
-0.5814397018176898,-0.17041554143288073,-0.2217033655609047,-0.4498188884637172,-0.02859288324067858,-0.6586909099817354,-0.11109444566739908
-1.396950329073965,0.268853712364172,0.22648549140818094,0.7557632274649031,-0.03205095140692245,-1.3715951538088569,0.35660859754332885
0.8142417564460157,0.14852796768751667,0.24741145455578817,1.2076213978824648,-0.02855792142615274,0.6703931905719019,0.3429921967904358
-0.654987257224981,0.8173739759575792,1.0629437706086398,1.8182311199538597,-0.0302316214256131,-0.8140712970234711,0.7511977548538487
-0.22523696561828063,0.48762834365988394,0.7847216625055223,1.6436956240190241,-0.03385791742771112,-0.052363314468923707,0.5160545626983133
0.2026378116610309,0.37235371004419304,0.7224740576826236,-0.5541415863745759,-0.040065757688821854,0.11331659933212873,0.4774082950987551
-1.1939327226946255,0.6467923709419909,0.959608575725447,-0.038758237176965006,-0.03057786256170927,-1.1337167459059,0.8070445540068508
-0.6866593105043161,0.3408584060951463,0.7806980694384028,0.3835392192265596,0.05423223993346176,-0.9421954806765392,0.37415858193166185
-0.4892702795334769,0.49030272343369946,0.8901345856955655,0.038720424590811243,0.06520107543543596,-0.6776853261989311,0.527152108624013
0.724938640888903,0.41765048258750415,0.7507770622341637,-1.0763147366981487,-0.09507333432103449,0.6660017097356296,0.38534736146288673
0.8930687358853244,-0.4304581051603887,-0.118878732870787,-1.64180737405865,-0.2837430818477057,0.7777692840005641,-0.4920586253720533
0.4949483884302786,-0.3546713408210968,-0.15057597360156458,-1.1162955521065796,-0.4777297352393902,0.11041769933044067,-0.4909248857411179
-1.2914374340195265,-1.3473062167336876,-1.2448153309399583,-1.271368492582733,-0.697111142383311,-1.051638499541919,-1.3404029441529117
-2.695102883926594,-1.2073144496068577,-1.2717607527902541,-1.0446003808315,-0.6089547443217997,-2.8347757867533536,-1.333590078913205
-1.2790781759908587,-1.206794208222435,-1.3098882701915202,-0.46932137598034585,-0.4197537601194812,-1.775893069945374,-1.3740579308658347
-0.2538457833467961,-1.4230628494343998,-1.6156985650442102,-0.5112957143822833,-0.6211249904372892,-0.2913799902847284,-1.7280117919643831
-0.754628731643752,-1.4254653821657992,-1.6467400406087547,-0.394121324371304,-1.0630076944385631,-0.7923892974897978,-1.7356521725548582
-1.2717152573996513,-1.373549460038954,-1.733520689380949,-0.17861117440551422,-1.1698123492334975,-1.5516166816174464,-1.7685260602915787
-0.7888561544320661,-1.3277364166762664,-1.5080003040511027,-0.5488574410101217,-1.3448966953224515,-0.5313249954839322,-1.550561228278472
-1.246174958023696,-0.9299352718185512,-1.2097151441384748,-0.681128911048567,-1.6760769009526628,-1.3821064437597468,-1.2244422168772984
-1.222853538831219,-0.8319673774530498,-1.041064441468508,-0.3480359801361497,-1.655183905974802,-1.1129404612143798,-1.0598537635839227
0.9362487275002672,-0.5956588583706146,-0.4271720980191209,0.442698214844919,-0.3974222751681437,0.0877253971922203,-0.581311650462057
-1.2934814079343908,-0.6824135024781954,-0.4081475162130679,0.2318139203125581,-0.16701376494087028,-1.0835696296490331,-0.5596864931731399
-0.32690205895199664,-0.11958017691928427,0.051628707038139085,0.47540905487176566,-1.2110213434316657,-0.28421392435414233,-0.01573001924876033
-0.5096833013632329,-0.052435822665973485,0.2959896952619567,1.1431905684389418,-0.5407663765080373,-0.46883309312759597,0.22972753406854415
-1.599917311212877,0.3248516925403493,0.25106409710839606,0.047210391750109125,0.04075003805862909,-1.5505882467566996,0.18213524005506618
-1.3871559399234445,0.3139839049675521,0.18875074432969888,-0.7614750590880103,-0.3914399591427605,-1.2206827999717134,0.1317523979880413
-1.10213244018353,0.3367452044226031,0.19598896437412455,-0.49317572407135885,-0.33265585390501334,-1.2234023056453214,0.09185424715717884
0.22428615617208036,0.6384213123928494,0.36833292831010356,-0.030463812435615283,-0.3966289668727941,0.3337274416911462,0.2806566075190413
-0.18233637492005716,0.9277805023982315,0.39463125182386355,-0.13135942227295966,-1.2117256103993528,-0.07075586605080335,0.3334437140261335
-0.3845891638089256,0.7867552418007572,-0.09233650331505477,-0.4512005331090072,-1.3285276161987014,-0.29958146166623745,0.10560087375835288
0.9999500605105971,0.8071782252007794,-0.2918415911693168,-0.9208262935255775,-1.0199635580652688,1.0491961818122608,-0.07074028430554906
-0.07207740487015554,-0.13639689224077578,-1.0433639095226628,-1.3688537570112191,-0.9668616306825858,0.11110375076728692,-0.902689758371189
0.027279601038714584,0.20757311109500942,-1.2171049918357317,-1.1268973059753633,-0.9438303307673119,-0.030118288851183398,-1.1883226058720102
0.8245803881632408,-0.043802974086826714,-1.20710014408068,-0.46264339172015034,-0.7690975498769487,0.6579822988961447,-1.1258519085011183
0.41599456131929297,-0.4041162252454141,-1.392142919254129,-0.7716625773473694,-0.6113332672654074,0.6253504660366689,-1.385844942291995
-0.6552291802135386,-0.6868054458395096,-1.6093820574240234,-1.217367863670817,-0.45596132429795017,-0.5472100644406694,-1.575108801055848
-0.37306037835054356,-1.2906882949016958,-1.8979160667528614,-0.8253000348428989,-0.16868639295705679,-0.5218054877396795,-1.9806654161830555
0.8032115740025323,-1.6227092820011273,-2.082093815353418,-0.6403410673804613,-0.0747605406655974,0.3913230078787643,-2.1858711306547507
0.7291567814422627,-1.3993853291116358,-1.9324213203794887,-0.35645782989060126,-0.06398801592802672,0.6352693253070943,-2.1191969638339914
1.0122041915919047,-1.221821859796904,-1.5561916160995224,0.045769356697602584,-0.030312515833835596,1.0031025550016135,-1.7850246215555299
0.429292452061751,-0.7139761057199626,-1.087018378301471,0.17491123914024637,-0.024822434613419906,0.5767468138363419,-1.3528809917351543
1.688111095469702,-1.2443974357801029,-1.2383491832965003,-0.18143965075992982,-0.025591982998281942,1.5030155062601207,-1.4315734858050877
1.5676876508300097,-1.2168961918897965,-1.1313688247636289,-0.20340644510668748,-0.026191377165730438,1.6207389172243605,-1.4192133825507607
0.06274955479406591,-0.9112610776376696,-0.7981187630094405,0.13572936965330704,-0.0258215143082064,0.2642287154275942,-1.118919801441593
-1.2068051494407002,-0.660246947326218,-0.6204491881846405,0.048340689822487445,-0.02800921944479677,-0.9952851548921998,-0.878972476002554
-0.902101092730338,-0.013060844987035964,0.12089355234575658,1.1526586867578255,-0.02704885631226141,-0.8492001390093601,-0.016353877653376297
-1.072357143107629,0.20430794562925778,0.2258676606381677,0.908719853568924,-0.02151061964294108,-0.8938269670062495,0.14830156518240298
0.5080219572353252,-0.12352127034445864,-0.054357237364825624,-0.8520067686973791,-0.021025818348538547,0.32024978786521274,-0.09790406775116903
0.12978755139198783,0.6226157979045169,1.0936612316497045,2.414682504885829,-0.02632454175112263,0.00403777820047326,0.822925236039481
0.5901538729981467,0.5698403048029419,0.9965135526815432,3.1247406484000546,-0.027631677877637147,0.493729310699802,0.8516800652516459
0.6664866851641214,1.3963334834363146,1.8293180615111744,0.9610892945299945,-0.044212081933196284,0.6350755156730744,1.545854586982419
0.24552753085260298,1.4044250733745438,1.8048606093768262,0.7026481593680406,-0.07040573662132729,0.29073740726192066,1.6260758303936262
0.47961585590610506,1.3409184117833401,1.707893833100038,-0.45080599255718445,-0.08655742398524564,0.16525587090068097,1.6194619083998125
0.9414479303573351,1.6035093293633416,2.0506078263044034,0.3181305038077964,-0.11210853342584678,0.8349323630213806,1.8511552533324416
1.2510712946428244,1.0267109502928267,1.1310200212717403,-0.4458605636255965,-0.1752926468560888,1.3345915663531103,0.913674621951666
-0.7095924842100071,0.27820591936237454,0.5799496778988086,-2.529835685722399,-0.3092656459269563,-0.9775507373227842,0.3640843541291719
0.7934996076305698,0.38936023592460695,0.8601515684684149,-1.2584634208518295,-0.4996779964735783,0.5992128940228519,0.6162540282110704
1.2035681613260432,-0.4188168994214304,-0.3692001558071102,0.31205445793775455,-0.6171935277247685,1.169492014722201,-0.3628657142998937
1.2538839121938907,-0.7332324916924198,-0.7524266251741786,-1.1753316294472698,-0.9878393450724681,1.3048676942332773,-0.8113954140764145
1.235447671182585,-0.8164261755774427,-0.5026336380773285,0.3436253578409254,-1.2884063259240928,1.4350592275903618,-0.38271375451468587
1.0169974923012741,-1.2253079840578631,-0.785213225872469,1.1204525087522166,-1.3048436777144525,1.0387589118781402,-0.7013601034701533
