cyclostationary_mean_tg_1w_1,cyclostationary_mean_rr_4w_2,cyclostationary_mean_HS_8w_1,cyclostationary_mean_rr_24w_0,cyclostationary_mean_tg_1w_0
-0.6575484392274855,0.20246954635993605,1.5327649423179568,0.9931560855194838,-0.3794078881076487
0.015299418205476156,1.043227374971085,1.7065269710847715,2.1459369609614445,0.39462723892644597
-0.2538652080740264,0.4371993243722057,1.8515063459041858,1.1155390608522735,0.07177959429142097
-0.4022727261406037,0.47153721615428124,1.936432267433913,1.1407008186010241,-0.17767277017113758
-0.24151571208703693,0.35832534907513536,1.928278165093559,0.7420916964614059,0.10033341128323138
0.5285683375275964,0.21709188858833503,1.8819228117785316,0.5595032459647762,0.8008945472117808
2.0581239436643,-0.23979664582402577,1.8988298503733745,0.3493457947308188,2.1792319775548985
0.597703886706525,-0.23676894125053027,1.9062704763524336,0.1993878909368193,0.7168499609857982
-0.46706868174375304,0.2834339735139134,1.817635581396111,0.65989332463331,-0.2362848184995434
0.6318729192103623,0.8673228231037438,1.6820331311879866,1.0011314239883617,0.9146135712471516
1.4603181383673962,1.3805787453789737,1.6442439759261995,0.9878566317129325,1.554846518241717
0.9351743956059461,1.493313746535051,1.5702644803157755,1.007118601215644,0.9752327793534582
0.15014118428871875,2.0766505406442857,1.464132997724122,1.0103425709902947,0.21915325996005022
-0.4938377934965999,1.1151237150491298,1.422052006477152,0.689498416820361,-0.3355272098145998
-1.5135757358044324,0.4810665782532968,1.335305334889389,0.48366262753827033,-1.2460718232838084
-1.1395027872391386,1.557593794921417,1.2365539449434917,0.8544973017023316,-1.0812394004656776
0.2251344657751933,1.3024108590525658,1.1688161130581283,0.6066024829392477,0.14867430030146628
0.1783856645355636,0.7984589396942436,1.1652799565210206,0.5372503996075578,0.17758525202602488
0.0900730665387707,0.6041525164560831,1.1108299164190731,0.29841916114174294,0.12390212088511171
0.4722927429492568,0.43241528862683337,0.9542590556972015,0.15523521039030708,0.5409175627401661
-0.5183242171817057,-0.7925360516527595,0.8229104646382793,0.22058470622981974,-0.3497166296212236
-1.4040299695496747,-0.3369679639829489,0.7217265931954912,0.2762323142758629,-1.1779383642805095
-0.8266003891358716,-0.21817913902528951,0.5521678821779276,0.3016436249108373,-0.7053668637740212
-0.16655567771769222,0.2753460166750329,0.42876620416714106,0.29143132576345415,-0.12541603864829814
-0.41329177992374067,0.9543199259465062,0.2805337113229865,0.4066921796616449,-0.24406538897684532
-1.2879741857977445,0.8614577285542556,0.14932512868281245,0.43205323205668017,-1.0777753012913822
-0.6613474011531276,0.4342376217692859,-0.0016555551646650311,0.22333314584774272,-0.5957238770625041
0.4057473575484967,0.24448203560313125,-0.05867511876446534,0.20495490275936218,0.4919035010406191
-0.02652671443343338,0.23853367445758036,-0.05576768803858143,0.10732034616487751,0.071167283031239
-0.10500147385238699,-0.21573734201020595,-0.05502714707776109,0.09003266808564507,-0.02022686592663696
0.24690227371979823,-0.4848991475698767,-0.05477323913004258,0.1556430636499143,0.29404202486199715
-0.25237278298531,-0.3963152311134388,-0.05423831830035588,0.14383048252816683,-0.28917228888518615
-1.2978981130632303,-0.42009224137602413,-0.053708096667622454,0.10330827674325509,-1.3103072418175423
-1.7953478742223694,0.14184166941508877,-0.049430586090314296,0.11681980425320455,-1.739136106736538
-0.9783115942927784,-0.018840028874761994,-0.054503446459154274,-0.15543099722613196,-0.8878851857695943
0.5313053803955912,0.16957007289270118,-0.057736933771340926,-0.15135185333084583,0.5736335130068755
1.4120961436387995,0.15970005445251034,-0.06483993672825002,-0.24329180830437372,1.3538255040704124
1.3010589533049783,0.7246453573775263,-0.07886304024161576,-0.0833744549357143,1.2489478075414169
0.7148021925702649,-0.7688642092215932,-0.12523160639730438,-0.2836780332040306,0.8727731469479333
-0.020239069702415985,-0.6459797039813682,-0.19247227790646604,-0.2427844697709753,0.1723973566573237
-0.2979755390010714,-0.9422559045746361,-0.25647707145427584,-0.6278117710955975,-0.3040929704412999
-0.552921113088563,-0.8955062979467705,-0.291008136815449,-0.5485954638982394,-0.49214264203039204
-0.3522432979528285,-1.8399495112156534,-0.3896109414917829,-0.7635112465955197,-0.12692661909166425
-0.3941116773157468,-1.1524366117082638,-0.5174732741375822,-0.6994146027145508,-0.34149308777753723
-1.8958245263780982,-1.5687218415143633,-0.6742501168261319,-0.7519502595752182,-1.7609376907302023
-1.835450741376874,-1.3504407269321617,-0.8191021723532015,-0.8421047981309843,-1.702600699720312
-0.9026881070745951,-1.4982406979152847,-0.9759321861816019,-0.9711751409355069,-1.1950949438201477
-0.3831860390950367,-1.2194384576030421,-1.1250808475258078,-1.0780621020945425,-0.9200718187845707
-0.41499426751344365,-1.0037154979144127,-1.2008026422006095,-1.0652314326921808,-0.7348280425675837
0.5840755198998814,-0.5396113786239722,-1.3262047581659004,-1.207668242241857,0.5967925052004
1.4140997495507346,-0.16314909464310928,-1.485596536170028,-1.0274367586014066,1.4701881973304731
1.291592088649092,0.45908196483580194,-1.542687517551192,-0.7271425066645423,1.4109228354585561
1.1877782763576938,0.9292756168398907,-1.392513705914648,-0.6709964952582188,1.246807147798151
0.5175030935318514,1.2943607046788153,-1.2167794965897953,-0.5644238223925825,0.5901326661024122
0.9857709358768455,1.5904129744775493,-1.0555510977857678,-0.4281091842773848,1.0450672218807031
1.3390505318459063,1.3168719953816006,-0.8536619891288166,-0.5154903196632508,1.245458584671661
0.5955193102118159,0.7815879533533319,-0.6332959793436399,-0.5186712947823269,0.6234470103666111
0.04149199006067464,0.5594057332489263,-0.456732400168944,-0.4897158459411515,0.0829735800600199
-0.8740730519047486,0.46004169443479886,-0.20476808327441048,-0.569028831991189,-0.8264180979383603
-1.3102315696781508,-0.15124492513605423,0.12305509977569727,-0.5926263770330145,-1.310195592602459
-0.40045136425745714,-0.9346964111348226,0.34380439653941497,-0.8989625360785712,-0.3372518344116682
-0.9737379984869686,0.2463576543094487,0.3983460983887636,-0.3261224973627477,-0.7733773877375999
-1.4399317148722202,1.457669471302441,0.5620344279607847,-0.1408131760248275,-1.322522530083191
-0.1661708456194872,1.7142999710132627,0.6676660365774869,0.29802139777458475,-0.2364333400272504
-0.18555952530473085,1.6569502450458162,0.7175311712433298,0.3087897054889055,-0.24728452586754185
-0.7344010502864569,3.2100533139704712,0.7108467641640943,0.768586116396569,-0.668049715411204
-0.3075299556102322,1.7769653195515576,0.6801632280234656,0.7103420981053805,-0.38422185459928687
0.8588351789412424,0.5305305543079438,0.6170708998123475,0.9283532496154422,0.7917142472579703
0.2636722987638206,0.14610088389856085,0.48264033849480426,1.0293307094184547,0.41203538852008303
-1.0459164701179346,0.6534507684735106,0.41322056622444775,1.2423663796907747,-0.9116671410184859
-1.0381682723799996,0.2670973943280757,0.34094388408041204,1.523849668460199,-1.050290803207676
-0.8149394180356919,0.4906398133160653,0.16142249969811928,1.5445198269746707,-0.7980544285331143
-0.542377345603031,0.9717544375655742,0.04658686181340102,1.68828408607383,-0.5735172790541048
-1.3829526771688094,1.8438149589254644,-0.03226037039472433,2.051138083416309,-1.343185583189847
-1.0895749443923783,1.491716354454727,-0.04902523260773316,1.946565235651991,-1.0714397502128095
-0.4415887068080597,1.6008154976223499,-0.05194280945783707,1.8846650514725998,-0.547637989085529
-0.7165572437678399,2.335010705643788,-0.05179825562720718,1.8239625700398645,-0.7345758778663003
-0.8468446901348006,2.267724509541874,-0.05229901847950242,1.9276693183059548,-0.8856583200648326
-0.5783217088174591,1.091311485726274,-0.05267417135254339,1.7554701196007136,-0.5588015441117922
-0.9745018773892469,1.3868775284718622,-0.05086170099680811,1.7090559011627464,-0.8496013049875718
-1.2861125431559859,0.6247242286789946,-0.053982508613479044,1.6963809077754755,-1.228908310867183
-0.30514499442069176,0.52107711266419,-0.05066338031039143,1.8990680594385068,-0.4556304230860234
0.2955139590280329,0.49623909950557477,-0.0622822445567001,2.020792807072909,0.04539467497701646
0.34226213886245843,0.572001173346577,-0.0749483112788813,1.753298354808563,0.16707706743447714
-0.10153253238539571,0.02357268704896769,-0.11520880540076495,1.625874113317035,-0.1958417649230354
-0.5061684475675171,1.4875891177397496,-0.16321195783114106,2.333367519730828,-0.43704712608278007
0.12844563233423675,1.9622720980912685,-0.12329332723565803,2.349129850322517,0.219339809132236
1.301383722587955,2.2677363213920283,-0.017052112021395963,2.409186616726793,1.412868669076856
1.0750541174796737,2.2437013854934773,0.08781651753414581,2.2424983864064636,1.4628678572272353
0.22031600790034722,2.521478970542307,0.20580400589416964,2.2134516664822916,0.6537501405504188
0.7503937954599472,1.2423222913200669,0.3905760057165344,1.8819599978672479,1.1571098741408532
1.7061887715879251,0.82294552917472,0.615228330462612,2.1620574517633013,2.0871182035470155
0.9073186648506553,0.2041228926711852,0.8512709964097713,2.1476552398331883,0.9067254082662937
-0.32410381917326603,0.1123113191407871,1.1081488655465315,2.0701435985950996,-0.28307753808988534
0.03649847570616034,0.4068459059114739,1.3810359245352672,2.027803178381269,0.21214764111579448
-0.3667809780195315,0.7257050756652335,1.5654672112671986,1.800980467886158,-0.26140696890151627
-1.381047626375324,0.09847866742455913,1.6081150242204956,1.7871346995318091,-1.1141725421150377
-1.7467695695103231,-0.017382312174897364,1.685942097591353,1.6771685973570558,-1.478842270894813
-1.282288362061917,0.055879901293002604,1.7191036583439752,1.2448484810746694,-1.3110188225674193
0.05964103596861435,-0.16126788150131074,1.630497640523486,1.299167334204802,-0.15808833711985187
0.777353311889845,-0.7393320014388994,1.464077652761992,1.0368959081479263,0.7457383284534739
0.12883646667590587,-0.8896487355059146,1.330112339307515,0.8039206282248714,0.14659613081913905
0.17018595407619944,-0.9645482518433246,1.188967947999579,0.6354600431576939,-0.07753115925741381
-0.34655541810193363,-0.985285946988431,0.9884003127539214,0.6414215190294321,-0.4042713490197401
-1.4518582120718289,-0.8728581114701043,0.8622589886510132,0.5545197765727244,-1.2956831516573943
-0.3040583515653797,-0.8651774464328676,0.7673655822706611,0.49002334150061777,-0.32804433619073453
0.49184283394575135,-0.8335807664230692,0.5989036592170277,0.2111274596048791,0.48789991536969074
1.4017114776929744,-1.2039333818690499,0.382754625340855,-0.10502771885333854,1.40139324559558
0.958616533307157,-1.380155431679488,0.22251786832846218,-0.1144122742072164,1.037238217997348
-0.24872221297214944,-1.6174499489479581,0.14248296159414744,0.035064958803793025,-0.14354808022384596
0.6151990034547945,-1.5870626465959916,0.047840626337478744,-0.46935916755486795,0.5828285288413654
1.9582458939621201,-1.669819025021626,-0.02871315666936542,-1.1266837775924803,1.8029295042535156
2.317374152851668,-1.118354038941917,-0.053446113375011005,-1.621463057861592,2.2817475832757763
1.9476915403249397,-0.8893383387583043,-0.15129885211313118,-1.604041792775175,1.9646803078429138
0.6677292235384226,-0.6940140672880417,-0.20481174741628,-1.531855708981651,0.615606524438806
0.4318725638922631,-0.923012468124289,-0.22085799764478198,-1.6820963899105348,0.369918631188191
1.4416236162584692,-0.6951699144360698,-0.15273720526458257,-1.8651548429359572,1.3968658599917296
0.9658844899651555,-0.5925797345988665,-0.09198555855715358,-1.7567073299373646,1.1301187459096864
1.0383719009503083,-0.6191951588487217,-0.060250240443372044,-1.789399439509249,1.1547530260579966
2.5368374318475,-0.8359974875077743,-0.056641785434938176,-1.9246655207642913,2.3311045708548415
2.2819416841874003,-0.24822389729303898,-0.05571451652087153,-1.9432938501023873,2.1414890780536777
1.1690380686277548,-0.2153050441705691,-0.05535596392568809,-1.9130490981951305,1.2842663109000692
0.25569980043712726,-0.6242074629807076,-0.05571181841207267,-1.9911324324820037,0.36920116285787985
-0.34834105848242203,-0.11104442986806282,-0.05540929205171682,-1.8171259280923306,-0.23649029956846077
0.7750929856816837,0.06635425563306871,-0.057800903085731735,-1.7936582908744325,0.8494391545654226
0.6577096565388917,-0.3225306230383793,-0.06461952070412336,-1.7996635236210565,0.6449200328808153
-0.351107927165042,0.007868211543955258,-0.05957400326189298,-1.702192759351211,-0.290085334521931
-0.43910669557278936,0.18815367326737215,-0.06029662769836852,-1.6848547299563572,-0.23199180667147648
-1.3146617095669648,0.1486519714360546,-0.05749102259957416,-1.5162847661049736,-1.2111183459809374
-2.3893726347226534,-0.022296810267376205,-0.018189186617113936,-1.5062860307668813,-2.4199491146688774
-1.4054140237592603,0.03533850506681488,0.07546537810476195,-1.386280488086936,-1.4313464720036322
-0.15356731379238972,-0.4444570985196229,0.18170917566344114,-1.3534647124673058,-0.004164292358226177
0.7808664623922916,-0.3416168390917139,0.3254257529195214,-0.9606282987726629,1.038341818491202
1.1335878884384212,-0.07158334761023841,0.5340903514178765,-0.44059100762323844,1.3215649674046182
0.5892754506927764,-0.08777843017631053,0.7685589822841794,-0.42561170671765886,0.7448160219661419
0.5361951695743105,-0.1716747234696003,0.9462989090940307,-0.48605402755936006,0.6546748856308464
0.11269186347346782,0.06161358233482206,1.1490062539871904,-0.28817614634860433,0.21061006341118482
-0.5425005532562508,-0.060446393899785504,1.3738996977518345,-0.18726986439483376,-0.30363577295334426
0.17433848796898385,0.4742873716060848,1.5529879095935706,-0.004377976106368933,0.38476191895263806
0.6831205283082822,1.1499618163026968,1.7293542725250561,0.07521532372827364,0.8037061190138811
-0.3423471279741297,1.32557786160473,1.8646721326411795,0.17694274839057006,-0.14386325466013827
0.052275337051562426,1.1171847786824778,1.961675860355779,0.1357672229150867,0.06129528520888258
1.301904279917016,1.0670943688831793,1.9549063251408598,-0.015179976470715138,1.1206730533336438
0.6506009882404084,0.2624801350371201,1.9455354154331006,0.22305041779553456,0.4396278809563005
-1.502426464549698,-0.3635346771262743,2.0135795888633745,0.2740778848977821,-1.6536387882034467
-2.247883359341609,-0.4130499770583534,2.059494160853058,0.21731285877671572,-2.2926094934795134
-1.4035473832998808,-0.4513142532302194,2.1885242177976094,0.21637266157892318,-1.3363718815434718
-0.42436203782091253,-0.47069914705318217,2.2599111961099965,0.2692949100595808,-0.3476365496500283
-0.2327092926140833,-0.8560234424733404,2.256558269152051,0.10371850148548836,-0.28416851061739534
-0.7279141315060891,-0.6029470253217439,2.2065795573947815,0.17357493243225577,-0.8244735166801342
-1.1684321003765934,-0.501936142946954,2.1909711355904866,0.2721846396857594,-1.2059182808538347
-1.0503895382250887,-0.9039198112664457,2.1775638937373127,0.057261035091061965,-0.9990541614732054
-0.845872788170872,-0.6950505281626471,2.140904467460005,0.31316424848358104,-0.8171631175158807
-1.823025678631118,-0.6089190040532025,2.178850576004785,0.3646310815547544,-1.8489502866508738
-0.8843597360667576,-1.1198596112164108,2.1855345652040006,0.21460358989358863,-0.9269474161471775
-0.17246976192745714,-1.5579280165744822,1.9413558638651425,0.10312630621536774,-0.13061240537286947
-0.6690761130306164,-1.267010509900717,1.6528212843772583,0.090927813549856,-0.5074331560646572
0.05761302407493897,-1.5999626113268395,1.3857947310866603,-0.16512373671672645,-0.0010271041243108717
-0.6611635973273742,-1.675110652494001,1.1946584802893145,-0.5501631387682265,-0.7672863279711564
-0.9503513076285506,-1.2821335566406231,0.9692619784148869,-0.5085999536325204,-0.9325528854786665
-0.08304598058509717,-0.9628903247269279,0.7830790170318165,-0.4412326796074172,-0.09142767261399581
-0.7739978341566318,-0.7874136378163639,0.6015601918105107,-0.5761334453729912,-0.7640777753055051
-0.3619631294662331,-0.41240464572476976,0.3126752900972187,-0.6589063742259558,-0.42659828773064334
0.3553088590499323,-0.4670760545772795,0.05816131950366694,-0.8193253532283752,0.37133509988841135
0.3426252833206231,-0.27250725997550346,-0.05438908496546586,-0.7857327250654261,0.387220322533003
0.39857514410915756,-0.32865967816452674,-0.05563153161416591,-0.8059116345557971,0.4957623713484067
-0.22896651287411138,0.1493426270963515,-0.05527297901898248,-0.6694673225412229,-0.022308749515688547
-0.46696474776270863,-0.17454141471901846,-0.05521926582215468,-0.7116992272621239,-0.3115777625211063
0.4299021730228533,-0.45710189465305234,-0.05573793632676489,-1.0155228807704004,0.4916811504967528
0.9726147623681439,-0.7235422383359438,-0.055885662026509596,-0.9554677098830029,0.9084501783859767
0.5775392787112593,-0.6111218831314656,-0.058353551131222606,-0.9658978059113064,0.6194337581297448
0.48824660676905957,-1.1175471375972323,-0.06150846883606347,-0.9813725732067569,0.6304659250317877
1.2117004810945475,-0.6930050681905393,-0.0687131794860531,-0.899774108882673,1.294695042844441
0.49214560076496894,-0.37021851339023654,-0.06613521191530713,-0.8854043215666453,0.4892033962922926
0.3184339765674864,0.26789382265429273,-0.07061936390372495,-0.7072439819393289,0.3145483002573339
1.5824489431409274,1.3643998470275758,-0.04974983825885311,-0.3642157801047275,1.5381563322490632
0.5599834149726964,1.3100418602217143,-0.05422322969407974,-0.22836572256382934,0.47127279608736833
-0.49476749394042907,0.9424994862708004,-0.07699835402403779,-0.5665919893445118,-0.36594337069250077
-0.11275087224577797,0.4726742367605278,-0.13100007508581057,-0.9238107210195265,-0.0003409156551343252
0.6269555728137587,0.2806687304195185,-0.1300287244052057,-0.5550694372478323,0.5923017099658117
1.7671472190909443,-1.2124311708512616,-0.1802823059293967,-0.6064965192871218,1.3360592180421365
1.2550104201327672,-0.7237731500612588,-0.17790881413451676,-0.4580416972747798,0.9095506774757035
-0.20534394594438468,-0.9087493919102543,-0.09341563824827472,-0.4314722326538107,0.12938672906272836
0.3033286368654969,-0.5635924527718276,-0.052919242062668265,-0.4605592393066839,0.4961167477643584
0.9184196165660771,-1.0609194450263193,-0.07892839687230879,-0.4773459084816056,0.7952373183372489
0.7877022788833183,-0.19302067755457153,-0.02059083576326795,-0.36918084785633776,0.594083039725381
-0.9708958569884851,-0.672121844285703,0.024295483789363775,-0.40050920228416254,-1.0428648631166695
-1.8819004826463972,-0.43200085097745794,0.07441196841784728,-0.42866074494764317,-1.8184015961394804
-0.5366050203885767,-0.27509641511072164,0.05778804881655919,-0.4625659378711524,-0.5295663093535875
-0.9620559277677221,-0.1455844681985887,0.13656824972610027,-0.6116695395073507,-0.8963979739465475
-2.7449122943458826,-0.7172699724259722,0.14319530683584258,-0.5865572601234892,-2.634448013900508
-2.5148609984516495,-0.7885518723577536,0.035875096020954345,-0.7651830063751547,-2.5460861388872473
-0.004791534939137108,-0.8526436333727552,0.004657138472904165,-0.7341946318405538,-0.2629567362220769
1.4239083458127217,-0.6595485743302374,0.0017476458843803666,-0.4701831159248068,1.2660484384349924
0.6725769198752907,-0.574771795079328,-0.05703241410252907,-0.438635106177656,0.7160986882257593
-0.3782900834679816,-0.315170672345894,-0.0807168672793886,-0.3045275191933531,-0.29114684879016034
-0.8955517987150462,0.8483054438977266,0.07263255309372152,0.0017750944768632575,-0.7852247771344354
-0.17610111708963916,1.2044667521382564,0.2204813568646582,0.0004028227744666658,-0.25006383023052053
1.3373941655614294,0.44643572702778295,0.2078290915164812,-0.20050195877265733,1.054441594113459
0.6584772184599195,0.2603547932698973,0.2137363486706091,-0.482845116099126,0.5004956570229869
-0.6685461142429062,0.17246961721722315,0.2523990210013103,-0.7391755266544373,-0.6152646247959124
0.791474769670347,-1.3866653298333014,0.2285683481718962,-0.8990514439014587,0.7121176652576892
1.3435952862228309,-1.926987709564402,0.23232075971982255,-0.9144529019256691,1.2867310395244458
-0.13780840055494312,-1.3610679409208737,0.24131731897354602,-0.676173044787515,-0.1064980673809549
0.5625037906480387,-1.4165127939164943,0.24332859822145378,-0.9577423301361137,0.44947357111583114
