cyclostationary_mean_tg_1w_1,cyclostationary_mean_rr_4w_2,cyclostationary_mean_HS_8w_1,cyclostationary_mean_rr_24w_0,cyclostationary_mean_tg_1w_0
1.3245475664383017,-1.2367318983391176,0.09435310674965322,-0.7465727509481916,1.3410220488257831
-0.35986871737636866,-0.32471071379839056,-0.03519675604596216,-0.7078655711840712,-0.24892934526907134
-0.2734687059904332,0.0910403533707622,-0.047765361707563216,-0.665008405255628,-0.35404161447685634
0.540586583194904,-0.12899754506078265,-0.05557763260247767,-0.6815719296164965,0.4032825653278383
0.23041554512523996,0.42780360849195137,-0.07355414863260397,-0.45205586330682684,0.11720173196168035
-0.47641413798940824,0.08894834733493887,-0.05437306604638145,-0.575687478152423,-0.6051223236323853
-1.0029066322649425,-0.3244400135320768,-0.050452967711552596,-0.592323936015029,-1.1066083780230644
-1.2256901837367091,0.2260542600874393,-0.05474529983577467,-0.29562270071489616,-1.20979113009835
-0.35228552680204334,0.10404499467208898,-0.054682912812481256,-0.35510024950413527,-0.398610615793061
0.08880571701089408,0.9108441049855291,-0.055404859057386034,0.06765759377629299,-0.045541451088107573
-0.5697241747025217,0.8441832894048946,-0.055662347713445276,0.04074679543528721,-0.4543345979533593
-0.05819661572449032,0.8645233261328752,-0.058168982480478706,0.06910394734661603,0.04414144363909106
-0.6626942996153797,0.4113413899991233,-0.0552972864528336,0.2360408433119755,-0.6604662326293628
-1.1795066612764857,0.7033783867520923,-0.04635959953768715,0.12723683509874242,-1.2039411669192923
-0.695366934283086,-0.37468723049012637,-0.051190096383754935,0.10622728032074619,-0.7339211567965225
0.15194345535635806,-0.4205727635753076,-0.06955074548055278,-0.129649213480451,0.26276856845334823
0.9854184780655423,-0.9174358937263206,-0.11412610490194289,-0.6174534294650542,1.0228555119070701
0.9174505975492255,-1.3222757537983558,-0.19010477165227396,-0.7470137221570384,0.7058894716424647
-0.4870172383600143,-1.494425503230844,-0.30377600882942624,-0.6542573611080134,-0.4807390390291678
-2.5242110164370133,-1.5753301540081652,-0.3908183082467923,-0.6274473890798485,-2.41045125646579
-2.4041118053649373,-1.4535445035707697,-0.5115583944125912,-0.8139341147517561,-2.7746729789396642
-0.8524907912492675,-1.006670255459107,-0.670025169181629,-0.6880394716315112,-1.1506823849736092
-0.5940149262446212,-0.8262460709241605,-0.8848397849657597,-0.5654507720661704,-0.5435561905427745
-1.2843933364702613,-0.41666616790415195,-1.108096696805178,-0.5681405784329775,-1.501621898346874
-1.344354117447291,-0.595061726251458,-1.363728693201823,-0.5381780874652194,-1.471425275416342
-1.2716397484938522,-0.5228966951846756,-1.6100471762117459,-0.6404729822561914,-1.1399901701995558
-1.4551574540582466,-0.4775357057509738,-1.771255777565552,-0.7548308042464383,-1.3259256884034933
-0.019030260940582185,-0.30662689508546914,-1.8410419044861077,-0.6197195241723356,-0.31690412763851616
-0.1024983285483523,-0.5834591797361606,-1.9654169654619027,-0.5970021118122888,-0.38114391428283734
-0.9467472016777987,0.27695203281751835,-2.0866584329319373,-0.5559680345477187,-0.7126103988551938
-0.48945044669094206,0.2549419553599818,-2.1215164568707956,-0.46520269485225063,-0.3795598182528366
-1.384889741561646,0.8284873168785925,-2.0895270272298676,-0.3442327139422326,-1.2829813904943865
-1.9580186282171752,0.8808030189334204,-2.0630369175772505,-0.6157419298599404,-1.7456497470389905
-1.5805802999952283,0.8566636740554725,-1.977027829282247,-0.5697171213941408,-1.4125482067996205
-0.5157811874455218,0.553427076137179,-1.9051149145120063,-0.8831750368806768,-0.33344157519947254
0.03296820399128639,0.9095228947770356,-1.9042918339890382,-0.7822683291306094,0.2864312984443771
-0.34381618799996727,0.3429807588764672,-1.8884371882180964,-0.7601540518818342,-0.18331032691768206
0.37998953077105774,0.1107934926816914,-1.9030779256823092,-0.9596542476693614,0.39034074045228073
0.559545635506058,-0.4089932140713033,-1.9233385352499464,-1.2029840196847759,0.5712225329420278
-0.04978766746150862,-0.3739033099592092,-1.9680952524768078,-1.2193386976037206,-0.037138713595151904
0.49883743965852156,-0.5653506300387207,-1.9437855066411494,-1.0610335837673546,0.38484311032972585
0.7017058436016482,-0.8216395540269019,-1.8359482441101465,-1.0080362140862955,0.6961154502521981
-0.2674853674632067,-1.2776340618238307,-1.6807794365865347,-1.0925570913119955,-0.17925526791119123
-0.7177638826480938,-1.0915534025352795,-1.4611994873505199,-1.116090073562096,-0.7906617204639174
0.2822146879066618,-1.6946495497086176,-1.2252519851622936,-1.1655474469105445,-0.06277948698737096
0.9482870924140874,-1.5883470646121822,-1.057305622113792,-1.052426037374385,0.6400102958155205
0.997909951642323,-1.0531718897859912,-0.8311621848447703,-0.9278536880108773,0.9301129750820106
0.8192727249678794,-0.4422291649913248,-0.5665646054089598,-0.9105984034847446,0.8749092900525236
1.2751133091238336,-0.30366592292315286,-0.331268422378985,-1.0447262079747404,1.155730690645287
1.9562011009273323,0.016942760678550373,-0.1815316521095754,-0.952772328262385,1.7623154019799345
0.9104905299215924,-0.12229166107067947,-0.08729303094214433,-0.9152341171547784,0.9139676442369051
-0.7889852226557142,-0.4755803109987117,-0.05437067255752894,-0.9562131454481743,-0.6980324955482248
-1.3404264582209642,-0.09337320481967024,-0.05496969413247013,-0.8075694931093511,-1.2148452068427678
-1.2374310075456016,0.36685824702639236,-0.05461114153728669,-0.7608342453512615,-1.1347989253722084
-0.3317448843510826,-0.032876495347678586,-0.0544665877066564,-1.0863991904819497,-0.36689359467657273
0.45356366521771224,1.1334701050760483,-0.05496735055895177,-0.5562612106573965,0.3142575002927531
0.47976391495535775,1.3109216537511863,-0.05534250343199219,-0.6035113509835317,0.3521799331418077
0.7602166015397134,1.707374799991056,-0.05928407661400951,-0.29356316104951397,0.5982998798487679
0.5228910708740503,1.7315089923565323,-0.06255708794897155,-0.18317267581493604,0.4600202568229854
0.43402311259927273,1.971131858292163,-0.06766079119889265,-0.29282384647125415,0.3051689465179042
0.8611358811790805,0.9285131237308557,-0.07460594840209273,-0.24967498763888796,0.6648615058948903
1.333716654124584,0.5640015194006763,-0.0931244022450588,-0.3964759892126313,1.3011574409108275
0.40921601050948947,-1.22119522050287,-0.1396464987865828,-0.6163648043383864,0.28134306723350117
0.15219897444761585,-1.4726898996120337,-0.21305901894187856,-0.36610386828283004,-0.09149461575821446
1.2122470661399318,-1.3735101336615014,-0.28308905949903285,-0.34865110533598703,1.0293464884569206
1.4423512595116872,-2.020042444765713,-0.4283910193627815,-0.5795507934277431,1.5214558471461028
1.4352664649374536,-0.9174631341865351,-0.568734166283966,-0.005087666927595659,1.6682818759161884
1.3153535828662843,-0.4096336634721711,-0.7631474340655187,0.04507780299304782,1.3489545071402225
0.913457497171788,-0.38702902268346867,-0.9247289494511914,0.1857387138222752,0.8116372588174857
0.8603253246214643,-0.30647722559120166,-1.1088749605073551,0.3027892897253674,0.8342468205539255
1.912654592296567,0.04928175875603226,-1.339518280640429,0.2152006693299779,1.9973165809302769
2.857484352044597,-0.7165914656389464,-1.5145061591387645,0.15503514223808576,2.8047890587988076
1.7656612321960918,-0.22411975420543703,-1.689906623568897,0.21957704844500014,1.6196014140466024
0.7915733648786447,-0.25923808515474783,-1.898788257920375,0.30706671238839794,0.68540931715609
1.3110817967499826,-0.09199743945985421,-2.0535323292554324,0.28871328657153283,1.1962815126329833
1.9622299426068674,-0.039928498209023514,-2.1895737193201463,0.2598352421328087,1.770838874442755
2.3115592585892175,0.5501807921074608,-2.3191877336894153,0.3962869752301512,2.1551912647868305
2.359344606140389,0.4062182256093267,-2.4811920602861974,0.10380998192607288,2.3914051542401005
1.8906546199575853,0.3788970306967555,-2.5593667300849523,0.028346612354751416,1.9085006687416586
-0.4038011046838735,0.252071839747007,-2.581269371542925,0.23877952883614073,-0.4353751535267335
-1.3579466632392931,0.25661972135949523,-2.5454257813855605,-0.3411912329006028,-1.4024984166425305
0.31046896991117834,-0.47723885337301036,-2.4615407093251074,-0.4191537408217917,0.16557226969485683
2.283518102909427,-0.717057386589465,-2.3263258428651334,-0.8430486179829682,1.9792166954554213
3.356625585534533,-0.8052077536516391,-2.3217804570098517,-1.0190060745949512,2.9705731822409858
1.7764935374037993,-0.8361760044250681,-2.314353265510701,-0.8766336238631683,1.4958943950930974
0.9030711783148907,-1.0029908058308317,-2.145696201627212,-1.0524090858673218,0.7540634876493815
1.0084984414010232,-0.7738708417098435,-1.9114490337428653,-0.9348209470106482,0.951126246445501
0.3927550641340715,0.06060409666356052,-1.6714949512767587,-0.3025064161553893,0.39223352018532137
-0.4163127138818767,0.6355748863027056,-1.3969102209613236,-0.11951913427674717,-0.4506952449696592
-0.14530003037433953,0.6050327267657881,-1.212324635378732,-0.0724142015982609,-0.2700190838379346
0.39352123142648743,0.9269483700774046,-1.0478134082466999,0.20467777514970312,0.39036309962725707
-0.8702148045994719,0.9682221055167223,-0.903616245111257,-0.19657588450866953,-0.7429151995440068
-1.274799433413067,0.8049525207620917,-0.6074527848899256,0.009814520944983909,-1.2832948828602113
-0.6533201382717672,0.24125804138346912,-0.33452626668262886,-0.08668131699666841,-0.9034732322534468
0.2947604144872451,0.17505628676581148,-0.17615122944350128,-0.10978715606125115,0.036418257830739084
0.6277042516760547,-0.12498363623836972,-0.08211812570901088,-0.1321557493608538,0.4781068512377632
-0.2826398023951566,0.41374471005757324,-0.05240098615101902,0.1961475233868853,-0.34125396186658036
-0.6149177368863799,-0.14716516013399145,-0.055797293029206864,0.021449446385338775,-0.5795790587458988
-1.2209726256277986,0.20335611934076023,-0.05406859631553098,0.17760023154055038,-1.2290440676330692
-0.8658324949052913,0.09406437085540326,-0.05365191092258806,0.17067785671541724,-0.7892869669525966
-0.19144992366073493,-0.1133034273413842,-0.04902221959607416,0.03657699289431544,-0.09326234780440221
0.09118415110829671,-0.7264490979604468,-0.04968503447387941,-0.04417974801123304,0.06445543669846714
0.08127286786410377,-0.5535655929434109,-0.044762582533228304,-0.00559725031584889,0.04978251331848439
-0.7162231801105589,-0.877300794486527,-0.006660704370581055,-0.0090857909371458,-0.7535625902408184
-0.14609344812913624,-0.8397572721808111,-0.0006481739986110343,-0.12435327738712551,-0.29114872072554476
-0.28934016102766497,-0.5149978783290361,0.015389034872784608,-0.1394367903814145,-0.46438685697090243
-1.249645564224493,-0.843274842744322,0.012374121658660812,-0.14250656768799871,-1.328043115948662
-0.7262993359406955,-1.7429739136218514,-0.015712326168762634,-0.33092824575990587,-0.6308186892568771
-0.1351879950013411,-1.7183128912108978,-0.09311026858482965,-0.2905885700856192,-0.04483242705154285
-1.031584356167023,-1.813193405071456,-0.21288386021846958,-0.4935830730860817,-1.2298577800932764
-0.7888733689589472,-1.414383889058664,-0.2590363888587267,-0.17964515799048972,-0.893127885419167
0.3616355636380756,-1.1649992302808414,-0.33926477621605766,-0.26965493548827246,0.41857169659450755
0.21719049084342548,-0.044012621726666624,-0.41131181381493087,-0.5932120989953584,0.16373675644075725
-0.36257026787740226,0.04385386059427843,-0.46044939253706174,-0.7874551912088901,-0.692560112555729
-0.34663496021732493,-0.04475517954820216,-0.5452151363032256,-0.9005888412768468,-0.8030361839030387
-0.3028452128589182,0.11505742758286806,-0.6041793432143205,-0.7968404784099979,-0.525087894037734
-0.05077147866506031,0.71047639420552,-0.5906648969141235,-0.4897078062688745,0.04473686597160507
0.6507261070340868,0.54547754120152,-0.437226757645018,-0.5619436134223882,0.9784561698679209
1.9546541011622593,0.5032504934821342,-0.3244979403397629,-0.5145704458305833,1.8691407382058525
1.5723742869789665,0.7211672452770954,-0.270672638082932,-0.4579903179157597,1.3443751391120806
0.40289189568754075,0.18425563913262394,-0.17576702020495324,-0.41377832897060435,0.2948042171821821
0.9049668631883632,-0.49714630178403474,-0.16076389485499346,-0.7751229966301014,0.6973367630742888
1.8606855232069874,-0.7059750978160557,-0.18079512470549525,-0.7530579411691726,1.7613456042706521
0.9738253138824627,-0.3861748828575089,-0.2016563200907178,-0.8193762498810104,1.0916569694713856
-0.12504573051637127,-0.31801737375555683,-0.13911320767516222,-0.8477574944972828,0.06750835123887407
-0.8556321189950621,-0.20285332378468596,-0.10598785525328605,-0.6964487555667379,-0.8162742295417761
-0.781387922169484,-0.11046045135225703,-0.14019270581590285,-0.7314761422851301,-0.818957912102736
-0.49713087794407873,0.24111549356335438,-0.013724209964356027,-0.6757180452201074,-0.5143077976246206
-1.7398028974407171,0.37472428685164144,0.09780604875861276,-0.38007683692036554,-1.6771668897814314
-1.0421003250111065,-0.3068847260935482,0.20913045747114936,-0.5742184806416929,-1.0329135186492957
0.043950608362440934,-0.8711745626473747,0.36697052904894023,-0.7559153407981113,-0.0026983923096154153
0.2530616822454612,-0.914586478943952,0.5104355080174153,-0.7282612266057795,0.1945948632263323
-0.4195204034934315,-0.6360584169525251,0.6326531872376411,-0.1477879349147101,-0.32767775592922416
-0.7569523458855443,1.414336349412334,0.6036650121916535,0.48231335973129896,-0.6367814529672021
-0.6481648299945151,2.688738594156249,0.5866170865160845,0.7632497745305572,-0.763826052144472
-1.6330725236861192,3.225361838919562,0.5450553454124969,0.5851439608901857,-1.6369907330972338
-1.2459943604592616,3.3965199734648763,0.42150740507099627,0.7872268384886226,-1.288746051171685
0.4763321446815427,2.9723597806392674,0.3027870992155133,0.8272783580950166,0.30445178070731166
0.3840468719247705,0.6822679990807328,0.17174865751631846,0.886883769175804,0.40215377035830113
-0.6676124456783366,0.42001103455649097,0.03293698314765519,1.0765018281790495,-0.4867836634315426
-0.880445449836766,0.4393664954835308,-0.047480893106307764,0.902332323857604,-0.7765721803982928
-0.002829360597050217,0.2713726714491621,-0.08025405683166655,0.5405280952392668,-0.12934658075523167
0.6527725891670358,0.21827192970682033,-0.05217696356394856,0.4873151391041191,0.4757043853278404
-0.30880083508345424,0.39617309666455336,-0.05448381658263845,0.6046058020723729,-0.38541251292144796
-0.6715227485427318,-0.3271089707767149,-0.05481555456723346,0.4468982301124609,-0.8007225287317578
0.13614367953563006,-0.17388298357679685,-0.055320973445177585,0.5128864958012173,0.02668130541708439
0.451943014988304,0.11761293309568846,-0.05582173629747295,0.5930909482492207,0.6256384461618507
-0.4564115566762737,0.5092508304041231,-0.05534090339917809,0.8280064363034052,-0.24240392491931667
-1.3837556501817927,-0.16913153522899305,-0.06086865879199837,0.619202769703944,-1.332747123976039
-1.2841399833984801,0.019723906305862845,-0.06382329142909286,0.6039703779589063,-1.2413180730992555
0.03782056488901947,-0.26146861209541267,-0.07087826937380756,0.5840567663232085,0.059418241201829695
1.3753116831759835,-0.7185026941394214,-0.08610292356652445,0.5179151096889311,1.4440313159121587
1.0123718362781542,-0.5523452326659484,-0.09749643291277268,0.6600967009706181,1.126245370779081
0.16660818521106116,1.46667091071613,-0.05350306402683397,1.034619400451995,0.1776543007690316
0.054903717590775274,1.54820693018845,0.03779190000632724,1.2611648178525063,0.1979303078637083
0.18970404575904282,1.941328736715208,0.10115634952063216,1.4858788350564212,0.4527543539766937
-0.9847412300974125,2.1480872303047445,0.1345839983684985,1.585526987911915,-0.917379146194222
-1.4505930270326743,1.960092948562943,0.20697521879349173,1.3459563261012768,-1.5720216215925853
-0.33876751400414823,1.4899334161395552,0.30234078287665556,1.4178019841311922,-0.26989617986059744
1.0489146541738503,1.4438511362480138,0.49575521041173315,1.2296203926753058,0.9053317078852531
0.3954182997298284,0.9934965048449743,0.6912086751292568,1.1596205679209484,0.02063135737214952
-1.321856943707222,1.0052426179206808,0.8776857854866431,1.0914168037563243,-1.44321990467162
-0.8578427249846812,0.635827289529041,1.0727886850519242,1.0666952698196142,-1.3333925254169725
-0.15825728719972276,0.2785901198905208,1.1490322890461306,1.186742913266969,-0.564097372707079
-0.6936286588745664,0.34905259872917455,1.263010910882569,1.072424720466892,-0.6192887255417944
-0.3837655789508063,0.9541890451852312,1.4332482556851682,1.31988582118778,-0.32427208982375605
-0.20041888354761966,0.9584662037437953,1.5547453074059134,1.3438920049807663,-0.2183921378322425
-0.47924779218918456,0.8481596227324902,1.5693370474536747,1.356088550154158,-0.5264619641670722
0.27182379599906825,0.2809951966783258,1.4074264361017534,1.4610297123121065,0.15810627302817523
-0.0656602168257697,0.24440358284073452,1.241553109297671,1.5007195769398647,-0.17032866814730147
-0.5731001809565844,-0.40442878457698234,0.9810416585300312,1.4078858623533739,-0.5965106694213583
-0.6062051397376795,-0.15189418905972893,0.6245982947607621,1.5224581814018259,-0.5381478863740753
0.03395675313763827,0.46557393221470317,0.37832435077525095,1.4840774043136626,-0.06737877775883373
0.9575285955003636,0.582596732290331,0.16486566473912292,1.7862427219429862,0.6778955645194222
0.3837865391961821,0.8203085326523811,-0.09268049085120268,1.9399254272251991,0.31198848822947123
-0.9520570613575973,1.7459546439536813,-0.3026989324990952,2.414550019126494,-0.8305209390911906
-0.7016164130048863,1.4301745294730963,-0.45575147314587156,2.4573659013141658,-0.6174175383919762
0.24841280203800717,0.9446080297588172,-0.556915129520043,2.190117003567248,0.18456043159968585
1.3536226043307364,0.12807013467542597,-0.6077660944145128,1.4422147246620243,1.2588596506502798
1.1933336584304057,-0.49193219991580894,-0.5268155484563588,1.28925936537861,1.195229524880797
-0.34554306457323214,-0.9745172055114204,-0.4104829268512142,1.3880511796597639,-0.22429851344730198
0.15141478507071277,-1.1288965836660882,-0.33216423628601627,1.260911320142212,0.25382043815983824
-0.3663915202349655,-1.0580830012124725,-0.2955711578775684,1.2830643572577858,-0.3078173494600037
-0.5397755474525747,-0.4591346275988083,-0.24217082883600266,0.716895622756318,-0.4507430004463116
-0.0008391336710720311,-0.4297881550501969,-0.22051290394102885,0.5805056376955672,0.0968466773479895
-0.4605986467524304,-0.6550924344473434,-0.17446303478808456,0.6938815446154946,-0.34888162467338085
-0.09801308544467867,-0.4759912268891957,-0.09767890560032111,0.7003132885463644,-0.003308162481770669
0.022162727060987535,-0.6073281618497212,-0.06081564653593374,0.7052494327283968,0.014939206528583777
0.0933249704581187,-0.47425697868463734,-0.05656142422228052,0.5720283529597697,0.08885650039463507
1.0979922810193403,-0.369423542631253,-0.05570048089521511,0.4276559500697759,0.9881252104068189
1.6291260092170923,-0.49590290722062275,-0.055283795502272186,0.14081820152690624,1.4239054400936522
0.9282824147731298,-0.6836111844677347,-0.05576125922533241,0.05261862828029253,0.8373995274328638
0.5584920166582183,-0.4049153938721855,-0.05553266375446078,0.12414455508373365,0.4442281226290443
0.47204822274629116,-0.38569671994916266,-0.056278813479656964,0.13157571841914162,0.33368905253074466
0.9754937638244383,-0.4047428712461534,-0.06385427361834306,0.03952107272558645,0.8331487156913087
1.4475341624684734,-0.36447715669003566,-0.06711836680933782,0.11390621489249644,1.3304867175463635
-0.07942069617320731,-0.10640245107326166,-0.07323448776378197,-0.06086565764879093,-0.026582846785222766
-1.3541811751134847,-0.3379350144712991,-0.07366937021345453,-0.17079414389872016,-1.4447780540401352
-0.23829637642603999,-1.1788624734107795,-0.10722366328502121,-0.49884889516111536,-0.4899809114377194
-0.243375149577178,-0.7142269113843286,-0.16591122388491458,-0.5690121367576539,-0.335319396936351
0.0819877343802774,-0.8501109531073826,-0.2645629220032145,-1.13062001030755,-0.010662612868378786
1.300311203940419,-0.8590159366083776,-0.35357532437213035,-1.1181384484515118,1.3423120585969053
0.5024566978067538,-0.811034993840096,-0.4599358931229774,-0.9040485019439377,0.6333066648242929
0.24369874703450312,-0.2445813591036974,-0.6046595348100414,-0.7695057808157126,0.24051622663899
-1.330221093492184,-0.4649607404725056,-0.7825861985003368,-0.6358664859515152,-1.1075484524550538
-1.5571827182468374,0.1891209313361966,-0.8630348210081775,-0.6466527803048565,-1.5890884821697382
