cyclostationary_mean_tg_0,cyclostationary_mean_rr_24w_0,cyclostationary_mean_rr_8w_1,cyclostationary_mean_HS_1w_0,cyclostationary_mean_tg_8w_0,cyclostationary_mean_rr_16w_0,cyclostationary_mean_tg_8w_3,cyclostationary_mean_HS_0,cyclostationary_mean_rr_8w_2,cyclostationary_mean_tg_4w_1,cyclostationary_mean_rr_12w_3
0.3901077711475773,0.5354595599019075,-0.5717291295650376,1.5321756167095015,-0.5226699304757056,0.28235841505356946,-0.6894664346730897,1.5539459870811128,-1.1749446776952397,-0.03689805059094988,-0.9731829071340256
-1.1496701309655677,0.5313605125489679,-0.9781295659775413,1.0187968088398283,-0.9028377529012426,-0.5647559904494878,-1.1336977637338177,0.45028201614736424,-1.3041906500817317,-0.23136834789630317,-1.0748449369732547
-0.972559570812609,0.5550449117488576,-0.8893119809051191,0.8329215198116923,-0.9951944962660582,-0.8635131837144031,-1.1752387631336183,1.1888560709322837,-1.0189611260010378,-0.7838085697885708,-0.9410341623657917
0.3487068480687784,0.5310697093727927,-0.8182611658990584,1.1323876517529645,-0.7605706199558981,-0.8380414703406562,-0.9285251681697554,1.0379543340356123,-1.02745747287475,-0.9942807105832273,-0.8673045822027506
0.5047173647910701,0.1404805562330501,-0.9268503488279819,0.5959364203750125,-0.31712440602142367,-0.8629334059921506,-0.39686139865720627,0.13485144259060391,-1.1459685541484907,-0.537345096571346,-0.9103381798686072
2.177416603176989,-0.18771269661100384,-1.189987333616759,-0.12716591187695409,0.26986964064521124,-1.1144955771727552,0.15223175693245142,-0.3826575185157552,-1.3668660307946225,-0.005495348284068618,-1.1817990639480298
-0.15477310606358968,-0.09222086806808455,-1.3648807162367194,-0.16237962542212817,0.171302488418087,-1.5011837345980747,-0.038041511427180916,0.06503321535350855,-1.4304255375533612,0.4013312993155149,-1.2425624250240748
-0.13608808691570073,0.21639280049701465,-1.3545158891637608,0.06275130420694468,-0.0380700440669823,-1.4531609529350942,-0.2667005732463038,0.05910456477782836,-1.2464885926419182,0.7421081134974756,-1.0993579632448558
0.8730670300866128,-0.3678775515130509,-1.3271007288970034,0.08372312129018905,0.30603053598719804,-1.4163444183420555,0.06134693306210591,0.106223684504955,-1.2339306414211064,0.9915911417035739,-1.1377866834929489
1.962323201627376,-1.0182523263811687,-1.3713063903435272,0.07819107090424332,0.6711418922849193,-1.5755442156706485,0.3627978780379704,0.04840232752991419,-1.1819874283181138,1.5577850564575373,-1.1218745151745733
1.8885737651352228,-1.3872126238009566,-1.0563957651817648,0.08187855067752513,1.3481216636167868,-1.5579075480500004,1.0624563024296867,0.11348080929696203,-1.2047643956557599,1.5124850479289247,-1.0793073173613008
1.4557980814549718,-1.3463091365699749,-1.3236354146789477,0.11547600286189301,1.8870403477823738,-1.4808922404676552,1.5291468948575975,0.114326477164214,-1.383712367188384,2.0305266280526837,-0.9449381767331392
-0.4528863777454155,-1.2330035823704562,-1.3061388253290882,0.11685257378622234,1.7363654258721508,-1.4258283123165154,1.3534336190145666,0.11618288638692055,-0.9918858704639982,2.0210969616682393,-0.8966635181019547
1.0061194224707537,-1.3115736805612241,-1.326206753135272,0.1177119918580868,1.8517551069225295,-1.4612368764215484,1.3773365792261654,0.11601607603028234,-0.8490035289451857,2.020315164699873,-0.8561529263558715
1.3717048573790651,-1.5298744645878883,-1.0708563994315337,0.11762300977566194,1.67270699365938,-1.4361741488027087,1.2188088978194342,0.11600753409785032,-0.5913617066940713,1.7098296598842537,-0.7942728332384293
0.8333983954038336,-1.4335114176478636,-0.7362344085161681,0.11770776278933208,1.8744091220353598,-1.2982950655672743,1.4128931156384812,0.11618288638692055,-0.3230396210034953,1.3133984355457704,-0.9886498985616903
1.2429538845963894,-1.3799995789320592,-0.6374215742464742,0.11779674487175691,2.174429158913038,-1.275353079706941,1.743891430033914,0.11618288638692055,-0.33203926924654675,1.2574717888500277,-0.9629903270403467
2.508980948929871,-1.5010893476356044,-0.6576833917871742,0.11779674487175691,2.533110775523842,-1.2730614744262754,2.0066752577433684,0.11618288638692055,-0.37469806009745554,2.2445109064260294,-0.8631666099461874
1.0850248936465021,-1.5081019333420647,-0.47481202071376627,0.11773680529963015,2.3464228459604874,-1.1838757539613345,1.8670903032449053,0.11606522477476833,-0.42601767287029074,2.266479276975715,-0.6656626949070131
1.140726802077085,-1.4623450743329824,-0.565420138325923,0.11771199073436715,2.182617969268933,-1.3318704755988136,1.688943486165405,0.11613407397378682,-0.41935081036597344,2.3265678486805585,-0.5499758244302322
-0.514884644273948,-1.5259804817106433,-0.6718149726030478,0.11750477462944471,1.769244536199783,-1.4125366064114964,1.3215141176011689,0.11565833954380582,-0.5831322674700186,1.9541598973382581,-0.6803707127934203
0.3515760582688712,-1.409178860820501,-0.5048188044344574,0.11759199984816082,1.9362356465043646,-1.1758700911829574,1.4665362947248215,0.11630587576463729,-0.5949014460386909,1.651938240486259,-0.6635540420523744
1.20427105235909,-1.401500902483695,-0.359776760927773,0.11546692232807394,1.9625604697191341,-0.9924716662935243,1.552647627339721,0.11148131976491871,-0.6567896250241576,1.1355401273024373,-0.7060555497455645
-0.09893479542490731,-1.3576928593307325,-0.3038584833465132,0.1060584324827753,1.6388016058996813,-0.8725675270920076,1.235820826230862,0.09782400984292666,-0.6895720673264302,0.6530108105730832,-0.7974961969000017
-0.12450013968978126,-1.3103616790484394,-0.336166065561219,0.10780433705227815,1.4655872488420525,-0.8421864351327083,1.0909737436674818,0.1149243847285855,-0.6902085888086139,0.27040179714534823,-0.847572280747287
0.05388906340628251,-1.3069279750161926,-0.4046861881837982,0.1039211532494521,1.201563770669986,-0.8592780973837959,0.795012935424213,0.09018530082032554,-0.8034517274869327,0.44543250690945035,-0.9843062656984081
-1.8668559126336628,-1.1184170779451155,-0.06453388929037798,0.12595194128149453,0.2533045418991408,-0.6391458803724364,-0.10648115358330021,0.15819443978976191,-0.5832088493341442,-0.2775358826252496,-0.7815860498160903
-1.9935720796275103,-1.001141957340668,0.28618048182596867,0.22627643290839816,-0.41067046108620653,-0.3756135737235931,-0.7465108188523408,0.28731438098550477,-0.13436757193958337,-1.3671286950633799,-0.32291236597129525
-0.3928650883319052,-0.9186838131376954,0.28255495392273,0.668647027251871,-0.7827825830191267,-0.31280895880944426,-1.067796189150561,1.0276244136584496,0.026317116434957547,-1.4507682389214098,-0.2873740110068193
0.2657186728894764,-0.8635531735992596,0.35084896420594686,0.9194423991402679,-0.6523682363718618,-0.41019240515502353,-0.9537063411054335,0.7804837165895339,0.1789979313841069,-1.598422216551896,-0.40633881847570275
1.4199066803648133,-0.48807507516627097,0.26756907099813304,0.7926223838503027,-0.465191528557975,-0.09018444472920549,-0.7756826372641221,0.7788746392601302,0.5034797205970712,-1.303957861453035,-0.12929174764621174
0.6686156572818138,0.0898328765233441,0.8371579989547907,1.0175894143328728,-0.5434265447858478,0.5416525405284114,-0.901064894546715,1.2225151871383602,1.4094815829464147,-0.35792225008944517,0.4601183289680961
0.5491051582955081,0.03664115976287625,0.7258371732787957,1.6122951418546567,-0.41981791428587895,0.4041704714809522,-0.8209896752046952,1.9467656455566222,1.3729998092817004,0.4606706942497225,0.41570523878051346
0.6091884510807499,-0.053130051461110966,0.3765497991204401,1.7581211059054613,-0.2860647010311756,0.255590272151166,-0.7150965782597449,1.5087141591441593,1.1018988114988748,0.9012119202046668,0.3282716889510913
-0.15997545677212455,0.1403067353642086,0.6211071200828894,1.3967214995513066,-0.3378899341708556,0.5055730392525891,-0.6659588599394839,1.237145240444453,1.4417626273576327,0.8602900567605847,0.6016739687332516
-0.020783499687281253,0.2917506187456753,0.32724627950610485,1.5428419800131294,0.04122815857117918,0.6991196367901131,-0.3523616832016429,1.7958390458040465,1.8999654753544923,0.488447549048345,1.1374425881237609
0.7918938789960719,0.2948281707866565,0.21164651576212892,1.5952476222250809,0.6116885372694103,0.7354400279495614,0.22211409680981659,1.3398791847809546,1.4749820588564364,0.2744440995428592,1.1552511796780478
0.4225219930332845,0.3159667098683769,0.41509271246976115,1.803094549261503,0.8447170859134798,0.9246150604574163,0.39712389467760234,2.204442994609311,1.4451974354191852,0.3658460308041199,1.2522956993841134
-0.8937881925825978,0.31023375599624275,0.44600738527081124,2.0376540494783164,0.6320538791634908,0.7504262307484254,0.11876550973745974,1.8006235895624212,1.2892259126781844,-0.1662007452367329,1.223973151456361
0.5372128513029241,0.2948595391936745,0.31461165396818425,1.8529279436371133,0.4264977541726664,0.7452158394340538,0.07717915580557684,1.8411534215090866,0.6728900072212569,0.1675792554952972,0.9597871955217343
1.1823713440741486,0.18167919226591253,-0.35171442621398474,1.5721778550639218,0.4803670216444084,0.6910741296562679,0.1881632319470659,1.2494463520494283,-0.27360173552994876,0.5109617210462396,0.4077021609200358
-0.3483444882850662,0.48905502431856945,0.32063403764955034,1.2224793576921664,0.2892105189359288,1.0689746764836812,0.12302643263577044,1.154649422900136,0.29313420311341004,0.2051088323238101,0.7901348807801853
-2.25533880921463,0.49767870436103845,0.45662364537231354,1.2860016972589041,-0.3430125836118252,1.0665030552560986,-0.44048248455876104,1.373043879826138,0.47487987960891115,-0.813493278666981,0.8406505831234051
-1.378715234574403,0.4538375634388252,0.1780205073567544,1.261685096972508,-0.6019515196138904,0.832399919811873,-0.7883635638649849,1.1055882271732098,0.1381890759090054,-1.1048172975793475,0.4688050893860442
-0.6568194304634654,0.46715197279987597,0.10457968410447804,1.5791806469842349,-0.7588520879233007,0.5340681090942287,-0.8445532442404966,1.9967434584449384,-0.2827237050386232,-1.670140577805956,-0.1453044723791746
0.22710044146657063,0.5331892734568906,-0.23552813865921524,1.7168618441369297,-0.86265444585985,0.44469087711401084,-1.0549282788935779,1.3766489952675327,-0.22584882147721708,-1.9026975141394868,-0.10046338579382559
-0.882287566245723,0.4294073709736891,-0.4537724913516442,1.6402536008747506,-1.1712981375059281,0.4994940035576807,-1.297843949621167,1.8464692616392544,-0.4012319990157937,-2.024012350128296,0.05351425567887587
-0.7321029487970231,0.4690990776294083,-0.472388457567538,1.5934084242723372,-1.1197740579693238,0.2589300637723063,-1.120887398716155,1.2845594045335336,-0.23872061833146177,-1.3307711410301777,-0.18717434430234356
-1.4484123212465168,0.5263487029043579,-0.44512723739816984,1.842420699453248,-1.498444120267066,-0.304117130584996,-1.6159423197380334,2.335444032260714,-0.16356496634220147,-1.2029140427173295,-0.5419414174355618
-0.29433529300609784,0.36971997252740413,-0.7516298345051406,2.3566083953130192,-1.7811778614821432,-0.4140389443502799,-1.938545876374485,2.2944316093113053,-0.11033870235827356,-0.9742936344847756,-0.5842524237805138
-1.1281500060518044,0.7546769976986681,-1.0976603140654535,2.0141703183645214,-1.9114372059992313,0.17560724992074847,-2.14542804231513,1.6630457449988327,0.10717316637197126,-1.359505463027958,-0.026451338114431084
-2.2341706322733836,0.7394624056575622,-0.9659883459603045,1.6866479103119738,-1.892969540077396,0.10272452552082102,-2.1175648728186207,1.6517739865932246,0.39620905541056956,-1.7289305628597613,0.2073499054304766
0.2087390136876457,0.40665995291492724,-1.160662273526832,1.1788833247689936,-1.5510197936676033,-0.22833778121418163,-1.8045239696608557,0.6664374892408104,0.3386809824388101,-1.617139982375814,0.14658654435443183
-0.8318733918753146,0.2817241229172521,-1.2909968588797374,0.47262137897727735,-1.5669178876041001,-0.334932055826511,-1.9091260165560882,0.26436468034234356,0.04452985007825959,-1.4508192069947883,0.18935081252795094
-0.21560399214299217,0.23839091739392887,-1.4989571645337332,0.19484866567609935,-1.6636268753915109,-0.5303964830314347,-1.977351635977465,0.11995280869780604,-0.005408811562865838,-1.3849158018600876,-0.3282064843413055
-0.04558711029425166,0.014570306124837763,-1.5849260903565405,0.11832293313309077,-1.482667659731498,-0.48913574504977947,-1.862328645265049,0.11348080929696203,0.01774663302388096,-1.017313056021655,-0.23650307670653953
-1.6250839678283622,-0.43936180901729766,-1.5228686627893395,0.11564971112263027,-1.69140509836038,-0.4325583156013242,-2.114217471315129,0.11466879485695185,0.03971647114051863,-0.8433055104655416,-0.054442908898692875
-0.31149401973583746,-0.3729342750903122,-1.509571210611863,0.1170262820469596,-1.458187301761439,-0.3429720532345614,-1.9103512648692142,0.11618288638692055,0.03498852591702369,-0.961738262787495,0.019951152094410455
0.00631502841909332,-0.26010896244921844,-1.1315314473895621,0.11768376850578943,-1.398959921733269,-0.7445587673357266,-1.8044274076143294,0.11596069512589428,0.10067155945907612,-0.7326349734005498,0.0543980404482897
-1.4031829565203142,-0.3900888155011447,-1.3302132582659025,0.1175990154921193,-1.44745120253365,-0.6724181166409061,-1.8551644503085942,0.11601607603028234,-0.5273596524305694,-1.022300787064602,0.0905730842689469
0.5877576049338902,-0.5619207545544133,-1.3678826995873263,0.11762300977566194,-0.8528543422091587,-0.6086746347899927,-1.3060472432148318,0.11600753409785032,-0.8446623928219197,-0.8409447349950929,0.10259437624399152
0.10213802030137693,-0.551552060754258,-1.0959716932344954,0.11770776278933208,-0.8768050956905922,-0.5687637350654673,-1.2693091097132085,0.11618288638692055,-0.651858907852654,-0.3778706561549362,0.00495359237102572
0.47156700901754856,-0.4733080894539379,-0.6644619881939315,0.11779674487175691,-0.5893421544974009,-0.3500569965617459,-0.9391063528936003,0.11618288638692055,-0.3552523742522822,-0.10290616154886345,0.35985204574440854
0.32565029818427055,-0.46120270296039023,-0.4878235503735917,0.11773680529963015,-0.4658408164584992,-0.39177424715534676,-0.7922074326789873,0.11606522477476833,-0.3738632229991846,0.11449417299002256,-0.29963734580893614
-0.18446154334085987,-0.40721861022199995,-0.2215339189092626,0.11771199073436715,-0.48534879048056206,-0.3674501386256901,-0.7649133967043715,0.11613407397378682,-0.3808748372929862,0.530910019961689,-0.41058138961578144
-0.21809353472356333,-0.432248686868469,-0.4513404824701367,0.11777193030649391,-0.1700332719221099,-0.5279589633321321,-0.45149180794020205,0.11618288638692055,-0.607601424441855,0.38084974028537016,-0.33398670959992405
1.1449751019449397,-0.8285517383274126,-0.6210542182341336,0.11752958919470773,0.15205226929125534,-0.46068026633998593,-0.12719923886969187,0.11565833954380582,-0.7676518525002776,0.7602019926310891,-0.36394140435741207
0.5077233018923678,-0.7172821173257247,-0.5616953885960216,0.11744508701243646,0.2638389478176025,-0.814377416457443,0.008417577968563569,0.11601636240041786,-0.4455134223878219,0.7358271945353058,-0.15636062489762664
0.737123086538147,-0.6937569740152995,-0.5969460245838325,0.115283666316822,0.720561264333452,-0.9778513156428907,0.3763001467356776,0.11140970018885155,-0.6163487014759833,0.8431290071760185,-0.23959000704178737
0.381051467208624,-0.6965163513300164,-0.580690073673325,0.11210328029107901,0.6918893943953032,-0.8296202051084507,0.3427338026077906,0.10976412769735329,-0.6383905100239811,0.9563396063704829,-0.31351160447891496
1.6420477106093825,-0.7045411256251755,-0.5660746617409514,0.10081442424434205,1.0612763417102231,-0.7678042705182248,0.7109398843856114,0.08922329112412948,-0.7476898067237254,1.5706000327839225,-0.3151210124209291
-0.956803356466072,-0.6986714283527773,-0.7572031729855613,0.10446798688144703,0.7894230115325389,-0.6636854198013674,0.49625674171219925,0.11698120294481984,-0.89537036011681,1.0679821380063628,-0.4319377529631242
1.3844308097317803,-0.7117962878493018,-0.5707866121416842,-0.011400708461689002,1.0187392574997236,-0.6373533621467032,0.7309368853858317,-0.1383256771030612,-0.925248535609389,1.3564306084802211,-0.5098917131560673
1.0639120561328717,-0.41115751228284125,-0.18610420940433986,-0.14285856797859067,1.304971880593694,-0.21602240493297295,1.0421370827447258,-0.14117977314621383,-0.3354339733111938,1.6065048841352585,-0.11191570026723507
-0.41724090179664536,-0.31312874215078373,-0.13584289518173304,-0.19298732407134647,1.266842563474914,-0.286296640095839,0.9775046583724527,-0.2369618526948647,-0.08281286148962748,1.3742856391046474,-0.20933414834915326
-0.04417111824578978,-0.7672726382430379,-0.14466412962651282,-0.49845784081434613,1.0166357223924034,-0.4173731384988401,0.7800992119394882,-0.741440861041537,-0.21234869811037338,0.6672985394571361,-0.5868956931508986
0.22351616962623322,-1.1028664836209259,-0.4838494630923809,-1.0184055553697449,0.9261650213402906,-0.7177432390381654,0.6495466644141594,-1.2582159941331736,-1.0541525740859146,0.8415319198317477,-0.9541965254139054
0.638578625104496,-0.7587703383217325,-0.16693634191120965,-1.3244776233050581,0.9001603864982891,-0.42904633891361493,0.711064812020415,-1.342664301705496,-0.35878216461225115,0.65085043934001,-0.6785016604408759
1.4787598147343413,-0.8208275890492078,-0.4253926281553042,-1.4608163882294705,1.1140127218965472,-0.6204344031369429,1.043283494524295,-1.526054125605586,-0.5547322697464878,0.6957214142233163,-0.8302458378307825
0.07344506477357327,-0.7043297181394664,-0.31955424322826337,-1.4868245281734171,0.7897750848303121,-0.775263934895501,0.6434471828909221,-1.3933206124612207,-0.39455905554105314,0.9170171850516684,-0.7467142811342433
0.15035644533140585,-0.8472685206967853,-0.7457495426633906,-1.129919334006406,1.0197477210981316,-0.9419794090352713,0.6960206791797146,-0.8242654799290966,-0.49193524584219833,1.0606139573514206,-1.3534282302135396
0.6516197641013209,-0.9092049302157151,-0.9402620630412801,-0.9871420486162291,0.847939976894561,-1.0392807089264982,0.5245531100186095,-1.112918654976235,-0.47198793199885275,1.2863009790211157,-1.3836456854513568
0.4836753067863021,-0.975622928044796,-1.5930352427154535,-1.213323950012555,0.658751849861828,-1.0008260673719958,0.4478957425661313,-1.26884412161962,-1.1468886026699194,1.1977951249852363,-1.4630448282861088
0.16923098656349259,-0.9552534322570988,-1.3160357418796158,-1.3276168209340211,0.7534035787966948,-0.8578172267698857,0.5688117824206786,-1.33699469430115,-1.2097075689100225,0.6870859815611684,-1.4882041442775953
-1.921612709287256,-1.0501120795300116,-1.242687233457191,-1.594722629508783,0.38712336759212207,-1.0334087637492777,0.1355586623290967,-1.793178828210685,-1.109221931438661,0.05777041756288541,-1.5457390886059075
-0.9457624500471192,-1.0726842628860498,-0.9734854873710296,-1.856780750541392,0.18629921554166204,-1.0295417471597992,-0.13838177978047164,-1.8518710836552292,-0.6618430007894265,-0.35210890445154325,-1.560322295264158
0.1420722182463622,-1.1514922643211654,-1.3571702522998692,-2.1279921751722015,0.08474420774818651,-1.1024556782321675,-0.3092125310859476,-2.3258835165732847,-1.3990350024841025,-0.4988926396486405,-2.051709658909894
-1.6874056754985334,-1.3083216032474454,-1.0972903657291142,-2.476848190700736,-0.5406216279333264,-1.0898789348863582,-1.078328976458892,-2.5366625890273746,-1.196390739083731,-1.0539165465672125,-2.0024420688482363
-3.05106651295364,-1.2522605847112314,-1.2090062160381534,-2.3299786054482836,-1.2441369191702578,-1.0597970272440356,-1.7333630037698184,-2.0374647825750825,-1.2574741198288335,-2.063354840874875,-1.8525523740791119
-1.7004962411912592,-1.339698694569224,-0.9337746863584575,-1.849350517230853,-1.6303681396307887,-1.146624348494526,-2.0285115737964734,-1.592923706126652,-1.3147894156803492,-1.9814837172909623,-1.5594156873889211
0.6819911221245617,-1.2955747167643954,-0.9237911379538797,-1.5183541989040477,-1.6302266677101769,-1.6422927705365444,-2.030303259211106,-1.3872435810849695,-1.3151191110477438,-1.4098359770838864,-1.867305280214242
1.0562598376223307,-1.0810440414057625,-0.6013556268392037,-1.7211525944284893,-1.4947226841037373,-1.424203594225081,-2.018201266744117,-1.991498770347829,-0.9698063574611577,-1.2480172237830471,-1.521406373292123
0.06600650836320968,-1.1078291409294456,-0.5988036544272936,-2.081757354037041,-1.4936530283002334,-1.2245875011020426,-1.9993089543397629,-2.0960761933764473,-0.8803914565455756,-0.8133351930848061,-1.489980219844793
-0.6022886611768901,-0.9654680858059532,-0.37147335777837254,-2.1563440756035788,-1.248273588924117,-0.808885856722172,-1.7145746069707342,-2.138135965769959,-0.4570100089944875,-0.045685453126791155,-0.872952921912589
-0.9727957359776495,-0.7721640686079546,0.07076806296188476,-1.6289534292674386,-1.2587099371022672,-0.8464419932600122,-1.694186805884399,-1.0596538603387984,-0.029911054091230762,0.12199744456582509,-0.5476554472654821
0.30028896999517996,-0.6636366639175704,0.3502386290927696,-1.053152952305431,-1.2356134771099518,-0.5627106825598167,-1.584737300023665,-1.0069138391602814,0.2008438719290332,-0.05011766429539368,-0.3171235504662044
1.2474130618016281,-0.8223866276267958,0.014158343611447063,-1.099716192058256,-0.6321162816703519,-0.821779693969215,-0.9643446857348442,-1.1519057737993552,0.015745099514094654,0.16943262977996593,-0.48903459472134947
-0.4737241670667702,-0.8362390709830329,-0.04678262793309899,-0.8120930157466937,-0.08597469732008786,-0.6303988871450168,-0.36128668831125055,-0.4428090389354829,0.00886921669259815,-0.11271525248012612,-0.3708479625211324
-0.4774512506461659,-1.0851524537342825,0.15324566266616538,-0.2517812701578799,0.13792887004448645,-0.46099892255455344,-0.10452249487781676,-0.051662821492637505,0.3429093985071643,-0.09666696452926557,0.0004982863036038553
1.466151835141497,-1.137383140194306,-0.08822404316890953,0.0006385206070044688,0.3304893340295814,-0.5161979356065393,0.12526146967427693,0.053253507406735116,0.3957479423534623,0.6602409654402314,0.04326255447712297
0.6192919298198117,-1.1107947988890847,-0.5654158936082015,0.1007237776891504,0.2717756656928329,-0.6520769258232956,0.016258314083017218,0.14538598596489682,0.05301775316595608,0.7675784570585082,-0.008172809547248003
-0.8106946322346686,-0.8326659856546365,-0.6544646902193025,0.33454079982252677,0.06837575320201186,-0.49236123775641505,-0.1799683419214617,0.5122674145017055,-0.03522173318900066,0.031794922567872724,0.07204998633161154
1.3038387645145098,-1.0852916446978027,-0.7831875927905867,0.33125842931303917,0.49332767475980177,-0.48240661857286865,0.2413546440610219,0.13894967189071192,-0.338750098392121,0.8035218639804418,0.15435970679462144
