cyclostationary_mean_tg_0,cyclostationary_mean_rr_24w_0,cyclostationary_mean_rr_8w_1,cyclostationary_mean_HS_1w_0,cyclostationary_mean_tg_8w_0,cyclostationary_mean_rr_16w_0,cyclostationary_mean_tg_8w_3,cyclostationary_mean_HS_0,cyclostationary_mean_rr_8w_2,cyclostationary_mean_tg_4w_1,cyclostationary_mean_rr_12w_3
0.7854265397510732,-0.9207831092231952,-1.1498818562766377,0.1325112903566484,0.8784945891990835,-0.36306452141777523,0.6614990143053913,0.12229238611211805,-0.6556771168062826,1.3220527760079657,0.23377906197401396
-1.187642248324865,-0.7979367269670398,-1.082296110176951,0.12173482528770323,0.5624042677354183,-0.1525860854238574,0.34905892661832727,0.11781782379399967,-0.3771318299537198,0.37052471492314065,0.1771794438939493
0.32024128644523103,-0.5898934686298497,-0.5119549793210468,0.11881936778769502,0.3536610789636374,-0.09843306803476039,0.15683585869672778,0.11655989986964792,-0.16704921020244842,0.3064346164461455,0.13386944241513182
-0.022575095531716535,-0.5592186422870842,-0.567543959311964,0.11789897182871302,0.4574868035956958,-0.04540498007629454,0.2837976410700251,0.11600753409785032,-0.16960480684513476,0.5726646083432393,-0.009466399604251524
0.07972481225805333,-0.452945370743932,-0.5355039790397491,0.11770776278933208,0.6094331588258534,0.07568331226308003,0.48803714193292713,0.11618288638692055,-0.30593033072037634,0.2317752927474615,-0.22118565662921608
-1.1082240013814857,-0.4114211473160765,-0.11609079852956254,0.11779674487175691,0.04342194519415526,-0.010070065448157013,-0.0916687053811265,0.11618288638692055,-0.16144745582825032,-0.5237580857268296,-0.24610747757117485
-0.748142431768324,-0.3553001167264303,0.05695060710744214,0.11779674487175691,-0.25175980438772666,-0.1106343326875235,-0.3547612810554228,0.11618288638692055,0.010214627327719201,-0.3293216190260465,-0.10581864650637383
-1.3522301756074906,-0.1736809354848602,0.34587435822185286,0.11773680529963015,-0.3710354735383843,-0.056949606171702596,-0.45482887161264574,0.11606522477476833,0.3674160439350456,-0.9477669143938361,0.09006929157877797
0.6260627727704972,-0.14251073260259514,0.1599766760957871,0.11773680529963015,-0.5227401676304447,-0.34585642971691005,-0.5583598472126797,0.11618288638692055,0.4591402910432053,-0.7580688306596801,-0.23943235075359015
-0.9363174528430022,0.4181635715453225,1.3631589036657124,0.11752958919470773,-0.8998789807322094,0.2625113960215167,-0.8166566513096434,0.11565833954380582,1.240563017382298,-1.182174337089171,0.26027239271178554
-0.07471590986560495,0.3945065563485528,1.0426161325663246,0.11738903221887642,-0.6606846933349338,0.47516712315233806,-0.6172140164652027,0.11590589818002368,0.8216237986118073,-0.740193747541415,0.4548465283952932
-0.1523033401883605,0.42707507387466437,0.8000942767583785,0.11519588819826236,-0.7530903788883367,0.465834213309034,-0.6872840445292827,0.11134718470816136,0.7277342461562241,-0.4898299645356106,0.3198533316263505
-1.3039190621093022,0.502197487437745,0.9998944356844062,0.15121658293175647,-1.0135526344556798,0.3856399351366753,-0.9807572271562253,0.18670899244888658,0.8332947934342111,-0.3864166554746577,0.3187365995849529
-0.9071411231102807,0.4167642131486371,0.9211291237944377,0.16960087432548776,-1.2557717972079423,0.5514690779296797,-1.2367928898258838,0.1475053116342192,0.9110571137537888,-0.9268761382355072,0.3047900817828837
-0.3731586118647535,0.4683777610253134,1.0945317783799395,0.12002701959815869,-1.1265620876366873,0.7986368534233332,-1.0844448495996128,0.08927002590807835,0.8841794013795885,-0.9480107617567584,0.38276425432046757
0.7413512436724463,0.18378333057920118,0.8935782716888957,-0.03401994071004954,-0.8208913027279708,0.5145572499789841,-0.740210430751054,-0.15512933712407473,0.4170256261834209,-0.6896422996911329,0.15667907334213957
0.8366403214238066,-0.18046496273154564,0.15931695824873818,-0.2470695607638493,-0.35593114660304304,0.2946637031591236,-0.3127769513550133,-0.3293111136910763,-0.04117272136154131,-0.5187868489077108,-0.06605085842583551
0.19804891199163321,-0.3315329195472981,0.25605005160613925,-0.34125002141179284,-0.4788005628684088,0.17649948293081613,-0.3950621663993984,-0.34040517365345146,-0.2983171042604083,-0.15921614549959293,-0.14179156688062428
-1.1963360446085882,-0.28008072583442856,-1.1606556310799232,-0.635020273278626,-0.5138859680792442,-0.15246248504299895,-0.6112859799585036,-0.9066098731579589,-1.3678733176834086,-0.12404805081038525,-0.40310686456765793
-2.8911345452650856,-0.29585760809433,-1.099786198990682,-0.787131425711158,-1.0922874134524168,-0.265539158225564,-1.1604542790873165,-0.6392614930328159,-1.4103374604610448,-0.694146673716237,-0.3991993130399983
-1.788549028534387,-0.36010215418597896,-1.0299527574337612,-0.47479662849355136,-1.4466402675740833,-0.21102500570226623,-1.4057666957470012,-0.2933595116146856,-1.2846353954976708,-1.5317949461588691,-0.2866995082225393
-0.22782410662436275,-0.3327254801105383,-1.239630302885494,-0.4448016407893845,-1.2699670788956796,-0.3545231488770548,-1.2669181451706455,-0.5804437491286354,-1.4997154416271024,-1.9380359373309226,-0.31803369550175375
-0.8906703304115852,-0.23106285596048248,-1.2366743898853398,-0.8477035102668135,-1.2465245637255866,-0.4072446924495812,-1.2168876799725368,-1.0843239455831915,-1.6112688114241456,-2.1223401585703408,-0.7641615770280783
-1.9337046516962975,-0.2981950400278724,-1.5077626737299274,-1.269582618720332,-1.5159421389449723,-0.40112624637532507,-1.5488233633996842,-1.4088573625111038,-1.6957270161473097,-2.3078496198164036,-0.9503273773410633
-0.5293506256799053,-0.3335612509559503,-1.325094233351273,-1.536574237235141,-1.7478170430063533,-0.6589710392128805,-1.833671174619715,-1.6087557543179283,-1.4028178885061906,-1.6293785562874057,-0.9897414493903895
-1.1126406368152717,-0.384565108202066,-0.8707629982806354,-1.9556211314375298,-2.14632842085977,-0.6310339203076097,-2.0913366285968538,-2.232008941067031,-1.3767841444596192,-1.3923032335081373,-1.0485275378519598
-0.9295765933379595,-0.518181338730406,-0.7655690553803812,-1.9548739236336956,-2.360868364899784,-1.3179679568805762,-2.3345634371508384,-1.6070238829328787,-1.1602612348305454,-1.4952354139721113,-1.010735506460048
0.5182016827500662,-0.4228929987258087,-0.3640747499298125,-1.432775908813668,-2.066610058734684,-1.1139804209145925,-1.7781153294508925,-1.206604844673037,-0.7164380078812959,-1.2066749138179707,-1.0087092189098197
-0.8645009415073521,-0.43914213340266867,-0.39966488195685057,-1.1429930539348285,-1.655055299434293,-1.1172090258758671,-1.3613744023913907,-1.0383874027393665,-0.7156977865113638,-1.0408678658804726,-0.8440897779838004
0.0566543085176109,-0.24943108257458296,-0.004475514180340579,-1.5142047955528408,-1.27203259162308,-0.8558790888897213,-0.9494320002334169,-1.9351252537947328,-0.25104381380613755,-0.9272324355818646,-0.41686650239990375
-0.5539669630576552,-0.25067637959657235,0.10009167862503279,-1.562562888117669,-1.2797849946942004,-0.837022155934031,-0.8604621343495927,-1.1328825695542253,0.07701020719086271,-0.7061797475294325,-0.21508161276583337
-1.3204192484975588,-0.20130294438367066,0.2370298349943727,-0.8674570123879525,-1.3458074175546015,-0.9317205665712316,-0.8646512085736011,-0.569823403206891,0.03709460573309506,-0.6683348611333636,-0.032331698697123566
-1.0427597904108046,-0.41940972214998334,0.1970738127706264,-0.7526308874536776,-1.1605806175398614,-0.7975523116072601,-0.5738661414570015,-0.9071443298723834,-0.12422964196244718,-1.0331746821888872,-0.13103767313265308
-0.9934370870449623,-0.369892086868655,0.2943031470757516,-0.5199234090744423,-1.3116755872528028,-0.5348030110329111,-0.6478218910972373,-0.11266203841498629,0.10885232358958553,-1.0814785491308443,-0.3354379559451248
0.5516276867004453,-0.8573408125913384,0.4393190905169785,-0.17531787145406294,-0.9779144421867609,-0.3764390680645746,-0.44411087711516256,-0.23054753141729048,0.23118978834703963,-0.8718286887612438,-0.23206697236652624
0.2357030268957798,-0.8540561449364783,0.4868218555461924,-0.6391874109629783,-0.7442813134903056,-0.24273877900562502,-0.21980444922745057,-1.0241835427149686,0.19596199825564864,-0.7472630141570782,-0.25266739402430755
-0.11318944861593119,-0.87731026733851,0.1410770853115084,-1.3349275177487716,-0.8418851882890375,-0.27497548931504295,-0.5177157536795441,-1.5964336758244861,-0.04858874186865944,-0.5210089099890953,-0.25976192699318623
0.936912466407101,-0.9998641326522804,0.06265858167346824,-1.560566274886206,-0.4555365079366692,-0.4213062986926957,-0.17870827082707316,-1.4670079074369096,-0.1453530996945398,0.057081514923249144,-0.3247698804437738
0.06266513895077555,-1.1693189637834709,-0.6639588698508472,-1.3663732341109975,-0.44571118595328296,-0.5260490339510568,-0.3279013161634031,-1.215965929684619,-0.75453780530826,0.4458488736884304,-0.3533516516915436
-0.10546485212449476,-1.247637761279955,-0.38753539340313303,-1.009297504350176,-0.38420977251941413,-0.5170839571991789,-0.28970623566966053,-0.7667779083532306,-0.9989423018643957,0.14570147143827933,-0.531871122026959
0.5603277526957942,-1.074229669515015,-0.47723086600449516,-0.6492320574473104,-0.026269724742062944,-0.493093154044194,-0.016095908567021748,-0.5089847485351686,-0.9817036905873634,0.34077277701407505,-0.7316246710246408
0.5539373859261129,-1.0125254364608478,-0.6901798724244734,-0.3088768177443658,0.3026353934918988,-0.5746606140492245,0.20497298758764904,-0.09791469970543164,-0.9670218203815235,0.605205033015145,-0.7923880321006858
-0.7886679716381344,-1.0339654435071917,-0.9852525264188208,0.0988136190320098,0.3886597125081789,-0.6738359229869334,0.25993691598662216,0.29219391575165327,-1.1602671268851066,0.10075242968408497,-1.0157344403802016
-0.9196162396888613,-0.9761236800777161,-1.3750391457545068,0.2462520385474571,0.08830187354160354,-0.7845164441110908,-0.012872195617381291,0.19215328346234817,-1.2273143635919757,-0.20943579591144684,-1.1826378762506178
0.1700467425638858,-0.9758244232983789,-1.4853501585570492,0.15513529694690012,0.07169833520866156,-1.0224207040471476,-0.03966378421493428,0.11348080929696203,-1.244791023701956,-0.08097476233510018,-1.2267816369458635
0.7078473377069062,-0.9854026259175165,-1.314168632639427,0.11547600286189301,0.2652547134317166,-0.9647527122255989,0.26361101288452204,0.114326477164214,-1.1598204073840161,-0.07761655253381214,-1.0685669827278592
0.9235909108524019,-0.8894761140589762,-1.0426591955640763,0.11685257378622234,0.2650686687157298,-1.2085199144735082,0.3454050807556441,0.11618288638692055,-0.9496907173466277,-0.0224179612878541,-1.109064941758542
0.4853797357687432,-0.7960117524808027,-0.503707084372758,0.11768376850578943,0.36227612335056536,-1.1304241399459503,0.47239422687550636,0.11596069512589428,-0.6525192582431906,0.2649019093598791,-0.7935300295728842
1.2579793955366976,-0.8037604565944076,-0.8157581620159122,0.1181984126071529,0.6677842467631877,-1.2106378568915483,0.7979368664336313,0.11719478109921215,-0.6655624111841454,0.9473657206349417,-0.7530194378268008
1.36086361484928,-0.6599493789440225,-0.6825198547932898,0.11822240689069553,0.8599858282830223,-1.022878575281299,0.9267119977551901,0.11600753409785032,-0.4927277459742846,1.3655691570496098,-0.5771669863667233
-0.1140779806123878,-0.5903627041205844,-0.36381309540339735,0.11770776278933208,0.7313626194530187,-0.9772865170371026,0.8071954242811002,0.11618288638692055,-0.21892794884133335,1.122845554042271,-0.3527948015966929
-1.3856302947378538,-0.6317733900763883,-0.18786501881584447,0.11779674487175691,0.5980812161293324,-1.1006287201099947,0.6317253905484872,0.11618288638692055,-0.01403115605345356,0.42987469415934754,-0.28115214601780214
-0.9018534569871363,-0.4882595936656768,0.4436605326306461,0.11773680529963015,0.6066649582137384,-0.7390552996791687,0.6565156628816108,0.11606522477476833,0.6719895233215573,0.005765492460969834,0.06809594641127852
-1.1435942216167436,-0.4773009229888326,0.4803779143074438,0.11771199073436715,0.34748574162298096,-0.6941173945462014,0.370295194750838,0.11613407397378682,0.6824349421612366,-0.7367997782876022,0.08938611432992292
0.17338217827958688,-0.8054703826515687,0.20047718218622318,0.11777193030649391,0.21064171310963054,-0.6897134006163455,0.1378110042697493,0.11618288638692055,0.4731174089174406,-1.0504942334312262,0.16598079434578047
0.05282410547706381,-0.322283666506746,0.6837809540733696,0.11752958919470773,0.0013343250084902366,0.1776764677788498,-0.09180343356830206,0.11565833954380582,1.5999585249018244,-1.098044556617705,0.997354954106237
0.38577693134063434,-0.3579843743650844,0.44668614621674385,0.11853230355346568,-0.02127093551365502,0.13961900337281957,-0.07075089793691622,0.11815888260211697,1.3932539055876545,-0.48715328507141287,0.9677287099491603
0.4604209586253393,0.0036432452938499923,1.177789390874022,0.11039491576612225,-0.1774509827488033,0.5571665759227546,-0.2214956906345357,0.09967944456136797,1.5927933517086226,0.08024593099594654,1.5844275572809532
0.20173951570911205,0.006425100915631623,1.056231662252105,0.10612731319935002,-0.43465560343969184,0.740155845365777,-0.43582872213801793,0.10976412769735329,1.412272085136334,0.5559260909216142,1.534351473433668
-0.002609921513088699,-0.09203703611613528,0.9939510690555654,0.10081442424434205,-0.4398065034881835,0.8152369649815802,-0.30983421846658327,0.08922329112412948,1.1854845757876151,0.4893302157446455,1.3976174884825467
0.6935923077411846,0.08241663514951114,1.4341345370525,0.08660406635386038,-0.017318480901466746,1.118771784070722,0.18793149699714515,0.0818527729554527,1.2869037990437404,0.763093202488353,1.5178107011969675
1.480034802137026,-0.07773641845215995,0.647376488930866,-0.03723879683129653,0.47664243023441966,0.8935560954124558,0.6803305988835293,-0.15402060074600554,0.1725068550118734,0.9096032663320706,1.2151308402027818
-1.0483343410096102,-0.31473895684602365,-0.02662239349817059,-0.24752293056009175,0.4812244064651285,0.4510466576689375,0.8161317075339445,-0.3313105883841537,-0.34674268811594494,0.41913650156327564,0.7380487634764875
0.6016172672305219,-0.16974039750650968,0.16503918249399935,-0.34534305200355336,0.5900253611453689,0.41041567942006174,1.0826547890013274,-0.34646573268357694,-0.028851863951739665,0.5049019263779541,0.7095392513608083
1.003958964240706,-0.13855235140494646,-0.39084347222283283,-0.6053710828507951,0.8278926512220042,0.3403058327950009,1.3544291374538433,-0.8421545730032302,-1.0604240132842542,0.8479629847777366,0.8651909802783737
1.477029043877996,-0.3251587234712845,-0.6466836052480962,-1.1088017359736408,1.0272167895855107,0.14898299637400528,1.4705823291953366,-1.3352257181167628,-1.5228923038984674,0.9704329503674497,0.38588849327519814
1.1930502609670868,0.2497999343086093,-0.5512317315061268,-1.4772714242458242,1.2053950959890234,0.6359290269490735,1.624997183048956,-1.5657578983754752,-0.9079647144203586,1.1490288554376478,0.8465667363997323
1.0757198937190824,0.21903216432363637,-0.925446928668558,-1.728989916486248,1.3934049795229633,0.41071311257153387,1.7776377669363792,-1.829717137905419,-1.002710570211188,1.7031237382806907,0.6984355156143479
0.737286819380694,0.28803909765492536,-0.8938842009649284,-1.6961680726302755,1.5282320171349788,0.4718957971050571,1.9328746191018995,-1.501295776011901,-0.8725957570304005,1.5435389518381757,-0.11115580032684783
1.033999258193209,0.2897221250276605,-1.2022210724236533,-1.6254254392947634,1.6244233331589686,0.0783404578919384,2.090840974420124,-1.6905843020771263,-1.1658865575777404,1.5313838114647587,-0.15424851910077803
2.2499275833154058,0.21809298614105418,-0.9208477849039702,-1.8554915223749244,1.7909985370170365,0.034338275844523584,2.3129715493428593,-1.953228167208964,-0.8462828532775564,1.9429013363750094,-0.8538482979763206
2.2327281308629017,0.18290802350440113,-0.2470268102445598,-2.1588655773411416,2.491946467478001,0.14534624780533736,2.929881687966607,-2.286290118381727,-0.25631745355789864,2.162158417669361,-0.825449953756165
0.20986545307268545,0.15148647097546672,-0.10072542093337544,-2.3776642672346244,2.435834328208398,-0.44052421295184846,2.729662067351593,-2.3832112786408373,-0.24628899295127665,2.184523376080949,-0.6008655393674074
0.5800633972751248,0.16087868457681553,-0.22123747154100065,-2.126896447637685,2.2875651754297506,-0.4688480209933509,2.62217116958014,-1.79466862228349,-0.3249252243645139,2.2420582786313332,-1.150475067059238
1.0301947860568894,0.09212197568740299,0.1556780253669179,-1.7342288492411226,2.234832004161024,-0.8658634064462899,2.6402939604061637,-1.6126058862861912,0.23929699532102786,2.269466210466034,-0.8816710956828331
1.7169169960597466,0.028186648473505816,-0.6441640729969812,-1.5114256005214515,2.2907853795570157,-0.9128959184983115,2.6921803348461353,-1.357082808041242,-0.5850560121934836,2.0773932949526777,-0.5303199087938895
1.7699235255592862,0.04459300502294839,-0.250279641602652,-1.341305038909409,2.460012366470456,-0.8661484762836025,2.9045591058673055,-1.2785339430058638,-0.5268498896849272,1.9931322559314477,-0.5951712165735117
2.2457665324647706,-0.25169957424615164,-0.3335282055407308,-1.4677513073917796,2.8257121474798357,-1.1026878425257496,3.1082728708480714,-1.6054263911191538,-0.5475747531584642,2.3551436083460446,-0.7028438924002632
1.113293105062769,-0.273284760766947,-0.42768444327146254,-1.5859209055392973,2.820507789029907,-0.8907615779470023,3.0141753807439335,-1.5104419880356736,-0.5578539069389233,2.5241746795276123,-0.49753489625998754
-1.771852570497576,-0.11155293989874632,-0.2597859740752197,-1.565955324928849,1.993993867322563,-0.39708844430362805,2.1435477487333814,-1.566634880706226,-0.10431029537398306,1.56037685747904,-0.8660160452319076
-0.7379290950278947,-0.6349090285867871,-0.21075162152314714,-0.8236080171280454,1.3807239010282453,-0.38355523000706343,1.5230488049316135,-0.05331453643032957,-0.12770228495161862,0.7246249752031781,-0.6390566803478698
0.7397731740420206,-0.7124068850464221,-0.43688927994488835,-0.13026297979387993,1.475322127891944,-0.553277623772504,1.6503056751163299,-0.2049539545507961,-0.45759186434747595,0.3823489979309029,-0.7681771803814631
2.4920781757754917,-1.1027451853035233,-0.5254862437426089,-0.5962577771154223,1.9366531413988308,-0.44638379435046976,2.0851320261542448,-0.9678507469785207,-0.6786212286169406,0.4697689317190178,-0.8229627405300264
2.4728860948013573,-1.217610993206029,-0.7747817200742596,-1.3844542302547538,2.2296635672439042,-1.1547518511656376,2.285101590035146,-1.7525430177369927,-0.9630669105554307,0.9431015384715057,-0.7795819958449669
-0.20900843722889065,-0.9795976699092154,-0.3900305126417742,-1.5309684848107497,1.8294391349458077,-0.736376693453053,1.8889164477688198,-1.2555413333706273,-0.5597695546446751,1.4509425715622675,-0.5887521970061451
1.2954257300032719,-1.1950566290547473,-0.6083121560380821,-0.8664450300747859,1.7130373240309942,-0.8163389998443519,1.7111167933982139,-0.44701504486909216,-0.5778892628925643,2.1954849776685497,-0.7400921275032378
0.3352788824781706,-1.0790782136024502,-0.7184404729134599,-0.2771925397569646,1.2866435167443397,-0.9123289433406033,1.3517772143736249,-0.09765327061496354,-0.7212123881505257,1.972935069201587,-0.8008554885792829
0.4862673835905107,-0.6204404833244794,-0.48805858783732897,-0.025475508695020646,1.1685280311635384,-0.6770238274753368,1.2408121900583098,0.047923816986228995,-0.3456113472958868,1.396196180740954,-0.7154583324724089
-1.1126530543552566,-0.3896209281771986,-0.046168626637206354,0.08237954275075109,1.2849812798420888,-0.3623008536282803,1.4324155941202208,0.11473737684060159,-0.24307882030332423,0.2790254425323988,-0.45979238511244536
0.48072400810085447,-0.385737780070656,0.03893100395273793,0.08251945308541324,1.534225279064991,-0.38949388874206015,1.6866892194944105,0.04840232752991419,-0.12191307064486669,0.471076326805295,-0.414253972636993
0.09455902295589909,-0.13653179978736704,0.26868329656429313,0.08187855067752513,1.390834168156445,-0.27093933024097777,1.5327682074818,0.11348080929696203,0.11323901870278306,0.08096988904031607,-0.3796352793536682
-1.167101120663391,-0.5899095480714428,0.4081480957376078,0.11547600286189301,0.6035893526053228,-0.27523287286431936,0.6487558039528238,0.114326477164214,0.309498833676902,-0.29428693167477527,-0.30021592417427556
-0.6750986604697137,-0.4609665531820678,0.6095412290098694,0.11673959742025485,-0.07740095285287184,-0.24308538259906098,0.022789707494388994,0.11596069512589428,0.49739378286844854,-0.7044661076147637,-0.38716437773232143
-0.5873711619539735,-0.5135456678516565,0.11424109821976906,0.1176877175833682,-0.14785872223076305,-0.29422342395329953,-0.031942711165713185,0.11619087655553352,0.09623024685800759,-0.4350910600053017,-0.42035810071847857
0.8502554738585629,-0.485743560857402,0.23042369290727086,0.11771171186691083,-0.23812207206604338,-0.2858537395774736,-0.06549714077640206,0.11600753409785032,0.14453732167511343,-0.1970003219129029,-0.294167380040552
0.304058142292963,-0.4301377147595515,0.32981163192301616,0.11770776278933208,-0.23431177636470019,-0.2367882238869268,-0.056652467086283124,0.11618288638692055,0.3169189213821825,-0.16394054590125756,-0.12580360226984635
-0.5986582616119022,-0.3156518593319268,0.44474966018012535,0.11779674487175691,-0.4897352017151415,-0.15238455156488176,-0.3065877670210623,0.11618288638692055,0.18265351949867648,-0.11333991728063927,-0.013433072239984939
-0.4596003845407998,-0.44361421132104417,-0.174110576972677,0.11779674487175691,-0.345695360254632,-0.23757802764709557,-0.30139668101387773,0.11618288638692055,-0.3498508179494193,0.03626879912059958,-0.2460013627618112
-1.7552889754498642,-0.28446275059097015,-0.1790714546209065,0.11787125767388047,-0.8306647498581408,0.02844001133331114,-0.7406192786308767,0.11632923719408368,-0.05080569847787117,-0.44096809793428876,0.04526862968271044
0.7411682086758227,-0.3206365134577863,-0.3699732752297314,0.11787125767388047,-0.7253667946231604,0.10573230270378534,-0.634622961462661,0.11618288638692055,0.054322205317444916,-0.7237463631395409,0.12186330969856786
-0.6248516647905396,-0.40381576854788453,-0.5989955212110848,0.12073545734075086,-0.6318919152877572,0.09347121177549167,-0.5459742776538352,0.1219529017032938,-0.10945925178660011,-1.1130786626438842,-0.03309968357536674
0.9149236658933655,-0.3867119257139518,-0.6594477384644997,0.12059490036491956,-0.2847373736338255,-0.1320693295819184,-0.201198186540392,0.11590589818002368,-0.13169927144230556,-0.5480939796594814,-0.2222215392920508
