cyclostationary_mean_tg_1w_0,cyclostationary_mean_rr_1w_1,cyclostationary_mean_tg_16w_1,cyclostationary_mean_tg_16w_2,cyclostationary_mean_HS_1w_0
0.5752027258992526,-0.9236215620678795,-0.05640709275713864,-0.11092624676315273,0.02512556288253717
1.278090303492616,-0.20462725922913066,0.0032146849620452436,-0.03249193846153514,0.03285989270920175
-0.4209554903466907,0.415440745374766,0.07273733529253733,0.031020711702512204,0.0469377673388443
-0.20729683528965967,-0.4435791589680659,0.6310598752350394,0.5472851999993118,0.047461638392030055
0.49696441217712595,-0.8495962327380331,0.8071904668617168,0.719831823470512,0.045967097457679684
0.0736514516703454,0.6458382306259274,0.6423187997547567,0.5509771622525205,0.04765514610142007
-0.5211917792790025,0.1825658678090765,0.2758251240900181,0.26421809774910326,0.04939385704326665
-1.013942665283746,-1.165199074174349,0.12053528138505858,0.1567307382521106,0.04885967738485693
-1.1781345679895587,1.2747570898236098,0.010099153777520837,0.047911333580012816,0.047870509891472186
-0.304267705548746,0.5938129920208263,0.18551224884630893,0.3045523693653604,0.04777976500283328
0.2432343881360551,-0.0317179802510055,0.0725223413079353,0.16675879241907135,0.0475515969473379
-0.3007282298622695,0.3253017788538404,-0.12166856358941233,-0.08736532575518492,0.04280833235166953
0.030131126605989874,-0.8843644223145799,0.02149302815393509,0.04087564730519777,0.028532617604252995
-0.6382226306870356,0.22082781577790725,-0.09271949036325781,-0.056336046710664826,0.05605849798564732
-1.0582607982086987,0.3464972464336963,-0.391335664404843,-0.41028702626414293,0.09355086979982485
-0.48096080260635826,-0.525820114093101,-0.40133109428446057,-0.5438283461642345,0.06856048070828359
0.4141508864252199,-1.003003987599228,-0.154290748926655,-0.35445711028124866,-0.017667152822279555
1.0810034077005755,-1.52545850015204,-0.27189594724973304,-0.44446709667756207,-0.203489190098758
0.9795683894161732,-1.2369799284158194,-0.1995972540671484,-0.43806674249437144,-0.47464891474979093
-0.2788857008525806,-1.161832361541785,-0.2265213908986289,-0.4225083724285292,-0.7534035786840637
-2.42608735930993,-0.9768537353903148,-0.7829962436737732,-0.9040080225832029,-0.6492380521760505
-2.379595934562379,-0.8493827252807269,-0.9193621830448645,-1.0792130633926822,-0.5254584573565846
-0.8469630095863411,-1.002155251343325,-0.9533128475737392,-1.1437565433317933,-0.815032657196248
-0.5452074403855011,-0.6000974175130579,-0.8801551351281948,-1.0803319851046103,-1.0174681477942942
-1.3996551276747384,-0.05416061370544027,-1.0449770266561869,-1.192091521762445,-0.8434279656895268
-1.5269602178171937,-0.20134524376971244,-1.0392402773567675,-1.1027164619250562,-0.42300948998791976
-1.1701516893367372,-0.57422243111687,-1.2998776117399158,-1.3909823387289242,-0.4565835619321874
-1.1751462084342905,-0.40163076653804336,-1.3918159084954338,-1.4503007754090698,-0.5481002978707332
0.16068497620856625,0.2337441346827145,-1.1729308968334764,-1.3075352166816028,-0.34067331053336736
-0.017882744450907363,0.08702745650007547,-1.3519098942567709,-1.5210650928226244,-0.2072093477214308
-0.8063583722094132,0.9362436630512257,-1.172524969593086,-1.363050639522056,0.005364105303049579
-0.46169995822324006,1.3321394246302127,-1.2105945701097085,-1.3323415836604307,0.5168528218620522
-1.4303233690729562,0.016093573990068194,-1.4995379027064575,-1.501845976340664,0.9164857690340298
-2.0390428630743695,-0.10709634692186361,-1.9242017901190807,-1.8280506113309825,0.5137716420865437
-1.5148924414666565,-0.36446988182011414,-2.1554610577976545,-2.108557742507925,0.5438037961384976
-0.29624074806793427,-0.01954276161122805,-2.2053420936247523,-2.1504029805152305,0.706889952053671
0.12050050209569914,0.6113664811553923,-2.0169862885720957,-2.0348453298961076,0.03777635011398083
-0.45021215118447716,0.3658928990841938,-1.6732187998992234,-1.73830970315115,-0.6571938380188755
0.2484515687822768,-0.4512866017243771,-1.3898023043207846,-1.4258461749478888,-1.248414442962048
0.44441861791258125,-1.6806237213560202,-1.41228092171069,-1.4121367400728297,-1.6403919857252682
-0.10826099911240582,-1.6041569960102324,-1.3112952404622316,-1.3353215981356608,-1.5881217300284873
0.5723557375212391,-0.20855932549244663,-0.9000372832491816,-1.0060553006106205,-1.2213768158976477
0.6250386140672272,-0.4785802657707651,-0.7365660347501023,-0.8823559366665185,-0.8292342478621578
-0.5075552761489949,-1.491833722412968,-0.757218317478644,-0.839291187737721,-0.4540357789054024
-0.8601780159042429,-1.851648488231641,-0.7246760543239049,-0.7642611472351972,-0.12354637870755698
0.2452612453719369,-1.726021406162425,-0.8047008782937414,-0.731639798626199,0.04019825613964949
0.9575983146995722,-0.33785591258822506,-0.5409305091670515,-0.4389486231378614,0.05406959069661288
0.9888898674341539,0.3549097931564503,-0.42030267225185974,-0.28120176230257693,0.04737566928776807
0.7860097060622709,-0.0976272029641098,-0.2609733591075024,-0.15847280053146054,0.04861091773198465
1.2393909766900464,-1.1218341215234553,0.26110347007794427,0.3374349295857743,0.046344407550459474
1.8579222361400773,-1.4491251728539576,0.716730309801694,0.7865774215903362,0.04580007394742673
0.681509961694134,-0.4040255791087543,0.7586755625110477,0.9334495917721451,0.04833896569133482
-1.0921199907021693,-0.10239777124157386,0.4259776455232267,0.6978064658419557,0.05078564967133104
-1.4881049027071835,1.2323661546638982,0.3187251455655875,0.6105658598078118,0.05146881033586037
-1.411995252638483,1.9105745337740572,0.18798964412806543,0.4875272711047902,0.05748410897626903
-0.5020754031029918,0.051153968813969726,0.1561632699353656,0.40792979780162913,0.06148993681401453
0.5712004206421215,0.6071739710846515,0.28049470896060097,0.4665465156949424,0.05404564248685626
0.7084438685311407,1.1549529384082005,0.419084787077564,0.5427174756255365,0.044589081571105894
0.9402623842651252,0.9684497631400979,0.4002436045184757,0.5044862959622833,0.024296884255866572
0.6172706299958456,1.3517679945068626,0.440134938092503,0.512666238664087,0.01155615490530555
0.5530951426474445,0.2553842624215884,0.7195684477535519,0.7118951023186467,0.015041654623959667
0.9964062318697828,-0.1465144113041411,0.9628409583654166,0.908348991427775,-0.02069554297185329
1.3161444517089764,-0.7609077053072373,0.9936875456983859,0.9446115322947134,-0.06971865456364823
0.4604905967014301,-1.910004840529426,0.843391249789643,0.7440202387956907,-0.20582777987896697
0.3333648335651909,-0.946299230177795,0.8758363453113608,0.7530805986771143,-0.45273424802689916
1.2349240734847209,0.07411113759526818,0.9537042494679255,0.8832972263110005,-0.5702411498144038
1.460061689957135,-1.0704211728992243,0.9282719324808316,0.8235689140137756,-1.0172563452269527
1.4017783000263537,1.435323520340106,0.8817119441771923,0.752083247967494,-1.374498867363695
1.1772335475931865,1.9065862379985687,1.087619909855839,0.8916582886377254,-1.2507116313225237
0.936444676868507,-0.7181558660819524,1.4512033129852746,1.1201472680633282,-1.3669344838631716
0.9409059297626354,-0.04507684188550201,1.7353388593237469,1.3926328324975135,-1.6149436797065377
1.9604226175699007,-0.1922614719497742,2.28975501277145,1.9149205342687488,-1.796972539767613
2.7839707892245342,-0.4337542868830976,2.5260505804803244,2.208695976477537,-1.797362270115183
1.5217909272610974,0.4002799513815824,2.4343740579996362,2.209365394508199,-1.7405480036846135
0.727120423693114,0.25356327319894345,2.4548370449785817,2.2551719338514267,-1.8200173081914317
1.3662289556120255,-0.3974191996033447,2.5137072049153484,2.3470685355573444,-1.801185185788344
1.917672643488681,-0.31456418997299884,2.7737330306186245,2.579937972426013,-1.480838566452087
2.0649725122164586,0.22391926259774636,2.859984434755233,2.757772522688933,-0.8814705692709879
1.9290313741909955,0.3582489792077423,2.9263092928554912,2.8945401040165666,-0.16965469625431534
1.6633374072217542,-0.29584611470767147,2.91483104658324,2.856952483683999,0.3596293099871422
-0.27629461349557843,-0.36169816682890216,2.7270882247054367,2.733438905051304,0.4806453311735554
-1.1626364423986937,-0.2303963741588856,2.5211045364958893,2.539026067497217,0.5638533999364364
0.46953043200563477,-0.49183537336815736,2.570745127737302,2.51283211262321,0.6383617984454582
2.407850562921773,-1.1131103126893889,2.745711799541765,2.7570486399843106,0.43047675898587434
3.356280780103686,-1.271853989458799,2.992904113912484,3.0346262428809294,-0.4209586512383762
1.8366584544688502,-0.38164435110485057,2.9189959917083073,2.937650516465571,-1.3236101311311883
0.9457827664509789,-0.32529955666928945,2.9839989846863895,3.093694745689058,-1.2710732191061185
1.0144732969149577,-0.42710555879111495,2.8858718826175505,2.9819647609502247,-0.7780605714640338
0.4709730783663737,2.087172374642703,2.613530053139043,2.7083102131168437,-0.36425250927100683
-0.17956214822015618,2.692439548239288,2.211465811749141,2.2197324270352183,0.04157151318322775
0.09104198075565965,1.2186663869074876,2.3466283066502203,2.3097506227649185,0.15568861297171457
0.43441752812189516,1.607722851754913,2.1737591216783083,2.14398314558971,0.027941621412566932
-0.8318225969529625,1.188217753161401,1.8292049274264695,1.7541485928846257,0.03391847911922372
-1.3153618138642291,0.5516973226738399,1.3908716725859465,1.3674419955735149,0.04781795361809849
-0.7859934874318012,-0.03783735101082404,1.146436449654984,1.0720276054632694,0.05131075304193886
0.22030031971588726,-0.35604463052138824,1.0309852231963312,0.8978073004158068,0.04955364892290572
0.48069898219990587,-0.6137781284055102,0.8577685527438228,0.7884034460810879,0.04765514610142007
-0.3363517534449845,1.1393898328425724,1.0118005730368946,0.8946629057196395,0.05121193837772404
-0.558966543694225,1.3419219481286082,1.0218805474581714,0.8805953417524579,0.05165714020270748
-1.201428715671711,0.10900637293153445,0.6161984814830322,0.4859390560313446,0.054562275767902735
-0.8960430666946331,1.0449736590777594,0.25596288138973516,0.09238514113156854,0.05359159571696225
-0.33781353418638543,-0.3678175375887207,-0.27133888591991934,-0.42099619011618294,0.049853245338709634
-0.048039033667160676,-0.6103267185997994,-0.23604592131717006,-0.3484127436724451,0.04495313775084376
-0.0004341661584271005,0.6780443307147993,-0.5014259068787027,-0.642988187426332,0.0345947709358678
-0.7031594933085471,0.44792211127636344,-0.6064906042589403,-0.7617337011811097,0.08718979846587206
-0.10355528657117126,-0.4649863694807874,-0.619376761469798,-0.7806257011262804,0.07940216035721818
-0.13505010063629366,-0.6529929195722366,-0.6295033245504034,-0.7296019628055275,0.016553499931434058
-1.0609060302245281,-0.8122447793805245,-0.9395027282206886,-1.0319961255999026,-0.023402825853465738
-0.6669648762903274,-1.6314358380513196,-0.9004463882414822,-0.9997391523559558,-0.1882103496088347
-0.17914255283631375,-1.533716474533802,-0.8412069019965467,-0.815938063118042,-0.42185562629758516
-1.1721103668603448,-0.9195984463434316,-0.9355063575574205,-0.8876432460387162,-0.6405734135230595
-0.9143452386524745,0.20706452514163717,-0.8953086063332399,-0.8331173319665138,-0.24188748608436159
0.2830119602583931,-0.016703641786387117,-0.9178353156798378,-0.8652010487942049,0.19559528668521392
0.33199211626757263,-0.9779318598234896,-0.894763453637343,-0.8769401755324412,0.34854519643539683
-0.1629187962237178,-0.4668687641539635,-0.8631600925840767,-0.8063094870224691,0.2528968589529217
-0.13062712035343518,-0.46898619348262044,-0.7785124649501984,-0.7629694010323086,-0.19102035636063325
-0.0001782800379394644,0.22861995570736462,-0.5506399799867981,-0.568764945339597,-0.43219308511255433
0.09204980760770358,1.6724971323478572,-0.5386562752732701,-0.5511742985422656,-0.5049464380146534
0.8523764898700903,1.160777986491336,-0.22277238876214012,-0.31553547025375883,-0.035982873811039685
2.2036603323237913,-0.21438860843423924,0.05536276378728512,-0.10230387913764645,-0.08905222593429915
1.6874626811288356,-0.08253628413877187,0.17869497871547807,0.008067224413556855,-0.48976596619598195
0.5390924467080698,-0.03269199774218758,0.3546250681063539,0.12375874723649442,-0.4751538985497641
1.1495155356535376,-0.3725817535781988,0.552685283551707,0.19913594479088,-0.5583682249379307
1.9799684682511856,-0.6439938449254448,0.9312374372948146,0.5736311247332518,-0.634195408627745
0.8933174094307539,0.01704853461729241,1.0345975180500573,0.6739206579310634,-0.96327131028135
-0.30589030772102743,0.2835058413354811,0.9658201958702151,0.7171484159800164,-0.8384765026879109
-1.0877319271570511,-0.14368764315038413,0.784224825415824,0.4918982533488819,-0.5003837260404266
-0.9517153285396582,-0.20617298263905026,1.016074042710425,0.7426922034617264,-0.3832389646447972
-0.5916656273584422,-0.054988528572945124,0.8612771469253595,0.5456098071692751,0.09546105774932147
-1.6368610203337346,0.8022739094271015,0.58623091122065,0.24226043999970748,0.6332593991173909
-1.015379717197443,-0.2847507850255092,0.5414311196852193,0.198027937777808,1.139270579679071
0.004053948000608771,-2.0583455870071448,0.6074796301498453,0.2760885298707279,1.582650352919405
0.49495741631326845,-1.5317620872634519,0.6674826523106614,0.36352131695365636,1.399900620554611
-0.15991707061318897,0.2905124149840069,0.5493599694893923,0.2696688441191753,0.7830322530683453
-0.4227593302192403,1.7541007412449667,0.5894305743431488,0.20419489590972026,0.2737354646096402
-0.1655195539427205,1.6849666736643178,0.3752368418835423,-0.026753541707383404,0.08195587183610421
-1.3507162127098362,0.7387086809808203,-0.2333614688859866,-0.6244554723440149,0.09316939711398077
-1.1270876701136237,-0.025979746770345064,-0.2521093294571631,-0.6633987319982041,0.053351183941216386
0.5307478209194795,-0.04477616692083266,-0.22262829660421407,-0.5784622171775488,0.05417094602803762
0.4062417868331569,0.5564043680714442,-0.5039046535748094,-0.7535336651260923,0.04861091773198465
-0.6777747861033551,1.4125382162393165,-0.9114859082076905,-1.172445382500707,0.04991457867993447
-0.7957443249774706,0.9822977509495139,-0.8902677965718216,-1.176117163113133,0.049280931072355344
0.09768523879471398,-0.2586852299897423,-0.7454050565611846,-1.1215354973637162,0.04740306693281364
0.7070906680208465,-0.8412112125965516,-0.3759676475824793,-0.8085793211352001,0.04717162218171596
-0.2157883418039507,-0.24526072804605736,-0.4893060451330567,-1.0008364588810779,0.04645331424541443
-0.6088791507385567,-0.3240333339307525,-0.33281886209324246,-0.8409764739889694,0.04625676603547142
0.1843542668010519,-0.08813053242508329,-0.06464353656295999,-0.5605330245774564,0.04669683823530884
0.468670676609844,1.6820869697773444,0.04288545483403934,-0.510382519833115,0.049603375031259
-0.42841327560860043,2.111776903441697,-0.10989751335332755,-0.723588885650516,0.05627284966291224
-1.3856775975082367,0.34469743150433807,-0.4039983331104631,-0.9721494349934033,0.03462833087093769
-1.3397535682424284,-0.9464262759375145,-0.445312744930256,-0.9612003335532998,0.028433003260047343
-0.005151233779250783,-0.5076525704532246,-0.36738203887032705,-0.8086962263292206,0.03408832083344415
1.2901369184089162,-0.6461218614007449,-0.16898044291737505,-0.5524290773300807,-0.027634103825340654
0.8473627329400836,1.07098627838031,0.09224478074430385,-0.25289234424239876,-0.02414434466771408
0.11848122213306458,3.594760882353154,0.0660014121681254,-0.22500806187143238,0.1572325122162937
0.10832742979981488,2.066485090101725,-0.05598796415822156,-0.3202125987620518,0.1645392041212262
0.08038449957157075,0.38295937947316866,-0.0718308766396098,-0.24418465358655447,0.03248879600817844
-0.9902749865332242,0.3738985464709576,-0.16882311544100767,-0.3485783544406524,-0.18511186462889764
-1.3227827075731946,-0.08166637358958186,-0.19946061296409584,-0.3424191388405888,-0.08362514110355088
-0.31563136286392196,2.051926587117581,-0.28685680084591664,-0.416956457544003,0.5418595875527301
1.1652086491942748,2.0402828432392965,-0.0953811996106125,-0.23984830152073458,1.0778687279933787
0.583631925411935,-0.2085847346443905,-0.08349990437053997,-0.22175605546984686,1.1922394682467132
-1.1199275925247512,-0.43146746320814816,-0.1885048062613847,-0.37001985518573005,0.9701557875810587
-0.6425163953191491,-0.30658148140396213,-0.24140346048722944,-0.48328536130690125,0.9422732524701193
0.019420539419312613,0.3669727880418089,-0.28479306220545764,-0.5095261625846056,0.9395632989229074
-0.46721231575590905,0.42009908989781136,-0.2560529047199586,-0.4885599610639157,0.8852623904354232
-0.25803773734678187,1.046900519766837,-0.001326425876205937,-0.2484089535666962,0.8264635046729022
-0.22023234898493074,0.8481586029790974,-0.004854198540603593,-0.2086400459394214,0.2661034497058034
-0.32192599982255565,-0.3725817535781988,-0.11817586777790144,-0.3224903304046562,-0.6335305259669602
0.437191324034782,0.44908669740712487,-0.19869507168347417,-0.43197937923022817,-1.376256017511
-0.0355558933767412,0.17651001992911766,-0.3065812375780988,-0.5274481200286251,-1.6643357679283128
-0.5047868030991235,-0.7432165832663086,-0.3620596473333436,-0.5822187807276162,-1.8708095676135437
-0.6308526148450371,0.16020581409845916,-0.5013835975231641,-0.723363816439695,-2.018432521095991
0.1886393192059538,0.3135923946663675,-0.2873763195346579,-0.6228955893204717,-1.9827597190923774
1.2867772558394928,0.20403660120165767,0.07008971386990685,-0.2408540836461003,-1.880819572976385
0.6316845702287939,0.7174920391076779,0.167038472934243,-0.19660501555329327,-1.6135616362292766
-0.6497247492618214,2.370738510336439,0.015240803258089458,-0.39045471447508956,-1.0174031378564612
-0.4367834396572337,1.5338457424780723,-0.2142857999530917,-0.5970530428181582,-0.1165334753551317
0.4045952079899522,-1.190142391665928,-0.04955718622959406,-0.4403484060458138,0.05041878782849232
1.4539760172244494,-1.285934894494368,0.36971271486419127,0.01234576628419086,-0.21893230195221702
1.184819027418338,-1.3225875961734193,0.3259079128216486,0.0698871898411717,-0.15995904683113757
-0.4575998473153142,0.15283716003473297,0.20993235864795112,-0.026026147384900968,0.01580620341753457
-0.016553741471717724,0.8295463991802029,0.40633667744579893,0.2232357474335903,0.07302673875183557
-0.4865210938463953,0.1133047544687081,0.12162023320224376,-0.053056908767972144,0.036810644235193375
-0.5134493537197943,0.3579101905151571,0.37066330997170976,0.11429032111525929,0.04864041317056322
0.06286386406268152,-0.5374448011074278,0.2508525407446302,0.01107508317804407,0.04650272360551504
-0.4696908050441028,0.8944879566901108,0.14137413431974558,-0.08944965861660932,0.0509037012343829
-0.12615395080142933,1.3331769650012548,0.24642969291820135,-0.026470246759660174,0.05285079478523574
0.022401636312035095,-0.35943251744723925,0.3132918636775465,0.008869139021078559,0.04900875027862784
0.17775380504174582,0.5455779519140214,0.4863819692343066,0.1523067725413433,0.04717162218171596
1.124885661407991,-0.28765166320576907,0.5334368967245926,0.24735363799894597,0.04582356349071697
1.503038898677636,-1.2138576001468855,0.506343003941472,0.22566657976339352,0.04696935323519076
0.8461062283972278,-0.4707669515480209,0.5580068768386098,0.31787840240441784,0.04813695783434302
0.5444235230617602,-0.3771765752213843,0.7563356089133195,0.5594832187583616,0.045571544681366684
0.6982095673114896,-0.009294403660528402,0.8347492200981188,0.600903156596509,0.03623409088882492
1.2120624579815755,-0.5028460058771733,0.9568308889953396,0.7441013070850708,0.013967258991597615
1.405581296523308,-0.38626034704132256,0.7982449576486432,0.6221524273016134,0.005523267394296052
-0.18933998030272486,0.3674174482008268,0.5803504164340886,0.47266888605124296,0.030655065025053184
-1.3960839066597472,-0.07343133802554697,0.5316623597425725,0.43014046496573766,0.07906582373674338
-0.11409776499055217,-0.6806677208977826,0.5830133787707299,0.4110061306965049,-0.07339623098304052
-0.11068642333908425,-0.5133061067607386,0.6648614542667305,0.4742532692798134,-0.32238539390276794
0.18965641052590376,-0.6228619002254486,0.7575786352729422,0.5851470686741461,-0.5666468738495436
1.637783976524845,-0.9950212790301913,1.0696065121486078,0.8332728578556381,-0.6726231723003536
0.8475367632807858,0.9370923993071292,1.0756682319311377,0.8584568749680942,-0.5862907485896792
0.5192863690500801,1.0931681151224317,1.1882649345888445,0.9703362195849587,-0.6610501526072109
-1.0432326097845108,-0.31547256715499267,0.7708740748301249,0.621700904125963,-0.7545671187278689
-1.5107894251340603,0.13100858108560867,0.7173808052949067,0.6308410797991963,-0.2567329534936891
