cyclostationary_mean_tg_1w_3,cyclostationary_mean_rr_4w_1,cyclostationary_mean_tg_1w_2,cyclostationary_mean_tg_16w_2,cyclostationary_mean_tg_16w_0
0.40889298337401486,-1.0061077404086638,0.2640549113779106,-0.05348240356710359,-0.11305628301248907
1.551307786321987,-1.2567708103442474,1.4497829272912526,-0.01053278838898696,-0.030144865921018504
-0.3090704761040571,-0.6112872758592315,-0.2644614063566345,-0.03471464990893744,-0.06387061234413884
-0.5918984258358843,-0.4231387057173384,-0.643436845267749,0.3772582990239149,0.3355552522427508
0.2311540785338739,-0.24734156370594787,0.07187674414312685,0.43971376193661643,0.45696543630039893
0.2484757824966387,-0.07318523347974162,0.10505116698906838,0.3625958137853494,0.4270629381781255
-0.4946384509075659,-0.21291832637494684,-0.6692626501766937,0.08299296070660533,0.1375711599875774
-1.2526878830869885,-0.8195738093357032,-1.3791669712995436,-0.029575530645961717,0.012545246601442952
-1.5356126776124126,0.004111690349664032,-1.4220214015635824,-0.15306156266452672,-0.10395436292684763
-0.742935657942689,0.11681217849707004,-0.5983009967144504,0.011123674349399287,0.05041331039963762
-0.046429508309197245,1.2436847652619527,0.030349485584319436,-0.07681483164123876,-0.04589301986207934
-0.6581079594221875,1.5468783129117447,-0.41005497832526755,-0.3012487570351023,-0.25855158293252606
-0.23703008705524448,1.5614136071350502,-0.0561991246258254,-0.1933686360712754,-0.1319300367260365
-0.7459563871385382,1.9572479551610313,-0.5742290925451448,-0.2896889805934442,-0.21568999951086235
-1.3873458841118498,2.038938725721652,-1.2359410935907882,-0.6335388749766405,-0.5573871127411713
-1.174863247529293,0.8465824069512123,-1.0138449457856207,-0.8033188913319272,-0.7374800305275824
-0.17700579770764457,0.20139701059542653,0.07765242461210618,-0.5794625637743215,-0.5170104085003292
0.7094692911725045,0.40556579885949373,0.9132210504946312,-0.6745900563588609,-0.6393325869143206
0.21753385077332016,-1.0379223436260947,0.5870756953653279,-0.7853333642228058,-0.7598317108829538
-0.6927037981556927,-1.4858537422495626,-0.39903937069112444,-0.7420999023555318,-0.6965565408173251
-2.2414503733430653,-1.5103496047522822,-2.1649921707718627,-1.1569033391345196,-1.0980603843417895
-2.8173128628239477,-1.0774562202763815,-2.9393333557598407,-1.38069025870164,-1.344223459014267
-1.4554198602071176,-1.2038955561892621,-1.810175388934861,-1.5271175220706155,-1.4929659447063168
-0.525245489931484,-0.894703091229594,-0.9329635002517568,-1.4440549790099408,-1.3859306683150734
-1.091658869079473,-0.5046941302133137,-1.0400466613971073,-1.5380037123592787,-1.4533720059023951
-1.1430368833817828,-0.5840795517917001,-0.8193420851426468,-1.3899249513113967,-1.3159447251246754
-0.9038017318094956,-0.6396577376120792,-0.92530310248966,-1.619931156203015,-1.527968454275353
-1.3843321954887624,-0.4961178014920737,-1.2204303388085718,-1.697135097044861,-1.5932254678401432
-0.5175636420271263,-0.2362335859928848,-0.7914851587551208,-1.5960139474885253,-1.5594139272134786
-0.3168032438157373,-0.41085170298413837,-0.9407927629094135,-1.7449819768141464,-1.7133862449882105
-0.8794871315421438,0.23883988811733672,-1.0792841306868302,-1.657871962876401,-1.6397300899261904
-0.4141869949242926,0.6823252155452442,-0.4308754307461553,-1.5592253690436124,-1.5345391197975113
-0.7695895018409262,0.4918868755066955,-0.5846671350948429,-1.5968634165149875,-1.5540379718635513
-1.2088735159058315,0.028606052688573073,-1.0518566001788416,-1.7950498479651487,-1.7673474338898003
-1.2803068425762825,0.08396479731862802,-1.0794617911125077,-2.0261175527553275,-2.0026482347403176
-0.5569222859438975,-0.3396370362493589,-0.3268593262089399,-1.9617288282335317,-1.9622392262833706
0.07330790474059931,-0.7573962292860628,0.20421941749034594,-1.8428498041849781,-1.8664875701996586
-0.42803626890179036,-0.47968302175042393,-0.3480428056002827,-1.5572439500741604,-1.5848939286448032
0.317812289519387,-0.5651169396468275,0.2224008209949043,-1.21219659676737,-1.2075885622091511
0.43857343151010214,-0.6708574998003154,0.4896881421169586,-1.157188402807128,-1.1509422536574183
-0.3276215217531187,-1.1230129077109985,-0.1655195575369801,-1.0821798510388831,-1.1086134900122229
0.34507016930538587,-1.1283818413970592,0.24059546596645343,-0.7960230021782078,-0.8426493407699114
0.7608746555089637,-1.59501794266242,0.6820894447608292,-0.6779423624394765,-0.701818595391221
-0.2502485024509244,-1.5530449855564743,-0.04767194359035585,-0.6228867254067959,-0.6529705977428315
-0.939957546380101,-1.695411402872157,-0.7908805836791208,-0.5345179774534102,-0.6014522521078032
-0.169676174713231,-1.4741370666345053,-0.4389011451592896,-0.5673354935430758,-0.5783911227265202
0.7553406212353206,-1.142676670122371,0.3188702892372242,-0.3222623574325314,-0.34690169275646876
1.045637294070104,-0.7791395232559731,0.7366375901411021,-0.13578025163482935,-0.16482876759421117
0.7206607424146388,-0.3462478318148062,0.5779709392000233,-0.07969744309198552,-0.09717179473470512
1.0944173694407633,-0.31893245383155244,0.7825204247584292,0.24331186826070525,0.19941556045120784
1.905649193759756,-0.057991233137560924,1.3795005009186045,0.5702433786837905,0.5011224928294793
0.8240742599296843,-0.2513548195846593,0.7398879025676403,0.6967893831472819,0.6365504115031256
-0.989960125122467,-0.3033333140737315,-0.7022922578290726,0.4741359731222412,0.4288910227737891
-1.4745850996961767,-0.14433400351744533,-1.1467530920205464,0.36592966988633485,0.323601256689726
-1.4732153146825329,0.03995884333171166,-1.111129117821617,0.27372641204624276,0.23378021373275779
-0.586695128623112,-0.32796121112394705,-0.6899284912831551,0.1906341179424885,0.13278567100663247
0.1532173313705942,0.6300461490484766,-0.17280517452825148,0.20576251632205755,0.1371137482273587
0.31437535346884204,0.8547345703202168,0.22886421055439202,0.2968401501847597,0.2428693832273345
0.8985379967887444,0.6624461224641861,0.7801286498618509,0.30216343171689825,0.24417047229761737
0.7566069701269339,0.7222182550632106,0.6515342646296861,0.29804562848197874,0.22674799821865235
0.5244023756414539,0.900864769011865,0.4079764442386858,0.4515891622479475,0.3608155140154892
0.7840446676105954,0.21395091799511157,0.7443785900801636,0.6334147666042031,0.5647928731490268
1.1247603368178873,-0.4137330347707495,1.0332155337574769,0.7309974122559266,0.6535494249842961
0.0881261536932135,-1.237165645343389,-0.24286031297695876,0.48316207329508015,0.4274660155310927
-0.21543623361571404,-1.1270684019861703,-0.45338779173161836,0.44394527032753706,0.3801255946055877
1.1419339702788187,-1.0701731458489945,1.0832560978914223,0.5876448936071479,0.511661665317497
1.4827428932628903,-2.0207715513312556,1.6929177292387039,0.550183794004829,0.5102252363709341
1.5501222259997576,-0.7053289019381845,2.0772853608356607,0.5100691944467796,0.5452061879656701
1.4450180307137523,-0.07422185986934174,1.9297297391977055,0.636120731989675,0.6991813551420806
0.44164566678883344,-0.10117790234741726,0.7238531347475646,0.7712110683066647,0.8456192165851689
0.410700451662554,-0.09460164174870567,0.6302225623072446,0.9552128706741391,1.1043150030633933
1.6105408530179366,0.32977944498838385,1.981522053876554,1.3570892963905692,1.5270754449969888
2.346589023451107,-0.4966724961467374,2.8852574123492487,1.6108450489967343,1.807469656735238
1.7871351642670548,-0.049514024794554926,2.3892413202906937,1.7238714510824555,1.979782760451974
0.5605567125299604,-0.21128735026601814,0.9106488612312807,1.6754921060711994,1.9127505506271267
0.7214868078183009,-0.22822026149883853,0.9504851998672523,1.71845115308106,1.9883635981164596
1.5920759868884389,-0.12251918474574794,1.9054349329538205,1.8395863189910562,2.1474067423358267
2.1477362329975898,-0.19432222259203039,2.1121373756065602,2.033745032663889,2.364692397931889
2.471151960379582,-0.7231544631352961,2.3946843555171697,2.1848339563315817,2.5351536222353905
1.7059465355607628,-0.7229182789666625,1.615310240407593,2.1346014808505402,2.5133939922669297
-0.38336230648418695,-0.18905267378581034,-0.484366757234871,2.138295521929308,2.458089357243097
-1.1813822963805787,-0.15742716448268398,-1.081709411742188,1.9882486710681295,2.3291779121318372
0.3330677698345689,-0.372780065524241,0.272699213000833,1.9144574704248383,2.287936950517999
2.2162759905876728,-0.5888818613498653,1.8651184793567215,2.095369093380222,2.43777982335884
3.132086293079725,-0.8277414898190825,2.7408593744244367,2.2472596844075334,2.541621196731221
1.5829063559084753,-0.9740716155379946,1.435192277651434,2.132882682080654,2.4119448430398465
0.8636464464711671,-1.1957366664888611,0.7326938067426955,2.3461350468080613,2.6022718857963856
1.0249127760366525,-1.2623079569876612,0.7882496516702203,2.318759756217778,2.5042051782537635
0.3890489502537075,-0.47232208380530627,0.30107362807403465,2.113422005841334,2.294805258897195
-0.4931921410244404,0.3353037206847794,-0.4997474239371403,1.677498904238696,1.8411862949052007
-0.47113807688327974,0.16556291609800097,-0.45649918793437766,1.6608098789560026,1.755473781841245
0.28680762508536606,0.43239956891500864,0.31609393540381714,1.6307354321295364,1.7617911837862281
-0.6194825944944792,0.6795285125670142,-0.5719491600950904,1.340808575381257,1.4547961546755794
-1.148142642466032,0.2035836180978609,-1.182059369599987,1.0665620719719404,1.1340806001460029
-0.6402319816832749,-0.5308515969475025,-0.9339839588491127,0.7613866827906567,0.8240178812473034
0.48322786556439207,-0.7792013979082079,0.024102595095777904,0.5992896809553211,0.6613276390984589
0.8956372596484633,-0.9557329966138219,0.4028446039847941,0.5628769276160209,0.6016786587014468
-0.35530280544737913,-0.37470063787098673,-0.5446887585085957,0.5840920728252909,0.6712143120018608
-0.7712709070705146,-0.7114004576194433,-0.6209638343398888,0.6027234933608269,0.7215907443264018
-1.3923910790713154,0.17977418252551752,-1.1153701242976526,0.22789774521270725,0.3411963707068829
-1.181322168352985,0.45523609503779905,-0.9425279144406343,-0.08124580607632169,0.043895020273454814
-0.4588587023677134,0.38925954000602636,-0.4163821488347597,-0.49114580176795425,-0.3985993605501592
-0.06411092703476429,-0.14987241691758574,-0.0959101431248411,-0.4134951229503125,-0.3056763978907038
-0.03625657893641781,0.513048401289176,-0.0670494615942479,-0.6971933991680817,-0.583869898772772
-0.9480017833875821,-0.10729947384431213,-0.9457781134171351,-0.816544669650817,-0.7154186766366457
-0.42333436570309235,-0.3941670702200861,-0.50601866215887,-0.8236051270083813,-0.7759381773139848
-0.4893531654623129,-0.26728073835761407,-0.8349622349343604,-0.7939626715583182,-0.762627220859089
-1.262131802960713,-0.22516453274616363,-1.5630110579764092,-1.0211102960211218,-0.985696323384187
-0.895603432811522,-0.9486360571542194,-0.9521901842268368,-1.0547735346002771,-1.0342930810998792
-0.09464765469470784,-1.201449106798036,-0.31036615861528016,-0.8965629673481516,-0.8892076445675435
-0.8848878567408431,-1.4435835628499851,-1.170045976195809,-0.9921587336115721,-0.9922275622328425
-0.7481255621830125,-0.3195582453776593,-0.7002182250812967,-0.8957194439665024,-0.8932976822079679
0.3430628901432019,-0.9299447134386796,0.3768129369426867,-0.9726063781389248,-0.9881914587530176
0.06275809380313965,-0.6938395192495639,-0.1536486105148901,-0.9831850583897198,-1.0514512450042082
-0.4244429035286292,-0.3846470542898956,-0.6742480021591197,-0.9636700766977458,-1.033454824614315
-0.5957977390208199,-0.14995487576104516,-0.9291744828999633,-0.9661583267752173,-1.092098563480888
-0.5398824462971684,-0.8114480313686971,-0.712884209763905,-0.7525547466205683,-0.9154043185086692
0.38338483723245714,0.8453352421702036,0.5866565190632582,-0.6204925900343051,-0.7777993768574355
1.4037127244636982,0.9888751782902089,1.5661857163264332,-0.3958399766472123,-0.5127545928458964
1.9894456824283617,0.7493210417494944,1.796001488266615,-0.18558198454215039,-0.3559260088139125
1.8110813066642266,1.2576925610334242,1.621762251352432,0.021403824927570644,-0.13605538575949983
0.505761353560272,0.8339851098743974,0.6452112261022275,0.09715000092387471,-0.028140065746597602
0.188131534743248,-0.3321469633148405,0.22889741481238474,0.10242843704261406,0.017403476599225733
1.3044515527243417,-0.5854383806508381,1.2665753569644298,0.46388081201025955,0.39893107036611325
0.9333391619307496,-0.28809165013036897,1.162554032613861,0.6057079302605972,0.5446099306974844
0.07511541023856437,-0.8155283197494889,0.4588083458046613,0.7027008112550158,0.646249516133319
-0.718110483690777,-0.7707677794014056,-0.31762194527330323,0.49942161002490953,0.45489946768031303
-0.496008242132931,-0.783173410204534,-0.45259132433781857,0.8100869017467156,0.7540683267857008
-0.28667897317967656,-0.2274959007886451,-0.4380706040549459,0.5954091806595524,0.5480574013084439
-1.60234570005719,0.27289208687725164,-1.5898479174575868,0.38042631027557544,0.34338262131587755
-1.1325913063163562,0.04922506879403716,-1.1025472158293763,0.3241887588777252,0.31893562653328905
-0.21629145182248052,-0.4952490189247687,-0.19806223516310445,0.4269472938249625,0.42815669240508375
0.40992102806877395,-0.6086208130039695,0.34829217545869684,0.5332816971727055,0.5711849880199987
-0.364823016806884,0.47444349638655303,-0.24029985678181967,0.455991663846598,0.5072660575354742
-0.8031869494503898,0.17071483352571484,-0.7080723826072968,0.29646867766683666,0.3260264393886287
-0.6364870677731669,1.2842937529151626,-0.8020826911311948,0.064839006297428,0.04621032862677191
-2.0201532622014904,2.599309388058616,-1.7773749685986076,-0.4917760620755511,-0.4864045403625397
-1.8847641503421575,3.044626234278192,-1.4006061831698011,-0.6547372793923637,-0.6722285998226976
0.05980207365276853,1.961377765318603,0.22359289431736673,-0.534069228168327,-0.5740296477406719
0.43209076447821637,1.6807153040213136,0.47403205287307837,-0.5868554343732822,-0.6279793010678687
-0.6216359186482625,0.9678296497622172,-0.3581101963490515,-0.9486794931171852,-0.9611241883719482
-1.0690099931601489,0.12968633070136262,-0.7819503577931397,-1.0487532238584716,-1.0480932879406248
-0.20968795387822486,0.029235552065793917,0.0012404701298335912,-1.049016849269039,-1.0433827229306094
0.49448990099640905,-0.23674804848444583,0.6714658750472481,-0.8087796563411396,-0.8143809940226896
-0.3468391756973216,-0.16754811261225228,-0.12298593860411394,-1.0313224661482616,-0.9914385869238319
-0.6860882641822619,-0.419702370187509,-0.5428892532517512,-0.8841698067116409,-0.8667677295837944
0.1630599643329809,-0.6143323635536865,0.2511425794148544,-0.6484994030610358,-0.5996893015733558
0.6819767314929434,-0.9348699320580728,0.9766988699891821,-0.5361738992175505,-0.43760817748691744
-0.34867420514406344,-0.6589143866672773,-0.0054836289531724975,-0.704612007281603,-0.5868971141639815
-1.3679015610559886,-1.067639478305924,-1.1453928292729658,-0.902495524513225,-0.7889860474024682
-1.2112450361179437,-0.9562800289242862,-1.0258535019795996,-0.8927197760838,-0.762129466923221
-0.0885249173207465,-0.7676087349418911,0.1818075900015078,-0.7677737666758304,-0.6069219946697618
1.2624303930540122,-0.8515194436120789,1.6620429055119588,-0.5084013305330493,-0.2838495662312819
1.1879326236838534,-0.7562057646634646,1.6957511113540384,-0.14917025504698253,0.10030885949464333
0.6533150039245854,0.6869768833065526,1.119038968123729,-0.035919849070507215,0.24066235344791698
0.6071501145019336,1.1851732641076338,1.2667368764940972,-0.07421157188503184,0.24328254614759884
0.6063859698930911,1.054353340527392,1.0397192121120002,-0.010812398922040292,0.300051932027649
-0.8451538114493372,1.7972362447499635,-0.7071681123933679,-0.13099460187074002,0.1636630528051887
-1.5369176016553476,1.2462087523299623,-1.4906787787893805,-0.13466509528045031,0.1639978137019564
0.11437228276537195,1.46480045460228,0.23373142409332617,-0.08250072946308605,0.23046840285714412
1.2111860606544942,1.1420390002093073,1.176404592114628,0.038119641003488365,0.29856851097734066
-0.08896026542542398,1.279817472870371,0.023036357082943906,-0.03653817802610983,0.26753680433011284
-1.806365399895614,0.7231850630728889,-1.347152990474678,-0.22481485537433776,0.08493244737695411
-1.4066747256453807,0.9328220635273752,-2.0920180072146985,-0.3495018181913639,-0.1519911917098782
-0.33441306340646837,-0.08689370479540978,-1.2347982870499914,-0.4301269648253713,-0.27070155287471365
-0.3784008265127929,0.11708794237915165,-0.5915034682010831,-0.3553774768027241,-0.23510890736505308
0.2041087788836314,1.0666790595071187,-0.0211522895910746,-0.08274943511711073,0.012050624767749424
0.491136436138306,1.1300503163203366,0.4438164250718122,0.021730752700316075,0.10583390364508251
-0.20610033413660153,0.9398289013434219,-0.14180958667287896,-0.09748605725374743,-0.04496515668162854
0.17347739039579685,1.0729124673320711,0.20544027471508203,-0.1827166168139794,-0.18450441982634286
0.07971799080219938,0.657264454895883,-0.013610582268045956,-0.31433223792752546,-0.3497211388996068
-0.3167667784847492,-0.32576121852957557,-0.520582127805004,-0.38811240814872905,-0.45240960196869723
-0.32811865145765506,0.32780642579747193,-0.3441806935105236,-0.5129765998491699,-0.6037036108047159
0.3372998115629745,0.38685962457463213,0.2933264544919626,-0.42856737441243736,-0.5455388737886111
1.3910131495570206,0.02708353635460431,1.1624811637726629,-0.026970793283747473,-0.15755827042418502
0.8404631047878687,0.5290902609403847,0.7037553825855636,0.08163322389414766,-0.06435719420661082
-0.6273003698436431,1.9784098205267806,-0.517018023060196,-0.1650247733404787,-0.3368637169308024
-0.4937174290887443,1.1348026345519933,-0.36540234972286434,-0.3095298648326557,-0.4259138273250015
0.4723571493744664,0.9156881313166648,0.48478596402823776,-0.0653170530809264,-0.2414355093147839
1.7386598260308797,0.5730650721585697,1.538611589217086,0.4274969222093275,0.24851200291660036
1.4991222952251584,-0.049781076777480886,1.319545383506709,0.5274491053571589,0.41369655215491263
-0.09374819507240298,-1.072687342130307,0.11587810975104738,0.4687980893331875,0.4043376441330077
0.30662296786296583,-0.9931401913752008,0.4785061229815483,0.6561665457480849,0.6026516794578981
-0.5667509666033844,-0.33459515737792317,-0.23016332243083135,0.34344369487064763,0.29523630417419666
-0.8406253982069847,0.25149094456563664,-0.25656939227432246,0.41972236146978764,0.3729351549612221
-0.11826740142967594,0.691795323785757,0.2842919787680455,0.3634470237125629,0.32671986102103323
-0.4983920803397328,0.9557638242949569,-0.10602067498614706,0.2504918703690671,0.2535672531578751
-0.011467840405942573,1.087705231372387,0.2575613916628925,0.3028253475605514,0.340041329330099
0.2169440672777578,0.7934305568853264,0.17374423457739213,0.32596516795928304,0.37321129722094887
0.4389123788428056,0.3650487300016131,0.10868074292754473,0.4487118339248782,0.4650677657615634
1.4728438003824031,0.030491916111001625,0.911970996569777,0.5439955188534439,0.5676966935514691
1.9521185615803123,-0.7979130930198457,1.3903843386955148,0.5464015172560113,0.5667180032190424
1.3506536164380947,-0.8994628285431151,0.970243210747388,0.6235643811960118,0.6693509427172444
0.8313541362889215,-0.9837618586414572,0.533017938567452,0.7987823948767593,0.8653117503897877
0.7913907054710267,-0.35328129496313154,0.4871991317279847,0.86497816949999,0.9124346555402327
1.3418824634640283,-0.49447997125971427,1.010656518151819,0.981148419791619,1.0270092230182482
1.6473912084554678,-0.17495227098976454,1.5250040366414652,0.844920332025501,0.9265741416402556
0.3268275289388031,-0.0944867251308106,0.2687334520495487,0.7414031842912348,0.817618990351213
-1.2162156030304605,-0.037827383353111595,-1.5324459546927323,0.6656385882640276,0.656036529389956
-0.7202554831686234,-0.8401768578028752,-1.154688784970597,0.6018561556999465,0.5540341097378056
-0.37039054083904016,-0.35699409061785997,-0.607615371417292,0.6891070508306676,0.6689560359580871
0.1793675793135861,-0.7520158757960984,0.11721986283311898,0.767979153761642,0.73576287814104
1.2712163667088012,-0.9082259941688653,1.3233513893794826,0.9658839749321779,0.963713054693048
0.9774789174466592,-0.28853375715976326,0.9872413424367438,1.0913514415681485,1.0412392238651833
0.7963468169554808,0.01768587589018115,0.34129838433337567,1.1955783792395887,1.0798685835940858
-0.5508284820981028,-0.14766921467466043,-0.7710673266955029,0.9560880489603715,0.8579099018872236
-1.3495210707811331,0.342708896274956,-1.2229809472622886,0.8420743760290126,0.7368055086338963
