cyclostationary_mean_tg_1,cyclostationary_mean_HS_4w_0,cyclostationary_mean_rr_4w_0,cyclostationary_mean_HS_24w_0,cyclostationary_mean_HS_8w_0
0.6746576083545334,-0.055027539373762244,-1.0261793270683832,-1.2140402334977916,-0.2551696260792419
-1.485404655966898,-0.05364051153893829,-0.3676357979331663,-1.1756163595976474,-0.14664617646387595
0.4043015905602977,-0.053923043629969004,-0.29323510601338876,-1.1671630994396947,-0.07903577744870519
-0.17778054843068417,-0.05356838912585168,-0.2300671072484485,-1.1358830442211492,-0.0705719675056791
0.5682689193156072,-0.05386727096906577,0.14043300048568985,-1.08940897761298,-0.06794379697478939
-1.4170658278909969,-0.053931518943689256,-0.046606835390342036,-1.0504958356500964,-0.06717398349020232
-0.996637104974962,-0.053705006495242964,-0.5582375102449395,-0.9902007772383293,-0.06723763114238945
-1.7270382320792343,-0.05364554960169364,0.5796903256124478,-0.9132269471518708,-0.06693354328388389
0.37699225377800666,-0.053521352905896546,0.5621813811203935,-0.8224095716652031,-0.06674615958241528
-0.49425819272340904,-0.052923690065970176,1.0560971322459298,-0.7519002557482986,-0.066702225679991
-0.1199243278934586,-0.052604327382723186,1.1703350416600427,-0.661646816022669,-0.06656247624980693
-0.07953377912612883,-0.05337701758193673,0.9740269441779764,-0.5607141796197123,-0.06691540552881232
-1.2242969666740493,-0.04035212694631157,1.5315820419030768,-0.48184074939850763,-0.05913403750969072
-0.73231707924003,-0.02588487618387594,1.8284982552625024,-0.3895189472337548,-0.050233048342445984
-0.7631492177473876,-0.026141748877985677,1.242384221377522,-0.2964961663925585,-0.050302792366199015
0.7103822243740604,-0.03300731948578975,0.703973322215275,-0.22534836425454116,-0.05434843512942083
0.46122498106845616,-0.05634489209689045,1.333050735077331,-0.18643343405949525,-0.0685086064121236
0.41225896494579334,-0.11419574108513839,-0.5109269547853477,-0.1483094325050207,-0.09494008037610446
-1.2582885568757731,-0.2129257385867068,-1.0987597980396868,-0.1400007967311272,-0.1446554934396035
-2.5986232224855015,-0.23141923477560727,-1.1329816118393332,-0.14118277114478234,-0.1558296652044536
-1.143878107198809,-0.20971621678819763,-0.6668157492635547,-0.13569305877050747,-0.14661622495118032
-0.3543729025200989,-0.27883968544951887,-1.171881357099506,-0.1607909991173899,-0.20925954357904175
-0.5798742033251101,-0.36547011606318547,-0.8567323416213879,-0.19685765807465416,-0.2953548379770826
-1.5795852808191373,-0.41547059386919005,-0.4206043561168297,-0.23350625429942995,-0.3744321112014375
-0.9159333334104961,-0.5989457329351611,-0.6322648620820744,-0.28881336147241643,-0.48983115398252697
-1.0394136145973945,-0.8284574234635372,-0.6463739087699352,-0.3475440456397871,-0.6022891686380152
-1.2655499909062122,-0.9537822609834574,-0.5949258613056327,-0.4073480693994774,-0.7047539686636284
0.9813567166348192,-0.9305604087092958,-0.1946354693310592,-0.43698239030585967,-0.718885019226297
-1.1246830434072066,-0.9100346508535597,-0.3900142240877215,-0.4680977750187707,-0.7749268548996979
-0.11599782887615126,-0.7410192919824261,0.08950266952558752,-0.47702428918101875,-0.8033795893272426
-0.23215614050905217,-0.3247166701300067,0.6471405021082032,-0.42172798589085725,-0.6293690984853335
-1.3436189479586529,0.2512708731582888,0.6176311822763483,-0.32383606082322003,-0.34078842961956185
-1.1445306714689039,0.6780721693039442,0.06089694118672408,-0.23656896082102924,-0.0735143910112464
-1.193796608595802,1.484294709833264,0.12936440764829843,-0.04689770022783732,0.4545147869404208
0.4969692243647037,2.147610220571102,-0.18014192750249197,0.1257007526730223,0.9529700818397405
-0.18527896907685334,2.3888213282872357,-0.7874975623443017,0.24703380831613758,1.3433349823024403
-0.43028252189943206,2.1071134877339857,-0.6966376313256962,0.26804424934119697,1.452012146054517
0.87873100063727,1.607924414627521,-0.8083602931926055,0.2150017820068329,1.4125567833792898
-0.38717114481192455,0.799584210985649,-0.823271239693549,0.17930659500128154,1.3637893614459826
-0.2983203032989575,0.12400318114393469,-0.9431762876549097,0.1669218936475051,1.217865845591677
0.9632090157328658,-0.33334958656515207,-1.0000398448223697,0.16482775647237707,0.9983741404801132
0.3718341584326582,-0.4157747886844423,-1.2717020869558628,0.16959470300364657,0.8064732891441931
-1.253357197593937,-0.23487754685388507,-1.1527658893131862,0.18194593885296803,0.3979830257272473
-1.106833268402467,-0.11950126825184529,-1.2751586813190932,0.20489204326366084,0.025841828907614287
0.6311133116207419,-0.074324381066833,-1.3773723293069373,0.2099485612680574,-0.23581418126695863
1.0808634654007674,-0.0600662144861529,-1.2281484971225223,0.20582162259894732,-0.28068881529529155
0.6041290924164203,-0.05350828486040237,-0.8356778243732556,0.23132142946269874,-0.1741097646186471
0.2080511875956568,-0.053894550920563375,-0.4604055879151273,0.2672965463950227,-0.10578073516454067
1.1940209018149124,-0.053438708216477074,-0.5435015735683518,0.3040699745005712,-0.0789460465000268
1.1612656743377108,-0.053245380972146594,-0.12703112845884462,0.35943003356768105,-0.07055024327980712
-0.6778439180657662,-0.05330962894677008,0.2686549460010971,0.4181431246736067,-0.06677641330409673
-1.5288350649640876,-0.05328913517789051,0.459658570814428,0.4779747708478831,-0.06694478761798536
-1.0700994532446788,-0.05317779729535013,0.6830117608068349,0.5076253739325794,-0.0666406997594798
-1.382959668327866,-0.05350381379359838,0.9909547356073265,0.5386791642446956,-0.06665930077199142
0.29697020726614126,-0.0533796170978013,0.5582203196233128,0.5477744802846221,-0.0666043076869264
0.043192308853074034,-0.05324092360789896,0.9924372173553468,0.49251615990166064,-0.06661860319706217
0.6858659422547407,-0.053540105786265016,1.2288090866320516,0.3945078966705473,-0.06673563239235006
0.9018692308517952,-0.056807549236980975,0.7779319653862404,0.3063458808740599,-0.06862882037211226
0.24243361049109008,-0.05880134414586919,0.710735791577357,0.11603282751493295,-0.06993822776676653
0.5224033257789571,-0.06050593801521159,0.8587675752411301,-0.057027301480270784,-0.07085123870737148
0.9270301533322917,-0.06543993616580115,0.014756001992179297,-0.17976133270640682,-0.0737895146716267
0.9150521966252245,-0.07167714931086495,-1.0153884024465787,-0.20238486384682147,-0.07765316409632071
-0.8133702056247369,-0.09287687453382965,-1.5616450845992038,-0.15961031540731807,-0.09186442513570026
0.5508054142915535,-0.13710736181741373,-1.6936668585319483,-0.14063126670938864,-0.1193485507469548
1.123387005118481,-0.1705520204784463,-1.5342385335653048,-0.13779891847132641,-0.14008136802361584
1.0409889592119468,-0.2956753329265373,-2.093225148375284,-0.1694948999640876,-0.2166841320303238
1.624016882166778,-0.4600594012120105,-1.275073048132632,-0.21450709384374644,-0.31563075747925606
1.1297296488991635,-0.6388398091233234,-0.7748355793406047,-0.27025049734272893,-0.4341733653441362
0.5533246493618964,-0.7430759422657546,-0.6203532505932182,-0.311425280147403,-0.5221679767330414
1.1078215079923355,-0.8667155240214288,-0.7170292598071109,-0.35483262453958014,-0.61295671446375
2.005379204485916,-0.9648827209122162,-0.3691162232994779,-0.4173225936285908,-0.7438134651520107
2.2226594177123187,-1.028543063016992,-0.7573325200785019,-0.48156879590168805,-0.8678202685870351
0.6951415624794495,-1.0619955086566095,-0.3703085696369682,-0.5463603239486002,-0.9799972091602857
0.6251410023987274,-1.2460709585491598,-0.3963418559987969,-0.6380708771524071,-1.1568817610039197
1.2353177392952,-1.4715293742422624,-0.21077308696189037,-0.7432733712148032,-1.3068771882493921
1.836428179389732,-1.5488046319724216,-0.03579363159840432,-0.8269033900773682,-1.386321280776838
1.7219001335980209,-1.6850986169696802,-0.044782015560530804,-0.9284815243566141,-1.4852513891007568
1.9264754516981137,-1.8448840459270683,-0.49511042480854045,-1.0370695628487652,-1.630210842615515
1.1156954349591228,-1.7931182194109196,-0.6090282923274236,-1.114521262869802,-1.7035843137711342
-1.4431468452148,-1.7243398197823248,0.2797623802817718,-1.2009260369227626,-1.7550597120768132
-0.5094794388293336,-1.7556271084055477,0.36661060495052045,-1.2931713629793578,-1.8154031691955153
1.1530763966713085,-1.652307712289982,0.17513080940677478,-1.3663693725995385,-1.8336236707032256
2.3995995667193077,-1.4324460283525677,0.053624237948765856,-1.4138612612632655,-1.7402162850842835
2.3518349245875263,-1.3334937841875036,-0.16184421081777767,-1.4636657599155876,-1.6221462216721234
0.08134192548362106,-1.129393726890804,-0.8022885044428097,-1.4937039415629485,-1.5075744902530732
1.4604476641971138,-0.8049786822102147,-1.0504124831892347,-1.4957406717332833,-1.2960312145618107
0.4173074104585158,-0.5440558509190501,-0.9995847540646973,-1.4957667246334954,-1.0659699176106168
0.5936339048604476,-0.3680949044923053,-0.39808378535203875,-1.4892476512332276,-0.8992544120113093
-0.6694600317611703,-0.18377247607512143,0.6664691435315743,-1.4764505238584111,-0.7129882969967105
0.4358294368923721,-0.07288253422118128,0.7988912445765983,-1.4669538206304642,-0.5145033696700452
0.3586595652170222,-0.06080930605563279,0.9030438906050815,-1.43141457650593,-0.3568091856792993
-0.9349213556586191,-0.05429590919257835,1.0491119906331459,-1.3846335029067711,-0.2526431360803701
-0.6370421609377158,-0.05370526860655112,0.7059272984866539,-1.328985093295151,-0.1439748714234726
-0.2822888625792644,-0.053586480759270694,-0.15421387565016817,-1.2876040345055741,-0.07808719246543912
1.240224244145751,-0.05323182625515337,-0.7309219342365098,-1.2441437382192755,-0.0708483445732477
0.254629236584609,-0.05353070809836746,-0.7704190285857688,-1.1817970503216118,-0.06731341203477657
-0.7456815687318334,-0.053594956072990946,-0.3274883512321865,-1.1175954636283514,-0.06703666905031343
-0.12101613104624855,-0.05353324625644061,-0.6188564985825616,-1.0527763131668544,-0.06711316442333368
-1.5486231465563007,-0.05377119458286367,-0.16507155050168357,-0.96104947778473,-0.06680907656482811
0.24817422864990576,-0.05364699788706659,-0.1614020144295132,-0.8558129726331452,-0.0666216928633595
-0.8567606184258849,-0.05284652278701017,-0.08553350170345857,-0.7720894535462131,-0.06645809210688144
0.8354893511237325,-0.05296229054960152,-0.6301333529462334,-0.6705932498858682,-0.06659822892375952
-0.4211277987298262,-0.05367044821853808,-0.20982450689407559,-0.5622020118394971,-0.06716272627601749
-0.37162633190609684,-0.05307736885745686,-0.4397669414301232,-0.4844819643950813,-0.06671768675911996
0.2079267198633022,-0.05567486867062101,-0.5234841699450615,-0.39878872684154965,-0.06788692375569384
-0.8487745995907457,-0.057534426532921436,-0.598310450202208,-0.30699710630563215,-0.06878275901527353
-1.1222213921157072,-0.061053548794833365,-0.4383666020902204,-0.2347622863391568,-0.07103563447671063
-0.03941599475132918,-0.08386679320773491,-0.6639882083996266,-0.19281995897037085,-0.08492245338660839
-0.34811770495101924,-0.1281165500348695,-1.0400957257979389,-0.15431942966957757,-0.11066386991446281
-1.6827379089267391,-0.20665658922770563,-1.2272069134003352,-0.14603624549462993,-0.15865499904410008
0.2531769226282326,-0.21816389414802737,0.23409342084795914,-0.14625473632464597,-0.16627447336984275
0.035485230351231356,-0.30859822487664224,-0.29767805551036514,-0.17025575596717976,-0.2214814758440121
0.028608535013155956,-0.4592890215283678,-0.3705214404496549,-0.21779278792779133,-0.3246495326832688
-0.1395364243897274,-0.588498338499266,-0.03500145357060993,-0.2651718374391764,-0.4251117994331311
-0.07682855288417814,-0.6890550448160327,0.22147222491184088,-0.3148068809779725,-0.5313511065689975
-0.23622065568494527,-0.902111163934723,-0.987872962096243,-0.3766863037713486,-0.6626294958560799
1.131776233337605,-0.977090757944554,0.1433829776715788,-0.42300608888343444,-0.7486220709446906
1.1815003358889606,-0.8677698955647102,0.27973980030462975,-0.44075360247112916,-0.7611545417906234
1.9578640851226106,-0.9069797562954192,0.03376875814063389,-0.49889159980132614,-0.8383976148795438
0.6328883774518486,-0.9704346739474937,0.30310551834559146,-0.5659951177811131,-0.9752867460030781
0.2630342986365076,-0.9477453483893581,0.1382731818714335,-0.621564875268376,-1.039793226701259
0.8025289633135257,-1.0678702120673498,-0.5884514223736842,-0.7007667016331464,-1.107745348955353
1.808204016816347,-1.3338048882925686,-0.8215735786097934,-0.7913732969653121,-1.2009688898008881
-0.30818037074818105,-1.566635469569083,-0.6289458772706126,-0.9132270315054045,-1.3562790852487625
0.009991003459542621,-1.5694866236768499,-0.9124472911680019,-0.9811569715247261,-1.3691239739567538
-1.55152588852583,-1.6788875528240421,-0.9103417737110076,-1.0669245831633658,-1.4539557887339254
0.3879685305171785,-1.735197550488379,-0.9840414943109158,-1.1615198511296674,-1.6196633564195144
-0.8205122305692306,-1.5633484229031311,-0.45802599160257057,-1.2048809747750813,-1.5883518325926098
-1.064619369184805,-1.2616337180200357,0.13206119283567624,-1.2442661488427402,-1.5281675655694529
-0.5703983337376374,-1.1006453461618748,-0.07902881082879984,-1.2673896091733368,-1.4594039061116115
-0.09787770706137533,-0.8339736485004325,-0.40705678612246193,-1.2796056923389165,-1.3159665819353639
0.45364384293541365,-0.5028656008342698,-0.37638799954209484,-1.282547717681794,-1.1293241419525726
-0.9146095822634165,-0.3461518664860181,0.4812581965118725,-1.2767258770758103,-0.8681061013315594
0.4824261354052746,-0.20445850064230273,0.22730564837468045,-1.2651804796431547,-0.7226079976264486
-0.46105126209974034,-0.11792540661776874,1.2237369867849714,-1.2430898079505424,-0.5382008767092735
-2.149956794056662,-0.07130288873238796,2.344665379304065,-1.2393838428489317,-0.3340166053298529
-0.13064515072195187,-0.05653358486974201,2.7457491160453946,-1.2135089044257747,-0.24006312662103704
1.0135460872336715,-0.054290927993181824,1.750300056566392,-1.165798818649252,-0.1555743290062782
-0.05884306152763007,-0.05290390015835787,1.4062761840042806,-1.118482887736887,-0.10426612829293272
-0.41318131260343177,-0.05244805745427157,0.8872326766054655,-1.0687230123173181,-0.07696859984934962
-0.6660554271839972,-0.05291595352323679,0.08563696875074593,-1.0067906376298197,-0.06846553349653799
0.5195850838335192,-0.05330962894677008,-0.027990656876729355,-0.9604884455791789,-0.06723823627423084
0.5700136064097202,-0.05328913517789051,-0.3942287829025483,-0.9427240327956081,-0.06636018652283096
-0.6102505485138507,-0.05317779729535013,-0.4095242708014594,-0.8846511973912222,-0.0660560986643254
-0.11969758032614068,-0.053550284671887674,-0.8087046720046343,-0.8176219998969371,-0.0664923230999657
0.7016725955231807,-0.053426087976090594,-0.9370610925043958,-0.7618834405319967,-0.0666317310885419
0.9286054751933353,-0.05328739448618826,-1.1575697388284971,-0.6826436312600263,-0.06664602659867766
-1.0676728175439363,-0.05349141410276374,-0.6151328363574858,-0.5920929063737959,-0.06670689856956971
-1.3255660748489462,-0.05593488971019789,-0.8824963386002301,-0.470908445273167,-0.06811384787465714
-0.8950954576785898,-0.05813689365099848,-0.7552124939215704,-0.4036900417532735,-0.06957354661486263
1.1204709939482513,-0.0593513585323809,-0.7073891110155669,-0.31830540252976847,-0.0701973234337234
1.2437990871824187,-0.0645223456897864,-0.9926965411590727,-0.22505684900726236,-0.07327545079838677
0.5202963773973512,-0.06879448218100324,-1.2375780628327262,-0.18272781120461457,-0.07592326009154945
0.5311092732775433,-0.05790520479053775,-0.12344638109268136,-0.1411918445192874,-0.07068382115292003
0.4046276693351528,-0.05018063091372523,0.3751282246613636,-0.11595282611321472,-0.06765825439543263
0.053037786141286423,-0.035510613057871024,0.2878748579967555,-0.09959503848044303,-0.05970822034423403
-1.4421870698015238,-0.03516303096091391,1.407356744726609,-0.09694426306848192,-0.06246295881018671
-0.3880487625280881,0.3050218525918482,1.3491278269322855,-0.004395650175361799,0.13707756104563873
1.1546645150745465,0.8332577483000065,1.6355550546308364,0.1429837916310624,0.4553375852056719
1.3129070727598333,1.3962654417994482,1.2850720215666964,0.29872336794216536,0.7913397671040814
-0.9636823356728569,1.926103581061509,1.4601104697804084,0.4474345955466183,1.1150285838926066
-1.2930723944917173,2.4064256110301434,0.6036351296741841,0.5776011799256013,1.398260274924521
-0.05961149743881204,2.5467334718531283,0.6966483767020494,0.7079891701960827,1.6741946925170357
0.2591019673920561,2.520486880491408,0.185074047313751,0.8478187064265792,1.9724203485257288
-0.2562222505260357,2.4641182104547585,0.6812787240181235,0.987980909359397,2.266490964464399
0.9378463630525159,2.4225262303662363,1.6108442550359627,1.125395851232578,2.5654074337267163
-0.6550387785385638,2.3697763940146985,1.7059642899662075,1.241207716577683,2.6167517382209198
-0.10166680961608843,1.917432122320815,1.4409498329782335,1.247719613835673,2.314030843861489
0.46255363258807913,1.127611788915221,1.3796341469019384,1.1712201587748206,1.813903582368368
-0.5005125701734718,0.3901581912073887,0.717785446755163,1.1095098258303813,1.360084634029347
-0.373069522640118,-0.3876713312750908,-0.32622622872343743,1.0338782945589826,0.9165206533972061
-0.39959872722048345,-1.1113809307520042,0.43757117060869505,0.9514490309926462,0.45795814558881764
0.9997832344835952,-1.3446021987360326,0.5486506207437,0.8941046722627197,0.033052191647650365
1.2435570518104184,-1.2053080185448817,-0.0887428624757993,0.856389104753735,-0.3516216060159434
0.09591863489395362,-1.152013004511756,0.3977773859156487,0.8098786101076596,-0.7494194596496908
-0.8895437762817491,-0.9734397943558535,1.4384945096012778,0.7834897276522947,-1.056457116146793
0.22942480624297817,-0.6867496842192017,0.5849988921909128,0.7809979422613784,-1.0788958483023228
0.6927411485376087,-0.4817692981202235,0.3496752667835061,0.7809728436292426,-0.9167347672527552
2.302345335896102,-0.3387667008113789,0.15329167943744001,0.7794565935410016,-0.7818021848537681
-0.08655751012641306,-0.16689683905890396,-0.4017973396494704,0.7779094488687859,-0.6191520074939285
-0.2049135560188631,-0.06982109008025095,-1.241982158163286,0.7740954480481286,-0.44181252708151025
0.7742707074938523,-0.05584917029335187,-1.3616864898506869,0.7753377412193923,-0.31834517960799147
-1.7576169152720038,-0.05139977142352319,-0.7390824817341031,0.683376262778824,-0.23573596583669176
0.14818091547040277,-0.05442265952993232,-0.2885795326020623,0.5363766772915678,-0.13403897102841622
-0.8191550337661573,-0.053923043629969004,0.11711978739996118,0.3807619328612376,-0.07647918957625444
0.04071534807305494,-0.05351476772682911,0.11431740499944577,0.2319372665054582,-0.06808824543088576
0.5050776371622413,-0.0538136495700432,0.31276829548399937,0.10153718794466263,-0.06577131642148676
0.32351194655205157,-0.05387789754466669,-0.09287870240733029,-0.028895417905653697,-0.0676038761721246
0.5476779578229259,-0.053777030077390424,-0.3561429348391969,-0.16869733172156326,-0.06728013341563124
1.5350763233475075,-0.0537175731838411,-0.7066686846806228,-0.3088432524760671,-0.06697604555712566
1.1959845354869525,-0.05364699788706659,-0.819360581323955,-0.4462241832600601,-0.0667886618556571
0.6430810688525693,-0.05286189662903734,-0.8812227564697189,-0.5619467360266801,-0.06663411711555006
0.5364237770726012,-0.0529613203398656,-0.9296007505767805,-0.5685360881283867,-0.0667415013971045
0.8394513452705882,-0.05366947800880216,-0.24796335250088014,-0.49223343351331295,-0.06713049432841908
1.4127700084049148,-0.056936921459517384,-0.37958300719752336,-0.4312997034441043,-0.06899561231503909
1.3946697298628703,-0.059534421272683706,-0.4693333954832227,-0.35637970867213464,-0.07016484931161335
-1.0278355224213311,-0.06096695353138068,-0.3194942011319192,-0.2742913600435978,-0.07081771723813535
-1.0309932179034431,-0.061849357222143936,-0.08208942808826943,-0.21721070797578368,-0.07150569603334272
0.3369290629314608,-0.08147006551437491,-0.9701844661821513,-0.1843960729392074,-0.08350854031763545
-0.6155205073727743,-0.09464000581380569,-0.3572147304145666,-0.141662734304817,-0.09318508276604609
1.1213917425018916,-0.16439079826972847,-0.5415073173280694,-0.13475530492097243,-0.13597984384180212
1.4781769903572826,-0.1989942649735017,-0.7569422941141575,-0.14066663669264706,-0.1569960051372533
0.36453211352457476,-0.2798502648665079,-0.3388584975574934,-0.1618743114211777,-0.20497846072107018
0.7638331461252429,-0.39251492948420985,0.04581609064656156,-0.1990982115148244,-0.28154097073640727
-1.9955222830419106,-0.5139181521550533,-0.2768999126665439,-0.23669901851662278,-0.3613334812647085
-0.10853639436848407,-0.41060903398573845,0.2834590674862465,-0.22808836212126304,-0.34231645960139345
