cyclostationary_mean_tg_1w_0,cyclostationary_mean_rr_1w_1,cyclostat_level_Maggiore_16w,cyclostationary_mean_HS_12w_0,cyclostat_release_Maggiore
-0.5544842170465856,0.3671633566813879,0.5423941033496732,1.8945627859214886,49.44305555555556
0.19795866410371055,1.1097458222413747,0.5931477798202615,2.0866551639492505,180.325
-0.1293263431935643,0.7459524067141556,0.674726233076564,2.2503433136593105,123.55
-0.2867230553645149,0.2658676550277689,0.7494321154295053,2.4075274558010387,75.6525
-0.15099839171034735,0.4897413405173379,0.8038432919000933,2.5647282513175154,74.15125
0.37107140751392764,0.2566123714322094,0.7901576301353874,2.7076767683635006,184.6609375
1.8759840942539,0.01850744342473706,0.7539811595471523,2.707260511823066,68.56785714285715
0.5627264875897605,-0.3725817535781988,0.6742193948412699,2.6050491954058095,106.77249999999998
-0.36218930417268014,0.5762595028862604,0.5630429242530346,2.487392582000755,115.225
0.5204576731055206,1.3099720569885034,0.5299489116479926,2.3539418093918005,211.50357142857143
1.0338534030209303,0.9019645996495986,0.4958180292950513,2.282738355612078,116.26125
0.566068213172913,0.6355898726752276,0.461256264589169,2.2224318359885413,214.04625
-0.31155441234406395,0.6345523323041857,0.4242737278244631,2.134144647591007,136.3109375
-1.0313226427086837,-0.31979424041478133,0.4138866469421101,2.0476411163469384,2.9946428571428783
-1.8183875087892338,-0.9296985842411251,0.400455764589169,1.9889675236398574,-25.99124999999998
-1.19029151620764,-0.018293478307320473,0.3969263528244631,1.9299575933974937,13.636250000000018
0.19312142678179756,-0.8502039349553576,0.3660366469421102,1.8113352424278233,60.66666666679623
0.05530926631873681,-1.3486679732144868,0.3353825619747899,1.6871913816154398,135.80593749999997
0.04361508577247351,-0.9256119456368171,0.2977950619747899,1.5642601748180487,82.6871875
0.38382325081244106,-0.508076056318956,0.2398622888655462,1.4222171257821743,39.43730468749999
-0.6406877101213072,1.1520520602279405,0.2197793056722689,1.2755403493630495,140.30892857142857
-1.50213786967119,1.6743371784344605,0.2003256292016806,1.1165928925757849,168.38671875
-0.9138763865712238,0.8975370549233771,0.1867403350840336,0.990344776908086,117.47140624974828
-0.142060600668573,0.27012792283702663,0.1722025199579831,0.8270447180516771,122.97678571428573
-0.332985898651252,0.864511509684315,0.1539378140756302,0.6691592963921714,100.29375
-1.2568887962757829,0.9035717285100493,0.1675334023109243,0.5385079055294016,312.8825
-0.7216442149153712,-0.6168060523454896,0.174669694327731,0.3963733102297306,105.27187500000002
0.29665132543655587,-0.9135425984634725,0.1959585598739495,0.2629854872365955,140.87857142857143
-0.07267161348857996,-0.7140384071174161,0.2180467951680672,0.15010601313814217,56.53125
-0.04524187860213219,-0.584388209323752,0.2255762069327731,0.09255989246333214,79.26750000000001
0.28820025814443434,0.054457158566674525,0.2291581407563025,0.04588779238015708,30.983928571428574
-0.4502060047351244,-0.15624823392797701,0.2187463760504202,0.015098243077518876,-42.620000000000005
-1.6291113537523758,-0.6739131213393671,0.1974734348739495,0.021209155648335642,-8.65500000000003
-1.983650393915583,0.49334097037605484,0.1789789495798319,0.02600295282267311,-17.47343749999999
-1.0173881470120878,0.5296760576558078,0.1526594117647058,0.02803590480539567,-9.132142857142838
0.48740883849510963,-0.3378135640016519,0.1318461764705882,0.025855442767523565,-76.73000000000002
1.3341754472136511,-0.2169718722152006,0.1275564705882353,0.022299855756828822,-112.93843749975338
1.1375445372075987,0.49237754003151585,0.1089409243697479,0.015803194307577203,-126.1113839285714
0.5644635112087982,-0.32681351863927915,0.0880475420168067,-0.01864881289779819,-198.94703125
-0.14034082584612553,-1.49435346331407,0.0703673949579831,-0.07482583970523325,-169.15854166694368
-0.6149387148840166,-1.1224693503220524,0.0330274527310924,-0.1590635757965807,-226.654296875
-0.8675848453993381,-0.9344628002306031,0.0108572846638655,-0.21293226068435914,37.41607142857143
-0.3748704877100886,-1.2823758486977836,-0.0778890388655462,-0.330807009025903,-216.04421875
-0.29176005669593763,-1.477539309920093,-0.1558055829831932,-0.4985118432489786,-177.65734375034344
-1.8196109447085391,-1.0062765922616304,-0.2598812132352941,-0.6914411371696028,-125.72857142857144
-1.94569893040906,-0.7177133233522631,-0.3510094812091503,-0.9012787158478598,-64.68194444444444
-1.1603025020128606,-0.458718778667963,-0.4314616870915032,-1.1147566296241367,-117.675
-0.6121110496008034,-0.57422243111687,-0.4825436198646124,-1.3623063920039775,-87.38749999999999
-0.4734750211483103,-0.20178778649940182,-0.5226594286881419,-1.5589277482739738,-69.8609375
0.651098540181274,-0.12960673811481555,-0.550599722805789,-1.79497229439058,-86.2225
1.4302970973047884,0.7985895823952385,-0.5657522963352006,-2.0232421695049876,-52.59875
1.3809866348890807,1.440530631964161,-0.58464672910831,-2.198039527086936,-119.7765625
1.008518805724725,0.2649338686938311,-0.5797055526377218,-2.3026012541796335,-40.29000000000002
0.2587568644187597,0.32796973980794814,-0.580732023225957,-2.32774722682724,-49.837500000000006
0.9115631827078563,0.4530695819743285,-0.5766753005368814,-2.3948605620610994,-14.371428571428568
1.2609931709066184,0.044299850077107156,-0.5689789770074697,-2.362561686168518,27.58125000000001
0.3367196046163062,0.06826703264817505,-0.5666730946545284,-2.2724301854725115,3.5112499999999898
-0.04293698805645573,-0.3242620162982476,-0.5592438667133521,-2.127454229810157,-42.20374999999999
-0.47764242672431745,-0.022507162671347735,-0.5706251692343605,-1.9566638198955417,-52.86406250000002
-1.0895484300070215,-0.1705154727444675,-0.549540610410831,-1.7422457631250339,-97.46624999999996
-0.47926427542510625,-1.417194338577811,-0.5378464927637722,-1.5058279984935803,-199.17625
-0.989920976052697,3.5190903104349407,-0.4370670809990663,-1.3050460806394795,412.8124999992225
-1.2501344393084968,5.768562532026921,-0.3390481880252101,-1.0447393511987129,448.909765625
0.09868793043107228,1.910451722872995,-0.2742459821428571,-0.8020011593350772,156.63406249999997
-0.1358235868829017,1.0970412462694334,-0.217174343487395,-0.5624330298789557,292.0778125
-0.6743238619004616,2.2624743487622108,-0.1480144170168067,-0.3863538365379078,439.4138671875
-0.16569522354963104,1.3434676715385276,-0.0821151523109244,-0.2595375022163195,287.20703125
0.8965377069450007,-0.22885065074896596,-0.0392997111344538,-0.13578906270126576,92.43234375226577
0.3704493603408028,0.30949093405675904,0.0117690913865545,-0.049873074832953404,44.70178571428573
-0.9672155397302861,0.45951080199210287,0.0330043855042016,0.02813392550940861,71.98593750000003
-0.8833828101574144,1.2157231601406544,0.0548573266806722,0.07454228761645502,24.51875000000001
-0.5904281970930798,0.3827688108335896,0.0673520745798319,0.11075017491576357,-78.76750000000001
-0.39754737404718266,0.3157945211681708,0.0784458245798319,0.10476578848049228,-13.603124999999975
-1.1860466929175122,2.8308347291603053,0.1085928834033613,0.1164091667193532,95.04375
-0.9326296918775211,1.1233608928246392,0.144651706932773,0.11623358100308688,60.79249999999999
-0.23065538680968242,-0.8872271867669239,0.1791002363445378,0.09509906056374494,-4.203571428571422
-0.5057708232931,0.8141908016887829,0.2306714679621848,0.08746068737865151,92.359375
-0.6163243947853982,0.8039890271833136,0.2982964679621848,0.05548162499035765,137.66750000000002
-0.29366829731176053,-0.6133546425397789,0.2903617620798319,0.03916564972987005,-45.21750000000003
-0.9208739949717787,-0.7783870844153002,0.2686898870798319,0.02844581115361938,-17.66093749999999
-1.2548266328205315,-0.5404092021675474,0.2619207694327731,0.026181813571390336,-79.41750000000002
-0.2645207071469502,-0.3623122213342127,0.2334722400210084,0.02513984149412605,-116.00093749975338
0.1362137586882387,0.16233383057375939,0.1818325341386554,0.018959967151199016,-214.3613839285714
0.07648962351872632,-0.7427401616673608,0.1484590047268907,0.011193615310247606,-94.42929687531556
-0.3004841895664262,-1.910004840529426,0.1199288576680672,-0.008783326065885522,-215.82203125
-0.41988481665627364,0.7735615677305135,0.0946534375,-0.028150713416329607,8.726874998912933
0.1534668897226242,4.339905437400815,0.2039742095588235,0.0225564625565263,1096.142578125
1.025979263711012,4.706307172956052,0.3124484742647059,0.11421365846789501,1306.76046875
0.8215058844750787,1.7532555340379445,0.3584675919117647,0.20298545008968327,661.1285937530909
0.1896112486916712,-0.555115925204697,0.3571716360294118,0.30002288384308334,14.808928571428597
0.6206540503992379,-0.11257107808606882,0.3619216360294117,0.44391476345664105,21.87968749999999
1.5087474104184548,0.4212234448713282,0.3765286621732026,0.6251226942060982,63.230555555555554
0.5735774921670416,0.2134803360074676,0.4023558680555555,0.7955970420641091,14.199999999999989
-0.7175732911276619,-0.4803567889775081,0.4318497624883287,0.9532256201021648,49.53750000000002
-0.11586798554166554,-0.27915865416852625,0.442511527194211,1.1375282197160876,57.065
-0.5301846479890995,0.08399953256009603,0.4482550566059757,1.3230659031940084,33.326250000000016
-1.4495883937281282,-0.046180022565732275,0.4423635124883286,1.453770059191205,-37.27656250000001
-1.7853347325183342,-0.33273173361287534,0.4561135124883286,1.5701984801817443,8.63035714285715
-1.305529469502107,-0.3725817535781988,0.4835135124883287,1.6828855989709488,5.20999999999998
0.11499661118902085,-0.46231840852667966,0.520439983076564,1.6945985493386972,-12.525000000000006
0.8424263647690682,-0.5552290900388174,0.5446694998832866,1.6426784699699568,-7.446428571428555
0.2215740358041521,-0.5635505873004389,0.5767886175303454,1.573919953758004,-5.763750000000016
0.22120234418440812,-0.5876913990764567,0.594506264589169,1.4278517160118447,-42.14124999999999
-0.34972671653801046,-0.7613206040263254,0.4838251984126984,1.1952413996196805,-52.501562500000006
-1.4143052970100705,-0.8587647017311175,0.3456072351774043,0.9593517963115056,-30.88035714285712
-0.3489602882102081,-0.9387823560610633,0.2534704704715219,0.7222156994157894,-86.55374999999998
0.4375203091274384,-0.9296985842411251,0.1997939998832866,0.48656011969388807,-206.46375
1.437362790876404,-1.6465479311699442,0.1389042940009337,0.22134360547136547,-295.6833333332038
0.846199909852298,-1.7877169445115024,0.0883237384453781,0.0035296499127023917,-199.68156250000004
-0.4270711719511262,-1.046728903235994,0.0272803560924369,-0.12971321322136553,-204.3128125
0.6087393872250457,-1.1651355512944896,-0.0504318287815126,-0.22940005116246914,-189.8751953125
1.9324434460449753,-1.4489346042143787,-0.1141177531512604,-0.32588126816708346,-242.50357142857143
2.231173789470575,-1.1386041618064182,-0.1741596649159664,-0.3918252587641908,-244.42578125
1.921634647325454,-0.6345924587062078,-0.2199508413865546,-0.4333734918084073,-127.49109375025174
0.5640184686388592,-0.18103274421990642,-0.2666210094537815,-0.45291189867970144,-81.8607142857143
0.22582967293807532,-0.8371817445841173,-0.3306945388655462,-0.40433400806617303,-146.61875
1.2683486378925501,-0.9828248860971274,-0.3960695388655462,-0.31618878805863726,-165.4925
0.7868331592802799,0.5307771209067094,-0.4566538350840337,-0.2605315796803476,-97.06562499999998
0.891572798823399,-0.2443714077280214,-0.5052914401260504,-0.20057872745921398,-85.72142857142856
2.4118055276162194,-1.6557227524510147,-0.5547473224789916,-0.12305414758655404,-121.58125
2.1308772263172426,-0.7055051669229286,-0.6068502636554622,-0.04143837632004084,-139.0325
1.0833665997605406,-0.04546433145264618,-0.6356212710084033,-0.0034236366831422354,-148.97857142857143
0.1934062942017058,-0.6588836079645604,-0.6395624474789915,0.007110751041173052,-168.7575
-0.3731778021602286,-0.5285727722203553,-0.6338500945378152,0.009915202600556547,-118.45500000000004
0.7727946215865193,-0.11829966549978742,-0.643300462184874,0.010235832169573654,-99.6609375
0.5641767536572952,-0.43320375525764676,-0.6705758823529411,0.008413733372540953,-102.53214285714284
-0.5706478654217818,-0.22578037822241345,-0.6985950000000001,0.010902238653702868,-172.66750000000002
-0.5573393009954347,-0.08374321885610628,-0.7261935294117647,0.01105846028327563,-212.93843749975335
-1.2773804397816004,-0.02842537764494381,-0.7640002521008403,0.011808325487240999,-307.2363839285714
-2.296256656088545,0.37869275937592495,-0.7870995168067226,0.047435203669873076,-313.33453125
-1.2645574943110232,0.21036771489434195,-0.7852208403361345,0.15234889815578648,-284.7835416669437
-0.039091605295611426,-0.4411864638266836,-0.7793254884453781,0.26961280246879615,-347.654296875
0.7946486781716019,-0.14417465189597523,-0.7194368329831933,0.4232899787477264,-40.596428571428575
1.1269184919830124,1.4397277733437126,-0.6538449212184874,0.5848444760075213,110.25578125000004
0.7205438884917122,0.657147067765396,-0.5847761712184872,0.7299632323061428,-90.65734375034344
0.6380781519046601,-1.0062765922616304,-0.5328223897058824,0.8641610611959937,-94.05357142857142
0.1396962538771388,0.03623973770261167,-0.4531418341503267,0.981956914962468,-10.49444444444444
-0.5523372903286282,0.7342832536839274,-0.3703219812091503,1.0978030653185789,46.0
0.015441921256842678,0.6914497757945263,-0.2770289139822596,1.1972323644132432,1.8125
0.4258589718216232,0.6369471448748967,-0.197880016923436,1.3398678684448146,19.139062499999994
-0.4872063032731146,-0.18410936903444503,-0.1287614875116713,1.4312055623624713,-0.4099999999999966
0.04065692096295563,-0.5427807230156432,-0.0575170022175536,1.5172281881678777,0.6512500000000045
1.2271020590229194,-0.5942342557020068,0.0006473885387488,1.5494460345001349,-68.27656250000001
0.5849894943426177,0.46174892479249324,0.0758091532446312,1.5297292601697476,3.2099999999999795
-1.4244278900223544,0.5126731001466925,0.1651503297152194,1.497016594176305,-12.237500000000011
-2.1509183045940317,-0.40686081697982596,0.2644276406395893,1.4038768193410212,38.678571428571445
-1.4025319495382562,-0.16462690178147257,0.3402121994631186,1.3529496550710105,79.03125
-0.4301328611011891,-0.1769948064901577,0.382959258286648,1.2696016838179565,37.298749999999984
-0.22831923988752023,-0.327289940238227,0.4155355450513538,1.2156201750580746,-21.37875
-0.8705946629907932,-0.058842249951100746,0.4103307131185807,1.1621678529778698,-49.251562500000006
-1.2753683659157442,0.31092443371225975,0.399209389589169,1.1930544922337367,-52.95374999999999
-1.0813716335664036,-0.4936775368840889,0.3857564484126984,1.2270223092490795,-5.801249999999982
-0.8185249185227673,-0.6291654873368602,0.3702711542950513,1.177360351366623,27.47916666679623
-1.7907518947093575,1.1509785235583114,0.3526503413865546,1.2491385343807282,177.57539062499995
-1.0076622147956606,0.08158566312542712,0.3247393119747899,1.3076179514391475,-12.55656250000004
-0.31773592836960335,-1.5705597448524329,0.279465362394958,1.2981541881844771,-87.5003125
-0.8413811993295249,-0.5322994478387914,0.2365811712184873,1.2159893502830725,-103.7126953125
-0.08547974103146769,-0.6277108133880728,0.2052230829831932,1.131344152429435,-170.15078125000002
-0.6612884102030471,-1.0615297342433057,0.1841341123949579,1.070788268230963,-75.16609375025172
-0.9928642692062928,-0.8562597828353165,0.1839529149159663,0.9605481744282796,-27.46071428571429
-0.18388090550293892,-0.9091108188785934,0.1622470325630252,0.8989966377962929,-44.451562499999966
-0.8325743542046303,-0.4768863223078395,0.1465999737394957,0.8192333139739433,82.91874999999999
-0.37374121188855164,-0.15014580260278781,0.1254182510504201,0.7553298120405582,-70.93
0.37443715080337797,-0.5713871932457982,0.1077620010504201,0.6114378784254169,-5.728124999999977
0.3281851187219984,0.42363519687666845,0.089526706932773,0.4822243457041081,-12.018750000000011
0.3227189557632423,0.5722787357483853,0.0694825892857142,0.3868564326387473,0.8300000000000125
-0.3540451361210913,0.6055393156429284,0.0745928834033613,0.2231189748950973,125.12142857142857
-0.6035336151524444,0.5840685822503473,0.0841052914915966,0.07826162102799544,24.084374999999994
0.3642524795890419,-1.1036030550037192,0.078862644432773,0.019971525398065428,-34.620000000000005
0.9724704627948934,-0.6194104904197376,0.0823397032563025,0.015936846968772154,-30.84250000000003
0.42466497284199106,-0.24244454703894353,0.0657192988445378,0.013529956841040353,-17.03593749999999
0.3543144940274128,-0.828061976465592,0.0414795929621848,0.011066144033964633,-97.04250000000002
1.1284230639144923,0.1009601414826382,0.0154869459033613,0.007456050056819851,-150.93843749975338
0.42974824725682265,0.5801873342909191,-0.0141821717436975,0.024781861502354133,-245.2363839285714
0.31470171029615795,1.5312307172571813,-0.0191954070378151,0.037770183755636795,29.25299479068656
1.5350592433237773,2.7469421791589173,0.0525906223739495,0.037465932435646575,788.74828125
0.4601541573125207,1.0884656574883729,0.0916975551470588,0.007721216957812655,424.16645833663614
-0.5718822963117676,-0.8772075111837196,0.1155550919117646,-0.032431368635978355,-199.866796875
-0.039132397395003585,-1.7189474276802705,0.1194337683823529,-0.1043237287189803,-222.55671875
0.713855175813187,-0.5449387364064326,0.1360117095588235,-0.164587964825573,-31.80734375034342
1.7517248221693975,-0.07367601874796977,0.1506716360294117,-0.2549441328825149,-64.65357142857144
1.0783223857403803,-0.19129710052553386,0.1816716360294117,-0.34498718910655457,-11.9453125
-0.2701440848826459,0.12798065714562923,0.1927819301470588,-0.3619704948312389,0.0
0.46971701496450413,-0.5558876105600298,0.2046610151143791,-0.4195726688792183,-7.49444444444444
1.0948312337111772,-0.6161708235468926,0.2164684599673202,-0.4888455450106365,-25.67500000000001
0.7111311417112589,-0.12490604500519711,0.2469408864379085,-0.5149866882327324,22.139062499999994
-1.1485477454657997,-0.16594182539456853,0.2709858864379085,-0.6087440005067164,2.5900000000000034
-1.9074706451301848,-0.621506745455108,0.2922303717320261,-0.714600500547924,3.651250000000005
-0.560231252503565,-0.3974191996033447,0.316182577614379,-0.8163899913409544,-65.27656250000001
-0.9562250118592874,-0.31456418997299884,0.3497443423202614,-0.8992661589531973,0.3178571428571501
-2.6988705744251287,-0.3725817535781988,0.3867149305555555,-0.9706491332938885,6.20999999999998
-2.40197057875539,-0.6439938449254448,0.3893289011437908,-1.0162741192026548,-11.525000000000006
0.09389189430725844,-0.9165705224034518,0.3027458129084967,-1.055579840363867,0.5187500000000114
1.4979224177959267,-0.15277141497032232,0.2322134599673202,-1.060165013914454,-21.05125000000001
0.8343477392305957,0.43574689263658606,0.1941279820261437,-1.0402767349190114,-45.07874999999999
-0.18042755993558857,0.758697213843342,0.1735360702614379,-1.0763254632313595,-49.564062500000006
-0.714572198077219,1.309228839294145,0.1566482540849673,-0.9634396972670074,-6.14285714285711
-0.10996430614877747,0.60243092938846,0.1536556070261438,-0.827562212304027,-21.953749999999985
1.1522634237411493,-0.9660336715208778,0.1347953129084967,-0.8010887731424868,-113.36374999999998
0.38339313983319806,-1.3638774680822294,0.1159653496732026,-0.7114565918351983,-274.012109375
-0.7662677335682787,0.11489282646520069,0.0859730294117646,-0.5861817437633,-178.91906250000002
0.7548012204525972,-0.3351667773408309,0.0571355294117646,-0.4601867731711453,-156.7503125
1.2062915267337875,-1.4588441734724933,0.0116042794117646,-0.3527675707420821,-178.96269531250002
-0.23506115342178613,-0.6798419234596067,-0.0289198802521008,-0.24272296497062806,-236.31607142857143
0.5752027258992526,-0.9236215620678795,-0.0616823802521008,-0.12745043581329984,-233.46328125
