cyclostationary_mean_tg_1w_0,cyclostationary_mean_rr_1w_1,cyclostat_level_Maggiore_16w,cyclostationary_mean_HS_12w_0,cyclostat_release_Maggiore
1.278090303492616,-0.20462725922913066,-0.0774000273109243,-0.027888895154334747,-109.21609375025172
-0.4209554903466907,0.415440745374766,-0.1093853214285714,0.0669998034262485,-96.1015625
-0.20729683528965967,-0.4435791589680659,-0.1481647331932773,0.13705261961924925,-129.29375000000002
0.49696441217712595,-0.8495962327380331,-0.1858926743697479,0.190777444837162,-153.8925
0.0736514516703454,0.6458382306259274,-0.2151665714285714,0.1380583128377835,-110.403125
-0.5211917792790025,0.1825658678090765,-0.2098335882352941,0.07426993592097396,-56.37142857142857
-1.013942665283746,-1.165199074174349,-0.2210541764705882,0.07737756453112886,-53.84375
-1.1781345679895587,1.2747570898236098,-0.2555835882352941,0.06419209785784918,-65.91999999999999
-0.304267705548746,0.5938129920208263,-0.3070995404411765,0.03133820084794609,-89.87812500000001
0.2432343881360551,-0.0317179802510055,-0.3532465992647059,0.007524779472839301,-141.245
-0.3007282298622695,0.3253017788538404,-0.3699607169117648,0.01173867244994823,-51.84250000000003
0.030131126605989874,-0.8843644223145799,-0.3699634742647059,0.010715585419417436,-21.59843749999999
-0.6382226306870356,0.22082781577790725,-0.3899594826680672,0.017319796775502185,-38.69464285714284
-1.0582607982086987,0.3464972464336963,-0.4159197767857143,0.021552229214692156,-115.73000000000002
-0.48096080260635826,-0.525820114093101,-0.4384447767857143,0.02095678815088832,-151.93843749975338
0.4141508864252199,-1.003003987599228,-0.4605419406512605,0.009546193943055817,-125.42929687531556
1.0810034077005755,-1.52545850015204,-0.5006264994747899,-0.02458500622392643,-258.13453125
0.9795683894161732,-1.2369799284158194,-0.5452919406512604,-0.08583600889493369,-236.15854166694368
-0.2788857008525806,-1.161832361541785,-0.5895961685924369,-0.17125004712171202,-297.816796875
-2.42608735930993,-0.9768537353903148,-0.6088986896008404,-0.21344118608280824,-47.58392857142857
-2.379595934562379,-0.8493827252807269,-0.6508803072478991,-0.2762988816615618,-292.66921875
-0.8469630095863411,-1.002155251343325,-0.6937233219537815,-0.3718051642274532,-228.08234375034343
-0.5452074403855011,-0.6000974175130579,-0.7646004227941177,-0.47147430570784477,-111.7203125
-1.3996551276747384,-0.05416061370544027,-0.8166110437091504,-0.5340559200538173,-81.11944444444444
-1.5269602178171937,-0.20134524376971244,-0.8557764848856209,-0.5537350151136536,-109.13750000000002
-1.1701516893367372,-0.57422243111687,-0.8708414139822596,-0.626857020962352,-85.38749999999999
-1.1751462084342905,-0.40163076653804336,-0.8989719286881419,-0.6701217089464334,-67.8609375
0.16068497620856625,0.2337441346827145,-0.953382811041083,-0.701402917071433,-85.2225
-0.017882744450907363,0.08702745650007547,-0.9942706786881416,-0.7050787152323607,-81.34875
-0.8063583722094132,0.9362436630512257,-1.028808493814192,-0.6634350631633877,-84.68214285714285
-0.46169995822324006,1.3321394246302127,-1.040411434990663,-0.5245127990576676,-78.79000000000002
-1.4303233690729562,0.016093573990068194,-1.0358496702847806,-0.3594403614699979,-90.5625
-2.0390428630743695,-0.10709634692186361,-1.0156642711251167,-0.3131610602040755,-87.30892857142857
-1.5148924414666565,-0.36446988182011414,-0.9731150064192342,-0.1652446942295126,-68.16874999999999
-0.29624074806793427,-0.01954276161122805,-0.9202208887721756,-0.03600785674616888,-78.66375000000001
0.12050050209569914,0.6113664811553923,-0.8427916608309991,0.026864539977632083,-46.39124999999999
-0.45021215118447716,0.3658928990841938,-0.7780122501167134,-0.0026287934052963246,-32.21785714285713
0.2484515687822768,-0.4512866017243771,-0.6828100442343604,-0.12532268984930994,-49.86624999999998
0.44441861791258125,-1.6806237213560202,-0.5983953383520074,-0.22197516666824635,-134.98874999999998
-0.10826099911240582,-1.6041569960102324,-0.531858573646125,-0.31859709817381354,-242.08333333320377
0.5723557375212391,-0.20855932549244663,-0.4730823277310923,-0.38488621617336916,-267.824609375
0.6250386140672272,-0.4785802657707651,-0.4016551218487394,-0.4330194686702089,-184.69406250000003
-0.5075552761489949,-1.491833722412968,-0.3545761302521009,-0.46877081593896774,-200.0628125
-0.8601780159042429,-1.851648488231641,-0.3304256575630251,-0.5493267968313691,-243.41607142857143
0.2452612453719369,-1.726021406162425,-0.3225925693277311,-0.6275210132790776,-267.26328125
0.9575983146995722,-0.33785591258822506,-0.3203727163865546,-0.6319067567139437,-165.75359375025172
0.9888898674341539,0.3549097931564503,-0.3152781785714286,-0.7167719652030188,-134.0232142857143
0.7860097060622709,-0.0976272029641098,-0.3330870021008403,-0.750555655546776,-161.1640625
1.2393909766900464,-1.1218341215234553,-0.3599105315126051,-0.7139311920442376,-186.79375
1.8579222361400773,-1.4491251728539576,-0.3939599012605042,-0.6211405435160029,-191.2925
0.681509961694134,-0.4040255791087543,-0.4225864768907563,-0.47584315408387534,-104.68392857142857
-1.0921199907021693,-0.10239777124157386,-0.4659688298319328,-0.3099297342327025,-126.90625
-1.4881049027071835,1.2323661546638982,-0.4710864768907563,-0.17366840392595156,-32.33249999999998
-1.411995252638483,1.9105745337740572,-0.4653721901260504,-0.07416279690954593,-8.203571428571422
-0.5020754031029918,0.051153968813969726,-0.4799774290966386,-0.009647691821284997,-3.065625000000012
0.5712004206421215,0.6071739710846515,-0.5011759585084035,0.01880909177982987,-42.182500000000005
0.7084438685311407,1.1549529384082005,-0.4760812526260504,0.020892744928741526,58.94499999999999
0.9402623842651252,0.9684497631400979,-0.4438899448529412,0.015567566184548142,104.03035714285718
0.6172706299958456,1.3517679945068626,-0.426144356617647,0.012870110587260614,193.0325
0.5530951426474445,0.2553842624215884,-0.4047840625,0.009717337334645042,-142.53843749975337
0.9964062318697828,-0.1465144113041411,-0.3674437263655463,0.00024438258708965095,-137.7613839285714
1.3161444517089764,-0.7609077053072373,-0.2979716675420168,-0.011448981003733961,-124.72929687531558
0.4604905967014301,-1.910004840529426,-0.2334062263655462,-0.0455966912715486,-251.82203125
0.3333648335651909,-0.946299230177795,-0.1719904700630252,-0.10274462173340261,-211.15854166694368
1.2349240734847209,0.07411113759526818,-0.0854988734243697,-0.1589981637918171,-3.071428571428584
1.460061689957135,-1.0704211728992243,-0.0285319616596638,-0.29851914288549003,-245.91921875
1.4017783000263537,1.435323520340106,0.0470900971638655,-0.42132740790632606,117.74265624965652
1.1772335475931865,1.9065862379985687,0.1012497610294118,-0.5386802539635106,-25.141071428571426
0.936444676868507,-0.7181558660819524,0.1748232904411765,-0.6815541502909939,-29.55781250000001
0.9409059297626354,-0.04507684188550201,0.2040626695261438,-0.8427521159600548,4.88055555555556
1.9604226175699007,-0.1922614719497742,0.2145222283496732,-1.0146839967550045,-10.175000000000011
2.7839707892245342,-0.4337542868830976,0.2456587173202615,-1.1733686485617034,37.6390625
1.5217909272610974,0.4002799513815824,0.2833793055555555,-1.3353815807773628,18.090000000000003
0.727120423693114,0.25356327319894345,0.2931669526143791,-1.5015926923463838,15.901250000000005
1.3662289556120255,-0.3974191996033447,0.2840519316059757,-1.6513031458639469,-53.77656250000001
1.917672643488681,-0.31456418997299884,0.2745666374883286,-1.7343649184556575,11.81785714285715
2.0649725122164586,0.22391926259774636,0.2643931080765639,-1.729089793045747,17.70999999999998
1.9290313741909955,0.3582489792077423,0.2583784021942111,-1.6593142865706048,-10.037499999999994
1.6633374072217542,-0.29584611470767147,0.2421063433706816,-1.4743244999326037,-1.4812499999999886
-0.27629461349557843,-0.36169816682890216,0.223343108076564,-1.3163048678025937,-20.55125000000001
-1.1626364423986937,-0.2303963741588856,0.1956195786647992,-1.138183604162662,-47.89124999999999
0.46953043200563477,-0.49183537336815736,0.1426206290849673,-0.9445586888666125,-60.001562500000006
2.407850562921773,-1.1131103126893889,0.1003217908496732,-0.7590683284114949,-54.56785714285712
3.356280780103686,-1.271853989458799,0.0335085555555555,-0.6899767695652174,-71.42874999999998
1.8366584544688502,-0.38164435110485057,-0.0328149738562091,-0.6719145407519341,-198.21375
0.9457827664509789,-0.32529955666928945,-0.1203581723856209,-0.605242852193592,-351.81210937500003
1.0144732969149577,-0.42710555879111495,-0.196306375,-0.4828555595530735,-267.94406250000003
0.4709730783663737,2.087172374642703,-0.2560997573529411,-0.3431872966572532,-246.8878125
-0.17956214822015618,2.692439548239288,-0.2720721838235294,-0.20456240187515728,-114.3751953125
0.09104198075565965,1.2186663869074876,-0.2748757552521008,-0.1541600615546395,-40.90357142857141
0.43441752812189516,1.607722851754913,-0.2619764905462184,-0.17034110296566196,288.18671874999995
-0.8318225969529625,1.188217753161401,-0.2443853140756302,-0.21630028199106474,148.5089062497483
-1.3153618138642291,0.5516973226738399,-0.2187970787815125,-0.25279330507799436,1.2734375
-0.7859934874318012,-0.03783735101082404,-0.1826500199579832,-0.31418721104873254,-22.70625000000001
0.22030031971588726,-0.35604463052138824,-0.1539073728991596,-0.3651561182516469,-23.867500000000007
0.48069898219990587,-0.6137781284055102,-0.147960681722689,-0.3886474467289265,42.39687500000002
-0.3363517534449845,1.1393898328425724,-0.1482894632352941,-0.2816169943199984,12.128571428571432
-0.558966543694225,1.3419219481286082,-0.1456865220588235,-0.13782582211365307,-18.34375
-1.201428715671711,0.10900637293153445,-0.1203629926470588,-0.03852588563605952,-5.794999999999988
-0.8960430666946331,1.0449736590777594,-0.0492318933823529,0.014840860976183963,-7.765625
-0.33781353418638543,-0.3678175375887207,0.0236651654411764,0.03716528171503018,-57.495000000000005
-0.048039033667160676,-0.6103267185997994,0.0937157536764706,0.015024119727060208,-42.89250000000004
-0.0004341661584271005,0.6780443307147993,0.1680512316176471,0.014696592070409464,-14.873437499999994
-0.7031594933085471,0.44792211127636344,0.2361434585084033,0.025722553442627062,-6.43214285714285
-0.10355528657117126,-0.4649863694807874,0.2817272820378151,0.02288905202828714,-84.48000000000002
-0.13505010063629366,-0.6529929195722366,0.2718493408613445,0.02006905610345378,-137.31343749975338
-1.0609060302245281,-0.8122447793805245,0.2507815887605042,0.009374067188774897,-124.42929687531556
-0.6669648762903274,-1.6314358380513196,0.2029764417016806,-0.02327705934031048,-245.53453125
-0.17914255283631375,-1.533716474533802,0.1561051181722688,-0.07614996987449793,-203.65854166694368
-1.1721103668603448,-0.9195984463434316,0.0838597137605042,-0.14906141843784623,-262.404296875
-0.9143452386524745,0.20706452514163717,0.0354395456932773,-0.128710762576211,0.9160714285714278
0.2830119602583931,-0.016703641786387117,-0.0304391307773109,-0.12167416340558654,-242.03171875
0.33199211626757263,-0.9779318598234896,-0.0810027337184873,-0.07263517932428104,-163.86984375034345
-0.1629187962237178,-0.4668687641539635,-0.127247481617647,-0.08223739848712869,-44.5078125
-0.13062712035343518,-0.46898619348262044,-0.1747728084150326,-0.11361586408491219,-10.43194444444444
-0.0001782800379394644,0.22861995570736462,-0.2473206025326797,-0.16521576877539257,-45.32500000000002
0.09204980760770358,1.6724971323478572,-0.330473766923436,-0.2194243955314815,-40.8625
0.8523764898700903,1.160777986491336,-0.401692516923436,-0.18464540318656794,-27.56093750000001
2.2036603323237913,-0.21438860843423924,-0.4652210463352008,-0.2376649230518179,-47.11
1.6874626811288356,-0.08253628413877187,-0.5127265610410832,-0.2686582132178208,-46.04875
0.5390924467080698,-0.03269199774218758,-0.5635879055788982,-0.2886211470402689,-49.38214285714285
1.1495155356535376,-0.3725817535781988,-0.596367317343604,-0.2920077372058826,-44.42750000000002
1.9799684682511856,-0.6439938449254448,-0.6138643761671335,-0.28581045058401994,-66.05000000000001
0.8933174094307539,0.01704853461729241,-0.6115466240662932,-0.422672634797683,-78.30892857142857
-0.30589030772102743,0.2835058413354811,-0.5775267711251167,-0.4745220281995206,-59.48124999999999
-1.0877319271570511,-0.14368764315038413,-0.5290444181839403,-0.5784123277186028,-59.18875000000001
-0.9517153285396582,-0.20617298263905026,-0.4643357784780578,-0.5917981338046953,-57.96624999999997
-0.5916656273584422,-0.054988528572945124,-0.4352181324696545,-0.527094839342695,-63.71785714285713
-1.6368610203337346,0.8022739094271015,-0.3588394559990663,-0.398010570598019,-21.71624999999997
-1.015379717197443,-0.2847507850255092,-0.2733218089402427,-0.22655447280869473,-7.976249999999993
0.004053948000608771,-2.0583455870071448,-0.1933291618814192,-0.10039091741986018,-130.92083333320377
0.49495741631326845,-1.5317620872634519,-0.1107293865546218,0.04740414985112977,-130.06210937500003
-0.15991707061318897,0.2905124149840069,-0.0095962983193277,0.13234756855738034,335.8059375
-0.4227593302192403,1.7541007412449667,0.0822621050420168,0.18289786289305587,424.1246875
-0.1655195539427205,1.6849666736643178,0.1593537542016806,0.24699655557331834,284.4214285714285
-1.3507162127098362,0.7387086809808203,0.2281427247899159,0.3132380288004596,3.32421875
-1.1270876701136237,-0.025979746770345064,0.2995537542016807,0.4305155962758404,122.50890624974828
0.5307478209194795,-0.04477616692083266,0.3689129978991597,0.4745224709393925,91.43928571428567
0.4062417868331569,0.5564043680714442,0.4166924096638655,0.5293038134409808,244.2234375
-0.6777747861033551,1.4125382162393165,0.4645012331932773,0.5523783047144663,354.05625000000003
-0.7957443249774706,0.9822977509495139,0.4862606869747899,0.5197632575841388,27.995000000000005
0.09768523879471398,-0.2586852299897423,0.5013841113445379,0.4439183731832761,35.62857142857143
0.7070906680208465,-0.8412112125965516,0.4960899936974789,0.31778458868597165,29.256250000000023
-0.2157883418039507,-0.24526072804605736,0.4852370525210084,0.15976772651270862,34.86750000000001
-0.6088791507385567,-0.3240333339307525,0.4724219275210084,0.06742158794471798,8.796428571428578
0.1843542668010519,-0.08813053242508329,0.4337725709033613,0.023696147552659707,10.521874999999994
0.468670676609844,1.6820869697773444,0.461471100315126,0.026252168675459344,534.7425
-0.42841327560860043,2.111776903441697,0.4825952179621848,0.01949478362464756,333.045
-1.3856775975082367,0.34469743150433807,0.4928747610294118,0.01583569914204896,48.53035714285716
-1.3397535682424284,-0.9464262759375145,0.4781203492647058,0.015026499202432987,-49.14250000000001
-0.005151233779250783,-0.5076525704532246,0.4499953492647058,0.01230146091806784,-133.93843749975338
1.2901369184089162,-0.6461218614007449,0.4108650971638655,0.001261624954358079,-228.2363839285714
0.8473627329400836,1.07098627838031,0.3951900971638655,-0.0009890576134471316,48.44570312468443
0.11848122213306458,3.594760882353154,0.409755538340336,0.021173131631875525,514.92796875
0.10832742979981488,2.066485090101725,0.4153624711134454,0.02007271854911029,386.6664583330564
0.08038449957157075,0.38295937947316866,0.4342805383403361,0.01760033869709267,68.09107142857144
-0.9902749865332242,0.3738985464709576,0.4249239206932773,-0.02316678293439338,-77.01921875
-1.3227827075731946,-0.08166637358958186,0.4298106853991597,-0.007309681541851778,-63.98234375034343
-0.31563136286392196,2.051926587117581,0.4086027022058823,0.06579239495189156,209.5589285714286
1.1652086491942748,2.0402828432392965,0.417176231617647,0.17930628824384312,152.2421875
0.583631925411935,-0.2085847346443905,0.4400185518790849,0.27238564071816146,56.668055555555554
-1.1199275925247512,-0.43146746320814816,0.4743016401143791,0.3493511105310882,52.13749999999999
-0.6425163953191491,-0.30658148140396213,0.5266145996732027,0.4383370939510156,45.4140625
0.019420539419312613,0.3669727880418089,0.4979381290849673,0.5136473077645348,57.03999999999999
-0.46721231575590905,0.42009908989781136,0.4915493055555555,0.6033444055329894,63.28874999999999
-0.25803773734678187,1.046900519766837,0.4820666374883287,0.6666779772009114,246.3109375
-0.22023234898493074,0.8481586029790974,0.491478402194211,0.6210954377164666,44.73035714285714
-0.32192599982255565,-0.3725817535781988,0.5087313433706816,0.5195884108613873,50.30999999999997
0.437191324034782,0.44908669740712487,0.5413195786647992,0.3634885281011973,185.1375
-0.0355558933767412,0.17651001992911766,0.5551210492530345,0.24898695149322422,66.54375000000002
-0.5047868030991235,-0.7432165832663086,0.522828402194211,0.03636341736859791,80.51124999999999
-0.6308526148450371,0.16020581409845916,0.4928254610177404,-0.21945003674497057,166.95875000000004
0.1886393192059538,0.3135923946663675,0.4700470996732026,-0.5243847328099572,213.4984375
1.2867772558394928,0.20403660120165767,0.4574541364379085,-0.7836421708638978,184.5321428571429
0.6316845702287939,0.7174920391076779,0.4424791364379085,-0.9997414848697631,179.60875000000004
-0.6497247492618214,2.370738510336439,0.4779938423202614,-1.14342800980889,590.7737500000001
-0.4367834396572337,1.5338457424780723,0.4653035849673201,-1.1913794612215882,270.675390625
0.4045952079899522,-1.190142391665928,0.4389877352941176,-1.2931145346499162,236.8684375
1.4539760172244494,-1.285934894494368,0.4067678823529411,-1.3798220616591659,207.6871875
1.184819027418338,-1.3225875961734193,0.3608689852941176,-1.368758044552914,162.07480468750003
-0.4575998473153142,0.15283716003473297,0.347109531512605,-1.2593162507881386,338.4089285714286
-0.016553741471717724,0.8295463991802029,0.3290529138655462,-1.102706463120711,253.87421874999995
-0.4865210938463953,0.1133047544687081,0.3275264432773109,-0.947188494900045,66.79640624974826
-0.5134493537197943,0.3579101905151571,0.3269382079831932,-0.7502228700443238,82.41093749999999
0.06286386406268152,-0.5374448011074278,0.325511737394958,-0.5677452481810131,36.39375000000001
-0.4696908050441028,0.8944879566901108,0.3337396785714285,-0.37584234535050975,294.3575
-0.12615395080142933,1.3331769650012548,0.3417451932773109,-0.21073719438456306,68.421875
0.022401636312035095,-0.35943251744723925,0.3630340588235294,-0.06788280397680314,58.14107142857142
0.17775380504174582,0.5455779519140214,0.3855634705882353,-0.013550981267458384,142.89375
1.124885661407991,-0.28765166320576907,0.3900046470588235,-0.038521085327726,47.68000000000004
1.503038898677636,-1.2138576001468855,0.3947386948529412,-0.015393960203058969,9.746874999999989
0.8461062283972278,-0.4707669515480209,0.3918269301470588,0.009841593145681928,-49.745000000000005
0.5444235230617602,-0.3771765752213843,0.3398922242647059,0.021883586678193952,-0.1175000000000352
0.6982095673114896,-0.009294403660528402,0.3448159375,0.013240750803555608,7.464062500000011
1.2120624579815755,-0.5028460058771733,0.3554081643907563,0.010854989954289334,4.230357142857173
1.405581296523308,-0.38626034704132256,0.3583449290966387,0.007467086180300633,-85.34250000000003
-0.18933998030272486,0.3674174482008268,0.3597905173319328,0.007716002148668419,-104.06343749975338
-1.3960839066597472,-0.07343133802554697,0.3284286475840336,0.013868364615433025,-97.86679687531556
-0.11409776499055217,-0.6806677208977826,0.2890793828781512,-0.0145974337773665,-224.07203125
-0.11068642333908425,-0.5133061067607386,0.247575706407563,-0.054372477911102376,-187.7335416669437
0.18965641052590376,-0.6228619002254486,0.187903831407563,-0.12670203529267204,-269.654296875
1.637783976524845,-0.9950212790301913,0.1427924868697478,-0.18582552816953524,-15.171428571428578
0.8475367632807858,0.9370923993071292,0.0825020456932773,-0.24246510853570002,-268.54421875
0.5192863690500801,1.0931681151224317,0.0585560898109243,-0.3155337731369933,-174.46984375034344
-1.0432326097845108,-0.31547256715499267,0.0253260477941176,-0.38912852981078855,-38.2578125
-1.5107894251340603,0.13100858108560867,-0.0265048345588235,-0.37036573145946616,2.950000000000017
